,0
32,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
33,"b'nent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18048,""champL'"
34,"b'evel"":17,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBu'"
35,"b'ildings"":622,""damageDealtToObjectives"":622,""damageDealtToTurrets"":622,""damageSelfMitigated"":7862,""dangerPings"":0,""deaths"":8,""det'"
36,"b'ectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
37,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
38,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12028,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
39,"b'ibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6653,""item1"":2031,""item2"":4637,""item3"":4630,""item4"":1026,""item5'"
40,"b'"":3020,""item6"":2052,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
41,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":351,""magicDamageDealt"":54966,""magicDamageDealtToChampions"":29765,""magicDamageT'"
42,"b'aken"":12230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
43,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
44,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1642,""var2"":29,""var3"":0},{""perk"":8126,""va'"
45,"b'r1"":709,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":739,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8200}]},""physicalDamageDealt"":3039,""physicalDamageDealtToChampions"":973,""physicalDamageTaken"":5803,""placement"":0,""playerAug'"
48,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""2'"
49,"b'FXykvggT3SQGsbUKgpYAjydtZTrWyDFTvIgIPyLrcJcgbaOdh43u5sF_5tIuJInaxDdJWDKWm1qYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
50,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":94,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Qxyp83CiwevjPfXfqrufKVwhmosy66ONqd--3'"
52,"b'LTqCNZeRA"",""summonerLevel"":164,""summonerName"":""bronzegza"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCing'"
53,"b'Others"":40,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58603,""totalDamageDealtToChampions"":31336,""tota'"
54,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":18319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":937,""totalHealsOnTeammates""'"
55,"b':0,""totalMinionsKilled"":23,""totalTimeCCDealt"":115,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
56,"b'"":597,""trueDamageDealtToChampions"":597,""trueDamageTaken"":285,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0'"
57,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,'"
58,"b'""assistMePings"":2,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
59,"b',""abilityUses"":109,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
60,"b'ountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2405.78765731638,""damage'"
61,"b'TakenOnTeamPercentage"":0.2244484079303094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":28,""doub'"
62,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3445.508544921875,""elderDragonKil'"
63,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
64,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
65,"b'etKilled"":1,""firstTurretKilledTime"":468.25678289999996,""flawlessAces"":0,""fullTeamTakedown"":17,""gameLength"":1152.4375685,""getTake'"
66,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":948.2831002593266,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
67,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
68,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.9545454545454546,""killedChampTo'"
69,"b'okFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
70,"b'ealedByAramPack"":2,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
71,"b'me"":5,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":71,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
73,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurre'"
74,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
75,"b'ithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
76,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.578017499999987,""skillshotsDodged"":141,""skillshotsHit"":22,""sn'"
77,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
78,"b'Fight"":3,""takedownOnFirstTurret"":1,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""'"
79,"b'takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.315750'"
80,"b'7702942193,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
81,"b'4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
82,"b'ntageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
83,"b'19085,""champLevel"":18,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":0,""'"
84,"b'damageDealtToBuildings"":5016,""damageDealtToObjectives"":5016,""damageDealtToTurrets"":5016,""damageSelfMitigated"":13833,""dangerPings'"
85,"b'"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""ene'"
86,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
87,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18213,""goldSpent"":13650,""holdPings"":0,""individualPos'"
88,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3124,""item1"":6672,""item2"":3094,""item3"":300'"
89,"b'6,""item4"":6676,""item5"":1036,""item6"":0,""itemsPurchased"":15,""killingSprees"":6,""kills"":18,""lane"":""NONE"",""largestCriticalStrike"":206'"
90,"b',""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":330,""magicDamageDealt"":20920,""magicDamageDealtToChampions'"
91,"b'"":9195,""magicDamageTaken"":15550,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
92,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
93,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":138,""var2"":25,""var3""'"
94,"b':0},{""perk"":9111,""var1"":1418,""var2"":420,""var3"":0},{""perk"":9104,""var1"":7,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1522,""var2"":0,""v'"
95,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1430,""var2"":0,""var3"":0},{""perk"":8135,""var1"":4'"
96,"b'50,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86875,""physicalDamageDealtToChampions"":36675,""physicalDamageTaken"":'"
97,"b'6909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
98,"b':1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""ri'"
99,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":29,""spell3Casts"":21,""'"
100,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lb'"
101,"b'HfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":fals'"
102,"b'e,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1097'"
103,"b'49,""totalDamageDealtToChampions"":46208,""totalDamageShieldedOnTeammates"":371,""totalDamageTaken"":23349,""totalEnemyJungleMinionsKil'"
104,"b'led"":0,""totalHeal"":12692,""totalHealsOnTeammates"":3074,""totalMinionsKilled"":83,""totalTimeCCDealt"":175,""totalTimeSpentDead"":156,""t'"
105,"b'otalUnitsHealed"":5,""tripleKills"":2,""trueDamageDealt"":1953,""trueDamageDealtToChampions"":338,""trueDamageTaken"":890,""turretKills"":2'"
106,"b',""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
107,"b'lled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
108,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":600,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""bar'"
109,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
110,"b'laced"":0,""damagePerMinute"":1663.0478226747432,""damageTakenOnTeamPercentage"":0.22467815034544908,""dancedWithRiftHerald"":0,""deaths'"
111,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
112,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJu'"
113,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
114,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":468.25678289999996,""flawlessAces"":0,""fullTeamTakedown""'"
115,"b':17,""gameLength"":1152.4375685,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":766.8648874405383,""hadOpenNexus"":0,""i'"
116,"b'mmobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
117,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7727272727272727'"
118,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
120,"b'illShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""max'"
121,"b'CsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
122,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
123,"b'6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
124,"b'me"":0,""pickKillWithAlly"":26,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
125,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.578017499999987,""skillshotsDodged"":112,""skill'"
126,"b'shotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
127,"b'reeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
128,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
129,"b'entage"":0.21826890226522533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
130,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
131,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
132,"b'champExperience"":21251,""champLevel"":18,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":0,""consumables'"
133,"b'Purchased"":0,""damageDealtToBuildings"":2060,""damageDealtToObjectives"":2060,""damageDealtToTurrets"":2060,""damageSelfMitigated"":1882'"
134,"b'2,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
135,"b'Pings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
136,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14729,""goldSpent"":11800,""holdPings"":0,'"
137,"b'""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3040,""item1"":3020,""item2"":66'"
138,"b'57,""item3"":4629,""item4"":3024,""item5"":3082,""item6"":0,""itemsPurchased"":14,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriti'"
139,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":442,""magicDamageDealt"":108380,""magicDamageDea'"
140,"b'ltToChampions"":30612,""magicDamageTaken"":13130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
141,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
142,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var'"
143,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1115,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""v'"
144,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,'"
145,"b'""var1"":1263,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4863,""physicalDamageDealtToChampions"":1329,""physicalDamage'"
146,"b'Taken"":9567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
147,"b'leIcon"":7,""pushPings"":0,""puuid"":""wo2DgPpcpmsG9FGMcAZxLyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""quadraKills"":0'"
148,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":231,""spell2Casts"":77,""spell3Casts""'"
149,"b':286,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9O'"
150,"b'09iBEeoeiC2rifVOBBIDDnoF8KDvOX0dAiNAFJQiFcM0g"",""summonerLevel"":25,""summonerName"":""\xec\x95\x84\xeb\xa5\xb4\xec\x84\xbc \xeb\xb2\xb5\xea\xb1\xb0\xec\x9d\x98 \xeb\xaa\xa9"",""teamEarlySurrendered'"
151,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
152,"b'"":113244,""totalDamageDealtToChampions"":31942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23373,""totalEnemyJungleMinion'"
153,"b'sKilled"":0,""totalHeal"":7525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":83,""totalTimeCCDealt"":89,""totalTimeSpentDead"":110,""to'"
154,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":675,""turretKills"":0,""turr'"
155,"b'etTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
156,"b'0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
157,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTaked'"
