,0
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2520809,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1198.105'"
17,"b'3665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.4380615114706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
18,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
19,"b'troyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3488372093023256,""killedChampTookFullTeamD'"
20,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
21,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""lane'"
22,"b'MinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
23,"b'53,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
26,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.19383490000007,""skillshotsDodged"":33,""skill'"
28,"b'shotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":'"
30,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronK'"
31,"b'ills"":0,""teamDamagePercentage"":0.23063185110387555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookL'"
32,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,'"
33,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05163317918777466,""visionScorePerMinute"":0.6'"
34,"b'643434121431235,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12510,""champLevel"":14,""champion'"
35,"b'Id"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":7460,""dam'"
36,"b'ageDealtToObjectives"":7672,""damageDealtToTurrets"":7460,""damageSelfMitigated"":15057,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
37,"b'ed"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist'"
38,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":4,""goldEarned"":11470,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""'"
40,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1056,""item1"":4633,""item2"":3115,""item3"":3158,""item4"":1058,""item5"":1058,""item6"":3'"
41,"b'340,""itemsPurchased"":18,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMul'"
42,"b'tiKill"":2,""longestTimeSpentLiving"":760,""magicDamageDealt"":74933,""magicDamageDealtToChampions"":14124,""magicDamageTaken"":4495,""nee'"
43,"b'dVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":404,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2333,""var2"":0,'"
46,"b'""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
47,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":985,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
48,"b'ysicalDamageDealt"":23860,""physicalDamageDealtToChampions"":3704,""physicalDamageTaken"":14206,""placement"":0,""playerAugment1"":0,""pla'"
49,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""2blVEB1Jtxz7B'"
50,"b'5YmMiX48SaFG51fnVsRJxNapMDWoPrcmzYtjFsR3Eeqa1k2H3ga5aaCK28HLcu-gA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
51,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":13,""spell3Casts"":79,""spell4Casts"":21,""subteamPlacement"":0,""summ'"
52,"b'oner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""BcSPgMBv_t633gl12Iv8y3IEq4nUVXWOt9khYCE2ijK0ng""'"
53,"b',""summonerLevel"":369,""summonerName"":""FIORAKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':4,""timePlayed"":1198,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":146384,""totalDamageDealtToChampions"":22519,""totalDamage'"
55,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":18919,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5662,""totalHealsOnTeammates"":0,""to'"
56,"b'talMinionsKilled"":168,""totalTimeCCDealt"":53,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47591'"
57,"b',""trueDamageDealtToChampions"":4690,""trueDamageTaken"":216,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":7,""as'"
59,"b'sistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
60,"b'ilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6142680764797326,""control'"
62,"b'WardsPlaced"":4,""damagePerMinute"":941.9055952767907,""damageTakenOnTeamPercentage"":0.21268599869659674,""dancedWithRiftHerald"":5,""d'"
63,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1100.7705598,""e'"
64,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
65,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
66,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2520809,'"
67,"b'""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1198.1053665,""goldPerMinute"":571.6275694469565,""hadOpenNexus"":0,""highestWardK'"
68,"b'ills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""ju'"
69,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.6,""killAfterHi'"
70,"b'ddenWithAlly"":3,""killParticipation"":0.4186046511627907,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
71,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
72,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdva'"
73,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000008940697,""maxKillDeficit"":1,""maxLevelLea'"
74,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000059604645,""multiKillOneSpell"":0,""multiTurretR'"
75,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0'"
76,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSel'"
77,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFrom'"
78,"b'Death"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":31.19383490000007,""skillshotsDodged"":13,""skillshotsHit"":40,""s'"
79,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
80,"b'nFight"":4,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
81,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.192626'"
82,"b'89164229393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
83,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
84,"b'antageLaneOpponent"":0.32589828968048096,""visionScorePerMinute"":1.110818311630602,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""w'"
85,"b'ardsGuarded"":0},""champExperience"":10148,""champLevel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandP'"
86,"b'ings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":216,""damageDealtToObjectives"":28545,""damageDealtToTurrets"":216,""damage'"
87,"b'SelfMitigated"":10491,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression""'"
88,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
89,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11414,""goldSpent"":'"
90,"b'11150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""ite'"
91,"b'm1"":6691,""item2"":3158,""item3"":3814,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":9,""lane""'"
92,"b':""NONE"",""largestCriticalStrike"":1567,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt'"
93,"b'"":3335,""magicDamageDealtToChampions"":591,""magicDamageTaken"":7323,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""'"
94,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills'"
95,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
96,"b'k"":8021,""var1"":3181,""var2"":2301,""var3"":0},{""perk"":9111,""var1"":978,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0'"
97,"b'},{""perk"":8014,""var1"":588,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
98,"b':0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":117104,""physicalDamageDealtToChampi'"
99,"b'ons"":16830,""physicalDamageTaken"":10618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
100,"b',""playerSubteamId"":0,""profileIcon"":9,""pushPings"":0,""puuid"":""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_Apihj'"
101,"b'alDl2wwuPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spe'"
102,"b'll2Casts"":38,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summo'"
103,"b'ner2Id"":11,""summonerId"":""PhKFssPqnvFru1opbPlZTcdQWw7jyNLq8Onlj7C6v4lbEMA"",""summonerLevel"":59,""summonerName"":""\xea\xb0\x90\xec\x82\xac\xed\x95\xa9\xeb\x8b\x88\xea\xb0\x90\xec\x82\xac""'"
104,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1198,""totalAllyJungleMinion'"
105,"b'sKilled"":53,""totalDamageDealt"":150669,""totalDamageDealtToChampions"":18808,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
106,"b'18617,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":8025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":4'"
107,"b'99,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30229,""trueDamageDealtToChampions"":1385,""true'"
108,"b'DamageTaken"":676,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""vi'"
109,"b'sionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0'"
110,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""a'"
111,"b'lliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
112,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35492513946602033,""controlWardsPlaced"":4,""damagePerMinute"":968.9093'"
113,"b'632922143,""damageTakenOnTeamPercentage"":0.19817483828392735,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
114,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1100.7705598,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
115,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJu'"
116,"b'ngleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
117,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":679.2520809,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
118,"b'eLength"":1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.6286604714077,""hadOpenNexus"":0,""highestWa'"
119,"b'rdKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
120,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2790'"
121,"b'6976744186046,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
122,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
123,"b'll"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
124,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
125,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
126,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
127,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
128,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsH'"
129,"b'it"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedTh'"
130,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
131,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
132,"b'ntage"":0.1981493685460563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tu'"
133,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
134,"b'visionScoreAdvantageLaneOpponent"":0.9889893531799316,""visionScorePerMinute"":1.0805763766470249,""wardTakedowns"":3,""wardTakedownsB'"
135,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":11944,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransfo'"
136,"b'rm"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":11747,""damageDealtToObjectives"":18190,""damageDealtToTur'"
137,"b'rets"":11747,""damageSelfMitigated"":9991,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
138,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
139,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
140,"b'11134,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
141,"b'""item0"":6675,""item1"":1036,""item2"":0,""item3"":1055,""item4"":3006,""item5"":3087,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""k'"
142,"b'ills"":9,""lane"":""NONE"",""largestCriticalStrike"":423,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""mag'"
143,"b'icDamageDealt"":49733,""magicDamageDealtToChampions"":3567,""magicDamageTaken"":4557,""needVisionPings"":0,""neutralMinionsKilled"":8,""ne'"
144,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":'"
145,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
146,"b'tions"":[{""perk"":8021,""var1"":2701,""var2"":2043,""var3"":0},{""perk"":9101,""var1"":600,""var2"":896,""var3"":0},{""perk"":9104,""var1"":15,""var2'"
147,"b'"":40,""var3"":0},{""perk"":8014,""var1"":479,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
148,"b'ar1"":477,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2387,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86022,""physicalDa'"
149,"b'mageDealtToChampions"":15545,""physicalDamageTaken"":12735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
150,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPi'"
151,"b'JpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
152,"b'spell1Casts"":39,""spell2Casts"":19,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
153,"b'ner2Casts"":3,""summoner2Id"":12,""summonerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":274,""summonerName"":'"
154,"b'""WF black EggBap"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1198,""total'"
155,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":136114,""totalDamageDealtToChampions"":19347,""totalDamageShieldedOnTeammates"":0,""tot'"
156,"b'alDamageTaken"":17347,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""tota'"
157,"b'lTimeCCDealt"":41,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":358,""trueDamageDealtToChampions'"
158,"b'"":234,""trueDamageTaken"":54,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
