,0
72,"b'lyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
73,"b'nLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
74,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerT'"
75,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
76,"b'illWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
77,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
78,"b'ardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
79,"b'wnsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
80,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.256366741931284,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
81,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
82,"b'unt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02516341209411621,""visionScorePerMinu'"
83,"b'te"":0.8656707054281275,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14356,""champLevel"":15,""c'"
84,"b'hampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings""'"
85,"b':2672,""damageDealtToObjectives"":7995,""damageDealtToTurrets"":2672,""damageSelfMitigated"":31826,""dangerPings"":0,""deaths"":4,""detecto'"
86,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstB'"
87,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
88,"b'ndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10992,""goldSpent"":10410,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
89,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":3105,""item2"":6630,""item3"":1033,""item4"":1029,""item5"":3047'"
90,"b',""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
91,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":4873,""magicDamageDealtToChampions"":2587,""magicDamageTaken"":'"
92,"b'11298,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
93,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
94,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":492,""var2"":0,""var3"":0},{""perk"":9111,""var1"":589,'"
95,"b'""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":800,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
96,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1242,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style'"
97,"b'"":8400}]},""physicalDamageDealt"":143830,""physicalDamageDealtToChampions"":16740,""physicalDamageTaken"":20944,""placement"":0,""playerA'"
98,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid""'"
99,"b':""yG8wUInapMKkGIQvPTQesioZ4c7R4gp8rwLot-JW3DIjrgoTxlocMergW5mYRARlSuVLyRhJdOOoBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
100,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":32,""spell3Casts"":71,""spell4Casts"":8,""subteamPlacemen'"
101,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9I0Rl14OGN7K5dVtD_5eWlFOCUpNkanPqKScDH'"
102,"b'oNm7LQxv-sHA_8GXdmKQ"",""summonerLevel"":141,""summonerName"":""hariboe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
103,"b'"",""timeCCingOthers"":20,""timePlayed"":1590,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150128,""totalDamageDealtToChampions'"
104,"b'"":19327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33528,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10041,""totalHe'"
105,"b'alsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":37,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""'"
106,"b'trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1285,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10'"
107,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":fals'"
108,"b'e},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
109,"b'sistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeO'"
110,"b'pponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":771.736'"
111,"b'77268928,""damageTakenOnTeamPercentage"":0.15355654252146916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
112,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1121.28564453125,'"
113,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""ep'"
114,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
115,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1590.9708421,""getTakedownsInAllLanesEarlyJungleAsL'"
116,"b'aner"":0,""goldPerMinute"":410.164061610743,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuf'"
117,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
118,"b'atesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
119,"b'es"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
120,"b':2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":74,""l'"
121,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLe'"
122,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
123,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
124,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":'"
125,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
126,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
127,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGain'"
128,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
129,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27143599545274955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
130,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""t'"
131,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05265909433364868,""visionScorePerMinute"":0.638'"
132,"b'6264088550379,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13297,""champLevel"":15,""championId'"
133,"b'"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":262,""dam'"
134,"b'ageDealtToObjectives"":262,""damageDealtToTurrets"":262,""damageSelfMitigated"":13526,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
135,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":'"
136,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
137,"b'nder"":false,""getBackPings"":9,""goldEarned"":10875,""goldSpent"":10725,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
138,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3135,""item1"":4644,""item2"":1028,""item3"":0,""item4"":3020,""item5"":3040,""item6"":33'"
139,"b'63,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
140,"b'tiKill"":2,""longestTimeSpentLiving"":521,""magicDamageDealt"":107623,""magicDamageDealtToChampions"":18989,""magicDamageTaken"":5915,""ne'"
141,"b'edVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
142,"b'Assists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
143,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1159,""var2"":234,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
144,"b':990,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":590,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
145,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
146,"b'ysicalDamageDealt"":15030,""physicalDamageDealtToChampions"":816,""physicalDamageTaken"":11242,""placement"":0,""playerAugment1"":0,""play'"
147,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""uNX2kZADgMTJJ-'"
148,"b'21QAd25knLbkwpQElNMVgPaLRL3UzlQU3ImcCCI-XBiqWsHJky5oHUD_RRl02Fcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
149,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":97,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
150,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LwY3uRJDPn_VHwwEgeS0eP_dqiOinei5xXpu6toBcCi2ISZOX-q_b'"
151,"b'ZPBUA"",""summonerLevel"":374,""summonerName"":""\xec\x9e\xbc\xeb\xaf\xbc\xec\x84\x9c\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
152,"b',""timeCCingOthers"":28,""timePlayed"":1590,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":126830,""totalDamageDealtToChampions""'"
153,"b':20463,""totalDamageShieldedOnTeammates"":1121,""totalDamageTaken"":17998,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":32,""totalHea'"
154,"b'lsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":307,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""'"
155,"b'trueDamageDealt"":4176,""trueDamageDealtToChampions"":658,""trueDamageTaken"":839,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
156,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":fals'"
157,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
