,0
17,"b'lled"":1,""firstTurretKilledTime"":658.0065179999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.1932115815743,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""'"
21,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
22,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Min'"
23,"b'utes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit'"
24,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
26,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
27,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
28,"b's"":0,""shortestTimeToAceFromFirstTakedown"":11.200319100000002,""skillshotsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaron'"
29,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirs'"
30,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
31,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16175179766033304,""teamElderDrag'"
32,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
33,"b'rald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0102'"
34,"b'47349739074707,""visionScorePerMinute"":0.7164698324453449,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
35,"b'perience"":9409,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
36,"b'sed"":5,""damageDealtToBuildings"":735,""damageDealtToObjectives"":797,""damageDealtToTurrets"":735,""damageSelfMitigated"":11245,""danger'"
37,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
38,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5703,""goldSpent"":5200,""holdPings"":0,""individual'"
40,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3076,""item2"":1001,""item3"":0,""i'"
41,"b'tem4"":3001,""item5"":6660,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
42,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":39550,""magicDamageDealtToChampions"":82'"
43,"b'69,""magicDamageTaken"":3032,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
44,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
45,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":410,""var2"":241,""var3"":0},{'"
46,"b'""perk"":8446,""var1"":582,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1101,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}]'"
47,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
48,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":11166,""physicalDamageDealtToChampions"":1466,""physicalDamageTaken"":11361,""placeme'"
49,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPi'"
50,"b'ngs"":0,""puuid"":""t151udmVYXgDswdWHkvL6OMyUqeFqnjILpkDj_E7mL-oeAYYFe9cRQ3aUkwO6gJOubFjg78DUI5h0Q"",""quadraKills"":0,""riotIdName"":"""",'"
51,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":22,""spell3Casts"":24,""spell4Casts"":'"
52,"b'4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nvy880Q6f20SPuD7AmFq'"
53,"b'NH8F9CTpiuGotOhQq_YXV9Pifg"",""summonerLevel"":468,""summonerName"":""\xec\xb5\xb8\xec\xb5\xb8\xeb\xa7\x9b \xec\xbf\xa0\xed\x82\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
54,"b'mPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59738,""totalDamageDe'"
55,"b'altToChampions"":9785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
56,"b'732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":189,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""trip'"
57,"b'leKills"":0,""trueDamageDealt"":9021,""trueDamageDealtToChampions"":49,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turre'"
58,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""w'"
59,"b'in"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
60,"b'"":{""12AssistStreakCount"":0,""abilityUses"":774,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastCone'"
61,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
62,"b'517.6146093373823,""damageTakenOnTeamPercentage"":0.29470204507951675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
63,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":701.4148911999999,""earlyLaningPhaseGoldExpAdvant'"
64,"b'age"":0,""effectiveHealAndShielding"":418.360595703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
65,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
66,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0065179999999,""flawles'"
67,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""goldPerMinute"":439.24841125352947,""hadOpenNexus"":0,""immobilizeAndKillWi'"
68,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""jun'"
69,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipat'"
70,"b'ion"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarly'"
71,"b'JungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
72,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
73,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
74,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
75,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
76,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
77,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""shortestTimeToAceFromFi'"
78,"b'rstTakedown"":11.200319100000002,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
79,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""tak'"
80,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""taked'"
81,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16201036898788673,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
82,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
83,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5725977420806885,""visionScorePer'"
84,"b'Minute"":0.5842437126856396,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8888,""champLevel"":12'"
85,"b',""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":1,""damageDealtToBuildin'"
86,"b'gs"":0,""damageDealtToObjectives"":40767,""damageDealtToTurrets"":0,""damageSelfMitigated"":10252,""dangerPings"":0,""deaths"":2,""detectorW'"
87,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBlo'"
88,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnde'"
89,"b'dInSurrender"":true,""getBackPings"":2,""goldEarned"":8317,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
90,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4645,""item2"":4636,""item3"":1082,""item4"":0,""item5"":0,""item6"":'"
91,"b'3513,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
92,"b'tiKill"":1,""longestTimeSpentLiving"":912,""magicDamageDealt"":95866,""magicDamageDealtToChampions"":8196,""magicDamageTaken"":5648,""need'"
93,"b'VisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
94,"b'Assists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
95,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":676,""var2"":12,""var3"":0},{""perk"":8143,""var1"":300,""var2"":'"
96,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
97,"b'ubStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200}]},""phys'"
98,"b'icalDamageDealt"":17571,""physicalDamageDealtToChampions"":1022,""physicalDamageTaken"":14839,""placement"":0,""playerAugment1"":0,""playe'"
99,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0Sdf'"
100,"b'NKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
101,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":215,""spell3Casts"":127,""spell4Casts"":240,""subteamPlacement"":0,""su'"
102,"b'mmoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybT'"
103,"b'w"",""summonerLevel"":369,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
104,"b':6,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":153309,""totalDamageDealtToChampions"":9801,""totalDamage'"
105,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20538,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13254,""totalHealsOnTeammates"":418,'"
106,"b'""totalMinionsKilled"":11,""totalTimeCCDealt"":70,""totalTimeSpentDead"":26,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":398'"
107,"b'70,""trueDamageDealtToChampions"":581,""trueDamageTaken"":50,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vi'"
108,"b'sionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""as'"
109,"b'sistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""ab'"
110,"b'ilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
111,"b'yGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5647703074815515,""contro'"
112,"b'lWardsPlaced"":1,""damagePerMinute"":924.020579093888,""damageTakenOnTeamPercentage"":0.20925193674632392,""dancedWithRiftHerald"":0,""d'"
113,"b'eathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1114.9976933,""e'"
114,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
115,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Secon'"
116,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":997.9021246,""firstTurretKilled"":1,""first'"
117,"b'TurretKilledTime"":658.0065179999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsInAllLanesEarly'"
118,"b'JungleAsLaner"":0,""goldPerMinute"":574.6195402879814,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
119,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5'"
120,"b'.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""k'"
121,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
122,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minu'"
123,"b'tes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit""'"
124,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
125,"b'HeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""ou'"
126,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
127,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
128,"b's"":0,""skillshotsDodged"":7,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedS'"
129,"b'ingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
130,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
131,"b'amBaronKills"":0,""teamDamagePercentage"":0.2892130791343762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1'"
132,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
133,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6234563589096069,""visionScorePerMinute'"
134,"b'"":0.8367110548576232,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10536,""champLevel"":13,""cha'"
135,"b'mpionId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":2'"
136,"b'83,""damageDealtToObjectives"":1089,""damageDealtToTurrets"":283,""damageSelfMitigated"":10803,""dangerPings"":0,""deaths"":3,""detectorWar'"
137,"b'dsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBlood'"
138,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
139,"b'dInSurrender"":true,""getBackPings"":1,""goldEarned"":10880,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
140,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":2031,""item2"":3111,""item3"":3071,""item4"":1037,""item5"":6677,""'"
141,"b'item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""la'"
142,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":437,""magicDamageDealt"":7888,""magicDamageDealtToChampions"":2119,""magicDamageTaken"":524'"
143,"b'8,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
144,"b'tolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
145,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1447,""var2"":944,""var3"":503},{""perk"":8009,""var1"":197'"
146,"b'0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":546,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
147,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":745,""var2"":0,""var3"":0},{""perk"":8451,""var1"":144,""var2"":0,""var3"":0}],""style""'"
148,"b':8400}]},""physicalDamageDealt"":64799,""physicalDamageDealtToChampions"":15161,""physicalDamageTaken"":8950,""placement"":0,""playerAugm'"
149,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5257,""pushPings"":1,""puuid"":""n'"
150,"b'xL1NKZre2DyG6vCUdSA4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd9LWaeLHs9mbiWNM-NUwXeIT4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
151,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":15,""spell3Casts"":94,""spell4Casts"":6,""subteamPlaceme'"
152,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""n5atidheJiqm5PtdvYf-onyQDBpD4lVpe8HWa'"
153,"b'i6lAqx5DCE"",""summonerLevel"":273,""summonerName"":""sldjsm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
154,"b'CingOthers"":5,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":73016,""totalDamageDealtToChampions"":17496,""t'"
155,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3231,""totalHealsOnTeamma'"
156,"b'tes"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":69,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDe'"
157,"b'alt"":328,""trueDamageDealtToChampions"":215,""trueDamageTaken"":383,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
158,"b'"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings'"
