,0
20,"b'y"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":86,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
24,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
25,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
28,"b'ged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
29,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
30,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
31,"b'DamagePercentage"":0.25316327005505945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
33,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34672725200653076,""visionScorePerMinute"":0.5768485405384828,""wardTakedowns"":2,'"
34,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12923,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""'"
35,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3222,""damageDealtToObjectives"":5209,""dam'"
36,"b'ageDealtToTurrets"":3222,""damageSelfMitigated"":14423,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
37,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""'"
39,"b'goldEarned"":9794,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":1,""item0"":3071,""item1"":6631,""item2"":3111,""item3"":3044,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees""'"
41,"b':0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472'"
42,"b',""magicDamageDealt"":5519,""magicDamageDealtToChampions"":2665,""magicDamageTaken"":7429,""needVisionPings"":0,""neutralMinionsKilled"":8'"
43,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":422,""var2"":0,""var3"":0},{""perk"":9111,""var1"":259,""var2"":40,""var3"":0},{""perk"":9105,""var1"":16,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1'"
47,"b'"":1595,""var2"":0,""var3"":0},{""perk"":8444,""var1"":882,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":136237,""physicalDama'"
48,"b'geDealtToChampions"":9225,""physicalDamageTaken"":14447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
49,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ'"
50,"b'3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
51,"b'Casts"":75,""spell2Casts"":30,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2C'"
52,"b'asts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF A'"
53,"b'llo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1304,""totalAllyJungleMinio'"
54,"b'nsKilled"":2,""totalDamageDealt"":141756,""totalDamageDealtToChampions"":11891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
55,"b'22107,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4987,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":1'"
56,"b'28,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
57,"b'ken"":230,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWard'"
58,"b'sBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":1,""baron'"
59,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJ'"
60,"b'ungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":1,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":480.3341708374935,""damageTakenOnTeamPercentage"":0.2717798788547839,""dancedW'"
62,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
63,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
64,"b'ilizations"":4,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
65,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":666.8172976999999,""flawlessAces""'"
66,"b':0,""fullTeamTakedown"":0,""gameLength"":1304.284964,""goldPerMinute"":506.8789774887338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
67,"b'1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTak'"
68,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
69,"b'5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
70,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
71,"b'ill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
72,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":8.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
73,"b':0,""moreEnemyJungleThanOpponent"":-48.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
74,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
75,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
76,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsD'"
77,"b'odged"":19,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
78,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
79,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
80,"b'teamDamagePercentage"":0.22229518771257722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
81,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
82,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.511353611946106,""visionScorePerMinute"":0.6396667383035434,""wardTakedowns"":4'"
83,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9762,""champLevel"":12,""championId"":245,""championName"":""Ekko"",""cha'"
84,"b'mpionTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1999,""damageDealtToObjectives"":14907,""dama'"
85,"b'geDealtToTurrets"":1999,""damageSelfMitigated"":14272,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
86,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
87,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""g'"
88,"b'oldEarned"":11018,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
89,"b'torsLost"":1,""item0"":3100,""item1"":0,""item2"":3152,""item3"":3020,""item4"":3115,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSpr'"
90,"b'ees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':453,""magicDamageDealt"":136374,""magicDamageDealtToChampions"":8257,""magicDamageTaken"":6541,""needVisionPings"":0,""neutralMinionsKil'"
92,"b'led"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
93,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
94,"b'yle"",""selections"":[{""perk"":8369,""var1"":434,""var2"":456,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":0,'"
95,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,'"
96,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23253,""physicalDama'"
97,"b'geDealtToChampions"":957,""physicalDamageTaken"":15547,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
98,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH'"
99,"b'6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
100,"b'ts"":81,""spell2Casts"":22,""spell3Casts"":65,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts'"
101,"b'"":9,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":64,""summonerName""'"
102,"b':""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1304,""to'"
103,"b'talAllyJungleMinionsKilled"":90,""totalDamageDealt"":187006,""totalDamageDealtToChampions"":10441,""totalDamageShieldedOnTeammates"":0,'"
104,"b'""totalDamageTaken"":22449,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":10393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,'"
105,"b'""totalTimeCCDealt"":400,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27379,""trueDamageDealtToCh'"
106,"b'ampions"":1227,""trueDamageTaken"":361,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
107,"b'visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
108,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""aces'"
109,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
110,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":412.3277097222214,""damageTakenOnTeamPercentage"":0'"
111,"b'.21990543261879017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedo'"
112,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":70.11044311523438,""elderDragonKillsWithOpposingSoul"":0,""'"
113,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
114,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
115,"b'tKilledTime"":666.8172976999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.284964,""getTakedownsInAllLanesEarlyJungle'"
116,"b'AsLaner"":0,""goldPerMinute"":444.91385635953714,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initi'"
117,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
118,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurviv'"
119,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
120,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
121,"b't10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKill'"
122,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
123,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minut'"
124,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
125,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
126,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""sol'"
127,"b'oTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
128,"b'rret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
129,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.190822288308129,""teamElderDragonKil'"
130,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
131,"b':5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38423973'"
132,"b'321914673,""visionScorePerMinute"":0.5294997429423874,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
133,"b'nce"":10795,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":12,""consumablesPurchase'"
134,"b'd"":2,""damageDealtToBuildings"":5402,""damageDealtToObjectives"":6067,""damageDealtToTurrets"":5402,""damageSelfMitigated"":23568,""dange'"
135,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5'"
136,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
137,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9671,""goldSpent"":9025,""holdPings"":0,""individua'"
138,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":1033,""item2"":3068,""item3"":'"
139,"b'3105,""item4"":3111,""item5"":1029,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStri'"
140,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":9347,""magicDamageDealtToChamp'"
141,"b'ions"":1031,""magicDamageTaken"":6804,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
142,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
143,"b'e"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":703,""var2"":455,""va'"
144,"b'r3"":0},{""perk"":8446,""var1"":2510,""var2"":0,""var3"":0},{""perk"":8473,""var1"":637,""var2"":0,""var3"":0},{""perk"":8451,""var1"":199,""var2"":0,""'"
145,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,'"
146,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102009,""physicalDamageDealtToChampions"":7675,""physicalDamageTaken"":107'"
147,"b'70,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
148,"b'2,""pushPings"":0,""puuid"":""WcLEIcEKntjciyx2h8jgGt5WYS5_T_oa6gyRyWg5bZNi2ZUns5kFpPQOCc045cWFF2CoUcAIp7gLxg"",""quadraKills"":0,""riotId'"
149,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":22,""spell3Casts"":44,""spell4'"
150,"b'Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Jx-uUoI46UNKu'"
151,"b'5pECXWdcvOD4wdcxJdfWoj6uzExeH-oNvi9ivOMUHDoog"",""summonerLevel"":86,""summonerName"":""dajdkabfkafbak"",""teamEarlySurrendered"":false,""'"
152,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
153,"b'11685,""totalDamageDealtToChampions"":8963,""totalDamageShieldedOnTeammates"":70,""totalDamageTaken"":18164,""totalEnemyJungleMinionsKi'"
154,"b'lled"":2,""totalHeal"":977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":2547,""totalTimeSpentDead"":163,""tot'"
155,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":328,""trueDamageDealtToChampions"":256,""trueDamageTaken"":589,""turretKills"":1,""t'"
156,"b'urretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKill'"
157,"b'ed"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
158,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
159,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
