,0
26,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
27,"b'Dodged"":17,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
28,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
29,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
30,"b'""teamDamagePercentage"":0.33804672497521737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
31,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""u'"
32,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.568845272064209,""visionScorePerMinute"":0.4378135906249063,""wardTakedowns"":'"
33,"b'0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6685,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""c'"
34,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
35,"b'tToTurrets"":0,""damageSelfMitigated"":11480,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
36,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
37,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
38,"b'"":4719,""goldSpent"":4385,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
39,"b'tem0"":1056,""item1"":4637,""item2"":1052,""item3"":0,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills""'"
40,"b':1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamag'"
41,"b'eDealt"":37405,""magicDamageDealtToChampions"":11840,""magicDamageTaken"":1812,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
42,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pent'"
43,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
44,"b'[{""perk"":8229,""var1"":838,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{'"
45,"b'""perk"":8237,""var1"":456,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":690,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8451,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5090,""physicalDamageDealtToChampio'"
47,"b'ns"":592,""physicalDamageTaken"":12910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
48,"b'layerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87'"
49,"b'lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spe'"
50,"b'll2Casts"":55,""spell3Casts"":73,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
51,"b'ner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName"":""Gen G Zest"",""teamE'"
52,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,'"
53,"b'""totalDamageDealt"":42496,""totalDamageDealtToChampions"":12432,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14739,""totalE'"
54,"b'nemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":127,""totalTimeSpen'"
55,"b'tDead"":175,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":16,""turretK'"
56,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""'"
57,"b'wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPin'"
58,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
59,"b':32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
60,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6398486568311479,""controlWardsPlaced"":3,""damagePerMinute"":387.05774369602335,""damageTake'"
61,"b'nOnTeamPercentage"":0.24889528680293277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
62,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":324.40924072265625,""elderDragonKillsW'"
63,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
64,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
65,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""goldPerMinute"":441.2272942137928,""hadOpenNexus"":0,""immo'"
66,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarl'"
67,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly""'"
68,"b':2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
69,"b'killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
70,"b'0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legen'"
71,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
72,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
73,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
74,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""p'"
75,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
76,"b'CrabKills"":2,""skillshotsDodged"":23,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
77,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaining'"
78,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
79,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1736207381726786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
80,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
81,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03613543510437012,""visionScorePerMinute"":0.99496392'"
82,"b'41966235,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6116,""champLevel"":9,""championId"":64,""c'"
83,"b'hampionName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToO'"
84,"b'bjectives"":11879,""damageDealtToTurrets"":0,""damageSelfMitigated"":11142,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""double'"
85,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
86,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
87,"b'""getBackPings"":4,""goldEarned"":7279,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
88,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":1102,""item3"":2422,""item4"":3071,""item5"":0,""item6"":3340,""itemsPurch'"
89,"b'ased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
90,"b'stTimeSpentLiving"":437,""magicDamageDealt"":14438,""magicDamageDealtToChampions"":732,""magicDamageTaken"":3332,""needVisionPings"":0,""n'"
91,"b'eutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
92,"b'yPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
93,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""perk"":9111,""var1"":439,""var2"":140,""var3"":0},{""perk'"
94,"b'"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
95,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
96,"b'44591,""physicalDamageDealtToChampions"":5292,""physicalDamageTaken"":11698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
97,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbT'"
98,"b'ACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
99,"b'ghtInGame"":0,""spell1Casts"":95,""spell2Casts"":90,""spell3Casts"":69,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
100,"b'r1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":303,'"
101,"b'""summonerName"":""kabmah"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":989,""'"
102,"b'totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":78309,""totalDamageDealtToChampions"":6385,""totalDamageShieldedOnTeammates"":32'"
103,"b'4,""totalDamageTaken"":15452,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,'"
104,"b'""totalTimeCCDealt"":242,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19280,""trueDamageDealtToCh'"
105,"b'ampions"":360,""trueDamageTaken"":421,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""v'"
106,"b'isionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
107,"b'ts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBe'"
108,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
109,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4717271803571462,""controlWardsPlaced"":2,""damag'"
110,"b'ePerMinute"":449.5254456155025,""damageTakenOnTeamPercentage"":0.16892948998975102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
111,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
112,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
113,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
114,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""getTakedownsInAllLanesEarlyJungl'"
115,"b'eAsLaner"":0,""goldPerMinute"":404.67673893497374,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
116,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
117,"b'esFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamD'"
118,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
119,"b'Pack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lane'"
120,"b'MinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
121,"b'4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
122,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
123,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""qui'"
124,"b'ckCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
125,"b'otsDodged"":46,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
126,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
127,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
128,"b':0,""teamDamagePercentage"":0.201641592155976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
129,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""'"
130,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30374985933303833,""visionScorePerMinute"":0.9807025956089778,""wardTakedown'"
131,"b's"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5134,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",'"
132,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":318,""damageDealtToObjectives"":318,""dama'"
133,"b'geDealtToTurrets"":318,""damageSelfMitigated"":5502,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
134,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
135,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""go'"
136,"b'ldEarned"":6676,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
137,"b'sLost"":0,""item0"":3133,""item1"":2422,""item2"":6672,""item3"":1038,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":14,""killingSpr'"
138,"b'ees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":333,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
139,"b':350,""magicDamageDealt"":4749,""magicDamageDealtToChampions"":2319,""magicDamageTaken"":2564,""needVisionPings"":0,""neutralMinionsKille'"
140,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""particip'"
141,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
142,"b',""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":224,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var'"
143,"b'2"":0,""var3"":0},{""perk"":8017,""var1"":254,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
144,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38123,""physicalDamage'"
145,"b'DealtToChampions"":5097,""physicalDamageTaken"":7656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
146,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
147,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
148,"b'Casts"":35,""spell2Casts"":18,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Ca'"
149,"b'sts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Cal'"
150,"b'ix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":989,""totalAllyJungleMinio'"
151,"b'nsKilled"":0,""totalDamageDealt"":42873,""totalDamageDealtToChampions"":7416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10'"
152,"b'487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":0,""t'"
153,"b'otalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
154,"b':267,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBou'"
155,"b'ghtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
156,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungl'"
157,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
158,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36757819576875383,""controlWardsPlaced"":3,""damagePerMinute"":443.63686934992404'"
