,0
88,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
89,"b's"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
90,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":13618,""goldSpent"":11558,""holdPings"":0,""i'"
91,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6676,""item1"":3072,""item2"":3133,'"
92,"b'""item3"":0,""item4"":3078,""item5"":2422,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":16,""lane"":""JUNGLE"",""largestCritic'"
93,"b'alStrike"":455,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":1189,""magicDamageDealt"":1737,""magicDamageDe'"
94,"b'altToChampions"":515,""magicDamageTaken"":6438,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
95,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
96,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3172,""'"
97,"b'var2"":2323,""var3"":0},{""perk"":9111,""var1"":1376,""var2"":380,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1'"
98,"b'"":674,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
99,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":138475,""physicalDamageDealtToChampions"":17591,""physical'"
100,"b'DamageTaken"":10993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
101,"b',""profileIcon"":4903,""pushPings"":1,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quad'"
102,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":25,""spell3'"
103,"b'Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summoner'"
104,"b'Id"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":213,""summonerName"":""RoarTHEBEAST"",""teamEarlySur'"
105,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":81,""t'"
106,"b'otalDamageDealt"":168082,""totalDamageDealtToChampions"":19243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17823,""totalEn'"
107,"b'emyJungleMinionsKilled"":10,""totalHeal"":10946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":350,""totalTime'"
108,"b'SpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27868,""trueDamageDealtToChampions"":1137,""trueDamageTaken"":3'"
109,"b'91,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBough'"
110,"b'tInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills""'"
111,"b':0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleM'"
112,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
113,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6356429827936435,""controlWardsPlaced"":2'"
114,"b',""damagePerMinute"":628.6068982377607,""damageTakenOnTeamPercentage"":0.3151534500962459,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
115,"b'mps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1241.1506117,""earlyLaningPhaseGoldExpAd'"
116,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
117,"b'tions"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
118,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.0818'"
119,"b'917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.77155383789074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
120,"b':12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
121,"b'stroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamD'"
122,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
123,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":4,""lan'"
124,"b'eMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
125,"b':2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
126,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
127,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13'"
128,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
129,"b'tleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
130,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
131,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
132,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18154594430464496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
133,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
134,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08036792278289795,""vision'"
135,"b'ScorePerMinute"":0.6682391765577369,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11856,""champ'"
136,"b'Level"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtT'"
137,"b'oBuildings"":2293,""damageDealtToObjectives"":9778,""damageDealtToTurrets"":2293,""damageSelfMitigated"":18030,""dangerPings"":0,""deaths""'"
138,"b':2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
139,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
140,"b'false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9216,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""TOP"",'"
141,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3053,""item1"":6630,""item2"":2055,""item3"":1029,""item4"":1054,""i'"
142,"b'tem5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
143,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":893,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
144,"b':6328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
145,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
146,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1204,'"
147,"b'""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
148,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":773,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":'"
149,"b'8400}]},""physicalDamageDealt"":85924,""physicalDamageDealtToChampions"":13934,""physicalDamageTaken"":18131,""placement"":0,""playerAugm'"
150,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5'"
151,"b'llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
152,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":25,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement'"
153,"b'"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-T'"
154,"b'RXBcOq3_90cwEDHWmTw"",""summonerLevel"":53,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
155,"b'imeCCingOthers"":14,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87349,""totalDamageDealtToChampions"":139'"
156,"b'34,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10702,""totalHealsOn'"
157,"b'Teammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":79,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
158,"b'mageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":598,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unreal'"
159,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allIn'"
