,0
27,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""s'"
28,"b'oloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
29,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
30,"b'nutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3914455487637912,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':0.3960202932357788,""visionScorePerMinute"":0.666244692561909,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
34,"b'mpExperience"":9803,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumables'"
35,"b'Purchased"":1,""damageDealtToBuildings"":2943,""damageDealtToObjectives"":3905,""damageDealtToTurrets"":2943,""damageSelfMitigated"":1060'"
36,"b'5,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
38,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8581,""goldSpent"":7250,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":1001,""it'"
40,"b'em3"":0,""item4"":1054,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike""'"
41,"b':0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":144,""magicDamageDealt"":4276,""magicDamageDealtToChampion'"
42,"b's"":1174,""magicDamageTaken"":1736,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
44,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":522,""var2"":0,""var3"":0'"
45,"b'},{""perk"":9111,""var1"":548,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":686,""var2"":0,""var3'"
46,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":963,""var2"":0,""var3"":0},{""perk"":8453,""var1"":547,""'"
47,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":88670,""physicalDamageDealtToChampions"":13755,""physicalDamageTaken"":1434'"
48,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":90'"
49,"b'7,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotId'"
50,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":20,""spell3Casts"":42,""spel'"
51,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKv'"
52,"b'gT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":74,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""te'"
53,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96128,""'"
54,"b'totalDamageDealtToChampions"":15095,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18748,""totalEnemyJungleMinionsKilled"":2'"
55,"b',""totalHeal"":6996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":71,""totalTimeSpentDead"":20,""totalUnitsHe'"
56,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":3181,""trueDamageDealtToChampions"":165,""trueDamageTaken"":2665,""turretKills"":0,""turretTa'"
57,"b'kedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
58,"b'wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
59,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedow'"
60,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
61,"b'nRiverOrEnemyHalf"":0.5805620786855404,""controlWardsPlaced"":1,""damagePerMinute"":160.61474408146046,""damageTakenOnTeamPercentage"":'"
62,"b'0.2702285255351197,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
63,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
64,"b'ills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.'"
66,"b'4371519,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,""goldPerMinute"":416.31131102504173,""hadOpenNexus"":0,""immo'"
67,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarl'"
68,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,'"
69,"b'""killParticipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
70,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
71,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legend'"
72,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
73,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-63.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
74,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
75,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
76,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillsho'"
77,"b'tsDodged"":6,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCo'"
78,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""take'"
79,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
80,"b',""teamDamagePercentage"":0.06380773886845194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
81,"b'PlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
82,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21329796314239502,""visionScorePerMinute"":1.1725765054646606,""wardTakedowns'"
83,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7605,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""c'"
84,"b'hampionTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23919,""damage'"
85,"b'DealtToTurrets"":0,""damageSelfMitigated"":9389,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
86,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
88,"b'ned"":6377,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
89,"b'"":0,""item0"":0,""item1"":6667,""item2"":1011,""item3"":1082,""item4"":3047,""item5"":0,""item6"":3513,""itemsPurchased"":14,""killingSprees"":0,""'"
90,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicD'"
91,"b'amageDealt"":22170,""magicDamageDealtToChampions"":2157,""magicDamageTaken"":2568,""needVisionPings"":0,""neutralMinionsKilled"":108,""nex'"
92,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2'"
93,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
94,"b'ions"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4441,""var2"":0,""var3'"
95,"b'"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":282,""v'"
96,"b'ar2"":80,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18777,""physicalDamageDealtToC'"
97,"b'hampions"":234,""physicalDamageTaken"":11552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
98,"b'"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWD'"
99,"b'yBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
100,"b'6,""spell2Casts"":33,""spell3Casts"":127,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":1'"
101,"b',""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":368,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82'"
102,"b'\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":919,""totalAllyJun'"
103,"b'gleMinionsKilled"":61,""totalDamageDealt"":115722,""totalDamageDealtToChampions"":2460,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
104,"b'eTaken"":14264,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12052,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCC'"
105,"b'Dealt"":241,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":74774,""trueDamageDealtToChampions"":69,""'"
106,"b'trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17'"
107,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":1,""baitPing'"
108,"b's"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes""'"
109,"b':0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
110,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":733.5345358024219,""damageTakenOnTeamPercentage"":0.16738140654866615'"
111,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
112,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
113,"b'pionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
114,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.4371519,""flawlessAc'"
115,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.53422915494'"
116,"b'47,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
117,"b'TakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipatio'"
118,"b'n"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEar'"
119,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
120,"b'eamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
121,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
122,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
123,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
124,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
125,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":6,""snowballsHit"":0,""s'"
126,"b'oloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
127,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
128,"b'nutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2914127241502401,""teamEl'"
129,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWit'"
130,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
131,"b':0.004334688186645508,""visionScorePerMinute"":0.5492768340364756,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
132,"b'champExperience"":8446,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":6,""consumables'"
133,"b'Purchased"":2,""damageDealtToBuildings"":4534,""damageDealtToObjectives"":5845,""damageDealtToTurrets"":4534,""damageSelfMitigated"":5828'"
134,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
135,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
136,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7698,""goldSpent"":7350,""holdPings"":0,""in'"
137,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":4645,""item2"":6655,""'"
138,"b'item3"":0,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike'"
139,"b'"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":71947,""magicDamageDealtToChampi'"
140,"b'ons"":11237,""magicDamageTaken"":5079,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
141,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
142,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":54,""var2"":94,""var'"
143,"b'3"":0},{""perk"":8139,""var1"":529,""var2"":0,""var3"":0},{""perk"":8120,""var1"":0,""var2"":10,""var3"":5},{""perk"":8134,""var1"":8,""var2"":2,""var3""'"
144,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2""'"
145,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3273,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":3694,""placemen'"
146,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPin'"
147,"b'gs"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""'"
148,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":79,""spell3Casts"":10,""spell4Casts"":5'"
149,"b',""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAW'"
150,"b's5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":82,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId""'"
151,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":919,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":75220,""tot'"
152,"b'alDamageDealtToChampions"":11237,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8835,""totalEnemyJungleMinionsKilled"":0,""to'"
153,"b'talHeal"":1101,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":90,""totalTimeSpentDead"":21,""totalUnitsHealed'"
154,"b'"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":61,""turretKills"":1,""turretTakedowns"":1,'"
155,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
156,"b':6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challe'"
157,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
158,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
