,0
19,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.60714'"
20,"b'28571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
21,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill'"
22,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
23,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
27,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
28,"b'edown"":40.303843500000085,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
29,"b'sPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":17,""takedown'"
30,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
31,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19539390567210388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
32,"b',""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twe'"
33,"b'ntyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18572008609771'"
34,"b'729,""visionScorePerMinute"":1.4011790288107087,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":1'"
35,"b'9752,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""'"
36,"b'damageDealtToBuildings"":2681,""damageDealtToObjectives"":5651,""damageDealtToTurrets"":2681,""damageSelfMitigated"":55483,""dangerPings'"
37,"b'"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""ene'"
38,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13997,""goldSpent"":12395,""holdPings"":0,""individualP'"
40,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8020,""item1"":6630,""item2"":2421,""item3"":3075,'"
41,"b'""item4"":1031,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":33,""'"
42,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":21440,""magicDamageDealtToChampions"":'"
43,"b'5769,""magicDamageTaken"":23539,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
45,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":917,""var2"":0,""var3"":0}'"
46,"b',{""perk"":9111,""var1"":2572,""var2"":340,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":824,""var2"":0,""var3'"
47,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2887,""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,'"
48,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":167592,""physicalDamageDealtToChampions"":16900,""physicalDamageTaken"":27'"
49,"b'873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
50,"b'2073,""pushPings"":0,""puuid"":""fnu6NfIGLdv06WdVJcg3roi-UDdFYV94IbR1oBLmzyIstD7wdoWTi44Hx5aJmKjTlUJHcatuWdfc5g"",""quadraKills"":0,""rio'"
51,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":67,""spell3Casts"":124,""sp'"
52,"b'ell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ZMkl-5P8'"
53,"b'C3pKubEqIBml8od-y3Dn1MFfteyUcFRiCkMxsYY"",""summonerLevel"":122,""summonerName"":""zhi bai shou hei"",""teamEarlySurrendered"":false,""tea'"
54,"b'mId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":2079,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":200948,'"
55,"b'""totalDamageDealtToChampions"":22695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52961,""totalEnemyJungleMinionsKilled"":'"
56,"b'0,""totalHeal"":19302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":72,""totalTimeSpentDead"":142,""totalUnit'"
57,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":11915,""trueDamageDealtToChampions"":25,""trueDamageTaken"":1548,""turretKills"":1,""turre'"
58,"b'tTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
59,"b'8,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
60,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":620,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTa'"
61,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
62,"b'rageInRiverOrEnemyHalf"":0.8519803163902415,""controlWardsPlaced"":13,""damagePerMinute"":453.31762623477164,""damageTakenOnTeamPercen'"
63,"b'tage"":0.24596162110300582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
64,"b'Takedowns"":3,""earliestDragonTakedown"":367.5525959,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1652.44982910'"
65,"b'15625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills""'"
66,"b':4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
67,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2079.2453671999997,""goldPerMinute"":320.10716'"
68,"b'87621698,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0'"
69,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
70,"b':3.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLead'"
74,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.00000008940697,""multiKillOneSpell"":0,""multiTurretRif'"
75,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
76,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelec'"
77,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
78,"b'ath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":40.303843500000085,""skillshotsDodged"":5,""skillshotsHit"":26,""sno'"
79,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
80,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
81,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1352463'"
82,"b'1527944642,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
83,"b'6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
84,"b'ntageLaneOpponent"":0.6113120317459106,""visionScorePerMinute"":1.6244144176654394,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wa'"
85,"b'rdsGuarded"":0},""champExperience"":14560,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPin'"
86,"b'gs"":28,""consumablesPurchased"":14,""damageDealtToBuildings"":2820,""damageDealtToObjectives"":40057,""damageDealtToTurrets"":2820,""dama'"
87,"b'geSelfMitigated"":38083,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":3,""eligibleForProgressi'"
88,"b'on"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
89,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":11093,""goldSpe'"
90,"b'nt"":9825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""'"
91,"b'item1"":2421,""item2"":3156,""item3"":3047,""item4"":3123,""item5"":0,""item6"":3340,""itemsPurchased"":30,""killingSprees"":1,""kills"":3,""lane""'"
92,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1246,""magicDamageDealt'"
93,"b'"":41806,""magicDamageDealtToChampions"":2187,""magicDamageTaken"":12485,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":'"
94,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":2,""pentaKi'"
95,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
96,"b'perk"":8010,""var1"":175,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1391,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0'"
97,"b'},{""perk"":8014,""var1"":299,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2'"
98,"b'"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115162,""physicalDamageDealtToChamp'"
99,"b'ions"":12655,""physicalDamageTaken"":24504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
100,"b'0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Z'"
101,"b'dvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""s'"
102,"b'pell2Casts"":248,""spell3Casts"":154,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,'"
103,"b'""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":546,""summonerName"":""Ep'"
104,"b'ilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":2079,""totalA'"
105,"b'llyJungleMinionsKilled"":78,""totalDamageDealt"":195881,""totalDamageDealtToChampions"":15709,""totalDamageShieldedOnTeammates"":1652,""'"
106,"b'totalDamageTaken"":38333,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":18128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""'"
107,"b'totalTimeCCDealt"":601,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38911,""trueDamageDealtToCh'"
108,"b'ampions"":865,""trueDamageTaken"":1343,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""'"
109,"b'visionScore"":56,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":3,""ass'"
110,"b'ists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":507,""ac'"
111,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
112,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5999983282300131,""controlWardsPlaced"":2,""d'"
113,"b'amagePerMinute"":1286.13202880484,""damageTakenOnTeamPercentage"":0.15378703161357163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
114,"b'"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1476.5459171999998,""earlyLaningPh'"
115,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
116,"b'onImmobilizations"":136,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
117,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLeng'"
118,"b'th"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.9356832171857,""hadOpenNexus"":0,""highestC'"
119,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
120,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":2,""killParticipation""'"
121,"b':0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarly'"
122,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
123,"b'mAndKill"":11,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
124,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
125,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
126,"b'0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
127,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
128,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
129,"b':40.303843500000085,""skillshotsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
130,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfter'"
131,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemy'"
132,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3837146578735681,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telep'"
133,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMini'"
134,"b'onsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3258395195007324,""visi'"
135,"b'onScorePerMinute"":1.0043429990979191,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17668,""cha'"
136,"b'mpLevel"":17,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDeal'"
137,"b'tToBuildings"":2062,""damageDealtToObjectives"":5558,""damageDealtToTurrets"":2062,""damageSelfMitigated"":7085,""dangerPings"":0,""deaths'"
138,"b'"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
139,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
140,"b':false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15280,""goldSpent"":15535,""holdPings"":0,""individualPosition"":""MI'"
141,"b'DDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1082,""item1"":4628,""item2"":4629,""item3"":3020,""item4"":4'"
142,"b'644,""item5"":4645,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
143,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":895,""magicDamageDealt"":166994,""magicDamageDealtToChampions"":40230'"
144,"b',""magicDamageTaken"":17636,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
145,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
146,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":2671,""var2"":0,""var3"":0},{""'"
147,"b'perk"":8226,""var1"":250,""var2"":1354,""var3"":0},{""perk"":8233,""var1"":23,""var2"":40,""var3"":0},{""perk"":8237,""var1"":1037,""var2"":0,""var3"":'"
148,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
149,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12105,""physicalDamageDealtToChampions"":1578,""physicalDamageTaken"":5356,""place'"
150,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPi'"
151,"b'ngs"":0,""puuid"":""u8182QZ2PbKcywpP_ztclUUP-XqUluX-QHl6_WHaTED7Gtj6OMsXkhTbbsmhiQ0ke8sW8Qc1eqjB3g"",""quadraKills"":0,""riotIdName"":"""",'"
152,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":215,""spell3Casts"":65,""spell4Casts"":1'"
153,"b'1,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""DNbemP0bXWHL75qIxY0R'"
154,"b'rUdTAkIpTprjCS9gcbtbP569sts"",""summonerLevel"":287,""summonerName"":""\xed\x8c\x9d\xec\xbd\x98 OwO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
155,"b'tion"":""MIDDLE"",""timeCCingOthers"":57,""timePlayed"":2079,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":188124,""totalDamageDea'"
156,"b'ltToChampions"":44569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
157,"b'392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":245,""totalTimeCCDealt"":593,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tri'"
158,"b'pleKills"":0,""trueDamageDealt"":9024,""trueDamageDealtToChampions"":2761,""trueDamageTaken"":974,""turretKills"":0,""turretTakedowns"":3,""'"
159,"b'turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced""'"
