,0
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.19605856320550052,""controlWardsPlaced"":1,""damagePerMinute"":582.0902251301528,""damageTakenOnTeamPercentage"":0.217'"
13,"b'82211816016725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.3226'"
17,"b'91,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
18,"b'80.1936435398443,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""kill'"
20,"b'Participation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendary'"
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
25,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.223705415583'"
31,"b'86214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
32,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
33,"b'LaneOpponent"":0.4591933488845825,""visionScorePerMinute"":0.8570315632076119,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
34,"b'arded"":0},""champExperience"":7772,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""'"
35,"b'consumablesPurchased"":1,""damageDealtToBuildings"":746,""damageDealtToObjectives"":746,""damageDealtToTurrets"":746,""damageSelfMitigat'"
36,"b'ed"":12740,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
37,"b'yMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
38,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5784,""goldSpent"":5575,""holdPin'"
39,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":'"
40,"b'3105,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritical'"
41,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":516,""magicDamageDealt"":12725,""magicDamageDealtTo'"
42,"b'Champions"":2424,""magicDamageTaken"":1070,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":802,""var2"":45'"
45,"b'6,""var3"":0},{""perk"":8401,""var1"":165,""var2"":0,""var3"":0},{""perk"":8444,""var1"":618,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":'"
46,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":'"
47,"b'178,""var2"":577,""var3"":427}],""style"":8300}]},""physicalDamageDealt"":39940,""physicalDamageDealtToChampions"":6431,""physicalDamageTak'"
48,"b'en"":7204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
49,"b'con"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0'"
50,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":18,""spell3Casts"":'"
51,"b'18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djh'"
52,"b'ufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59'"
54,"b'335,""totalDamageDealtToChampions"":8856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8581,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":1679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":309,""totalTimeSpentDead"":21,""totalUni'"
56,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6670,""trueDamageDealtToChampions"":0,""trueDamageTaken"":306,""turretKills"":0,""turretT'"
57,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,'"
58,"b'""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
59,"b'el"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedo'"
60,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
61,"b'InRiverOrEnemyHalf"":0.37151835781177056,""controlWardsPlaced"":1,""damagePerMinute"":425.1242302256176,""damageTakenOnTeamPercentage""'"
62,"b':0.36706482643616645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":2,""earliestDragonTakedown"":440.38839049999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
64,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":10,""epicMonster'"
65,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
66,"b'stTurretKilled"":1,""firstTurretKilledTime"":713.322691,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""goldPerMinu'"
67,"b'te"":512.1147433034342,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
68,"b'Minutes"":58.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
69,"b'sFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""'"
70,"b'killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
71,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
72,"b's"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.400000035762787,""m'"
73,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.10000005364418,""multiK'"
74,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
76,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
77,"b'yFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
78,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,'"
79,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""'"
80,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1633811881588061,""teamElderDragonKills"":0,""teamRiftHeral'"
81,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
82,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19391202926635742,""visionSco'"
83,"b'rePerMinute"":0.8536812107157893,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7345,""champLeve'"
84,"b'l"":11,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBu'"
85,"b'ildings"":2365,""damageDealtToObjectives"":19946,""damageDealtToTurrets"":2365,""damageSelfMitigated"":7331,""dangerPings"":0,""deaths"":1,'"
86,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3'"
87,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
88,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7791,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
89,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":6632,""item3"":3133,""item4"":1028,""item'"
90,"b'5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":428,""largestKillingSpree'"
91,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":25495,""magicDamageDealtToChampions"":512,""magicDamageTak'"
92,"b'en"":2322,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
94,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2005,""var2"":1295,""var3"":0},{""perk"":9111,""v'"
95,"b'ar1"":417,""var2"":200,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1"":73,""var2"":0,""var3"":0}],""style"":8000}'"
96,"b',{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":119,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":10,""var3"":10}]'"
97,"b',""style"":8400}]},""physicalDamageDealt"":69729,""physicalDamageDealtToChampions"":5831,""physicalDamageTaken"":11993,""placement"":0,""pl'"
98,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""p'"
99,"b'uuid"":""DWl4EDUhcZmsa_BceM8y9ut52973Y5qPoiNQR9yDc2Fntd2UlKNKJzey3g6xH8aqLWM6Fw90zgMD3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
100,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":61,""spell3Casts"":54,""spell4Casts"":5,""subte'"
101,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""AJisPf7OnlCL16zsTwLP8AgyG3pe'"
102,"b'XIhLwbE__tRt1MSEQQ"",""summonerLevel"":662,""summonerName"":""\xeb\x8b\xa4 \xeb\x95\x8c\xeb\xa0\xa4 \xeb\xbf\x8c\xec\x8b\x9c\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
103,"b'ition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":912,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":113270,""totalDamageDea'"
104,"b'ltToChampions"":6467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14461,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":1'"
105,"b'0589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":126,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""trip'"
106,"b'leKills"":0,""trueDamageDealt"":18045,""trueDamageDealtToChampions"":124,""trueDamageTaken"":145,""turretKills"":1,""turretTakedowns"":2,""t'"
107,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":'"
108,"b'1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
109,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
110,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
111,"b'alf"":0.6859992546527537,""controlWardsPlaced"":4,""damagePerMinute"":664.6192534006823,""damageTakenOnTeamPercentage"":0.1780838337023'"
112,"b'5614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
113,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
114,"b'ChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
115,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.322691,""flawle'"
116,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.4293351'"
117,"b'7287946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
118,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipa'"
119,"b'tion"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
120,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
121,"b'ntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
122,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
123,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
124,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
125,"b'Game"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
126,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":8,""snowballsHit"":'"
127,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
128,"b'kedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
129,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2554224755342557,""te'"
130,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
131,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
132,"b'coreAdvantageLaneOpponent"":3.188401222229004,""visionScorePerMinute"":0.9961962758742172,""wardTakedowns"":2,""wardTakedownsBefore20M'"
133,"b'"":2,""wardsGuarded"":0},""champExperience"":7493,""champLevel"":11,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""com'"
134,"b'mandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1079,""damageDealtToObjectives"":1158,""damageDealtToTurrets"":1079,'"
135,"b'""damageSelfMitigated"":2928,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
136,"b'ssion"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
137,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6746,""goldSp'"
138,"b'ent"":6300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,'"
139,"b'""item1"":0,""item2"":3020,""item3"":3145,""item4"":6653,""item5"":1056,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane'"
140,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":474,""magicDamageDealt"":'"
141,"b'53993,""magicDamageDealtToChampions"":8984,""magicDamageTaken"":3937,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
142,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0'"
143,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
144,"b'8214,""var1"":599,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":190,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
145,"b':8237,""var1"":319,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
146,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9590,""physicalDamageDealtToChampions"":1032,""'"
147,"b'physicalDamageTaken"":3009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
148,"b'amId"":0,""profileIcon"":4861,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA'"
149,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":'"
150,"b'78,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,'"
151,"b'""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":465,""summonerName"":""DK Pullbae"",""teamEarlySurren'"
152,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalD'"
153,"b'amageDealt"":64242,""totalDamageDealtToChampions"":10111,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7016,""totalEnemyJung'"
154,"b'leMinionsKilled"":0,""totalHeal"":216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":292,""totalTimeSpentDead'"
155,"b'"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":657,""trueDamageDealtToChampions"":94,""trueDamageTaken"":69,""turretKill'"
156,"b's"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wa'"
157,"b'rdsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings""'"
