,0
21,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
22,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldE'"
23,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.25,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
24,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
25,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
26,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
27,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
28,"b's"":0,""skillshotsDodged"":13,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":4,""stealth'"
29,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""take'"
30,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""taked'"
31,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30550337645588604,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
32,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
33,"b'ndsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4533146619796753,""visionScorePer'"
34,"b'Minute"":0.9848966289087224,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14489,""champLevel"":1'"
35,"b'5,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":10,""damageDealtToBuildi'"
36,"b'ngs"":15506,""damageDealtToObjectives"":16561,""damageDealtToTurrets"":15506,""damageSelfMitigated"":39764,""dangerPings"":0,""deaths"":5,""'"
37,"b'detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,'"
38,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false'"
39,"b',""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":13612,""goldSpent"":13158,""holdPings"":1,""individualPosition"":""TOP"",""i'"
40,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3181,""item1"":3074,""item2"":0,""item3"":3078,""item4"":3047,""item5""'"
41,"b':3082,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":608,""largestKillingSp'"
42,"b'ree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":916,""magicDamageDealt"":4045,""magicDamageDealtToChampions"":2945,""magicDamage'"
43,"b'Taken"":7750,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
44,"b'bjectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
45,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1751,""var2"":1105,""var3"":0},{""perk"":8446,'"
46,"b'""var1"":3694,""var2"":0,""var3"":0},{""perk"":8473,""var1"":949,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1583,""var2"":0,""var3"":0}],""style"":8'"
47,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1254,""var3"":0},{""perk"":8237,""var1"":629,""var2"":0,""var'"
48,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":164768,""physicalDamageDealtToChampions"":16582,""physicalDamageTaken"":26773,""placemen'"
49,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPing'"
50,"b's"":1,""puuid"":""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1Opw2kjXVKkfuW5Kh8RISjuaY4Zq-kFRnxfUuFVkopdR5Af9g"",""quadraKills"":0,""riotIdName"":"""",""r'"
51,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":20,""spell3Casts"":75,""spell4Casts"":11,""'"
52,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""gIS5E8qxQyLZZ9lW0u2pNM4'"
53,"b'7G2ak9raLUBCp-cHwHW5IXjy1w68_vxoZSA"",""summonerLevel"":103,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xeb\x8c\x80\xeb\xa1\x9c \xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":179960,""'"
55,"b'totalDamageDealtToChampions"":25759,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37184,""totalEnemyJungleMinionsKilled"":0'"
56,"b',""totalHeal"":13777,""totalHealsOnTeammates"":542,""totalMinionsKilled"":217,""totalTimeCCDealt"":139,""totalTimeSpentDead"":192,""totalUn'"
57,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":11146,""trueDamageDealtToChampions"":6231,""trueDamageTaken"":2660,""turretKills"":5,""t'"
58,"b'urretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":9,""wardsKill'"
59,"b'ed"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
60,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""ba'"
61,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTim'"
62,"b'eCoverageInRiverOrEnemyHalf"":0.7871495790325381,""controlWardsPlaced"":5,""damagePerMinute"":388.671208849661,""damageTakenOnTeamPerc'"
63,"b'entage"":0.24599748194791404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
64,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
65,"b'gonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
66,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
67,"b'Time"":749.3167179999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.444201,""goldPerMinute"":342.7406918242421,""hadOpe'"
68,"b'nNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""'"
69,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.333333333333'"
70,"b'3335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.250000089406967,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
79,"b'ls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
80,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":9,""takedownsInAlc'"
81,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13425097100765954,""teamElderDragonKills"":0,""team'"
82,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyM'"
83,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4111744165420532,""v'"
84,"b'isionScorePerMinute"":0.8293487400244058,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11785,""'"
85,"b'champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damag'"
86,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":21336,""damageDealtToTurrets"":0,""damageSelfMitigated"":21656,""dangerPings"":0,""death'"
87,"b's"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
88,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
89,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9982,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""JUN'"
90,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3161,""item1"":6691,""item2"":2055,""item3"":3044,""item4"":30'"
91,"b'47,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":1,""largestK'"
92,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":13806,""magicDamageDealtToChampions"":2290,""ma'"
93,"b'gicDamageTaken"":9755,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
94,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
95,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk""'"
96,"b':8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17557,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""styl'"
97,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
98,"b'0}],""style"":8300}]},""physicalDamageDealt"":158629,""physicalDamageDealtToChampions"":8386,""physicalDamageTaken"":20069,""placement"":0'"
99,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":'"
100,"b'0,""puuid"":""iGRsOe-U5Ekm-eRSzeWog7xE8XuXnpfJehiDERpe8QQgmTHbTNhPWtHCDwuyyK5maFxixBaju3cc6A"",""quadraKills"":0,""riotIdName"":"""",""riot'"
101,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":265,""spell2Casts"":58,""spell3Casts"":65,""spell4Casts"":8,""s'"
102,"b'ubteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""zl_3UGsdnnqWDXDRtfcD-Ir'"
103,"b'vdJYEUQv3mE7I8WWyyHNfhfi9"",""summonerLevel"":315,""summonerName"":""05 Heat"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
104,"b':""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":207285,""totalDamageDealtT'"
105,"b'oChampions"":11319,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30078,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":159'"
106,"b'54,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":177,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripl'"
107,"b'eKills"":0,""trueDamageDealt"":34849,""trueDamageDealtToChampions"":643,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""tu'"
108,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":6'"
109,"b',""win"":false},{""allInPings"":1,""assistMePings"":17,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
110,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
111,"b'oneOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
112,"b'myHalf"":0.01811035676097107,""controlWardsPlaced"":3,""damagePerMinute"":718.3245729143599,""damageTakenOnTeamPercentage"":0.193928411'"
113,"b'24152324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
114,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
115,"b'nemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
116,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.31671799999'"
117,"b'99,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1747.444201,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":4'"
118,"b'30.83608122531973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
119,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":3,'"
120,"b'""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kil'"
121,"b'lsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
122,"b',""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legen'"
123,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
124,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
125,"b'rAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
126,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
127,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
128,"b'5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
129,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
130,"b'eJungleMinionSpawn"":3,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
131,"b'gePercentage"":0.24811658084434232,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
132,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwee'"
133,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25134438276290894,""visionScorePerMinute"":0.8370639742020862,'"
134,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14229,""champLevel"":15,""championId"":18,""champion'"
135,"b'Name"":""Tristana"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":3752,""damageDealtToOb'"
136,"b'jectives"":4701,""damageDealtToTurrets"":3752,""damageSelfMitigated"":17820,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubl'"
137,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
138,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
139,"b'se,""getBackPings"":0,""goldEarned"":12547,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
140,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":1042,""item2"":0,""item3"":3036,""item4"":6672,""item5"":3047,""item6"":3363,""items'"
141,"b'Purchased"":27,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":461,""largestKillingSpree"":2,""largestMultiKill""'"
142,"b':2,""longestTimeSpentLiving"":578,""magicDamageDealt"":30903,""magicDamageDealtToChampions"":1902,""magicDamageTaken"":6196,""needVisionP'"
143,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
144,"b'0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
145,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2267,""var2"":1815,""var3"":0},{""perk"":9101,""var1"":1049,""var2"":1151,'"
146,"b'""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
147,"b'ubStyle"",""selections"":[{""perk"":8446,""var1"":1172,""var2"":0,""var3"":0},{""perk"":8473,""var1"":943,""var2"":0,""var3"":0}],""style"":8400}]},""'"
148,"b'physicalDamageDealt"":127818,""physicalDamageDealtToChampions"":19018,""physicalDamageTaken"":15601,""placement"":0,""playerAugment1"":0,'"
149,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_ia'"
150,"b'U9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
151,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":38,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
152,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy'"
153,"b'7AaRWdO6Uw"",""summonerLevel"":287,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",'"
154,"b'""timeCCingOthers"":3,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158721,""totalDamageDealtToChampions"":2'"
155,"b'0920,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23711,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4140,""totalHealsO'"
156,"b'nTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":45,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
157,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1913,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unreal'"
158,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""all'"
