,0
29,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
30,"b'tTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
31,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16028557995807802,""teamElderDra'"
32,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftH'"
33,"b'erald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20'"
34,"b'716184377670288,""visionScorePerMinute"":0.6143605068382684,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champE'"
35,"b'xperience"":16664,""champLevel"":17,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":7,""consumablesPu'"
36,"b'rchased"":3,""damageDealtToBuildings"":1410,""damageDealtToObjectives"":2277,""damageDealtToTurrets"":1410,""damageSelfMitigated"":68859,'"
37,"b'""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
38,"b'ings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
39,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11727,""goldSpent"":11885,""holdPings"":0,""'"
40,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1011,""item1"":6665,""item2"":1028,""i'"
41,"b'tem3"":3111,""item4"":4401,""item5"":3068,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalS'"
42,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDamageDealt"":72782,""magicDamageDealtToC'"
43,"b'hampions"":16331,""magicDamageTaken"":22671,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
44,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
45,"b'""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1112,""var2""'"
46,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":928,""var3"":0},{""perk"":8210,""var1"":33,""var2"":0,""var3"":0},{""perk"":8237,""var1"":737,""var'"
47,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
48,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50621,""physicalDamageDealtToChampions"":2709,""physicalDamageTaken""'"
49,"b':13048,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
50,"b'n"":23,""pushPings"":1,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""ri'"
51,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":64,""spell3Casts"":70,""spe'"
52,"b'll4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2ciGFJjizC'"
53,"b'SmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":296,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""te'"
54,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128584'"
55,"b',""totalDamageDealtToChampions"":19040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37615,""totalEnemyJungleMinionsKilled""'"
56,"b':0,""totalHeal"":4298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":686,""totalTimeSpentDead"":327,""totalUni'"
57,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5180,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1895,""turretKills"":1,""turret'"
58,"b'Takedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":3'"
59,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":4,""assistMePings"":2,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyL'"
60,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":97,""baronBuff'"
61,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSu'"
62,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8531420245215637,""controlWardsPlaced"":10,""damagePerMinute"":579'"
63,"b'.2685401121848,""damageTakenOnTeamPercentage"":0.238376492052709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShot'"
64,"b'sSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1741.7806186,""earliestDragonTakedown"":347.2657587,""earlyLani'"
65,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":46,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
67,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.6410278999999,""'"
68,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2103.6254156,""goldPerMinute"":372.5601368210861,""hadOpenNexus"":0,""immobilizeAnd'"
69,"b'KillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":'"
70,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killPa'"
71,"b'rticipation"":0.3783783783783784,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLan'"
72,"b'ersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
73,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
74,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
75,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multik'"
76,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""ou'"
77,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
78,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
79,"b's"":6,""skillshotsDodged"":109,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survived'"
80,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAd'"
81,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
82,"b'eamBaronKills"":1,""teamDamagePercentage"":0.17096923663302993,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
83,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
84,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1301870346069336,""visionScorePerMinute"":2.348116474770922,'"
85,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16828,""champLevel"":17,""championId"":9,""championN'"
86,"b'ame"":""FiddleSticks"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToOb'"
87,"b'jectives"":40257,""damageDealtToTurrets"":0,""damageSelfMitigated"":26757,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""doubl'"
88,"b'eKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
89,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
90,"b',""getBackPings"":3,""goldEarned"":13062,""goldSpent"":12980,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
91,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":0,""item2"":3152,""item3"":3102,""item4"":3135,""item5"":3020,""item6"":3330,""itemsPu'"
92,"b'rchased"":29,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
93,"b'longestTimeSpentLiving"":297,""magicDamageDealt"":194750,""magicDamageDealtToChampions"":19747,""magicDamageTaken"":19719,""needVisionPi'"
94,"b'ngs"":0,""neutralMinionsKilled"":186,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
95,"b':0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
96,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1243,""var2"":0,""var3"":0},{""perk"":8143,""var1"":764,""var2"":0,""var3"":'"
97,"b'0},{""perk"":8120,""var1"":2,""var2"":18,""var3"":7},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
98,"b'selections"":[{""perk"":8233,""var1"":24,""var2"":20,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDama'"
99,"b'geDealt"":10165,""physicalDamageDealtToChampions"":127,""physicalDamageTaken"":23483,""placement"":0,""playerAugment1"":0,""playerAugment2'"
100,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP'"
101,"b'2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
102,"b'dsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":185,""spell3Casts"":80,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""'"
103,"b'summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""su'"
104,"b'mmonerLevel"":126,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
105,"b'CCingOthers"":39,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":258918,""totalDamageDealtToChampions"":203'"
106,"b'09,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44377,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":22686,""totalHealsO'"
107,"b'nTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":934,""totalTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
108,"b'DamageDealt"":54002,""trueDamageDealtToChampions"":434,""trueDamageTaken"":1174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""'"
109,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":10,""win"":false'"
110,"b'},{""allInPings"":0,""assistMePings"":21,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
111,"b'sistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":'"
112,"b'1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
113,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7768846449945886,""controlWardsPlaced"":9,""damagePerMinute"":743.0989863832962,""damageTakenOn'"
114,"b'TeamPercentage"":0.2506208545698371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":13,""doubleAces""'"
115,"b':0,""dragonTakedowns"":0,""earliestBaron"":1741.7806186,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
116,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonster'"
117,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
118,"b'stTurretKilled"":1,""firstTurretKilledTime"":849.6410278999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2103.6254156,""get'"
119,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.3330307925093,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndK'"
120,"b'illWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
121,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4594594594594595,""killedCham'"
122,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
123,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
124,"b'yGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
125,"b'LaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
126,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTu'"
127,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
128,"b'llWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
129,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
130,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
131,"b'Turret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
132,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2193232631278849,""teamElderDrago'"
133,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
134,"b'ald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8465'"
135,"b'092182159424,""visionScorePerMinute"":1.6074204548895343,""wardTakedowns"":17,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
136,"b'erience"":17884,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":41,""consumablesPur'"
137,"b'chased"":12,""damageDealtToBuildings"":4112,""damageDealtToObjectives"":4112,""damageDealtToTurrets"":4112,""damageSelfMitigated"":51218,'"
138,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
139,"b'ngs"":29,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
140,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":54,""goldEarned"":15683,""goldSpent"":14975,""holdPings"":7,""'"
141,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":2055,""item2"":3193'"
142,"b',""item3"":3071,""item4"":4401,""item5"":3047,""item6"":3364,""itemsPurchased"":36,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCri'"
143,"b'ticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt"":8799,""magicDamageDea'"
144,"b'ltToChampions"":4326,""magicDamageTaken"":27930,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
145,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
146,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2886,""v'"
147,"b'ar2"":1370,""var3"":1516},{""perk"":9111,""var1"":1362,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var'"
148,"b'1"":1302,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2162,""var2"":0,""var3"":0},{""'"
149,"b'perk"":8444,""var1"":2111,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170164,""physicalDamageDealtToChampions"":21727,""'"
150,"b'physicalDamageTaken"":15525,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
151,"b'eamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg""'"
152,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":47,""s'"
153,"b'pell3Casts"":117,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""su'"
154,"b'mmonerId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":283,""summonerName"":""heeart"",""teamEarlySurrendered"":f'"
155,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":2103,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
156,"b'alt"":198388,""totalDamageDealtToChampions"":26053,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46657,""totalEnemyJungleMin'"
157,"b'ionsKilled"":0,""totalHeal"":7341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDealt"":231,""totalTimeSpentDead"":29'"
158,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3201,""turretKill'"
