,0
12,"b'magePerMinute"":453.19948358741965,""damageTakenOnTeamPercentage"":0.22498066946749334,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":369.45001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""ene'"
15,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
16,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.3307298999999,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1507.9911287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.6415177213503,""hadOpenNexus"":0,'"
18,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
19,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParti'"
20,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
21,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
22,"b'll"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
23,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
24,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
25,"b'cItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
26,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
27,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snow'"
28,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1989159693'"
31,"b'0716743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
32,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
33,"b'geLaneOpponent"":-0.6012542247772217,""visionScorePerMinute"":0.5785318025778728,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
34,"b'sGuarded"":0},""champExperience"":11093,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPing'"
35,"b's"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":1162,""damageDealtToObjectives"":6239,""damageDealtToTurrets"":1162,""damageS'"
36,"b'elfMitigated"":29737,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
37,"b'true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
38,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8284,""goldSpent"":80'"
39,"b'50,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":66'"
40,"b'62,""item2"":1054,""item3"":3075,""item4"":3111,""item5"":1057,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""TOP""'"
41,"b',""largestCriticalStrike"":29,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":1585,""m'"
42,"b'agicDamageDealtToChampions"":946,""magicDamageTaken"":9782,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
43,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks""'"
44,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
45,"b'r1"":674,""var2"":465,""var3"":0},{""perk"":8446,""var1"":708,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1252,""var2"":0,""var3"":0},{""perk"":8451'"
46,"b',""var1"":183,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},'"
47,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76256,""physicalDamageDealtToChampions"":9566,""phy'"
48,"b'sicalDamageTaken"":15566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
49,"b'Id"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""NEHBqdzwZAdkhA5ZJxCdLrfV7Z1vk7tKraaMOomQgyiJh48jMN_xkM4sWXJqvtWIC7VA0nqzjGUDnw"",'"
50,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":18,""'"
51,"b'spell3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
52,"b'monerId"":""uHiAtDPWOB-2boCa79dTrTVkNekXpxnysYjloeTS4e85TRLLt3ojDjH1XA"",""summonerLevel"":295,""summonerName"":""\xed\x98\x84\xec\x84\xb1\xea\xb7\x80\xed\x99\x98"",""teamEar'"
53,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":0,""'"
54,"b'totalDamageDealt"":83007,""totalDamageDealtToChampions"":11390,""totalDamageShieldedOnTeammates"":369,""totalDamageTaken"":25900,""total'"
55,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":899,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":2007,""totalTim'"
56,"b'eSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5164,""trueDamageDealtToChampions"":877,""trueDamageTaken"":5'"
57,"b'51,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBough'"
58,"b'tInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16977536527068832,""controlWardsPlaced"":5,""damagePerMinute"":359.2321960877528,""'"
62,"b'damageTakenOnTeamPercentage"":0.2737075484197255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,'"
63,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":492.5017054,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
64,"b'ielding"":541.2145385742188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""ene'"
65,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
66,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.3307298999999,""flawlessAces"":0,""fullTeamTakedo'"
67,"b'wn"":0,""gameLength"":1507.9911287,""goldPerMinute"":326.3203438192415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
68,"b'nt"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
69,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampToo'"
70,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
71,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame""'"
72,"b':0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
73,"b'onent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000005960'"
74,"b'4645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
75,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
76,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
77,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":18,""snowballsHit"":0,""'"
78,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
79,"b'downOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
80,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15767233432284822,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
82,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
83,"b'nt"":-0.04834634065628052,""visionScorePerMinute"":1.1594853197559165,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1'"
84,"b'},""champExperience"":9882,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consuma'"
85,"b'blesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9978,""damageDealtToTurrets"":0,""damageSelfMitigated"":23611,'"
86,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
87,"b'ngs"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
88,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8201,""goldSpent"":8075,""holdPings"":0,""in'"
89,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":2055,""'"
90,"b'item3"":2420,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCritical'"
91,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":504,""magicDamageDealt"":26683,""magicDamageDealtTo'"
92,"b'Champions"":1453,""magicDamageTaken"":12904,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
93,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks""'"
94,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":224,""var2'"
95,"b'"":0,""var3"":0},{""perk"":9111,""var1"":661,""var2"":160,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":146,""v'"
96,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""'"
97,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84449,""physicalDamageDealtToChampions"":7369,""physicalDamageTak'"
98,"b'en"":17820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
99,"b'Icon"":5184,""pushPings"":1,""puuid"":""l-TgNDGuF1QIvyI3jjmVdChLUEr9ZWSH-MRqA_o0itAYWj2WallBmexch6VJgIAApb-S39ECUxDjeQ"",""quadraKills"":'"
100,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":141,""spell3Casts"":'"
101,"b'119,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""'"
102,"b'QHMnQ5QlyxEJsivImF8zN2CBe6nM-PRPIGPu-GoUV59RZGg"",""summonerLevel"":739,""summonerName"":""\xec\x95\x84\xeb\xa6\xac\xeb\xa7\x88 \xec\xb9\xb4\xeb\x82\x98"",""teamEarlySurrendered"":fa'"
103,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":96,""totalDamageDe'"
104,"b'alt"":144125,""totalDamageDealtToChampions"":9028,""totalDamageShieldedOnTeammates"":541,""totalDamageTaken"":31510,""totalEnemyJungleMi'"
105,"b'nionsKilled"":0,""totalHeal"":11478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":439,""totalTimeSpentDead"":2'"
106,"b'04,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32991,""trueDamageDealtToChampions"":205,""trueDamageTaken"":785,""turretKi'"
107,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""'"
108,"b'wardsKilled"":1,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
109,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
110,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
111,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5164118939952488,""controlWardsPlaced"":1,""damagePerMinute"":415.323802279209,""damageTakenO'"
112,"b'nTeamPercentage"":0.18279715657670678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
113,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":492.5017054,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
114,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""ep'"
115,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
116,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":872.3307298999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.991'"
117,"b'1287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.1090333266362,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
118,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
119,"b'troyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTea'"
120,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
121,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
122,"b'neMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
123,"b'"":76,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
124,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
125,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
126,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
127,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
128,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
129,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsIn'"
130,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1822917715014813,""teamElderDragonKills"":0,""te'"
131,"b'amRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
132,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
133,"b'"":-0.48211342096328735,""visionScorePerMinute"":0.4959787005196027,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
134,"b'""champExperience"":11935,""champLevel"":14,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":7,""consumab'"
135,"b'lesPurchased"":4,""damageDealtToBuildings"":1072,""damageDealtToObjectives"":2677,""damageDealtToTurrets"":1072,""damageSelfMitigated"":1'"
136,"b'1642,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
137,"b'ingPings"":21,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
138,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":9075,""goldSpent"":8150,""holdPings""'"
139,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3070,""item2"":'"
140,"b'2055,""item3"":4645,""item4"":3067,""item5"":3009,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""larges'"
141,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":90470,""magicDama'"
142,"b'geDealtToChampions"":9102,""magicDamageTaken"":8598,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
143,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
144,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":862'"
145,"b',""var2"":0,""var3"":0},{""perk"":8126,""var1"":752,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":16,""var3"":5},{""perk"":8105,""var1"":8,""'"
146,"b'var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":1585,""var2"":0,""var3"":0},{""perk"":834'"
147,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9952,""physicalDamageDealtToChampions"":865,""physicalDamageTa'"
148,"b'ken"":11911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
149,"b'eIcon"":1102,""pushPings"":0,""puuid"":""qu1wCw2Z4uXLrm7EzXlN_hU0mdCb8MZUReR2r4Q5Ect0lPbvdPbtwu0AKPSYhn2KM1YVouxFQLa88Q"",""quadraKills""'"
150,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":25,""spell3Casts"":6'"
151,"b'0,""spell4Casts"":82,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""S1Y'"
152,"b'a-EHJiAiAXJBexKLDFeftheMQYYtC8-2Rg9ZtSVAyGg"",""summonerLevel"":453,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xec\xa6\x8c"",""teamEarlySurrendered"":false,""teamId'"
153,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104763,'"
154,"b'""totalDamageDealtToChampions"":10438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21044,""totalEnemyJungleMinionsKilled"":'"
155,"b'0,""totalHeal"":614,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":902,""totalTimeSpentDead"":210,""totalUnits'"
156,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":4340,""trueDamageDealtToChampions"":471,""trueDamageTaken"":534,""turretKills"":0,""turretT'"
157,"b'akedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,'"
158,"b'""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
