,0
21,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2206'"
22,"b'2,""physicalDamageDealtToChampions"":21760,""physicalDamageTaken"":12505,""placement"":1,""playerAugment1"":28,""playerAugment2"":84,""play'"
23,"b'erAugment3"":46,""playerAugment4"":73,""playerSubteamId"":1,""profileIcon"":5927,""pushPings"":0,""puuid"":""C74gg3McokJfawhnSMBZvG_tw9xPXCP'"
24,"b'UVQ0Xu5Af1TdH0vSZo5JPPf2z0CO3DNIVEliJr3gpreq5xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":23,""spell3Casts"":18,""spell4Casts"":8,""subteamPlacement"":1,""summoner1Casts"":5,""summ'"
26,"b'oner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""nYL238HusLuFNT9nxKf7G5PTkM8fuaUu9o3i33Fz8X2Z7Y4"",""summonerLeve'"
27,"b'l"":618,""summonerName"":""\xec\x95\x84\xec\x98\xa4 \xec\x84\xb1\xea\xb6\x8c\xec\x8b\x9c\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""tim'"
28,"b'ePlayed"":815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22308,""totalDamageDealtToChampions"":22006,""totalDamageShieldedO'"
29,"b'nTeammates"":0,""totalDamageTaken"":20285,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3435,""totalHealsOnTeammates"":866,""totalMini'"
30,"b'onsKilled"":0,""totalTimeCCDealt"":55,""totalTimeSpentDead"":247,""totalUnitsHealed"":13,""tripleKills"":0,""trueDamageDealt"":246,""trueDam'"
31,"b'ageDealtToChampions"":246,""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
32,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings'"
33,"b'"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId""'"
34,"b':498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDe'"
35,"b'altToObjectives"":1292,""damageDealtToTurrets"":0,""damageSelfMitigated"":23309,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223091,""item1"":223006,""item2"":226672,""item3"":226675,""item4"":223072,""item5"":223156,'"
40,"b'""item6"":3348,""itemsPurchased"":13,""killingSprees"":4,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":521,""largestKillingSpree"":4,'"
41,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":133,""magicDamageDealt"":20428,""magicDamageDealtToChampions"":20255,""magicDamageTaken'"
42,"b'"":11282,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
43,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
45,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":68419,""physica'"
47,"b'lDamageDealtToChampions"":67283,""physicalDamageTaken"":15498,""placement"":1,""playerAugment1"":51,""playerAugment2"":36,""playerAugment3'"
48,"b'"":87,""playerAugment4"":22,""playerSubteamId"":1,""profileIcon"":5840,""pushPings"":0,""puuid"":""t50NaJUOzC-2kO8stLH1aWeca5Q3TKGZdg1j3nkE3'"
49,"b'LkkEamB2170ucVNlxWiIlG2hsgG3ZSZMdDrBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
50,"b'me"":0,""spell1Casts"":47,""spell2Casts"":33,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":'"
51,"b'2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""J-MSlA2XUFiPnoPdFzLOt5Bugh83pS0y01NEYrYeJjpoJg"",""summonerLevel"":322,""su'"
52,"b'mmonerName"":""Solstice"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":815,""totalA'"
53,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":88849,""totalDamageDealtToChampions"":87539,""totalDamageShieldedOnTeammates"":0,""total'"
54,"b'DamageTaken"":26846,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5792,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTim'"
55,"b'eCCDealt"":26,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
56,"b'rueDamageTaken"":65,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
57,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":'"
58,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",'"
59,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7039,""damag'"
60,"b'eDealtToTurrets"":0,""damageSelfMitigated"":5133,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
61,"b',""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
62,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
63,"b'Earned"":13136,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
64,"b'rsLost"":0,""item0"":223158,""item1"":223185,""item2"":223078,""item3"":223042,""item4"":223074,""item5"":0,""item6"":3348,""itemsPurchased"":6,""'"
65,"b'killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
66,"b'tLiving"":80,""magicDamageDealt"":16584,""magicDamageDealtToChampions"":14644,""magicDamageTaken"":4804,""needVisionPings"":0,""neutralMin'"
67,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
68,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle""'"
69,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
70,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
71,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":60633,""physicalDamageDealtToChampions"":48730,""physica'"
72,"b'lDamageTaken"":10653,""placement"":3,""playerAugment1"":22,""playerAugment2"":36,""playerAugment3"":87,""playerAugment4"":0,""playerSubteamI'"
73,"b'd"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""'"
74,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":43'"
75,"b',""spell3Casts"":19,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":22'"
76,"b'02,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurren'"
77,"b'dered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":815,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
78,"b'alt"":77218,""totalDamageDealtToChampions"":63374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16284,""totalEnemyJungleMini'"
79,"b'onsKilled"":0,""totalHeal"":1693,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":146,""to'"
80,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":825,""turretKills"":0,""turr'"
81,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
82,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
83,"b'Level"":0,""champExperience"":12500,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":1,'"
84,"b'""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":252,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
85,"b':43083,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
86,"b'ssingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
87,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13100,""goldSpent"":11000,""holdPin'"
88,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223158,'"
89,"b'""item2"":223121,""item3"":223001,""item4"":223110,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":4,""lane"":""NONE""'"
90,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":80,""magicDamageDealt"":20935,""ma'"
91,"b'gicDamageDealtToChampions"":20000,""magicDamageTaken"":9429,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
92,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks""'"
93,"b':{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2""'"
94,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],'"
95,"b'""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],'"
96,"b'""style"":0}]},""physicalDamageDealt"":5340,""physicalDamageDealtToChampions"":5328,""physicalDamageTaken"":16615,""placement"":3,""playerA'"
97,"b'ugment1"":39,""playerAugment2"":67,""playerAugment3"":56,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4793,""pushPings"":0,""puu'"
98,"b'id"":""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
99,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":51,""spell3Casts"":43,""spell4Casts"":16,""subtea'"
100,"b'mPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2Id"":2201,""summonerId"":""vDro7OjAuZfHi62fjNhBpEn-'"
101,"b'MyoKnt8BUazqFJUa7CzcmiRRm2Kurmhj3g"",""summonerLevel"":136,""summonerName"":""Challengers NS"",""teamEarlySurrendered"":false,""teamId"":20'"
102,"b'0,""teamPosition"":"""",""timeCCingOthers"":74,""timePlayed"":815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26275,""totalDamage'"
103,"b'DealtToChampions"":25329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26287,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
104,"b'"":8284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":395,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tr'"
105,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":242,""turretKills"":0,""turretTakedowns"":0,""turre'"
106,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
107,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperi'"
108,"b'ence"":11000,""champLevel"":12,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
109,"b':2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8040,""dangerPings"":0,""d'"
110,"b'eaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisi'"
111,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
112,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12768,""goldSpent"":12400,""holdPings"":0,""individualPosition'"
113,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223006,""item2"":223157,""item3"":22'"
114,"b'3115,""item4"":223124,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":'"
115,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":74,""magicDamageDealt"":17937,""magicDamageDealtToChampions'"
116,"b'"":16712,""magicDamageTaken"":4686,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
117,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
118,"b'0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
119,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description""'"
120,"b':""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDam'"
121,"b'ageDealt"":10115,""physicalDamageDealtToChampions"":9939,""physicalDamageTaken"":10800,""placement"":4,""playerAugment1"":22,""playerAugme'"
122,"b'nt2"":74,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":938,""pushPings"":0,""puuid"":""D6KBjNhB7RWSoYTJTaTuv'"
123,"b'pykHXYG0jATK7423t_u2xtlWI6zOlfRnjZTE7LB1XCt3zt3_CA1jr5ehQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
124,"b'sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":17,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Cast'"
125,"b's"":4,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""W_2py5p3QveC-iHq1fc3988jBDRleFIb4-wjupXJDL-onWC4nulO'"
126,"b'4d37LA"",""summonerLevel"":88,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xeb\xb0\xa4\xec\x98\xa4\xeb\xb9\xa0\xeb\xaf\xbf\xec\x96\xb4\xeb\xb4\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
127,"b',""timeCCingOthers"":4,""timePlayed"":815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28053,""totalDamageDealtToChampions"":26'"
128,"b'652,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15486,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3209,""totalHealsOn'"
129,"b'Teammates"":764,""totalMinionsKilled"":0,""totalTimeCCDealt"":33,""totalTimeSpentDead"":46,""totalUnitsHealed"":2,""tripleKills"":0,""trueDa'"
130,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
131,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings'"
132,"b'"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLeve'"
133,"b'l"":12,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtTo'"
134,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7031,""dangerPings"":0,""deaths"":5,""detecto'"
135,"b'rWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
136,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
137,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13680,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
138,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":2230'"
139,"b'94,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
140,"b'Spree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":75,""magicDamageDealt"":25304,""magicDamageDealtToChampions"":24424,""magicDam'"
141,"b'ageTaken"":6257,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
142,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
143,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
144,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
145,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":15008,""'"
146,"b'physicalDamageDealtToChampions"":14819,""physicalDamageTaken"":8997,""placement"":4,""playerAugment1"":51,""playerAugment2"":21,""playerAu'"
147,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":659,""pushPings"":0,""puuid"":""jsQZx5HeG9gBe1KXAk1PzCIR0OoUHD6-mTMLo0'"
148,"b'Re-yYXjE0vu24-r01UyWo2lBINt3_-QVds7v1XUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
149,"b'nGame"":0,""spell1Casts"":26,""spell2Casts"":54,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id""'"
150,"b':2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""WkTl5SShbdYaAr9w8_Txu4ZoVcSoTF_4_VJ1f7s6dBAHscg"",""summonerLevel"":398,""'"
151,"b'summonerName"":""\xec\x98\x81\xec\x96\xb4\xea\xb5\x90\xec\x9c\xa1\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":81'"
152,"b'5,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40313,""totalDamageDealtToChampions"":39243,""totalDamageShieldedOnTeammates""'"
153,"b':0,""totalDamageTaken"":15255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3085,""totalHealsOnTeammates"":632,""totalMinionsKilled"":'"
154,"b'0,""totalTimeCCDealt"":26,""totalTimeSpentDead"":32,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
155,"b'ions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
156,"b'ore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":51,""championName""'"
