,0
69,"b'da"":2.142857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7894736842105263,""killedChampTookFullTeamDamageSurvived""'"
70,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
71,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
72,"b'nutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.09999999403953'"
73,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.00000008940697,""mu'"
74,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outer'"
75,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
76,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
77,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":38,""skillshotsHit"":31,""snowballsHit"":0,""soloBar'"
78,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
79,"b'rstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
80,"b'"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27317966610181854,""teamElderD'"
81,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRif'"
82,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
83,"b'29146528244018555,""visionScorePerMinute"":0.8331985502493569,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
84,"b'pExperience"":11802,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
85,"b'rchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13337,""damageDealtToTurrets"":0,""damageSelfMitigated"":31352,""dang'"
86,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
87,"b'5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":13314,""goldSpent"":12975,""holdPings"":0,""indiv'"
89,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":3089,""item2"":1058,""ite'"
90,"b'm3"":3020,""item4"":1082,""item5"":4636,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCritica'"
91,"b'lStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":603,""magicDamageDealt"":124324,""magicDamageDeal'"
92,"b'tToChampions"":19530,""magicDamageTaken"":9942,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
93,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
94,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":806,""v'"
95,"b'ar2"":762,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
96,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""va'"
97,"b'r1"":1089,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8238,""physicalDamageDealtToChampions"":391,""physicalDamageTake'"
98,"b'n"":21429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
99,"b'con"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0'"
100,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":80,""spell3Casts"":207'"
101,"b',""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""FvU'"
102,"b'w5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":565,""summonerName"":""Epilogue for you"",""teamEarlySurrend'"
103,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":91,""total'"
104,"b'DamageDealt"":170955,""totalDamageDealtToChampions"":21350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31989,""totalEnemyJ'"
105,"b'ungleMinionsKilled"":8,""totalHeal"":11179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":388,""totalTimeSpent'"
106,"b'Dead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38393,""trueDamageDealtToChampions"":1429,""trueDamageTaken"":618,""'"
107,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInG'"
108,"b'ame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""'"
109,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonst'"
110,"b'erKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
111,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6932052068005345,""controlWardsPlaced"":2,""damagePerMinute"":540.162141269484,""damageT'"
112,"b'akenOnTeamPercentage"":0.15742074760093158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubl'"
113,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
114,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
115,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
116,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1557.434272,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.30374'"
117,"b'052777364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
118,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParti'"
119,"b'cipation"":0.10526315789473684,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
120,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
121,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
122,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
123,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
124,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
125,"b'ectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
126,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHi'"
127,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
128,"b'""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
129,"b'irstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17939692441545252'"
130,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turrets'"
131,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
132,"b'pponent"":-0.2852337956428528,""visionScorePerMinute"":0.8508015186708671,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
133,"b'd"":0},""champExperience"":12632,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""con'"
134,"b'sumablesPurchased"":4,""damageDealtToBuildings"":2495,""damageDealtToObjectives"":7057,""damageDealtToTurrets"":2495,""damageSelfMitigat'"
135,"b'ed"":22516,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
136,"b'yMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
137,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8781,""goldSpent"":8905,""holdPin'"
138,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6672,""item'"
139,"b'2"":2055,""item3"":1033,""item4"":3153,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""larges'"
140,"b'tCriticalStrike"":349,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":16565,""magicDa'"
141,"b'mageDealtToChampions"":2458,""magicDamageTaken"":7223,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
142,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
143,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17'"
144,"b',""var2"":0,""var3"":0},{""perk"":9101,""var1"":1050,""var2"":1316,""var3"":0},{""perk"":9104,""var1"":25,""var2"":20,""var3"":0},{""perk"":8299,""var1'"
145,"b'"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1478,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112065,""physicalDamageDealtToChampions"":10106,""phys'"
147,"b'icalDamageTaken"":12587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
148,"b'd"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""'"
149,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":65,""s'"
150,"b'pell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
151,"b'onerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":278,""summonerName"":""WF black EggBap"",""teamEarlySurrend'"
152,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":2,""totalD'"
153,"b'amageDealt"":139802,""totalDamageDealtToChampions"":14021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20058,""totalEnemyJu'"
154,"b'ngleMinionsKilled"":0,""totalHeal"":3512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":139,""totalTimeSpentD'"
155,"b'ead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11170,""trueDamageDealtToChampions"":1455,""trueDamageTaken"":247,""t'"
156,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGa'"
157,"b'me"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""'"
158,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonst'"
