,0
21,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""l'"
22,"b'andSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
23,"b'""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
25,"b'ed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":31,""snowballsH'"
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4'"
29,"b',""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
30,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2416737465096213'"
31,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
32,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":-0.40860289335250854,""visionScorePerMinute"":0.7847251086316578,""wardTakedowns"":1,""wardTakedowns'"
34,"b'Before20M"":0,""wardsGuarded"":0},""champExperience"":15381,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransfor'"
35,"b'm"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":821,""damageDealtToObjectives"":821,""damageDealtToTurrets""'"
36,"b':821,""damageSelfMitigated"":22049,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12828,'"
39,"b'""goldSpent"":12125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
40,"b'3042,""item1"":2055,""item2"":3134,""item3"":6692,""item4"":6694,""item5"":3111,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills""'"
41,"b':8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magicDamage'"
42,"b'Dealt"":20813,""magicDamageDealtToChampions"":3254,""magicDamageTaken"":13533,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKill'"
43,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""penta'"
44,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
45,"b'{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":937,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var3"":0'"
46,"b'},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2""'"
47,"b':1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141496,""physicalDamageDealtToChampi'"
48,"b'ons"":21282,""physicalDamageTaken"":10967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_j'"
50,"b'jd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""sp'"
51,"b'ell2Casts"":61,""spell3Casts"":79,""spell4Casts"":116,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
52,"b'moner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summonerLevel"":360,""summonerName"":""dlznl'"
53,"b'shrtm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1838,""totalAllyJungleMini'"
54,"b'onsKilled"":9,""totalDamageDealt"":162449,""totalDamageDealtToChampions"":24610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
55,"b':24748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":'"
56,"b'145,""totalTimeSpentDead"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":140,""trueDamageDealtToChampions"":73,""trueDam'"
57,"b'ageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visio'"
58,"b'nWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":18,""assists"":4,""baitPings"":0'"
59,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""acesBefore15Minutes"":0,""'"
60,"b'alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSup'"
61,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7860586788616836,""controlWardsPlaced"":3,""damagePerMinute"":866.5'"
62,"b'407029289831,""damageTakenOnTeamPercentage"":0.1996901097953686,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsS'"
63,"b'mallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1448.1262305999999,""earlyLaningPhaseGoldExpAdvantage""'"
64,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
65,"b'7,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
66,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1839.09873,""gold'"
67,"b'PerMinute"":499.0885323146844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
68,"b'Before10Minutes"":60.00000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
69,"b'rePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
70,"b'ved"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""kil'"
71,"b'lsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":44,""laneMinionsFir'"
72,"b'st10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.75000017'"
73,"b'8813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.499999940395'"
74,"b'355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653'"
75,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
76,"b'0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
77,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":124,""skillshotsHit"":125,""snowballsHit"":0'"
78,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
79,"b'edownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
80,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2608243776712316,""te'"
81,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTake'"
82,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
83,"b'ent"":-0.26588112115859985,""visionScorePerMinute"":1.0254953137896115,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":'"
84,"b'0},""champExperience"":14867,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":19,""co'"
85,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":920,""damageDealtToObjectives"":23030,""damageDealtToTurrets"":920,""damageSelfMitigat'"
86,"b'ed"":13565,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
87,"b'yMissingPings"":26,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
88,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":15297,""goldSpent"":14175,""ho'"
89,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3102,""item1"":6653,'"
90,"b'""item2"":3157,""item3"":1082,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE'"
91,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":425,""magicDamageDealt"":205097,'"
92,"b'""magicDamageDealtToChampions"":23201,""magicDamageTaken"":16511,""needVisionPings"":1,""neutralMinionsKilled"":141,""nexusKills"":0,""nexu'"
93,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":71,""participantId"":2,""pentaKills"":0,'"
94,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
95,"b'369,""var1"":954,""var2"":718,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":83'"
96,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13953,""physicalDamageDealtToChampions"":646,""ph'"
98,"b'ysicalDamageTaken"":9603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
99,"b'Id"":0,""profileIcon"":4903,""pushPings"":1,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":47,""'"
101,"b'spell3Casts"":85,""spell4Casts"":48,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""s'"
102,"b'ummonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":214,""summonerName"":""RoarTHEBEAST"",""teamE'"
103,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1838,""totalAllyJungleMinionsKilled'"
104,"b'"":98,""totalDamageDealt"":250969,""totalDamageDealtToChampions"":26560,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26527,""'"
105,"b'totalEnemyJungleMinionsKilled"":26,""totalHeal"":5868,""totalHealsOnTeammates"":0,""totalMinionsKilled"":61,""totalTimeCCDealt"":768,""tot'"
106,"b'alTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31918,""trueDamageDealtToChampions"":2713,""trueDamageT'"
107,"b'aken"":413,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWar'"
108,"b'dsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":23,""assists"":8,""baitPings"":0,""bar'"
109,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""allie'"
110,"b'dJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
111,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.842623667517839,""controlWardsPlaced"":2,""damagePerMinute"":551.449544119'"
112,"b'907,""damageTakenOnTeamPercentage"":0.19656309686018425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
113,"b'ow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
114,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEn'"
115,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
116,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1839.09873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
117,"b'"":425.91683235448164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
118,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHi'"
119,"b'ddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
120,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
121,"b'r"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""l'"
122,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
123,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
124,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
125,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
126,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
127,"b'""shortestTimeToAceFromFirstTakedown"":25.637903499999993,""skillshotsDodged"":79,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
128,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
129,"b'et"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
130,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16598352930912097,""teamElderDragonKi'"
131,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
132,"b'"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6027935'"
133,"b'743331909,""visionScorePerMinute"":1.2646696547699925,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
134,"b'nce"":18724,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":37,""consumablesPurchas'"
135,"b'ed"":3,""damageDealtToBuildings"":11024,""damageDealtToObjectives"":12376,""damageDealtToTurrets"":11024,""damageSelfMitigated"":22108,""d'"
136,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
137,"b's"":21,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
138,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13055,""goldSpent"":12400,""holdPings"":0,""i'"
139,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":0,""item2"":6675,""it'"
140,"b'em3"":1038,""item4"":3156,""item5"":3111,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritica'"
141,"b'lStrike"":608,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":101073,""magicDamageDea'"
142,"b'ltToChampions"":4760,""magicDamageTaken"":14897,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
143,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
144,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2107,""'"
145,"b'var2"":1697,""var3"":0},{""perk"":9101,""var1"":4084,""var2"":3891,""var3"":0},{""perk"":9103,""var1"":23,""var2"":0,""var3"":0},{""perk"":8014,""var1'"
146,"b'"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1504,""var2"":0,""var3"":0},{""pe'"
147,"b'rk"":8444,""var1"":1259,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":149778,""physicalDamageDealtToChampions"":12141,""ph'"
148,"b'ysicalDamageTaken"":10786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
149,"b'mId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw""'"
150,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":48,""s'"
151,"b'pell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summ'"
152,"b'onerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":251,""summonerName"":""luckyqqqq"",""teamEarlySurrendered"":'"
153,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1838,""totalAllyJungleMinionsKilled"":14,""totalDamageD'"
154,"b'ealt"":251957,""totalDamageDealtToChampions"":16902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26112,""totalEnemyJungleMi'"
155,"b'nionsKilled"":4,""totalHeal"":6363,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":125,""totalTimeSpentDead"":1'"
156,"b'96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1104,""trueDamageDealtToChampions"":0,""trueDamageTaken"":428,""turretKills'"
157,"b'"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":2,""war'"
158,"b'dsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPing'"
159,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
