,0
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4559641324186476,""controlWardsPlaced"":2,""damagePerMinute"":923.809980'"
13,"b'9211475,""damageTakenOnTeamPercentage"":0.2541821887688832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
14,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.3877482999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleM'"
16,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
17,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.0632568999999,""flawlessAces"":1,""fullTeamTakedown"":0,""ga'"
18,"b'meLength"":1377.0375737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.4405980561735,""hadOpenNexus"":0,""immobili'"
19,"b'zeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
20,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46875,""killedChampTookFull'"
21,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
22,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,'"
23,"b'""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
24,"b'ent"":36,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
25,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
26,"b'tesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
27,"b'y"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
28,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""'"
29,"b'soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1'"
30,"b',""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
31,"b'nsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2780395103229257,""teamElderDragonKills"":0'"
32,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
33,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.54314863681793'"
34,"b'21,""visionScorePerMinute"":0.9339108913513142,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13'"
35,"b'289,""champLevel"":15,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""dam'"
36,"b'ageDealtToBuildings"":4261,""damageDealtToObjectives"":7828,""damageDealtToTurrets"":4261,""damageSelfMitigated"":23031,""dangerPings"":0'"
37,"b',""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
38,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12977,""goldSpent"":12550,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item2"":3110,""item3"":3047,""item4""'"
41,"b':1031,""item5"":3153,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
42,"b'illingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":771,""magicDamageDealt"":14972,""magicDamageDealtToChampions"":5343,""ma'"
43,"b'gicDamageTaken"":3975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
44,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
45,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":834,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'009,""var1"":1350,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":793,""var2"":0,""var3"":0}],""style'"
47,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
48,"b'}],""style"":8300}]},""physicalDamageDealt"":112278,""physicalDamageDealtToChampions"":15858,""physicalDamageTaken"":17607,""placement"":0'"
49,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":'"
50,"b'0,""puuid"":""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":22,""spell3Casts"":45,""spell4Casts"":4,""subt'"
52,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""c9QFMSi6cDRt2ykfc_pBrIOkil_'"
53,"b'HSZIHvP--3zUsK6jOQ3A"",""summonerLevel"":469,""summonerName"":""\xec\x95\xb5\xea\xb7\xb8\xeb\xa6\xac\xea\xb6\x8c\xec\xa7\x80\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
54,"b'ition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127251,""totalDamageDealtT'"
55,"b'oChampions"":21202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1031'"
56,"b'8,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":108,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""triple'"
57,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":171,""turretKills"":3,""turretTakedowns"":4,""turretsLo'"
58,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":'"
59,"b'true},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""1'"
60,"b'2AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThresho'"
61,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""con'"
62,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.4403190658558571,""controlWardsPlaced"":6,""damagePerMinute"":988.1733526567897,""damageTak'"
63,"b'enOnTeamPercentage"":0.33167269921781556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
64,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1229.3877482999999,""earliestDragonTakedown"":679.8179597,""earlyLaningPhaseGoldExpAdvan'"
65,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
66,"b'ns"":51,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
67,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":934.2681279999999,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
68,"b'05.0632568999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1377.0375737,""goldPerMinute"":581.1615062314186,""hadOpenNexus'"
69,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
70,"b':49.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,'"
71,"b'""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
72,"b'killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
73,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhas'"
74,"b'eGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.05000004172325,""maxKillDeficit"":1,'"
75,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.400000125169754,""multiKillOneSpell"":0,""'"
76,"b'multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore'"
77,"b'10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""pl'"
78,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
79,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":7.467546899999888,""skillshotsDodged"":13,""skillsho'"
80,"b'tsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
81,"b'ImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
82,"b'ionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
83,"b'ge"":0.29741098360173396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
84,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
85,"b'sionScoreAdvantageLaneOpponent"":0.22093725204467773,""visionScorePerMinute"":1.1029704198516816,""wardTakedowns"":2,""wardTakedownsBe'"
86,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":14140,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransfor'"
87,"b'm"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":1489,""damageDealtToObjectives"":34326,""damageDealtToTurr'"
88,"b'ets"":1489,""damageSelfMitigated"":22685,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":2,""eligib'"
89,"b'leForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
90,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":1'"
91,"b'3338,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
92,"b'""item0"":0,""item1"":6632,""item2"":3071,""item3"":3047,""item4"":3053,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kill'"
93,"b's"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":695,""magic'"
94,"b'DamageDealt"":10565,""magicDamageDealtToChampions"":3014,""magicDamageTaken"":6884,""needVisionPings"":0,""neutralMinionsKilled"":145,""ne'"
95,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":'"
96,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
97,"b'tions"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10846,""var2"":0,""'"
98,"b'var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,'"
99,"b'""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":175362,""physicalDamageDealtTo'"
100,"b'Champions"":18862,""physicalDamageTaken"":20736,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
101,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_'"
102,"b'51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
103,"b'92,""spell2Casts"":47,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":'"
104,"b'5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 '"
105,"b'\xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1376,""totalAll'"
106,"b'yJungleMinionsKilled"":102,""totalDamageDealt"":219880,""totalDamageDealtToChampions"":22679,""totalDamageShieldedOnTeammates"":0,""tota'"
107,"b'lDamageTaken"":28386,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":17052,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""tota'"
108,"b'lTimeCCDealt"":189,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":33953,""trueDamageDealtToChampio'"
109,"b'ns"":801,""trueDamageTaken"":765,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
110,"b'Score"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":12,""assistMePings"":0,""assists"":'"
111,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefor'"
112,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
113,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63880316579'"
114,"b'62886,""controlWardsPlaced"":1,""damagePerMinute"":545.3392351304873,""damageTakenOnTeamPercentage"":0.16974947973132987,""dancedWithRi'"
115,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.38774'"
116,"b'82999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
117,"b'tikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
118,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
119,"b'05.0632568999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1377.0375737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
120,"b'oldPerMinute"":431.8821934644354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
121,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHidde'"
122,"b'nWithAlly"":1,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
123,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
124,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""le'"
125,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
126,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
127,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
128,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
129,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
130,"b'd"":7,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""surviv'"
131,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
132,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
133,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.1641309977451972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
134,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
135,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5089637041091919,""visionScorePerMinute"":0.48513572196702'"
136,"b'93,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11529,""champLevel"":14,""championId"":518,""cham'"
137,"b'pionName"":""Neeko"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":5989,""damageDealtToO'"
138,"b'bjectives"":5989,""damageDealtToTurrets"":5989,""damageSelfMitigated"":6713,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubl'"
139,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
140,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
141,"b'e,""getBackPings"":0,""goldEarned"":9911,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorT'"
142,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3165,""item2"":2420,""item3"":1056,""item4"":3020,""item5"":0,""item6"":3364,""itemsPur'"
143,"b'chased"":17,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
144,"b'ongestTimeSpentLiving"":372,""magicDamageDealt"":91312,""magicDamageDealtToChampions"":10429,""magicDamageTaken"":5686,""needVisionPings'"
145,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
146,"b'nMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
147,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":448,""var2"":348,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""'"
148,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
149,"b'ions"":[{""perk"":8226,""var1"":250,""var2"":543,""var3"":0},{""perk"":8237,""var1"":475,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
150,"b'ealt"":13160,""physicalDamageDealtToChampions"":1694,""physicalDamageTaken"":8466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
151,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""Yh5z77zazJ0r6Z2krpeSMLxi9To'"
152,"b'9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
153,"b'sBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":103,""spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
154,"b'mmoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""S64oacH0o_M7o8i_DOYWk1tZgScCceV6Ylsscg_8USJVpVR9SzpxiUqrJQ"",""summ'"
155,"b'onerLevel"":146,""summonerName"":""\xea\xb0\x84\xeb\xac\xbc\xea\xb0\x84\xeb\xac\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
156,"b':21,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106465,""totalDamageDealtToChampions"":12515,""totalDamag'"
157,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":14528,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":795,""totalHealsOnTeammates"":0,""to'"
