,0
46,"b'8010,""var1"":661,""var2"":0,""var3"":0},{""perk"":9101,""var1"":8553,""var2"":5039,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""p'"
47,"b'erk"":8014,""var1"":636,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
48,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17016,""physicalDamageDealtToChampions"":'"
49,"b'1063,""physicalDamageTaken"":17571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
50,"b'erSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69'"
51,"b'-dT2FDA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Ca'"
52,"b'sts"":58,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2'"
53,"b'Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":541,""summonerName"":""DK Sharvel"",""teamEarlyS'"
54,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":82,'"
55,"b'""totalDamageDealt"":151531,""totalDamageDealtToChampions"":25127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31668,""total'"
56,"b'EnemyJungleMinionsKilled"":1,""totalHeal"":14773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":295,""totalTim'"
57,"b'eSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":56513,""trueDamageDealtToChampions"":6611,""trueDamageTaken""'"
58,"b':1154,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBo'"
59,"b'ughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKil'"
60,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJung'"
61,"b'leMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
62,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":741.6286864444284,""damageTakenOnTeamPercentage"":0.16472353545854118,""dancedWithRi'"
63,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1413.20084'"
64,"b'78999999,""earliestDragonTakedown"":759.6691589,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
65,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
66,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
67,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
68,"b'oldPerMinute"":367.923761202725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
69,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.875,""killAfterHidde'"
70,"b'nWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
71,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
72,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvan'"
73,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,'"
74,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
75,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
76,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
77,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit'"
78,"b'"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
79,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
80,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
81,"b'2406940475325394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
82,"b'sTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
83,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.463789701461792,""visionScorePerMinute"":0.549707002251026,""wardTakedowns"":2,""wa'"
84,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10812,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""champ'"
85,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1202,""damageDealtToObjectives"":5758,""damageDe'"
86,"b'altToTurrets"":1202,""damageSelfMitigated"":9563,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
87,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEa'"
89,"b'rned"":8963,""goldSpent"":8775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
90,"b't"":1,""item0"":2031,""item1"":3042,""item2"":6691,""item3"":3035,""item4"":2422,""item5"":3133,""item6"":3364,""itemsPurchased"":21,""killingSpre'"
91,"b'es"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
92,"b'356,""magicDamageDealt"":10860,""magicDamageDealtToChampions"":2253,""magicDamageTaken"":9547,""needVisionPings"":0,""neutralMinionsKille'"
93,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""particip'"
94,"b'antId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
95,"b',""selections"":[{""perk"":8369,""var1"":586,""var2"":450,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
96,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
97,"b'1"":700,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90562,""physicalDamage'"
98,"b'DealtToChampions"":15337,""physicalDamageTaken"":6618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
99,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KI'"
100,"b'vt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
101,"b'sts"":100,""spell2Casts"":63,""spell3Casts"":59,""spell4Casts"":105,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2'"
102,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":310,""summonerName"":""\xec\x86\x8c'"
103,"b'\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1461,""total'"
104,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":101898,""totalDamageDealtToChampions"":18067,""totalDamageShieldedOnTeammates"":0,""tot'"
105,"b'alDamageTaken"":18850,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""total'"
106,"b'TimeCCDealt"":84,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":476,""trueDamageDealtToChampions""'"
107,"b':476,""trueDamageTaken"":2683,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
108,"b'ore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15M'"
110,"b'inutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""c'"
111,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":429.6545175461257,""damageTakenOnTeamPercentage"":0.19776044'"
112,"b'401983048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""e'"
113,"b'arliestBaron"":1413.2008478999999,""earliestDragonTakedown"":759.6691589,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
114,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
115,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
116,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.6906526999999,""getTakedownsInAllLanes'"
117,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":295.0089109358406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
118,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
119,"b'da"":0.6363636363636364,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived'"
120,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
121,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
122,"b'0Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDef'"
123,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
124,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
125,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,'"
126,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40'"
127,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""surv'"
128,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
129,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
130,"b'Percentage"":0.1394434799503492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
131,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperC'"
132,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4837788939476013,""visionScorePerMinute"":0.588795163519443,""wardT'"
133,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8753,""champLevel"":12,""championId"":11,""championName"":""'"
134,"b'MasterYi"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":738,""damageDealtToObjectives""'"
135,"b':12119,""damageDealtToTurrets"":738,""damageSelfMitigated"":18704,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":'"
136,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
137,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
138,"b'kPings"":1,""goldEarned"":7186,""goldSpent"":6500,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
139,"b'""inhibitorsLost"":1,""item0"":1055,""item1"":3153,""item2"":3006,""item3"":6677,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":18,""'"
140,"b'killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
141,"b'Living"":341,""magicDamageDealt"":4263,""magicDamageDealtToChampions"":688,""magicDamageTaken"":8797,""needVisionPings"":0,""neutralMinion'"
142,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""p'"
143,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
144,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":4,""var3"":0},{""perk"":9111,""var1"":185,""var2"":140,""var3"":0},{""perk"":9104,""var1""'"
145,"b':19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
146,"b'"":8473,""var1"":685,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":48038,""phy'"
147,"b'sicalDamageDealtToChampions"":6755,""physicalDamageTaken"":13147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
148,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""v0-DQ4IgnaysTFawpKN0BIUjiyHD8L7NpujpMGqLuP'"
149,"b'9F95Arcz1SiQzvDIPmKsn3Yw1YBkVH5B40SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
150,"b'0,""spell1Casts"":39,""spell2Casts"":27,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""s'"
151,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dUDrAITEGRAErcOyrK-qyW5fAkFi0DWft9eFlH70GmZaKj0"",""summonerLevel"":618,""summonerNam'"
152,"b'e"":""\xea\xb9\x80\xec\x9c\xa0\xeb\xb9\x882"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1461,""totalAllyJ'"
153,"b'ungleMinionsKilled"":0,""totalDamageDealt"":63088,""totalDamageDealtToChampions"":10467,""totalDamageShieldedOnTeammates"":0,""totalDama'"
154,"b'geTaken"":22630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCC'"
155,"b'Dealt"":21,""totalTimeSpentDead"":310,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10786,""trueDamageDealtToChampions"":302'"
156,"b'3,""trueDamageTaken"":685,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
157,"b':14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""bait'"
158,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minu'"
