,0
15,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":558.4061'"
17,"b'177,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1061.8886942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':542.4284078887786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
22,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
24,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterA'"
25,"b'ggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
26,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
27,"b'""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19'"
28,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
29,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
30,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
31,"b'ePercentage"":0.21109959571237202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
33,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7813174724578857,""visionScorePerMinute"":1.3376978482510682,""wa'"
34,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10215,""champLevel"":13,""championId"":58,""championNam'"
35,"b'e"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":6055,""damageDealtToObject'"
36,"b'ives"":6055,""damageDealtToTurrets"":6055,""damageSelfMitigated"":11086,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKil'"
37,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
38,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
39,"b'tBackPings"":0,""goldEarned"":9599,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
40,"b'"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":6631,""item3"":1054,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchase'"
41,"b'd"":20,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestT'"
42,"b'imeSpentLiving"":0,""magicDamageDealt"":3119,""magicDamageDealtToChampions"":1143,""magicDamageTaken"":2254,""needVisionPings"":0,""neutra'"
43,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
44,"b'"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
45,"b'primaryStyle"",""selections"":[{""perk"":8005,""var1"":919,""var2"":674,""var3"":244},{""perk"":9111,""var1"":890,""var2"":200,""var3"":0},{""perk"":'"
46,"b'9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
47,"b's"":[{""perk"":8446,""var1"":2277,""var2"":0,""var3"":0},{""perk"":8473,""var1"":407,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
48,"b'"":92327,""physicalDamageDealtToChampions"":10646,""physicalDamageTaken"":11381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""X2_a0RRFn8zDx0eZS8GVp2FLom2AL'"
50,"b'IVjrmasQUzILEvFd1U1G-bppQAwqlep-rLN2UaLRF6PQTsHow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
51,"b'dsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":27,""spell3Casts"":70,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
52,"b'mmoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""i6k753EZ37kNQyHu498Y2DJlyJVbPfctowAentOOBes9sUMW-d2D2RHvkw"",""summ'"
53,"b'onerLevel"":44,""summonerName"":""I1I1I1I1III1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,'"
54,"b'""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95737,""totalDamageDealtToChampions"":11964,""totalDamageShie'"
55,"b'ldedOnTeammates"":0,""totalDamageTaken"":13636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5162,""totalHealsOnTeammates"":0,""totalM'"
56,"b'inionsKilled"":164,""totalTimeCCDealt"":111,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":290,""true'"
57,"b'DamageDealtToChampions"":175,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClear'"
58,"b'edPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePin'"
59,"b'gs"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7310361007137653,""controlWardsPla'"
62,"b'ced"":2,""damagePerMinute"":911.3834790652016,""damageTakenOnTeamPercentage"":0.27698277077752037,""dancedWithRiftHerald"":5,""deathsByE'"
63,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":869.908786,""earlyLaning'"
64,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
65,"b'pionImmobilizations"":16,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
66,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":558.4061177,""flawlessA'"
67,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1061.8886942,""goldPerMinute"":532.4865665602922,""hadOpenNexus"":0,""highestChampionDamage""'"
68,"b':1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":35.60000005364418,""junglerK'"
69,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWit'"
70,"b'hAlly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
71,"b't"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
72,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,'"
73,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
74,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
75,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
76,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplo'"
77,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
78,"b's"":3,""skillshotsDodged"":22,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedS'"
79,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdv'"
80,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
81,"b'eamBaronKills"":0,""teamDamagePercentage"":0.28458086050848147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
82,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
83,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4510073661804199,""visionScorePerMinute"":1.033538476179754'"
84,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8043,""champLevel"":11,""championId"":517,""champio'"
85,"b'nName"":""Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1939,""damageDealtToObjec'"
86,"b'tives"":28241,""damageDealtToTurrets"":1939,""damageSelfMitigated"":9848,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKi'"
87,"b'lls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBl'"
88,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
89,"b'tBackPings"":3,""goldEarned"":9424,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
90,"b'wns"":1,""inhibitorsLost"":0,""item0"":1101,""item1"":3158,""item2"":2420,""item3"":1082,""item4"":4645,""item5"":4636,""item6"":3364,""itemsPurch'"
91,"b'ased"":16,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longe'"
92,"b'stTimeSpentLiving"":673,""magicDamageDealt"":78929,""magicDamageDealtToChampions"":15522,""magicDamageTaken"":2921,""needVisionPings"":0,'"
93,"b'""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
94,"b'WayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
95,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":950,""var2"":16,""var3"":0},{""perk"":8143,""var1"":578,""var2"":0,""var3"":0},{""per'"
96,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
97,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":'"
98,"b'4605,""physicalDamageDealtToChampions"":49,""physicalDamageTaken"":12676,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
99,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPC'"
100,"b'l5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
101,"b'htInGame"":0,""spell1Casts"":54,""spell2Casts"":63,""spell3Casts"":125,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":13,""summo'"
102,"b'ner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JIelxAfu2qV46VhtQwjG90M6KHxmt_1zNRb1i8HitmYn-DfQbPbseQUMbA"",""summone'"
103,"b'rLevel"":52,""summonerName"":""lzkkami"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""time'"
104,"b'Played"":1061,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":114348,""totalDamageDealtToChampions"":16129,""totalDamageShielde'"
105,"b'dOnTeammates"":0,""totalDamageTaken"":15734,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":9374,""totalHealsOnTeammates"":0,""totalMin'"
106,"b'ionsKilled"":11,""totalTimeCCDealt"":204,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30813,""true'"
107,"b'DamageDealtToChampions"":557,""trueDamageTaken"":136,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionCle'"
108,"b'aredPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMeP'"
109,"b'ings"":3,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
110,"b'es"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
111,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3759378573106952,""controlWardsPla'"
112,"b'ced"":2,""damagePerMinute"":661.3345958992602,""damageTakenOnTeamPercentage"":0.17250254167274875,""dancedWithRiftHerald"":5,""deathsByE'"
113,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
114,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungle'"
115,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
116,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":558.4061177,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
117,"b'gth"":1061.8886942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.701504078835,""hadOpenNexus"":0,""immobilizeAndK'"
118,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
119,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43333333333333335,""killedChamp'"
120,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentl'"
121,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
122,"b'Game"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
123,"b'aneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
124,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
125,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
126,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
127,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""'"
128,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
129,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
130,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20650272109176118,""teamElderDragonKills"":0,""teamRiftHer'"
131,"b'aldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHer'"
132,"b'ald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9157'"
133,"b'62186050415,""visionScorePerMinute"":1.108165655553146,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
134,"b'ence"":10140,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":10,""consumablesPurchase'"
135,"b'd"":2,""damageDealtToBuildings"":4349,""damageDealtToObjectives"":4349,""damageDealtToTurrets"":4349,""damageSelfMitigated"":4498,""danger'"
136,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25'"
137,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
138,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9834,""goldSpent"":7950,""holdPings"":0,""individua'"
139,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":0,""item2"":3020,""item3"":308'"
140,"b'7,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":237,'"
141,"b'""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":794,""magicDamageDealt"":62630,""magicDamageDealtToChampions""'"
142,"b':7826,""magicDamageTaken"":3585,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
143,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
144,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2095,""var2"":1644,""var3'"
145,"b'"":0},{""perk"":8009,""var1"":1852,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":325,""var2"":0,""va'"
146,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":424,'"
147,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":31570,""physicalDamageDealtToChampions"":3878,""physicalDamageTaken"":6213'"
148,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
149,"b'pushPings"":0,""puuid"":""pXSycIkKwd5K0iaUhWxu4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""quadraKills"":0,""riotIdNam'"
150,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":86,""spell3Casts"":22,""spell4C'"
151,"b'asts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""jAPiSQZGeIqYi'"
152,"b'hh6axryutuY4UOohHRnKdpP7tQh0bBOv_BBQaS0ilK0Qg"",""summonerLevel"":45,""summonerName"":""tututututu"",""teamEarlySurrendered"":false,""team'"
153,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94201'"
154,"b',""totalDamageDealtToChampions"":11704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9799,""totalEnemyJungleMinionsKilled"":'"
155,"b'0,""totalHeal"":2456,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":28,""totalTimeSpentDead"":22,""totalUnitsH'"
156,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns'"
157,"b'"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPl'"
158,"b'aced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""c'"
