,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":556.5202663784016,""damageTakenOnTeamPercentage"":0.21874278551403598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":344.32928281241203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75'"
19,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
20,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
21,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPh'"
22,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLead'"
23,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
24,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
25,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
26,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
27,"b'odged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
28,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
29,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
30,"b'teamDamagePercentage"":0.313774212280638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
31,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
32,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08675599098205566,""visionScorePerMinute"":0.6011752391252349,""wardTakedowns"":1,'"
33,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6978,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""ch'"
34,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
35,"b'ToTurrets"":0,""damageSelfMitigated"":8934,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
36,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
37,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":'"
38,"b'5250,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
39,"b'm0"":1054,""item1"":3076,""item2"":3047,""item3"":3067,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills'"
40,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDama'"
41,"b'geDealt"":224,""magicDamageDealtToChampions"":56,""magicDamageTaken"":3831,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
42,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKil'"
43,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
44,"b'erk"":8010,""var1"":161,""var2"":0,""var3"":0},{""perk"":9111,""var1"":156,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":8299,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":55,""var2"":0,""'"
46,"b'var3"":0},{""perk"":8473,""var1"":599,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45322,""physicalDamageDealtToChampions'"
47,"b'"":8429,""physicalDamageTaken"":8084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
48,"b'yerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4l'"
49,"b'ycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell'"
50,"b'2Casts"":21,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summone'"
51,"b'r2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1180,""summonerName"":""asdasdasdasdff"",""tea'"
52,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0'"
53,"b',""totalDamageDealt"":50936,""totalDamageDealtToChampions"":8485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11952,""totalE'"
54,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2686,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":162,""totalTime'"
55,"b'SpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5390,""trueDamageDealtToChampions"":0,""trueDamageTaken"":36,""t'"
56,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGam'"
57,"b'e"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""ba'"
58,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonster'"
59,"b'Kills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
60,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.2929646886708769,""controlWardsPlaced"":3,""damagePerMinute"":246.75947272889974,""damage'"
61,"b'TakenOnTeamPercentage"":0.3144437337559577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubl'"
62,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
63,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0'"
64,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
65,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""goldPerMinute"":360.36448399435,""hadOpenNexus"":0,""highestWardKills"":1,""'"
66,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKills'"
67,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly'"
68,"b'"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
69,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
70,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""leg'"
71,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullS'"
72,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
73,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
74,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
75,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":38,""'"
76,"b'skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
77,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
78,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
79,"b'rcentage"":0.13912657607629758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
80,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
81,"b':0,""visionScoreAdvantageLaneOpponent"":0.11273252964019775,""visionScorePerMinute"":1.1116768560790098,""wardTakedowns"":3,""wardTaked'"
82,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5530,""champLevel"":9,""championId"":876,""championName"":""Lillia"",""championTrans'"
83,"b'form"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2764,""damageDealtToTurret'"
84,"b's"":0,""damageSelfMitigated"":7624,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
85,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
86,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":5494,""g'"
87,"b'oldSpent"":5450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
88,"b'4644,""item1"":2055,""item2"":1011,""item3"":3158,""item4"":0,""item5"":1103,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,'"
89,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamageDe'"
90,"b'alt"":46919,""magicDamageDealtToChampions"":2619,""magicDamageTaken"":3639,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills""'"
91,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaK'"
92,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
93,"b'""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111,""var1"":206,""var2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0'"
94,"b'},{""perk"":8299,""var1"":148,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":5694,""va'"
95,"b'r2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12733,""physicalDamageDealtToCham'"
96,"b'pions"":493,""physicalDamageTaken"":13462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
97,"b',""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR'"
98,"b'938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""'"
99,"b'spell2Casts"":35,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""su'"
100,"b'mmoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":237,""summonerName"":""\xec\x95\x88\xed\x83'"
101,"b'\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":914,""totalAllyJungle'"
102,"b'MinionsKilled"":67,""totalDamageDealt"":90930,""totalDamageDealtToChampions"":3762,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
103,"b'en"":17182,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":8699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt'"
104,"b'"":259,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31277,""trueDamageDealtToChampions"":649,""tr'"
105,"b'ueDamageTaken"":80,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""v'"
106,"b'isionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
107,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":50,""acesBefore15Minutes"":0,'"
108,"b'""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
109,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.616121665019804,""controlWardsPlaced"":2,""damagePerMinute"":334.2498'"
110,"b'3233787117,""damageTakenOnTeamPercentage"":0.14019785138556554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
111,"b'allWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
112,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
113,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
114,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8622355,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
115,"b'rMinute"":375.80943237204485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
116,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAl'"
117,"b'ly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
118,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
119,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0'"
120,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
121,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
122,"b'lsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
123,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
124,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHi'"
125,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
126,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
127,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
128,"b'1884549120362837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
129,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
130,"b'reAdvantageLaneOpponent"":0.4124431610107422,""visionScorePerMinute"":0.8405887922229746,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
131,"b':0,""wardsGuarded"":0},""champExperience"":5278,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comm'"
132,"b'andPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2293,""damageDealtToObjectives"":3211,""damageDealtToTurrets"":2293,""d'"
133,"b'amageSelfMitigated"":4423,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
134,"b'ion"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
135,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5730,""goldSpent'"
136,"b'"":5550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""it'"
137,"b'em1"":3111,""item2"":6672,""item3"":1036,""item4"":0,""item5"":1083,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":4,""lane"":""'"
138,"b'NONE"",""largestCriticalStrike"":252,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":519,""magicDamageDealt"":1'"
139,"b'1265,""magicDamageDealtToChampions"":865,""magicDamageTaken"":2676,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
140,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""'"
141,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
142,"b'21,""var1"":464,""var2"":365,""var3"":0},{""perk"":9101,""var1"":366,""var2"":438,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
143,"b':8017,""var1"":137,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":712,""var2"":0,""var'"
144,"b'3"":0},{""perk"":8473,""var1"":315,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34546,""physicalDamageDealtToChampions"":4'"
145,"b'230,""physicalDamageTaken"":4717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
146,"b'SubteamId"":0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiG'"
147,"b'MrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Cas'"
148,"b'ts"":13,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id""'"
149,"b':12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":568,""summonerName"":""HLE Tempester"",""teamEarly'"
150,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJungleMinionsKilled"":2,""t'"
151,"b'otalDamageDealt"":45812,""totalDamageDealtToChampions"":5096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7660,""totalEnemy'"
152,"b'JungleMinionsKilled"":0,""totalHeal"":1130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":12,""totalTimeSpentD'"
153,"b'ead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":266,""turretKi'"
154,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""'"
155,"b'wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPin'"
156,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
157,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
158,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.1693402430315969,""controlWardsPlaced"":1,""damagePerMinute"":327.3040503969682,""damageTakenOn'"
