,0
87,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":'"
88,"b'0,""item3"":3179,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritica'"
89,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":43,""magicDamageDealtToCh'"
90,"b'ampions"":43,""magicDamageTaken"":3243,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
91,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
92,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":175,""var2"":200,""'"
93,"b'var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
94,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":6,""var2'"
95,"b'"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":80754,""physicalDamageDealtToChampions"":2797,""physicalDamageTaken"":12265,""pl'"
96,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""p'"
97,"b'ushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName'"
98,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":54,""spell3Casts"":14,""spell4C'"
99,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TX'"
100,"b'i2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":212,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamI'"
101,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":922,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":102769,'"
102,"b'""totalDamageDealtToChampions"":3287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15666,""totalEnemyJungleMinionsKilled"":5'"
103,"b',""totalHeal"":9135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":76,""totalTimeSpentDead"":83,""totalUnitsHeal'"
104,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":21971,""trueDamageDealtToChampions"":446,""trueDamageTaken"":157,""turretKills"":1,""turretTake'"
105,"b'downs"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wa'"
106,"b'rdsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
107,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
108,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
109,"b'agePerMinute"":373.1638446599789,""damageTakenOnTeamPercentage"":0.19288783184210345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
110,"b':3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
111,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills'"
112,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
113,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.5720606,""getTakedownsInAllLanesEarlyJun'"
114,"b'gleAsLaner"":0,""goldPerMinute"":319.61937380273946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
115,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3'"
116,"b'333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""k'"
117,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
118,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
119,"b'es"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
120,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
121,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
122,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosi'"
123,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
124,"b':0,""skillshotsDodged"":32,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSin'"
125,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvant'"
126,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
127,"b'aronKills"":0,""teamDamagePercentage"":0.21472732851294024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
128,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweep'"
129,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25780099630355835,""visionScorePerMinute"":0.7236585328908272,""'"
130,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7030,""champLevel"":10,""championId"":246,""championN'"
131,"b'ame"":""Qiyana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
132,"b's"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4813,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
133,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
134,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
135,"b'"":1,""goldEarned"":4914,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
136,"b'hibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":0,""item3"":2055,""item4"":6691,""item5"":3158,""item6"":3364,""itemsPurchased"":12,""killin'"
137,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
138,"b'g"":556,""magicDamageDealt"":4735,""magicDamageDealtToChampions"":537,""magicDamageTaken"":4585,""needVisionPings"":0,""neutralMinionsKill'"
139,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partici'"
140,"b'pantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
141,"b'"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":0},{""perk"":8009,""var1"":287,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2'"
142,"b'"":0,""var3"":0},{""perk"":8299,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
143,"b'r1"":395,""var2"":0,""var3"":0},{""perk"":8451,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50030,""physicalDama'"
144,"b'geDealtToChampions"":5200,""physicalDamageTaken"":4657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
145,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":0,""puuid"":""57N3kxAJ7IfBOoyoL15WdygMYk8lD4Mrs6fEXVYseFi_sB2sdjPs'"
146,"b'wZrjFoWk23Qd00Z5_3qwUleEZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
147,"b'l1Casts"":60,""spell2Casts"":81,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner'"
148,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""nx65FNXYSt2tBF8-Ps3pQ5aAQlNt_KNN9oNx-rqbKHMJnVp8px736vRMRg"",""summonerLevel"":190,""summone'"
149,"b'rName"":""\xec\x9d\xb4\xea\xb0\x80\xec\x9d\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":922,""total'"
150,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":61435,""totalDamageDealtToChampions"":5737,""totalDamageShieldedOnTeammates"":0,""total'"
151,"b'DamageTaken"":9419,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":67,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTime'"
152,"b'CCDealt"":76,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6670,""trueDamageDealtToChampions"":0,""'"
153,"b'trueDamageTaken"":176,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11'"
154,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPin'"
155,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes""'"
156,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
157,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":312.7520875745725,""damageTakenOnTeamPercentage"":0.116429489405540'"
