,0
65,"b'erKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
66,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6490971999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
67,"b'ngth"":1570.3454216999999,""goldPerMinute"":377.8096911364403,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""'"
68,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
69,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352'"
70,"b'941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungle'"
71,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,'"
72,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
73,"b',""maxCsAdvantageOnLaneOpponent"":1.7999999225139618,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
74,"b'reEnemyJungleThanOpponent"":-38.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
75,"b'erAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
76,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
77,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged""'"
78,"b':24,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""'"
79,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
80,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
81,"b'amagePercentage"":0.15670422011863305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
82,"b'aken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
83,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03348076343536377,""visionScorePerMinute"":0.9989113251355175,""wardTakedowns"":3,""w'"
84,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9124,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""champ'"
85,"b'ionTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20653,""damageDea'"
86,"b'ltToTurrets"":0,""damageSelfMitigated"":26398,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""e'"
87,"b'ligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
88,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":50,""goldEa'"
89,"b'rned"":9888,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
90,"b't"":1,""item0"":2055,""item1"":6630,""item2"":3047,""item3"":3133,""item4"":3053,""item5"":1028,""item6"":3340,""itemsPurchased"":25,""killingSpre'"
91,"b'es"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
92,"b'1139,""magicDamageDealt"":23572,""magicDamageDealtToChampions"":1360,""magicDamageTaken"":5258,""needVisionPings"":0,""neutralMinionsKill'"
93,"b'ed"":118,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""part'"
94,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
95,"b'yle"",""selections"":[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":712,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13'"
96,"b',""var2"":40,""var3"":0},{""perk"":8299,""var1"":366,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
97,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82334,""physical'"
98,"b'DamageDealtToChampions"":8463,""physicalDamageTaken"":22073,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
99,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5492,""pushPings"":0,""puuid"":""QVabzw1VBaAl6jU3_aDRBxV98qXwZJo0sR8Pjd8m1VpFZU4'"
100,"b'S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
101,"b'ell1Casts"":151,""spell2Casts"":179,""spell3Casts"":126,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""su'"
102,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rBji9Bts2HgOQ7J0JgJPPvZ801ku-af6Ci1sueOMuLCUnqiT"",""summonerLevel"":416,""summonerNam'"
103,"b'e"":""Useful bowl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1570,""total'"
104,"b'AllyJungleMinionsKilled"":86,""totalDamageDealt"":134227,""totalDamageDealtToChampions"":10062,""totalDamageShieldedOnTeammates"":780,""'"
105,"b'totalDamageTaken"":27542,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14012,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""to'"
106,"b'talTimeCCDealt"":402,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28321,""trueDamageDealtToCham'"
107,"b'pions"":238,""trueDamageTaken"":210,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vis'"
108,"b'ionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":11,""assis'"
109,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":467,""acesB'"
110,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
111,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2281293852610975,""controlWardsPlaced"":1,""damage'"
112,"b'PerMinute"":591.0561159341648,""damageTakenOnTeamPercentage"":0.13700379570058902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
113,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1123.6138352,""earlyLaningPhaseGoldExp'"
114,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
115,"b'zations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
116,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.6490971999999,""flawlessAces"":0,'"
117,"b'""fullTeamTakedown"":0,""gameLength"":1570.3454216999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.0778063735'"
118,"b'607,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
119,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly""'"
120,"b':1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
121,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
122,"b'"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""le'"
123,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
124,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
125,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
126,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
127,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
128,"b'""skillshotsDodged"":22,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
129,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
130,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
131,"b'onKills"":0,""teamDamagePercentage"":0.2408945259053792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""too'"
132,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
133,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22359728813171387,""visionScorePerMinute"":1.'"
134,"b'1270587813565498,""wardTakedowns"":15,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12340,""champLevel"":14,""champi'"
135,"b'onId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":5720,""'"
136,"b'damageDealtToObjectives"":25311,""damageDealtToTurrets"":5720,""damageSelfMitigated"":9707,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
137,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAss'"
138,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
139,"b'urrender"":false,""getBackPings"":24,""goldEarned"":10471,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
140,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,""item2"":1036,""item3"":3158,""item4"":3155,""item5"":0,""item6'"
141,"b'"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
142,"b'tMultiKill"":1,""longestTimeSpentLiving"":1015,""magicDamageDealt"":12946,""magicDamageDealtToChampions"":2274,""magicDamageTaken"":4656,'"
143,"b'""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
144,"b'lenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008'"
145,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
146,"b':1304,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1"":458,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
147,"b'on"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1593,""var2"":0,""var3"":0},{""perk"":8473,""var1"":313,""var2"":0,""var3"":0}],""style"":840'"
148,"b'0}]},""physicalDamageDealt"":131440,""physicalDamageDealtToChampions"":13105,""physicalDamageTaken"":8098,""placement"":0,""playerAugment'"
149,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""MfFg'"
150,"b'K3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
151,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":85,""spell3Casts"":88,""spell4Casts"":165,""subteamPlacement""'"
152,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2'"
153,"b'hHy98kzbMde9FDA0qA"",""summonerLevel"":45,""summonerName"":""TwitchTV xdding"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
154,"b':""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":150390,""totalDamageDealtToCh'"
155,"b'ampions"":15469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12860,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":886,""to'"
156,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":139,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKill'"
157,"b's"":0,""trueDamageDealt"":6003,""trueDamageDealtToChampions"":89,""trueDamageTaken"":105,""turretKills"":1,""turretTakedowns"":2,""turretsLo'"
158,"b'st"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":15,""wardsPlaced"":4,""win""'"
159,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
