,0
27,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit'"
28,"b'"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
29,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
30,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
31,"b'3017598654181871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTaked'"
32,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
33,"b'reAdvantageLaneOpponent"":-0.34647154808044434,""visionScorePerMinute"":0.46157761340244147,""wardTakedowns"":0,""wardTakedownsBefore2'"
34,"b'0M"":0,""wardsGuarded"":0},""champExperience"":8559,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""c'"
35,"b'ommandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1491,""damageDealtToObjectives"":1491,""damageDealtToTurrets"":149'"
36,"b'1,""damageSelfMitigated"":11173,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7273,""gold'"
39,"b'Spent"":7275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""'"
40,"b'item1"":3111,""item2"":6630,""item3"":3133,""item4"":1036,""item5"":3067,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""la'"
41,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":628,""magicDamageDealt'"
42,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10127,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
43,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""pe'"
44,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
45,"b',""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":327,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,'"
46,"b'""var1"":528,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1436,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8242,""var1"":111,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70371,""physicalDamageDealtToChampions"":8579,""'"
48,"b'physicalDamageTaken"":7617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",'"
50,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":2'"
51,"b'0,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""'"
52,"b'summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":509,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1024,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":70371,""totalDamageDealtToChampions"":8579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17904,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":4757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":243,""totalTimeSpentD'"
56,"b'ead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":159,""turretKil'"
57,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wa'"
58,"b'rdsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
59,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3'"
60,"b'6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.4322964489443122,""controlWardsPlaced"":5,""damagePerMinute"":207.6074695116821,""damageTakenOnTe'"
62,"b'amPercentage"":0.24111415548817122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
63,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":264.605712890625,""elderDragonKillsWithOppo'"
64,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
65,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
66,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1024.8322358,""goldPerMinute"":355.89349193544854,""hadOpenNexus"":0,""immobilize'"
67,"b'AndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungl'"
68,"b'e"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killP'"
69,"b'articipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLa'"
70,"b'nersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
71,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
72,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
73,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
74,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
75,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
76,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
77,"b'"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""s'"
78,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
79,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
80,"b'agePercentage"":0.12472106167211644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
81,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
82,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.07521098852157593,""visionScorePerMinute"":1.1027215944898716,""wardTakedowns"":2,""war'"
83,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5321,""champLevel"":9,""championId"":203,""championName"":""Kindred"",""champi'"
84,"b'onTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":127,""damageDealtToObjectives"":20664,""damageDea'"
85,"b'ltToTurrets"":127,""damageSelfMitigated"":6212,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""'"
86,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
87,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
88,"b'd"":6078,""goldSpent"":5325,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
89,"b'0,""item0"":6672,""item1"":3006,""item2"":1103,""item3"":1036,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""ki'"
90,"b'lls"":3,""lane"":""NONE"",""largestCriticalStrike"":282,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":234,""magi'"
91,"b'cDamageDealt"":10680,""magicDamageDealtToChampions"":466,""magicDamageTaken"":4007,""needVisionPings"":0,""neutralMinionsKilled"":68,""nex'"
92,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,'"
93,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
94,"b'ons"":[{""perk"":8010,""var1"":26,""var2"":0,""var3"":0},{""perk"":9111,""var1"":167,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""v'"
95,"b'ar3"":0},{""perk"":8014,""var1"":134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":10'"
96,"b'3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":55224,""physicalDamageDeal'"
97,"b'tToChampions"":3022,""physicalDamageTaken"":10211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
98,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MA'"
99,"b'HwRTvMD58O87sfEeSHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
100,"b'"":86,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":'"
101,"b'8,""summoner2Id"":11,""summonerId"":""JDqibtbj8heE8uZgxAaUN9s6y65dP4iiXgf6qk7UTs0srE8"",""summonerLevel"":188,""summonerName"":""hyun2"",""te'"
102,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1024,""totalAllyJungleMinionsKill'"
103,"b'ed"":57,""totalDamageDealt"":88498,""totalDamageDealtToChampions"":3546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14841,""'"
104,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":5530,""totalHealsOnTeammates"":264,""totalMinionsKilled"":2,""totalTimeCCDealt"":144,""tot'"
105,"b'alTimeSpentDead"":94,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":22592,""trueDamageDealtToChampions"":56,""trueDamageTake'"
106,"b'n"":623,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsB'"
107,"b'oughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKi'"
108,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJun'"
109,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
110,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":461.42132985879675,""damageTakenOnTeamPercentage"":0.18097786006018265,""dancedWith'"
111,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
112,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
113,"b'zations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
114,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1024.832'"
115,"b'2358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.07729138222135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
116,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
117,"b'stroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDa'"
118,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
119,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
120,"b'inionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
121,"b'3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
122,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
123,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosit'"
124,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
125,"b',""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLateg'"
126,"b'ame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
127,"b'downs"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
128,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2772008072422013,""teamElderDragonKills"":0,""teamR'"
129,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
130,"b'nionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46563321352005005,""v'"
131,"b'isionScorePerMinute"":0.44194901145704,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7910,""cha'"
132,"b'mpLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealt'"
133,"b'ToBuildings"":3442,""damageDealtToObjectives"":3442,""damageDealtToTurrets"":3442,""damageSelfMitigated"":4376,""dangerPings"":0,""deaths""'"
134,"b':3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings'"
135,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
136,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6218,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""MIDDLE'"
137,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":3145,""item3"":1001,""item4"":3108,'"
138,"b'""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKill'"
139,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamageDealt"":37402,""magicDamageDealtToChampions"":4320,""magic'"
140,"b'DamageTaken"":5526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
141,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
142,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1446,""var2"":1113,""var3"":0},{""perk"":'"
143,"b'8009,""var1"":556,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":56,""var2"":0,""var3"":0}],""style"":8'"
144,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":629,""var2"":0,""var3"":0},{""perk"":8446,""var1"":511,""var2"":0,""var3"":'"
145,"b'0}],""style"":8400}]},""physicalDamageDealt"":32002,""physicalDamageDealtToChampions"":3511,""physicalDamageTaken"":5455,""placement"":0,""'"
146,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""pu'"
147,"b'uid"":""YNSAnFzyks4w_aiapaij0QNmMKIvcqbqAMWLdUVAPGdv-0vhT_QGywXHc9JyJbYOhwNXtzUFY5O3pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
148,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":82,""spell3Casts"":18,""spell4Casts"":13,""subtea'"
149,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DzHDN1Wm04kzHYbTnhMU7_0NPUepY'"
150,"b'FQYYJLzANUdWkjljUUy5VK5Hexg_w"",""summonerLevel"":53,""summonerName"":""\xeb\x91\x90\xeb\x8d\xb0\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
151,"b'tion"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1024,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69454,""totalDamageDeal'"
152,"b'tToChampions"":7881,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11140,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":212'"
153,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":39,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleK'"
154,"b'ills"":0,""trueDamageDealt"":49,""trueDamageDealtToChampions"":49,""trueDamageTaken"":157,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
155,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":'"
156,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
157,"b'12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
