,0
14,"b'499.1888537999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
16,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
17,"b'""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.0251462132'"
18,"b'414,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
19,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
20,"b',""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6756756756756757,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":70,'"
23,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":120.80000001192093,""maxKil'"
24,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
25,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
26,"b'ls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToA'"
28,"b'ceFromFirstTakedown"":26.79178499999989,""skillshotsDodged"":26,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
29,"b'7,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
30,"b'"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
31,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.36953142946720774,""teamElderDragonKills"":0,""teamRift'"
32,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
33,"b'nsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14689099788665771,""vis'"
34,"b'ionScorePerMinute"":0.6154518866130053,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":25805,""ch'"
35,"b'ampLevel"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealt'"
36,"b'ToBuildings"":6375,""damageDealtToObjectives"":23685,""damageDealtToTurrets"":6375,""damageSelfMitigated"":38625,""dangerPings"":0,""death'"
37,"b's"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
38,"b'ngs"":19,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
39,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":21906,""goldSpent"":26635,""holdPings"":0,""individualPosition"":""M'"
40,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item0"":6691,""item1"":3074,""item2"":3071,""item3"":3161,""item4"":'"
41,"b'3156,""item5"":6694,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
42,"b'stKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":27024,""magicDamageDealtToChampions"":2471,'"
43,"b'""magicDamageTaken"":18872,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
44,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
45,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1423,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8009,""var1"":1281,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1376,""var2"":0,""var3"":0}'"
47,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1913,""var2"":0,""var3"":0},{""perk"":8451,""var1"":285,""var'"
48,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":358911,""physicalDamageDealtToChampions"":55720,""physicalDamageTaken"":19276,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""p'"
50,"b'ushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName'"
51,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":215,""spell3Casts"":301,""spell4Ca'"
52,"b'sts"":30,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecY'"
53,"b'vvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""tea'"
54,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":2461,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":389'"
55,"b'859,""totalDamageDealtToChampions"":61409,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41944,""totalEnemyJungleMinionsKill'"
56,"b'ed"":7,""totalHeal"":16657,""totalHealsOnTeammates"":0,""totalMinionsKilled"":347,""totalTimeCCDealt"":314,""totalTimeSpentDead"":219,""tota'"
57,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3923,""trueDamageDealtToChampions"":3216,""trueDamageTaken"":3795,""turretKills"":2,'"
58,"b'""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsK'"
59,"b'illed"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
60,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":465,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":115,""'"
61,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""c'"
62,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":735.4015661652917,""damageTakenOnTeamPercentage"":0.28688549'"
63,"b'32674582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
64,"b'rliestBaron"":1499.1888537999998,""earliestDragonTakedown"":1637.0452957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
65,"b'lding"":1635.0185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
66,"b'gleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicM'"
67,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""goldPer'"
68,"b'Minute"":432.71958550146877,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrab'"
69,"b'Count"":2,""jungleCsBefore10Minutes"":54.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
70,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5135135135135135,""killedChampToo'"
71,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeal'"
72,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
73,"b':0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
74,"b'onent"":86.1500001847744,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
75,"b'-38.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
76,"b'92,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
77,"b'"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
78,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
79,"b':2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
80,"b's"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
81,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18152936496085112,""teamElderDragonKills"":0,""teamRif'"
82,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
83,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3423863649368286,""visio'"
84,"b'nScorePerMinute"":0.9117756681755568,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20721,""cham'"
85,"b'pLevel"":18,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDeal'"
86,"b'tToBuildings"":518,""damageDealtToObjectives"":41144,""damageDealtToTurrets"":518,""damageSelfMitigated"":46897,""dangerPings"":0,""deaths'"
87,"b'"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
88,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
89,"b':false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":17750,""goldSpent"":17925,""holdPings"":1,""individualPosition"":""JUN'"
90,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":5,""item0"":3026,""item1"":6692,""item2"":3158,""item3"":6693,""item4"":31'"
91,"b'56,""item5"":3071,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
92,"b'KillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":714,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
93,"b'ageTaken"":23622,""needVisionPings"":0,""neutralMinionsKilled"":220,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
94,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
95,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":554,""var2"":0,""var3"":0},{""perk"":9111'"
96,"b',""var1"":2060,""var2"":380,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":968,""var2"":0,""var3"":0}],""style""'"
97,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
98,"b'}],""style"":8300}]},""physicalDamageDealt"":275382,""physicalDamageDealtToChampions"":28686,""physicalDamageTaken"":29059,""placement"":0'"
99,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":'"
100,"b'0,""puuid"":""1CsGe78XBrZzy2d6yzra7ZTWkv0lygd94qifeSbvL2S2B1kroarwFdh1BwDELHlPWlBJ47QYhluR0g"",""quadraKills"":0,""riotIdName"":"""",""riot'"
101,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":47,""spell3Casts"":161,""spell4Casts"":11,""su'"
102,"b'bteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""s4lwFd9F7Yjb893wg1dAIXXX'"
103,"b'nkCkDJpsbsxun935KSIjMv0"",""summonerLevel"":322,""summonerName"":""21\xed\x95\x99\xeb\xb2\x88\xeb\x88\x88\xeb\x8d\xa9\xec\x9d\xb4\xed\x95\x99\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,'"
104,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":2461,""totalAllyJungleMinionsKilled"":150,""totalDamageDealt"":325597,""tota'"
105,"b'lDamageDealtToChampions"":30166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54846,""totalEnemyJungleMinionsKilled"":26,""t'"
106,"b'otalHeal"":25525,""totalHealsOnTeammates"":1635,""totalMinionsKilled"":25,""totalTimeCCDealt"":190,""totalTimeSpentDead"":338,""totalUnits'"
107,"b'Healed"":19,""tripleKills"":0,""trueDamageDealt"":50214,""trueDamageDealtToChampions"":1480,""trueDamageTaken"":2164,""turretKills"":0,""tur'"
108,"b'retTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":1,""wardsKille'"
109,"b'd"":6,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
110,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
111,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
112,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1099.1379919318952,""damageTakenOnTeamPercentage"":0.146760720467896'"
113,"b'68,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
114,"b'Baron"":1499.1888537999998,""earliestDragonTakedown"":1637.0452957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
115,"b':827.9998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
116,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
117,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2461.2477753999997,""getTakedowns'"
118,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.1638929690996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
119,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
120,"b'Fall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3783783783783784,""killedChampTookFullTeamDama'"
121,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
122,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
123,"b'ionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""'"
124,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
125,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
126,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""po'"
127,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
128,"b'rabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""'"
129,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
130,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
131,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2713154701589197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
132,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
133,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2627057433128357,""visionScorePerMinute"":0.56319364'"
134,"b'08917151,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17113,""champLevel"":17,""championId"":145'"
135,"b',""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":4839,""damageDea'"
136,"b'ltToObjectives"":13929,""damageDealtToTurrets"":4839,""damageSelfMitigated"":13615,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0'"
137,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":fal'"
138,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
139,"b'r"":true,""getBackPings"":0,""goldEarned"":14815,""goldSpent"":14850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""in'"
140,"b'hibitorTakedowns"":1,""inhibitorsLost"":5,""item0"":3115,""item1"":3020,""item2"":3042,""item3"":6655,""item4"":4645,""item5"":1058,""item6"":334'"
141,"b'0,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
142,"b'iKill"":1,""longestTimeSpentLiving"":689,""magicDamageDealt"":76219,""magicDamageDealtToChampions"":38467,""magicDamageTaken"":16210,""nee'"
143,"b'dVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
144,"b'ssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
145,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":75,""var3"":0},{""perk"":8139,""var1"":1377,""var2"":0,'"
146,"b'""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""su'"
147,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physi'"
148,"b'calDamageDealt"":115410,""physicalDamageDealtToChampions"":5627,""physicalDamageTaken"":10206,""placement"":0,""playerAugment1"":0,""playe'"
149,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4626,""pushPings"":0,""puuid"":""Ld9JjO7XUzcn2wV'"
150,"b'iamw5gS9J1iSUm8O0KFroihy9eO7SjWilozY8Dyt2YSXH3rt7JhfQyI-R1k6q7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
151,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":109,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
152,"b'1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""Wl0OMVdmBCccTa-JrFwDzJ_wuInQ1zCgQVbzJBsgmA6RmyI"",""sum'"
153,"b'monerLevel"":385,""summonerName"":""\xec\x8b\xa0\xec\x82\xac\xec\x9e\x84\xeb\x8b\xb9\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
154,"b'ers"":1,""timePlayed"":2461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":192729,""totalDamageDealtToChampions"":45087,""totalDa'"
155,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":28057,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6925,""totalHealsOnTeammates"":8'"
156,"b'27,""totalMinionsKilled"":227,""totalTimeCCDealt"":14,""totalTimeSpentDead"":204,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt'"
157,"b'"":1100,""trueDamageDealtToChampions"":991,""trueDamageTaken"":1640,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":11,""unrealKills'"
