,0
25,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSel'"
26,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
27,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
28,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""take'"
29,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedo'"
30,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2941951478828458,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
31,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
32,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.05912160873413086,""visionScorePerM'"
33,"b'inute"":0.8048169567932921,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7476,""champLevel"":11,'"
34,"b'""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings'"
35,"b'"":0,""damageDealtToObjectives"":3329,""damageDealtToTurrets"":0,""damageSelfMitigated"":11727,""dangerPings"":0,""deaths"":4,""detectorWard'"
36,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodA'"
37,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":true,""getBackPings"":4,""goldEarned"":5052,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3133,""item2"":0,""item3"":1054,""item4"":3134,""item5"":3047,""item6"":3'"
40,"b'340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
41,"b'iKill"":0,""longestTimeSpentLiving"":337,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1789,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":124,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""'"
45,"b'perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
46,"b'ctions"":[{""perk"":8473,""var1"":687,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
47,"b'alt"":55502,""physicalDamageDealtToChampions"":10040,""physicalDamageTaken"":13165,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
48,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjI'"
49,"b'jygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":23,""spell3Casts"":58,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1'"
51,"b',""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLev'"
52,"b'el"":453,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePla'"
53,"b'yed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57497,""totalDamageDealtToChampions"":10040,""totalDamageShieldedOnTe'"
54,"b'ammates"":0,""totalDamageTaken"":15119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3813,""totalHealsOnTeammates"":0,""totalMinionsKi'"
55,"b'lled"":113,""totalTimeCCDealt"":68,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1995,""trueDamage'"
56,"b'DealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4'"
58,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315'"
59,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
60,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7557711856876073,""controlWardsPlaced"":3'"
61,"b',""damagePerMinute"":302.98937968213244,""damageTakenOnTeamPercentage"":0.2759916561564413,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
62,"b'amps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":551.4916569999999,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":359.6030578613281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
64,"b'lls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
65,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
66,"b'edown"":0,""gameLength"":1124.2084558,""goldPerMinute"":311.5322132924843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuff'"
67,"b'Count"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
68,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
69,"b'0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0'"
70,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""lan'"
71,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
72,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
73,"b'nent"":-54.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
74,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
75,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
76,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":1'"
77,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
79,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.166'"
80,"b'34865911812766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
81,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
82,"b'AdvantageLaneOpponent"":-0.505309522151947,""visionScorePerMinute"":0.731803345209274,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
83,"b'""wardsGuarded"":0},""champExperience"":6200,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandP'"
84,"b'ings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":105,""damageDealtToObjectives"":10896,""damageDealtToTurrets"":105,""damag'"
85,"b'eSelfMitigated"":14095,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
87,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5837,""goldSpent"":'"
88,"b'5575,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item'"
89,"b'1"":6630,""item2"":1036,""item3"":3047,""item4"":1102,""item5"":1036,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":'"
90,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":20'"
91,"b'253,""magicDamageDealtToChampions"":877,""magicDamageTaken"":2428,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexu'"
92,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,'"
93,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
94,"b'010,""var1"":62,""var2"":0,""var3"":0},{""perk"":9111,""var1"":131,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk""'"
95,"b':8014,""var1"":135,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3""'"
96,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58998,""physicalDamageDealtToChampions"":4593,'"
97,"b'""physicalDamageTaken"":12887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
98,"b'teamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xF'"
99,"b'UQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Cast'"
100,"b's"":132,""spell3Casts"":73,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2I'"
101,"b'd"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":311,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1124,""totalAllyJungleMinionsKi'"
103,"b'lled"":61,""totalDamageDealt"":105161,""totalDamageDealtToChampions"":5677,""totalDamageShieldedOnTeammates"":359,""totalDamageTaken"":15'"
104,"b'539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":470,""'"
105,"b'totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25909,""trueDamageDealtToChampions"":206,""trueDamage'"
106,"b'Taken"":223,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWa'"
107,"b'rdsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""bar'"
108,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""allie'"
109,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
110,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":418.3296992029706,""damageTakenOnTeamPercentage"":0.2111582100719029,""dancedWi'"
111,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
112,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
113,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
114,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.2'"
115,"b'084558,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.0205097000081,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
116,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
117,"b'estroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived""'"
118,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
119,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst1'"
120,"b'0Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDe'"
121,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
122,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes'"
123,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
124,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
125,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
126,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""ta'"
127,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
128,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22967334566217973,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
129,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
130,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5477001070976257,""visionScorePe'"
131,"b'rMinute"":0.6156936155203042,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10658,""champLevel"":'"
132,"b'13,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuilding'"
133,"b's"":0,""damageDealtToObjectives"":1962,""damageDealtToTurrets"":0,""damageSelfMitigated"":6159,""dangerPings"":0,""deaths"":1,""detectorWard'"
134,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodA'"
135,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
136,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":7289,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
137,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3152,""item2"":3145,""item3"":0,""item4"":1082,""item5"":0,""item6"":3'"
138,"b'364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
139,"b'iKill"":1,""longestTimeSpentLiving"":781,""magicDamageDealt"":66480,""magicDamageDealtToChampions"":7071,""magicDamageTaken"":7079,""needV'"
140,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
141,"b'ists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
142,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":951,""var2"":1874,""var3"":0},{""perk"":8009,""var1"":384,""var2"":0,'"
143,"b'""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":348,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
144,"b'ubStyle"",""selections"":[{""perk"":8444,""var1"":969,""var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
145,"b'hysicalDamageDealt"":12963,""physicalDamageDealtToChampions"":766,""physicalDamageTaken"":4719,""placement"":0,""playerAugment1"":0,""play'"
146,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-K'"
147,"b'rPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
148,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":25,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
149,"b'ner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",'"
150,"b'""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
151,"b'"":1,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85046,""totalDamageDealtToChampions"":7838,""totalDamageS'"
152,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11888,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1893,""totalHealsOnTeammates"":0,""tot'"
153,"b'alMinionsKilled"":177,""totalTimeCCDealt"":59,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5603,""'"
154,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":90,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCl'"
155,"b'earedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistM'"
156,"b'ePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
157,"b'Uses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
158,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14705839975412155,""controlWardsP'"
