,0
26,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
27,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":23,""snow'"
28,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2160738057'"
31,"b'9575736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""'"
32,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
33,"b'geLaneOpponent"":0.4566599130630493,""visionScorePerMinute"":0.9258056281579248,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
34,"b'Guarded"":0},""champExperience"":7788,""champLevel"":11,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":'"
35,"b'0,""consumablesPurchased"":4,""damageDealtToBuildings"":2446,""damageDealtToObjectives"":2446,""damageDealtToTurrets"":2446,""damageSelfM'"
36,"b'itigated"":3995,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
37,"b'""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
38,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7389,""goldSpent"":7275,""ho'"
39,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3152,""it'"
40,"b'em2"":2031,""item3"":1083,""item4"":4630,""item5"":1026,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""lar'"
41,"b'gestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":37766,""magicDam'"
42,"b'ageDealtToChampions"":8558,""magicDamageTaken"":4759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
43,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""stat'"
44,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":719'"
45,"b',""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":4,""var2"":50,""var3"":0},{""perk"":8237,""var1"":303,""'"
46,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8139,""'"
47,"b'var1"":419,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10402,""physicalDamageDealtToChampions"":2093,""physicalDamageT'"
48,"b'aken"":3437,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
49,"b'eIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills""'"
50,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":29,""spell3Casts'"
51,"b'"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""l'"
52,"b'tpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""team'"
53,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49993,""to'"
54,"b'talDamageDealtToChampions"":10709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8197,""totalEnemyJungleMinionsKilled"":0,""t'"
55,"b'otalHeal"":1509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":76,""totalTimeSpentDead"":0,""totalUnitsHealed'"
56,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1825,""trueDamageDealtToChampions"":58,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns""'"
57,"b':1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPla'"
58,"b'ced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
61,"b'Minute"":484.21460350163625,""damageTakenOnTeamPercentage"":0.28385471918126814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
62,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":576.5320168,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":1246.93896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":652.5438776,""flawlessAc'"
66,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""goldPerMinute"":460.5547579791154,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
67,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEar'"
68,"b'lyJungle"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly'"
69,"b'"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,'"
70,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
71,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""lege'"
72,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.249999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
73,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
74,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
75,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
76,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skill'"
77,"b'shotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
78,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
79,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
80,"b'ls"":0,""teamDamagePercentage"":0.14917825017960626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
81,"b'urretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
82,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23124396800994873,""visionScorePerMinute"":0.823114486772249,""wardTaked'"
83,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5970,""champLevel"":9,""championId"":203,""championName"":""Kind'"
84,"b'red"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":184,""damageDealtToObjectives"":2002'"
85,"b'5,""damageDealtToTurrets"":184,""damageSelfMitigated"":5664,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
86,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fal'"
87,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
88,"b'0,""goldEarned"":7032,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
89,"b'bitorsLost"":0,""item0"":1102,""item1"":1001,""item2"":6672,""item3"":3046,""item4"":1036,""item5"":0,""item6"":3513,""itemsPurchased"":12,""killi'"
90,"b'ngSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":315,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLi'"
91,"b'ving"":388,""magicDamageDealt"":11141,""magicDamageDealtToChampions"":588,""magicDamageTaken"":2150,""needVisionPings"":0,""neutralMinions'"
92,"b'Killed"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""p'"
93,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
94,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":9111,""var1"":480,""var2"":220,""var3"":0},{""perk"":9104,""var1""'"
95,"b':10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
96,"b'"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":58206,""phys'"
97,"b'icalDamageDealtToChampions"":6468,""physicalDamageTaken"":11084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
98,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5'"
99,"b'ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
100,"b'"":0,""spell1Casts"":93,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,'"
101,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLevel"":81,'"
102,"b'""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":916,""to'"
103,"b'talAllyJungleMinionsKilled"":37,""totalDamageDealt"":85467,""totalDamageDealtToChampions"":7394,""totalDamageShieldedOnTeammates"":0,""t'"
104,"b'otalDamageTaken"":13385,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":7335,""totalHealsOnTeammates"":1246,""totalMinionsKilled"":10,'"
105,"b'""totalTimeCCDealt"":179,""totalTimeSpentDead"":66,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":16119,""trueDamageDealtToCh'"
106,"b'ampions"":336,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
107,"b'isionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":3,""assistMePings"":0,""assist'"
108,"b's"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBe'"
109,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
110,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":768.299438883886,""damageTakenOnTeamPercentage"":0.2450'"
111,"b'3251352501382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
113,"b':0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
114,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":652.54387'"
115,"b'76,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2242665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
116,"b'95.6922983877332,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
117,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""kill'"
118,"b'Participation"":0.37037037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
119,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
120,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendary'"
121,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
122,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
123,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
124,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
125,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":10,""sno'"
126,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
127,"b'ight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
128,"b'akedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2366999'"
129,"b'3651127902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":'"
130,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
131,"b'ntageLaneOpponent"":-0.16968423128128052,""visionScorePerMinute"":0.6050572899685304,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
132,"b'wardsGuarded"":2},""champExperience"":8339,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPin'"
133,"b'gs"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":4455,""damageDealtToObjectives"":5760,""damageDealtToTurrets"":4455,""damage'"
134,"b'SelfMitigated"":10495,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
135,"b':true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
136,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7569,""goldSpent"":535'"
137,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":'"
138,"b'2031,""item2"":3153,""item3"":3006,""item4"":0,""item5"":1042,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE""'"
139,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":12781,""m'"
140,"b'agicDamageDealtToChampions"":2450,""magicDamageTaken"":6198,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
141,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks'"
142,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
143,"b'ar1"":52,""var2"":5,""var3"":0},{""perk"":9111,""var1"":468,""var2"":200,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8299,'"
144,"b'""var1"":296,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":766,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8451,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69347,""physicalDamageDealtToChampions"":8250,""p'"
146,"b'hysicalDamageTaken"":5157,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
147,"b'mId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""22OkDYC_2ylpifal37Osrjuvzf7x3tyVZoewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""q'"
148,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":53,'"
149,"b'""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
150,"b'mmonerId"":""yxOlIvHnVS9OWHFsoTRYW4N-ydonpP7MRrSj7lQJfFBxgCI"",""summonerLevel"":309,""summonerName"":""yasuu"",""teamEarlySurrendered"":fa'"
151,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":2,""totalDamageDeal'"
152,"b't"":83160,""totalDamageDealtToChampions"":11732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11554,""totalEnemyJungleMinion'"
153,"b'sKilled"":4,""totalHeal"":2217,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":99,""totalTimeSpentDead"":44,""to'"
154,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1031,""trueDamageDealtToChampions"":1031,""trueDamageTaken"":199,""turretKills"":0'"
155,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKi'"
156,"b'lled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
157,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
158,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
159,"b'overageInRiverOrEnemyHalf"":0.14843545916931902,""controlWardsPlaced"":1,""damagePerMinute"":981.7536560929976,""damageTakenOnTeamPerc'"
