,0
18,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
19,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
20,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
21,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3742'"
22,"b'5,""physicalDamageDealtToChampions"":20745,""physicalDamageTaken"":14805,""placement"":2,""playerAugment1"":68,""playerAugment2"":28,""play'"
23,"b'erAugment3"":64,""playerAugment4"":72,""playerSubteamId"":1,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yV'"
24,"b'UJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":6,""sum'"
26,"b'moner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLev'"
27,"b'el"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":71,""tim'"
28,"b'ePlayed"":798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40979,""totalDamageDealtToChampions"":23563,""totalDamageShieldedO'"
29,"b'nTeammates"":0,""totalDamageTaken"":26349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4835,""totalHealsOnTeammates"":0,""totalMinion'"
30,"b'sKilled"":0,""totalTimeCCDealt"":236,""totalTimeSpentDead"":424,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":639,""trueDamag'"
31,"b'eDealtToChampions"":639,""trueDamageTaken"":6210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":'"
34,"b'236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDe'"
35,"b'altToObjectives"":1215,""damageDealtToTurrets"":0,""damageSelfMitigated"":13895,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""'"
37,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
38,"b'alse,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226673,""item2"":223157,""item3"":226675,""item4"":223094,""item5"":226672,""'"
40,"b'item6"":3348,""itemsPurchased"":9,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":299,""largestKillingSpree"":3,""la'"
41,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":70,""magicDamageDealt"":7812,""magicDamageDealtToChampions"":5874,""magicDamageTaken"":2397'"
42,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
43,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles'"
44,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
45,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""per'"
46,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":20992,""physicalDamage'"
47,"b'DealtToChampions"":13858,""physicalDamageTaken"":15349,""placement"":2,""playerAugment1"":89,""playerAugment2"":51,""playerAugment3"":36,""p'"
48,"b'layerAugment4"":2,""playerSubteamId"":1,""profileIcon"":3795,""pushPings"":0,""puuid"":""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnB'"
49,"b'H9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
50,"b'pell1Casts"":23,""spell2Casts"":31,""spell3Casts"":32,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":2,""summoner1Id"":2202,""su'"
51,"b'mmoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""nuI8ss2ttIen_G5DyCDSm0pOv5wo6KkcpYR7W3tQKHEtZbY"",""summonerLevel"":98,""summonerNa'"
52,"b'me"":""\xec\x88\x98\xed\x9d\xac0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":798,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":29619,""totalDamageDealtToChampions"":20545,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":18591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
55,"b'0,""totalTimeSpentDead"":489,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":813,""trueDamageDealtToChampions"":813,""trueDama'"
56,"b'geTaken"":844,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionW'"
57,"b'ardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""bar'"
58,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":254,""championName"":""Vi"",""champion'"
59,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
60,"b'ets"":0,""damageSelfMitigated"":29045,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
61,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
62,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":1505'"
63,"b'0,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
64,"b'tem0"":223071,""item1"":223053,""item2"":226333,""item3"":226692,""item4"":223185,""item5"":223047,""item6"":3348,""itemsPurchased"":7,""killing'"
65,"b'Sprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
66,"b'"":85,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3647,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
67,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
68,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":['"
69,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
70,"b'1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
71,"b'1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37215,""physicalDamageDealtToChampions"":12317,""physicalDamageTaken"":1'"
72,"b'3116,""placement"":3,""playerAugment1"":25,""playerAugment2"":32,""playerAugment3"":84,""playerAugment4"":0,""playerSubteamId"":2,""profileIc'"
73,"b'on"":5766,""pushPings"":0,""puuid"":""KpPYkx6dAGOxpYMSXdeJ4unRnR2hsQjSpT-I7ikY26YWA79ls1qg-90wyLgbbGJ4Pk_EOcW8oBpaqA"",""quadraKills"":0,'"
74,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":0,""spell3Casts"":42'"
75,"b',""spell4Casts"":14,""subteamPlacement"":3,""summoner1Casts"":9,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":'"
76,"b'""yK2efAFKmJIW-SawojLGmMKLjdyeO9K2ZqBqHples7w9VCc"",""summonerLevel"":395,""summonerName"":""\xec\x9a\x94\xea\xb8\xb0\xec\x9a\x94"",""teamEarlySurrendered"":false,""t'"
77,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37553,""to'"
78,"b'talDamageDealtToChampions"":12655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19435,""totalEnemyJungleMinionsKilled"":0,""'"
79,"b'totalHeal"":2342,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":46,""totalTimeSpentDead"":358,""totalUnitsHeale'"
80,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":338,""trueDamageDealtToChampions"":338,""trueDamageTaken"":2671,""turretKills"":0,""turretTakedo'"
81,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
82,"b'Placed"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
83,"b',""champExperience"":14000,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":0,""consumab'"
84,"b'lesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9127,""dang'"
85,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
86,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
87,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15050,""goldSpent"":14000,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223020,""item2"":2266'"
89,"b'53,""item3"":224645,""item4"":3430,""item5"":223112,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largest'"
90,"b'CriticalStrike"":121,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":79,""magicDamageDealt"":23193,""magicDama'"
91,"b'geDealtToChampions"":11101,""magicDamageTaken"":2101,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
92,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
93,"b'Perks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var'"
94,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style""'"
95,"b':0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style""'"
96,"b':0}]},""physicalDamageDealt"":4256,""physicalDamageDealtToChampions"":1476,""physicalDamageTaken"":12194,""placement"":3,""playerAugment1'"
97,"b'"":65,""playerAugment2"":92,""playerAugment3"":47,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4570,""pushPings"":0,""puuid"":""7G'"
98,"b'f3c3GiihZsdVEQO-k2JYTfVsIRUgiDw2XGr8LXiXCc8-vtUjFU-74MHoGOXqzLxyRHNYeYUQ-GYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
99,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":45,""spell3Casts"":27,""spell4Casts"":42,""subteamPlaceme'"
100,"b'nt"":3,""summoner1Casts"":8,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""YsQVzhoTUhFZWud6H6fr3WXbpZbKmBS3'"
101,"b'aLXHasocvv2uxzc"",""summonerLevel"":105,""summonerName"":""Doloria"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
102,"b'CingOthers"":22,""timePlayed"":798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34371,""totalDamageDealtToChampions"":17080,""t'"
103,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2092,""totalHealsOnTeamma'"
104,"b'tes"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":45,""totalTimeSpentDead"":566,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
105,"b'lt"":6921,""trueDamageDealtToChampions"":4502,""trueDamageTaken"":264,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
106,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPing'"
107,"b's"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""champExperience"":17000,""champLev'"
108,"b'el"":18,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuild'"
109,"b'ings"":0,""damageDealtToObjectives"":11635,""damageDealtToTurrets"":0,""damageSelfMitigated"":23303,""dangerPings"":0,""deaths"":2,""detecto'"
110,"b'rWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
111,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
112,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
113,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":223142,""item2"":226035,""item3"":226672,""item4"":2266'"
114,"b'94,""item5"":223071,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
115,"b'llingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":90,""magicDamageDealt"":950,""magicDamageDealtToChampions"":171,""magicDa'"
116,"b'mageTaken"":6603,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
117,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
118,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
119,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
120,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":46218,'"
121,"b'""physicalDamageDealtToChampions"":24466,""physicalDamageTaken"":13674,""placement"":1,""playerAugment1"":70,""playerAugment2"":7,""playerA'"
122,"b'ugment3"":36,""playerAugment4"":16,""playerSubteamId"":3,""profileIcon"":4903,""pushPings"":0,""puuid"":""Tb13yubi7IJrsupJfSvkoNOPDrJ117_w2D'"
123,"b'bG1jwNTkh6-0iuiN9wL4V-t_bjDqAoYPoNDm4T8Tp0AQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
124,"b'ghtInGame"":0,""spell1Casts"":29,""spell2Casts"":54,""spell3Casts"":26,""spell4Casts"":13,""subteamPlacement"":1,""summoner1Casts"":4,""summon'"
125,"b'er1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""5GNMFEXxBFFzR5tlCuoUcqYu9_zsu7UGUsxKISkyYksKctY"",""summonerLevel'"
126,"b'"":132,""summonerName"":""\xed\x82\xb9 \xec\xb0\xb0\xec\x8a\xa4 \xec\x8a\xa4\xed\x8c\x8c\xeb\x8b\x88\xec\x97\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,'"
127,"b'""timePlayed"":798,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49601,""totalDamageDealtToChampions"":27046,""totalDamageShiel'"
128,"b'dedOnTeammates"":0,""totalDamageTaken"":22379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10137,""totalHealsOnTeammates"":0,""totalM'"
129,"b'inionsKilled"":0,""totalTimeCCDealt"":116,""totalTimeSpentDead"":830,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2432,""tru'"
130,"b'eDamageDealtToChampions"":2409,""trueDamageTaken"":2101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
131,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
132,"b'ePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""champ'"
133,"b'ionId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""dama'"
134,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13852,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""'"
135,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false'"
136,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
137,"b':false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
138,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226693,""item2"":223142,""item3"":226676,""item4"":223814,""item5"":223508'"
139,"b',""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":704,""largestKillingSpree"":3,""'"
140,"b'largestMultiKill"":2,""longestTimeSpentLiving"":75,""magicDamageDealt"":3272,""magicDamageDealtToChampions"":1576,""magicDamageTaken"":46'"
141,"b'04,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
142,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
143,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
144,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
145,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":42827,""physicalDama'"
146,"b'geDealtToChampions"":19641,""physicalDamageTaken"":9252,""placement"":1,""playerAugment1"":74,""playerAugment2"":34,""playerAugment3"":71,""'"
147,"b'playerAugment4"":47,""playerSubteamId"":3,""profileIcon"":29,""pushPings"":0,""puuid"":""gys8tXidBnngYlWKyWuhmMMJYUexx3iCYixoii7Dzc_J1JBqO'"
148,"b'burTq6Ekdch6dF6dkjcFQ1WZv0UyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
149,"b'pell1Casts"":49,""spell2Casts"":11,""spell3Casts"":23,""spell4Casts"":0,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""sum'"
150,"b'moner2Casts"":4,""summoner2Id"":2202,""summonerId"":""0I_sMp241XJViNDq6FGmweusGpQlYUtA_R2LLUNpNhUnEB0"",""summonerLevel"":507,""summonerNa'"
151,"b'me"":""\xea\xb5\xb0\xeb\x8c\x80\xea\xb0\x80\xea\xb8\xb0\xec\x8b\x9c\xeb\x9f\xac\xec\x9e\x89"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":798,""t'"
152,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52007,""totalDamageDealtToChampions"":21926,""totalDamageShieldedOnTeammates"":0,""'"
153,"b'totalDamageTaken"":14874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""tot'"
154,"b'alTimeCCDealt"":15,""totalTimeSpentDead"":924,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5908,""trueDamageDealtToChampio'"
155,"b'ns"":708,""trueDamageTaken"":1017,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
156,"b'nScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,'"
