,0
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
37,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
38,"b'etBackPings"":1,""goldEarned"":9132,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
39,"b's"":0,""inhibitorsLost"":3,""item0"":3068,""item1"":2033,""item2"":6665,""item3"":0,""item4"":3047,""item5"":3123,""item6"":3364,""itemsPurchased""'"
40,"b':15,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
41,"b'imeSpentLiving"":534,""magicDamageDealt"":17992,""magicDamageDealtToChampions"":3194,""magicDamageTaken"":3686,""needVisionPings"":0,""neu'"
42,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
43,"b'ngs"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":695,""var2"":478,""var3"":0},{""perk"":8401,""var1"":96,""var2"":0,""var3"":0},{""perk"":84'"
45,"b'44,""var1"":1156,""var2"":0,""var3"":0},{""perk"":8453,""var1"":455,""var2"":1032,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
46,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":405,""var2"":1302,""var3"":895}],""style"":8300}]},""physicalDamage'"
47,"b'Dealt"":81599,""physicalDamageDealtToChampions"":11208,""physicalDamageTaken"":23968,""placement"":0,""playerAugment1"":0,""playerAugment2'"
48,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFa'"
49,"b'M6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWa'"
50,"b'rdsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":38,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
51,"b'ummoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel""'"
52,"b':638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""tim'"
53,"b'ePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102197,""totalDamageDealtToChampions"":14403,""totalDamageShielde'"
54,"b'dOnTeammates"":0,""totalDamageTaken"":27851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3044,""totalHealsOnTeammates"":0,""totalMini'"
55,"b'onsKilled"":177,""totalTimeCCDealt"":507,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""true'"
56,"b'DamageDealtToChampions"":0,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClea'"
57,"b'redPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMeP'"
58,"b'ings"":36,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
59,"b'ses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
60,"b'"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6131068468492863,""controlWardsP'"
61,"b'laced"":4,""damagePerMinute"":712.5397599605136,""damageTakenOnTeamPercentage"":0.28370045241928493,""dancedWithRiftHerald"":0,""deathsB'"
62,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":485.1570097,""earlyLan'"
63,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
64,"b'hampionImmobilizations"":19,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
65,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
66,"b'eLength"":1797.721227,""goldPerMinute"":433.38042394934683,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immo'"
67,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":71.60000011324883,""junglerKillsEarl'"
68,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterH'"
69,"b'iddenWithAlly"":1,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
70,"b'emyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
71,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvan'"
72,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.20000010728836,""maxKillDeficit"":0,""maxLevelLead'"
73,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.80000001192093,""multiKillOneSpell"":0,""multiTurretRif'"
74,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
75,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelec'"
76,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
77,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
78,"b'rdsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""taked'"
79,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
80,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24106834020496054,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
81,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
82,"b'sCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6225035190582275,""visionScorePerMin'"
83,"b'ute"":1.4819011653548295,""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13540,""champLevel"":15,'"
84,"b'""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealtToBuildin'"
85,"b'gs"":4796,""damageDealtToObjectives"":22147,""damageDealtToTurrets"":4796,""damageSelfMitigated"":53835,""dangerPings"":0,""deaths"":6,""det'"
86,"b'ectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
87,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12984,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
89,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3133,""item1"":6630,""item2"":3110,""item3"":3067,""item4"":3158,""ite'"
90,"b'm5"":3071,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
91,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":672,""magicDamageDealt"":12751,""magicDamageDealtToChampions"":1683,""magicDama'"
92,"b'geTaken"":6937,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
93,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
94,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":788,""var2"":0,""var3"":0},{""perk"":9111,'"
95,"b'""var1"":1109,""var2"":260,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":600,""var2"":0,""var3"":0}],""style"":8'"
96,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
97,"b',""style"":8300}]},""physicalDamageDealt"":164021,""physicalDamageDealtToChampions"":18165,""physicalDamageTaken"":26120,""placement"":0,""'"
98,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""p'"
99,"b'uuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
100,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":93,""spell3Casts"":110,""spell4Casts"":19,""subtea'"
101,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8'"
102,"b'mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":43,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
103,"b'Position"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":206927,""totalDama'"
104,"b'geDealtToChampions"":21349,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33748,""totalEnemyJungleMinionsKilled"":22,""totalH'"
105,"b'eal"":13632,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":922,""totalTimeSpentDead"":219,""totalUnitsHealed"":'"
106,"b'1,""tripleKills"":0,""trueDamageDealt"":30153,""trueDamageDealtToChampions"":1499,""trueDamageTaken"":690,""turretKills"":2,""turretTakedow'"
107,"b'ns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKilled"":13,""war'"
108,"b'dsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
109,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
110,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
111,"b'agePerMinute"":572.7596102835581,""damageTakenOnTeamPercentage"":0.20077816767176832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
112,"b':7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":485.1570097,""earlyLaningPhaseGoldE'"
113,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
114,"b'lizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
115,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1797.'"
116,"b'721227,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.98812279697245,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
117,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
118,"b'DestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killed'"
119,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
120,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
121,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
122,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""oute'"
124,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
125,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
126,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":102,""snowballsHit"":0,""soloBa'"
127,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
128,"b'irstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
129,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19377754947337814,""teamElderD'"
130,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
131,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
132,"b'7077587842941284,""visionScorePerMinute"":0.554350557425012,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champE'"
133,"b'xperience"":12976,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":20,""consumablesPurc'"
134,"b'hased"":2,""damageDealtToBuildings"":1049,""damageDealtToObjectives"":2018,""damageDealtToTurrets"":1049,""damageSelfMitigated"":11959,""d'"
135,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
136,"b's"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
137,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9737,""goldSpent"":9450,""holdPings"":0,""in'"
138,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3145,""item1"":6656,""item2"":3158,""'"
139,"b'item3"":1082,""item4"":4628,""item5"":3916,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriti'"
140,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":63268,""magicDamageDeal'"
141,"b'tToChampions"":10580,""magicDamageTaken"":5626,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
142,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
143,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1174,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":8139,""var1"":802,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2'"
145,"b'"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
146,"b'"":250,""var2"":827,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15582,""physicalDamageDealtToChampions"":1652,""physicalDamageTak'"
147,"b'en"":17879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
148,"b'Icon"":23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""quadraKills"":0,'"
149,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":151,""spell3Casts"":30,'"
150,"b'""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yzd0e'"
151,"b'RTvv4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summonerLevel"":278,""summonerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId""'"
152,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116657,""'"
153,"b'totalDamageDealtToChampions"":17161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23884,""totalEnemyJungleMinionsKilled"":0'"
154,"b',""totalHeal"":4492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":69,""totalTimeSpentDead"":238,""totalUnitsH'"
155,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":37806,""trueDamageDealtToChampions"":4928,""trueDamageTaken"":378,""turretKills"":0,""turret'"
156,"b'Takedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
157,"b'4,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
158,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTake'"
