,0
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.23'"
17,"b'86210999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1593.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":399.0399797392199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killA'"
20,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
21,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
22,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGold'"
23,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
24,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
25,"b'lls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""out'"
26,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skil'"
28,"b'lshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
29,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
30,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
31,"b'tage"":0.25900703014318927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""tu'"
32,"b'rretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
33,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4650076627731323,""visionScorePerMinute"":0.49644861457575973,""wardTak'"
34,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12941,""champLevel"":14,""championId"":55,""championName"":""K'"
35,"b'atarina"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2066,""damageDealtToObjectives""'"
36,"b':4519,""damageDealtToTurrets"":2066,""damageSelfMitigated"":10200,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1'"
37,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodK'"
38,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
39,"b'kPings"":5,""goldEarned"":10597,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
40,"b's"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":3115,""item2"":3152,""item3"":3191,""item4"":2421,""item5"":3020,""item6"":3364,""itemsPurchas'"
41,"b'ed"":22,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longe'"
42,"b'stTimeSpentLiving"":702,""magicDamageDealt"":110158,""magicDamageDealtToChampions"":17089,""magicDamageTaken"":5493,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
45,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":611,""var2"":0,""var3"":0},{""perk"":9111,""var1"":678,""var2"":160,""var3"":0},{""pe'"
46,"b'rk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":327,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
47,"b'ctions"":[{""perk"":8143,""var1"":898,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
48,"b'alt"":8782,""physicalDamageDealtToChampions"":777,""physicalDamageTaken"":12549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""3jnZACti8vm7Wc5IlullgovG7Y6Fh'"
50,"b'QGGCb5x03GWDUHLMq_PQr4tCAf5Tn1YlwbYlUdnwSKgaDAxEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
51,"b'oughtInGame"":0,""spell1Casts"":70,""spell2Casts"":60,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
52,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""RpKgR2EbL13f127Ti_G10AWuDUe1dV6oR79HhRxynjKq-TU"",""summonerLevel"":420,'"
53,"b'""summonerName"":""boongwa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1593'"
54,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120984,""totalDamageDealtToChampions"":18002,""totalDamageShieldedOnTeammates""'"
55,"b':0,""totalDamageTaken"":19400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21'"
56,"b'2,""totalTimeCCDealt"":24,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2043,""trueDamageDealtToCh'"
57,"b'ampions"":135,""trueDamageTaken"":1356,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""'"
58,"b'visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
59,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""aces'"
60,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
61,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7677530212667808,""controlWardsPlaced"":6,""dama'"
62,"b'gePerMinute"":338.9087370323343,""damageTakenOnTeamPercentage"":0.22901225692373464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
63,"b'5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":816.4718793,""earlyLaningPhaseGoldE'"
64,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
65,"b'lizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
66,"b'onsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":859.2386210999999,""flawlessAces""'"
67,"b':0,""fullTeamTakedown"":3,""gameLength"":1593.5085344,""goldPerMinute"":297.58477392257953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
68,"b'"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerT'"
69,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation'"
70,"b'"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0'"
71,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""lan'"
72,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
73,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
74,"b'nent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
75,"b',""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
76,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
77,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":100,""skillshotsHit""'"
78,"b':1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
79,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
80,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12'"
81,"b'949613891279613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
82,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
83,"b'eAdvantageLaneOpponent"":-0.25333935022354126,""visionScorePerMinute"":1.4925925801760038,""wardTakedowns"":10,""wardTakedownsBefore20'"
84,"b'M"":7,""wardsGuarded"":0},""champExperience"":10555,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""com'"
85,"b'mandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9181,""damageDealtToTurrets"":0,""damag'"
86,"b'eSelfMitigated"":32383,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
87,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
88,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7903,""goldSpent"":'"
89,"b'7700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":8001,""item'"
90,"b'1"":6660,""item2"":0,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGL'"
91,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":559,""magicDamageDealt"":14152,'"
92,"b'""magicDamageDealtToChampions"":1956,""magicDamageTaken"":7623,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusL'"
93,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""p'"
94,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
95,"b'0,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9659,""var2"":0,""var3"":0},{""perk"":823'"
96,"b'2,""var1"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106880,""physicalDamageDealtToChampions"":6429,""phy'"
98,"b'sicalDamageTaken"":19182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
99,"b'Id"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",'"
100,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":44,""'"
101,"b'spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""su'"
102,"b'mmonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":101,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9'"
103,"b'\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1593,""tota'"
104,"b'lAllyJungleMinionsKilled"":102,""totalDamageDealt"":155739,""totalDamageDealtToChampions"":9000,""totalDamageShieldedOnTeammates"":0,""t'"
105,"b'otalDamageTaken"":27960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""to'"
106,"b'talTimeCCDealt"":754,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34706,""trueDamageDealtToCham'"
107,"b'pions"":614,""trueDamageTaken"":1153,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":2,""vi'"
108,"b'sionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":4,""assistMePings"":0,""assis'"
109,"b'ts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesB'"
110,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
111,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4117497835347646,""controlWardsPlaced"":2,""damage'"
112,"b'PerMinute"":910.3076246128701,""damageTakenOnTeamPercentage"":0.3433974139565515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
113,"b'dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
114,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":'"
115,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
116,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.2386210999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":159'"
117,"b'3.5085344,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.4902270880489,""hadOpenNexus"":0,""immobilizeAndKillWith'"
118,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
119,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTe'"
120,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
121,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
122,"b'aneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
123,"b't"":49.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
124,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""out'"
125,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
126,"b'ckKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
127,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":74,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""solo'"
128,"b'TurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTur'"
129,"b'ret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
130,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3478261541513431,""teamElderDragonKil'"
131,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
132,"b':0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28377139'"
133,"b'56832886,""visionScorePerMinute"":0.7080292044113852,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperien'"
134,"b'ce"":13991,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased'"
135,"b'"":5,""damageDealtToBuildings"":5612,""damageDealtToObjectives"":10041,""damageDealtToTurrets"":5612,""damageSelfMitigated"":39578,""dange'"
136,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
137,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
138,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11459,""goldSpent"":11400,""holdPings"":0,""individ'"
139,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6630,""item2"":1029,""item3"":3'"
140,"b'053,""item4"":3026,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrik'"
141,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":632,""magicDamageDealt"":11988,""magicDamageDealtToChamp'"
142,"b'ions"":4857,""magicDamageTaken"":7914,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
143,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
144,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":662,""var2"":0,""var3'"
145,"b'"":0},{""perk"":9111,""var1"":808,""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1086,""var2"":0,""'"
146,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1849,""var2"":0,""var3"":0},{""perk"":8446,""var1"":'"
147,"b'2428,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151428,""physicalDamageDealtToChampions"":19283,""physicalDamageTake'"
148,"b'n"":33284,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
149,"b'con"":5875,""pushPings"":0,""puuid"":""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0'"
150,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":25,""spell3Casts"":81,'"
151,"b'""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""N7hVu'"
152,"b'kY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcElr85NrDE"",""summonerLevel"":322,""summonerName"":""wos17xdmz"",""teamEarlySurrendered"":false,""teamId""'"
153,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1593,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":166057,""tot'"
154,"b'alDamageDealtToChampions"":24176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41925,""totalEnemyJungleMinionsKilled"":0,""t'"
155,"b'otalHeal"":18139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":34,""totalTimeSpentDead"":112,""totalUnitsHea'"
156,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2640,""trueDamageDealtToChampions"":35,""trueDamageTaken"":726,""turretKills"":1,""turretTaked'"
157,"b'owns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""war'"
