,0
19,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
20,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
21,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage'"
22,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
23,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
24,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
25,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
26,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
27,"b'tsDodged"":24,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,'"
28,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainin'"
29,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
30,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1933588903857556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
31,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
32,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7285127639770508,""visionScorePerMinute"":0.25170881'"
33,"b'65270157,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8882,""champLevel"":12,""championId"":114,'"
34,"b'""championName"":""Fiora"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":6055,""damageDeal'"
35,"b'tToObjectives"":6701,""damageDealtToTurrets"":6055,""damageSelfMitigated"":11146,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
36,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':false,""getBackPings"":0,""goldEarned"":7119,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":3158,""item2"":3077,""item3"":1053,""item4"":0,""item5"":0,""item6"":3363,""itemsPurc'"
40,"b'hased"":16,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":344,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
41,"b'longestTimeSpentLiving"":455,""magicDamageDealt"":5399,""magicDamageDealtToChampions"":1829,""magicDamageTaken"":2618,""needVisionPings""'"
42,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
43,"b'MyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
44,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1388,""var2"":858,""var3"":0},{""perk"":8446,""var1"":1456,""var2"":0,""var3"":0},'"
45,"b'{""perk"":8444,""var1"":825,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":820,""var3"":0},{""perk"":8237,""var1"":471,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
47,"b'mageDealt"":67361,""physicalDamageDealtToChampions"":5737,""physicalDamageTaken"":14536,""placement"":0,""playerAugment1"":0,""playerAugme'"
48,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP'"
49,"b'60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
50,"b'htWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":13,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts""'"
51,"b':3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerL'"
52,"b'evel"":1180,""summonerName"":""asdasdasdasdff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""t'"
53,"b'imePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79597,""totalDamageDealtToChampions"":10114,""totalDamageShield'"
54,"b'edOnTeammates"":0,""totalDamageTaken"":17521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4204,""totalHealsOnTeammates"":0,""totalMin'"
55,"b'ionsKilled"":152,""totalTimeCCDealt"":56,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6836,""true'"
56,"b'DamageDealtToChampions"":2546,""trueDamageTaken"":366,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistM'"
58,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
59,"b'Uses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
60,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":368.5023886684512,""damageTakenOnTea'"
61,"b'mPercentage"":0.2923561147234562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,'"
62,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
63,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
64,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
65,"b':0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""goldPerMinute"":339.18053003833074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
66,"b'"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTa'"
67,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":4,""kil'"
68,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
69,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
70,"b'ndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
71,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
72,"b'ime"":0,""moreEnemyJungleThanOpponent"":-29.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
73,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
74,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
75,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":58,""skills'"
76,"b'hotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
77,"b'eImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
78,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
79,"b'ge"":0.14220853177687406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
80,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
81,"b'sionScoreAdvantageLaneOpponent"":-0.6308642029762268,""visionScorePerMinute"":0.550571969912991,""wardTakedowns"":3,""wardTakedownsBef'"
82,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":6895,""champLevel"":10,""championId"":120,""championName"":""Hecarim"",""championTransform""'"
83,"b':0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13678,""damageDealtToTurrets"":0'"
84,"b',""damageSelfMitigated"":14471,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
85,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
86,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6846,""goldS'"
87,"b'pent"":6595,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1102'"
88,"b',""item1"":3158,""item2"":3070,""item3"":3071,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""'"
89,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageD'"
90,"b'ealt"":7643,""magicDamageDealtToChampions"":1257,""magicDamageTaken"":5847,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills""'"
91,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaK'"
92,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
93,"b'""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8785,""var2"":0,""var3"":0},{'"
94,"b'""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":2,""var2"":0,""v'"
95,"b'ar3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":82431,""physicalDamageDealtToChampions"":5'"
96,"b'593,""physicalDamageTaken"":19158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
97,"b'rSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbat'"
98,"b'ZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Cas'"
99,"b'ts"":42,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":5,""summoner2I'"
100,"b'd"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":72,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b'"
101,"b'\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1211,""totalAllyJung'"
102,"b'leMinionsKilled"":66,""totalDamageDealt"":111060,""totalDamageDealtToChampions"":7438,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
103,"b'Taken"":25978,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":10241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCD'"
104,"b'ealt"":100,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20986,""trueDamageDealtToChampions"":587'"
105,"b',""trueDamageTaken"":971,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
106,"b':11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bait'"
107,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minu'"
108,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comp'"
109,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48147598529668423,""controlWardsPlaced"":2,""damagePerMinut'"
110,"b'e"":853.7079401234511,""damageTakenOnTeamPercentage"":0.1594434937174114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
111,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
112,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMon'"
113,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
114,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.1431679,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
115,"b':0,""goldPerMinute"":489.70060252321065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
116,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHi'"
117,"b'ddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
118,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
119,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdv'"
120,"b'antage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
121,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
122,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
123,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0'"
124,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
125,"b'illshotsDodged"":19,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDig'"
126,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0'"
127,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
128,"b'lls"":0,""teamDamagePercentage"":0.32945390983732686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLa'"
129,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
130,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4647495746612549,""visionScorePerMinute"":0.591'"
131,"b'4583598650949,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11015,""champLevel"":13,""championId'"
132,"b'"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3525,""dama'"
133,"b'geDealtToObjectives"":3949,""damageDealtToTurrets"":3525,""damageSelfMitigated"":6793,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
134,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":'"
135,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
136,"b'der"":false,""getBackPings"":1,""goldEarned"":9884,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
137,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3087,""item2"":4636,""item3"":3108,""item4"":3057,""item5"":3113,""item6"":33'"
138,"b'64,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":252,""largestKillingSpree"":3,""largestM'"
139,"b'ultiKill"":1,""longestTimeSpentLiving"":728,""magicDamageDealt"":75658,""magicDamageDealtToChampions"":10884,""magicDamageTaken"":5399,""n'"
140,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
141,"b'nAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
142,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2662,""var2"":2094,""var3"":0},{""perk"":8009,""var1"":1724,""va'"
143,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
144,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":5479,""var2"":0,""var3"":0}],""style"":8300'"
145,"b'}]},""physicalDamageDealt"":38757,""physicalDamageDealtToChampions"":6069,""physicalDamageTaken"":7617,""placement"":0,""playerAugment1"":'"
146,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ'"
147,"b'3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
148,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":75,""spell3Casts"":15,""spell4Casts"":17,""subteamPlacement"":0,""s'"
149,"b'ummoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsb'"
150,"b'm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
151,"b'Others"":11,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117439,""totalDamageDealtToChampions"":17232,""tot'"
152,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":14167,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2972,""totalHealsOnTeammate'"
153,"b's"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":36,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
154,"b't"":3024,""trueDamageDealtToChampions"":279,""trueDamageTaken"":1151,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKill'"
155,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPin'"
156,"b'gs"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
157,"b'nt"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
158,"b':0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":557.0331182551437,""d'"
