,0
61,"b'd"":1,""damagePerMinute"":205.229163485835,""damageTakenOnTeamPercentage"":0.3066921017732265,""dancedWithRiftHerald"":0,""deathsByEnemy'"
62,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
63,"b'ndShielding"":60.608856201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,'"
64,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
65,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.4089247999999,""'"
66,"b'goldPerMinute"":302.90659984458756,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
67,"b'leCsBefore10Minutes"":54.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
68,"b'BeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
69,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
70,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
71,"b'irst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.0000000'"
72,"b'59604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000002980'"
73,"b'232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
74,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
75,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
76,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
77,"b'lls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
78,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
79,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11849233417404641,""teamElderDragonKills"":0,""team'"
80,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
81,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3010979890823364,""vi'"
82,"b'sionScorePerMinute"":0.8024860603281538,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4473,""ch'"
83,"b'ampLevel"":8,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDea'"
84,"b'ltToBuildings"":0,""damageDealtToObjectives"":3580,""damageDealtToTurrets"":0,""damageSelfMitigated"":9064,""dangerPings"":0,""deaths"":3,""'"
85,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,'"
86,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
87,"b'e,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4838,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
88,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6660,""item2"":1001,""item3"":6667,""item4"":1103,""ite'"
89,"b'm5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
90,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":559,""magicDamageDealt"":13321,""magicDamageDealtToChampions"":1129,""magicDamageTak'"
91,"b'en"":1541,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
92,"b'ectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
93,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":367,""var2"":420,""var3"":0},{""perk"":8463,""var'"
94,"b'1"":70,""var2"":0,""var3"":0},{""perk"":8429,""var1"":24,""var2"":12,""var3"":12},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""'"
95,"b'description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":106,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":8000}]},""physicalDamageDealt"":39416,""physicalDamageDealtToChampions"":2001,""physicalDamageTaken"":9060,""placement"":0,""playerAu'"
97,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":'"
98,"b'""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
99,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":47,""spell3Casts"":35,""spell4Casts"":2,""subteamPlace'"
100,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""summonerId"":""T8DK2xiKFX-SjBsAw2dqjw13NqhNZw29klC'"
101,"b'PvMye716tLODOIIgDRwJ-1g"",""summonerLevel"":65,""summonerName"":""BalKhan98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
102,"b'""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":958,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":68434,""totalDamageDealtToCham'"
103,"b'pions"":3278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4264,""tota'"
104,"b'lHealsOnTeammates"":60,""totalMinionsKilled"":11,""totalTimeCCDealt"":149,""totalTimeSpentDead"":71,""totalUnitsHealed"":3,""tripleKills"":'"
105,"b'0,""trueDamageDealt"":15695,""trueDamageDealtToChampions"":147,""trueDamageTaken"":1116,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
106,"b'st"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":2,""win"":'"
107,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
108,"b'12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
109,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
110,"b'4280412102648233,""controlWardsPlaced"":2,""damagePerMinute"":428.5282841214732,""damageTakenOnTeamPercentage"":0.18207148304328005,""d'"
111,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
112,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
113,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
114,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
115,"b':958.4089247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.2670205379227,""hadOpenNexus"":0,""immobilizeAn'"
116,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
117,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDam'"
118,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
119,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneM'"
120,"b'inionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
121,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
122,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
123,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositi'"
124,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
125,"b'""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
126,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfter'"
127,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemy'"
128,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24741764660877244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
129,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5'"
130,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06828826665878296,""visionScorePerMinute"":0.'"
131,"b'7310227667617859,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7522,""champLevel"":11,""champion'"
132,"b'Id"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageD'"
133,"b'ealtToObjectives"":2633,""damageDealtToTurrets"":0,""damageSelfMitigated"":3179,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""d'"
134,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
135,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
136,"b'true,""getBackPings"":2,""goldEarned"":4828,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
137,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":0,""item3"":3074,""item4"":0,""item5"":3158,""item6"":3364,""itemsPur'"
138,"b'chased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
139,"b'gestTimeSpentLiving"":793,""magicDamageDealt"":2867,""magicDamageDealtToChampions"":376,""magicDamageTaken"":2728,""needVisionPings"":0,""'"
140,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
141,"b'yPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
142,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":192,""var2"":262,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
143,"b':8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
144,"b':[{""perk"":8444,""var1"":507,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52'"
145,"b'364,""physicalDamageDealtToChampions"":6276,""physicalDamageTaken"":3162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
146,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":1,""puuid"":""lQaUQQCwReuEJHyYlYfnN1Sk9I_Ck2-Vu9H'"
147,"b'jgL3F7Lys58QKJjF9WPtBZBlZ9Mc-z1PO02i0gobiDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
148,"b'htInGame"":0,""spell1Casts"":57,""spell2Casts"":35,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
149,"b'1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""40NkkCWNA2nvc4ewtguktQuXJSZJJVI8zqZ-Ar3PAefDmLabSL7dTF4pbQ"",""summonerLe'"
150,"b'vel"":63,""summonerName"":""\xec\x9d\xb4\xec\xb8\xa0\xeb\xaf\xb8\xec\x9d\xb4\xec\xb8\xa0\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
151,"b'3,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57120,""totalDamageDealtToChampions"":6845,""totalDamageShie'"
152,"b'ldedOnTeammates"":0,""totalDamageTaken"":6956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":83,""totalHealsOnTeammates"":0,""totalMini'"
153,"b'onsKilled"":110,""totalTimeCCDealt"":93,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1888,""trueDa'"
154,"b'mageDealtToChampions"":192,""trueDamageTaken"":1065,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClea'"
155,"b'redPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
156,"b'ings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
157,"b'es"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
