,0
100,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF'"
101,"b'2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
102,"b'sts"":31,""spell2Casts"":52,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Cast'"
103,"b's"":3,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec'"
104,"b'\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1096,""totalAllyJungl'"
105,"b'eMinionsKilled"":0,""totalDamageDealt"":6539,""totalDamageDealtToChampions"":4202,""totalDamageShieldedOnTeammates"":2147,""totalDamageT'"
106,"b'aken"":3139,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1828,""totalHealsOnTeammates"":1506,""totalMinionsKilled"":2,""totalTimeCCDe'"
107,"b'alt"":100,""totalTimeSpentDead"":37,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":218,""trueDamageDealtToChampions"":218,""tr'"
108,"b'ueDamageTaken"":51,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""v'"
109,"b'isionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings""'"
110,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0'"
111,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
112,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7281183899003918,""controlWardsPlaced"":1,""damagePerMinute"":579.12'"
113,"b'63414654371,""damageTakenOnTeamPercentage"":0.1848838820395329,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
114,"b'allWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
115,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
116,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
117,"b'rretKilled"":1,""firstTurretKilledTime"":830.4289122,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1096.8891532999999,""getTake'"
118,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.8233892840337,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
119,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
120,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6190476190476191,""ki'"
121,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
122,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
123,"b'hotsEarlyGame"":112,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
124,"b'dvantageOnLaneOpponent"":44,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
125,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
126,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
127,"b'9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
128,"b'ttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":287,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
129,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterG'"
130,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
131,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2549477442117647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
132,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""'"
133,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07847201824188232,""visionScorePerMinute"":0.787'"
134,"b'318629558385,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7259,""champLevel"":10,""championId"":'"
135,"b'221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2449,""damageD'"
136,"b'ealtToObjectives"":2449,""damageDealtToTurrets"":2449,""damageSelfMitigated"":5794,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1'"
137,"b',""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":fal'"
138,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
139,"b'"":true,""getBackPings"":0,""goldEarned"":9850,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
140,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3140,""item2"":6673,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3363,""ite'"
141,"b'msPurchased"":17,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":264,""largestKillingSpree"":5,""largestMultiKill'"
142,"b'"":2,""longestTimeSpentLiving"":513,""magicDamageDealt"":11361,""magicDamageDealtToChampions"":3456,""magicDamageTaken"":2448,""needVision'"
143,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
144,"b':0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
145,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""var1"":926,""var2"":1263,""var3""'"
146,"b':0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":358,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
147,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
148,"b'ageDealt"":59416,""physicalDamageDealtToChampions"":6991,""physicalDamageTaken"":6388,""placement"":0,""playerAugment1"":0,""playerAugment'"
149,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5411,""pushPings"":0,""puuid"":""nT3Qsf2uDobTJAeRNhCIykN'"
150,"b'iRz4znpN5MYUPXuaModdHxJkTA1S15AfH-e6N2jB0-6qHlOpMtGwquA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
151,"b'ardsBoughtInGame"":0,""spell1Casts"":361,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,'"
152,"b'""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_3s7QDpW5mKSEuonw8es0Z_WmsfzKaB3pIxo8r7Rl_26FRVv7S7u45WArg"",""su'"
153,"b'mmonerLevel"":95,""summonerName"":""D2 Deft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""'"
154,"b'timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74831,""totalDamageDealtToChampions"":10587,""totalDamageShiel'"
155,"b'dedOnTeammates"":0,""totalDamageTaken"":9009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1108,""totalHealsOnTeammates"":0,""totalMin'"
156,"b'ionsKilled"":153,""totalTimeCCDealt"":59,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4052,""trueD'"
157,"b'amageDealtToChampions"":139,""trueDamageTaken"":171,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClea'"
158,"b'redPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePi'"
