,0
29,"b'dOnTeammates"":0,""totalDamageTaken"":19466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7773,""totalHealsOnTeammates"":0,""totalMini'"
30,"b'onsKilled"":1,""totalTimeCCDealt"":16,""totalTimeSpentDead"":1089,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12460,""trueD'"
31,"b'amageDealtToChampions"":11702,""trueDamageTaken"":453,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
32,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
33,"b'ings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":15500,""champLevel"":16,""champio'"
34,"b'nId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damag'"
35,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":22959,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'false,""getBackPings"":0,""goldEarned"":19804,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223109,""item1"":223050,""item2"":222065,""item3"":223158,""item4"":223110,""item5"":223504,'"
40,"b'""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":69,""magicDamageDealt"":8432,""magicDamageDealtToChampions"":7982,""magicDamageTaken"":7188'"
42,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
43,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles'"
44,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
45,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""per'"
46,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7091,""physicalDamageD'"
47,"b'ealtToChampions"":6696,""physicalDamageTaken"":16054,""placement"":1,""playerAugment1"":50,""playerAugment2"":94,""playerAugment3"":78,""pla'"
48,"b'yerAugment4"":0,""playerSubteamId"":1,""profileIcon"":2073,""pushPings"":0,""puuid"":""NVF4Qj2DOG9BfHcJIDfOwAQpKzeKEFq5KhqxqYMAlQ2loegxz27'"
49,"b'LQADiUgixxqO67VOsbCegBnQOIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
50,"b'll1Casts"":67,""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":10,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summ'"
51,"b'oner2Casts"":2,""summoner2Id"":2202,""summonerId"":""V0Fsx_oWgQiaZuYwke3yOcWm0xNNfMUs1K5KJj_M6PFhpBs"",""summonerLevel"":632,""summonerNam'"
52,"b'e"":""primeroo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":46,""timePlayed"":759,""totalAllyJungle'"
53,"b'MinionsKilled"":0,""totalDamageDealt"":15570,""totalDamageDealtToChampions"":14724,""totalDamageShieldedOnTeammates"":5267,""totalDamage'"
54,"b'Taken"":24566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12930,""totalHealsOnTeammates"":2207,""totalMinionsKilled"":0,""totalTimeC'"
55,"b'CDealt"":71,""totalTimeSpentDead"":1026,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":45,""trueDamageDealtToChampions"":45,""'"
56,"b'trueDamageTaken"":1323,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0'"
57,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":236,""championName"":""Luci'"
59,"b'an"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":644,""da'"
60,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":13690,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKill'"
61,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
62,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
63,"b'oldEarned"":15750,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
64,"b'itorsLost"":0,""item0"":226675,""item1"":226672,""item2"":223153,""item3"":223026,""item4"":223184,""item5"":223158,""item6"":3348,""itemsPurcha'"
65,"b'sed"":8,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":360,""largestKillingSpree"":8,""largestMultiKill"":2,""longe'"
66,"b'stTimeSpentLiving"":91,""magicDamageDealt"":6580,""magicDamageDealtToChampions"":6580,""magicDamageTaken"":5774,""needVisionPings"":0,""ne'"
67,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
68,"b'ings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
69,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
70,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
71,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":78714,""physicalDamageDealtToChampions"":78040,'"
72,"b'""physicalDamageTaken"":11294,""placement"":3,""playerAugment1"":21,""playerAugment2"":74,""playerAugment3"":19,""playerAugment4"":0,""player'"
73,"b'SubteamId"":2,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGR'"
74,"b'tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts'"
75,"b'"":51,""spell3Casts"":107,""spell4Casts"":29,""subteamPlacement"":3,""summoner1Casts"":20,""summoner1Id"":2201,""summoner2Casts"":7,""summoner'"
76,"b'2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84'"
77,"b'\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":759,""totalAllyJungleMinionsKil'"
78,"b'led"":0,""totalDamageDealt"":85450,""totalDamageDealtToChampions"":84776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18135,'"
79,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7045,""totalHealsOnTeammates"":871,""totalMinionsKilled"":0,""totalTimeCCDealt"":9,""tota'"
80,"b'lTimeSpentDead"":20,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":155,""trueDamageDealtToChampions"":155,""trueDamageTaken""'"
81,"b':1066,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBou'"
82,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKill'"
83,"b's"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":83,""championName"":""Yorick"",""championTra'"
84,"b'nsform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":728,""damageDealtToTurre'"
85,"b'ts"":0,""damageSelfMitigated"":18543,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
86,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
87,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15750'"
88,"b',""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
89,"b'em0"":223184,""item1"":223047,""item2"":226632,""item3"":223071,""item4"":226694,""item5"":223026,""item6"":3348,""itemsPurchased"":8,""killingS'"
90,"b'prees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
91,"b':90,""magicDamageDealt"":9032,""magicDamageDealtToChampions"":8939,""magicDamageTaken"":10530,""needVisionPings"":0,""neutralMinionsKille'"
92,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
93,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
94,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
95,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
96,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":52486,""physicalDamageDealtToChampions"":51843,""physicalDamageTa'"
97,"b'ken"":11651,""placement"":3,""playerAugment1"":82,""playerAugment2"":84,""playerAugment3"":1,""playerAugment4"":0,""playerSubteamId"":2,""prof'"
98,"b'ileIcon"":29,""pushPings"":0,""puuid"":""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiBjFfMN-uD7mQ"",""quadraKills""'"
99,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":34,""spell3Casts'"
100,"b'"":66,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summoner'"
101,"b'Id"":""EOf5NNcU5MJwzwmEkwjsXwzvjHmBKsj0lDXIk55Au7Vg11c"",""summonerLevel"":408,""summonerName"":""\xeb\xb6\x88 \xeb\x81\x88"",""teamEarlySurrendered"":false,'"
102,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61649,""'"
103,"b'totalDamageDealtToChampions"":60914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23272,""totalEnemyJungleMinionsKilled"":0'"
104,"b',""totalHeal"":5525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":139,""totalTimeSpentDead"":156,""totalUnitsHe'"
105,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":131,""trueDamageTaken"":1090,""turretKills"":0,""turretTak'"
106,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
107,"b'rdsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
108,"b'"":0,""champExperience"":12500,""champLevel"":13,""championId"":102,""championName"":""Shyvana"",""championTransform"":0,""commandPings"":0,""co'"
109,"b'nsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1861,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
110,"b'8047,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
111,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
112,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12466,""goldSpent"":11000,""holdPings""'"
113,"b':0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""it'"
114,"b'em2"":223153,""item3"":223748,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""l'"
115,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":74,""magicDamageDealt"":30596,""magic'"
116,"b'DamageDealtToChampions"":25640,""magicDamageTaken"":5380,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
117,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""'"
118,"b'statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
119,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
120,"b'yle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
121,"b'yle"":0}]},""physicalDamageDealt"":29809,""physicalDamageDealtToChampions"":24895,""physicalDamageTaken"":13054,""placement"":4,""playerAu'"
122,"b'gment1"":68,""playerAugment2"":82,""playerAugment3"":6,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":3583,""pushPings"":0,""puuid'"
123,"b'"":""FEmckD8G8Z4YXM7nJ8zHRzfa9-j4BlrqzOZuwX15ywS9kP94XOaughplL9g06DYQQJIkmisKsRUO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
124,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":32,""spell3Casts"":42,""spell4Casts"":9,""subteamPlaceme'"
125,"b'nt"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""ChAzFiV3xqkHk-7OQzPU7hNCiC0EDIrn'"
126,"b'hoV6_clff5KktA"",""summonerLevel"":299,""summonerName"":""\xeb\xb9\x99\xed\x99\x8d\xec\xb0\xa8 \xeb\xa7\x9b\xec\x9e\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
127,"b'"":"""",""timeCCingOthers"":3,""timePlayed"":759,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60406,""totalDamageDealtToChampions'"
128,"b'"":50536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4066,""totalHea'"
129,"b'lsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":17,""totalTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
130,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1159,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrea'"
131,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allI'"
132,"b'nPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""cha'"
133,"b'mpLevel"":13,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtTo'"
134,"b'Buildings"":0,""damageDealtToObjectives"":16,""damageDealtToTurrets"":0,""damageSelfMitigated"":22995,""dangerPings"":0,""deaths"":6,""detec'"
135,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
137,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12476,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
138,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":0,""item3"":223748,""item4"":223071,""'"
139,"b'item5"":223084,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
140,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":98,""magicDamageDealt"":399,""magicDamageDealtToChampions"":399,""magicDamage'"
141,"b'Taken"":5994,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
143,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
144,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
145,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":20453,""phy'"
146,"b'sicalDamageDealtToChampions"":17114,""physicalDamageTaken"":14739,""placement"":4,""playerAugment1"":74,""playerAugment2"":23,""playerAugm'"
147,"b'ent3"":18,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":907,""pushPings"":0,""puuid"":""c1HXfPZCCyI4dRFOr8dFuBN-2jSg_JU3XMQEacq'"
148,"b'3lqQj1TaM19boYazuZuJN5_SdgtbdTt8TNvjYiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
149,"b'"":0,""spell1Casts"":25,""spell2Casts"":64,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":220'"
150,"b'1,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""VYa97l82q8vhM9-1fD5rGTbV4jkGXuyy_AzuIxvfQRo8XR0"",""summonerLevel"":317,""summ'"
151,"b'onerName"":""\xec\xbd\x94\xed\x84\xb8\xed\x84\xb8\xec\x9d\xb4\xeb\xb2\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed"":759,""t'"
152,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20853,""totalDamageDealtToChampions"":17513,""totalDamageShieldedOnTeammates"":0,""'"
153,"b'totalDamageTaken"":22428,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""tot'"
154,"b'alTimeCCDealt"":53,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
155,"b':0,""trueDamageTaken"":1694,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
156,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bai'"
