,0
32,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2703849673271179,""visionScorePerMinute"":0.536744196670791,""wardTakedowns"":1'"
33,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6468,""champLevel"":10,""championId"":58,""championName"":""Renekton"",""'"
34,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1233,""damageDealtToObjectives"":1487,""dam'"
35,"b'ageDealtToTurrets"":1233,""damageSelfMitigated"":10458,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
37,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
38,"b'goldEarned"":5376,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
39,"b'Lost"":0,""item0"":2031,""item1"":6630,""item2"":3047,""item3"":1054,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSpre'"
40,"b'es"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":31'"
41,"b'3,""magicDamageDealt"":1929,""magicDamageDealtToChampions"":695,""magicDamageTaken"":3426,""needVisionPings"":0,""neutralMinionsKilled"":0'"
42,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
43,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
44,"b'lections"":[{""perk"":8010,""var1"":375,""var2"":0,""var3"":0},{""perk"":9111,""var1"":270,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0'"
45,"b',""var3"":0},{""perk"":8299,""var1"":447,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
46,"b':958,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":48570,""physicalDamageDe'"
47,"b'altToChampions"":10321,""physicalDamageTaken"":12111,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
48,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA'"
49,"b'8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
50,"b'asts"":54,""spell2Casts"":21,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Ca'"
51,"b'sts"":2,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":39,""summonerNam'"
52,"b'e"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":911,""totalAllyJungl'"
53,"b'eMinionsKilled"":0,""totalDamageDealt"":51050,""totalDamageDealtToChampions"":11567,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
54,"b'ken"":15695,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDeal'"
55,"b't"":17,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":550,""trueDamageDealtToChampions"":550,""trueD'"
56,"b'amageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visi'"
57,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,'"
58,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""al'"
59,"b'liedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
60,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3678089277877906,""controlWardsPlaced"":3,""damagePerMinute"":242.958'"
61,"b'03774103913,""damageTakenOnTeamPercentage"":0.20540715912846796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
62,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
63,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
64,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
65,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999,""goldPerMinute"":340.96217465091325,""hadOpenNe'"
66,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48'"
67,"b'.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
68,"b'da"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
69,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
70,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""la'"
71,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLeve'"
72,"b'lLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTur'"
73,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
74,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""por'"
75,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
76,"b'abKills"":2,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""sur'"
77,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLev'"
78,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
79,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.11567696922551042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
80,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
81,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15701568126678467,""visionScorePerMinute"":1.14479092084'"
82,"b'19946,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4808,""champLevel"":8,""championId"":104,""cha'"
83,"b'mpionName"":""Graves"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObj'"
84,"b'ectives"":6317,""damageDealtToTurrets"":0,""damageSelfMitigated"":5108,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKill'"
85,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
86,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
87,"b'BackPings"":13,""goldEarned"":5182,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
88,"b'wns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2055,""item2"":3133,""item3"":2422,""item4"":0,""item5"":1102,""item6"":3364,""itemsPurchase'"
89,"b'd"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
90,"b'imeSpentLiving"":500,""magicDamageDealt"":1024,""magicDamageDealtToChampions"":384,""magicDamageTaken"":4588,""needVisionPings"":0,""neutr'"
91,"b'alMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
92,"b'gs"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
93,"b'"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1021,""var2"":650,""var3"":0},{""perk"":9111,""var1"":26,""var2"":40,""var3"":0},{""perk"":'"
94,"b'9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":148,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
95,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":562'"
96,"b'94,""physicalDamageDealtToChampions"":3198,""physicalDamageTaken"":6301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
97,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lm'"
98,"b'Tfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
99,"b'tInGame"":0,""spell1Casts"":44,""spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1'"
100,"b'Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLev'"
101,"b'el"":237,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""ti'"
102,"b'mePlayed"":911,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":74446,""totalDamageDealtToChampions"":3692,""totalDamageShielded'"
103,"b'OnTeammates"":0,""totalDamageTaken"":11053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3677,""totalHealsOnTeammates"":0,""totalMinio'"
104,"b'nsKilled"":33,""totalTimeCCDealt"":338,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17128,""trueD'"
105,"b'amageDealtToChampions"":110,""trueDamageTaken"":162,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClea'"
106,"b'redPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMeP'"
107,"b'ings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
108,"b'es"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
109,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4083419833882246,""controlWardsPl'"
110,"b'aced"":2,""damagePerMinute"":436.9720467958926,""damageTakenOnTeamPercentage"":0.1807961068219085,""dancedWithRiftHerald"":0,""deathsByE'"
111,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
112,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungle'"
113,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
114,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.9975844999999,""getTakedowns'"
115,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.07350464424394,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
116,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
117,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampToo'"
118,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
119,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGam'"
120,"b'e"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
121,"b'Opponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
122,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
123,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampS'"
124,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
125,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
126,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""take'"
127,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedo'"
128,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2080507501607902,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
129,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
130,"b'sCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009062111377716064,""visionScorePer'"
131,"b'Minute"":0.5736939667320528,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5120,""champLevel"":9,'"
132,"b'""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings""'"
133,"b':436,""damageDealtToObjectives"":436,""damageDealtToTurrets"":436,""damageSelfMitigated"":5243,""dangerPings"":0,""deaths"":2,""detectorWar'"
134,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlood'"
135,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
136,"b'InSurrender"":true,""getBackPings"":5,""goldEarned"":5488,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
137,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":2031,""item2"":1082,""item3"":3116,""item4"":3066,""item5"":1028,""it'"
138,"b'em6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
139,"b'stMultiKill"":1,""longestTimeSpentLiving"":611,""magicDamageDealt"":35846,""magicDamageDealtToChampions"":6176,""magicDamageTaken"":2665,'"
140,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
141,"b'lenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008'"
142,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":287,""var2"":0,""var3"":0},{""perk"":8126,""var1"":304,""var2'"
143,"b'"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":'"
144,"b'""subStyle"",""selections"":[{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7339,""var2"":0,""var3"":0}],""style"":8200}]},""'"
145,"b'physicalDamageDealt"":1879,""physicalDamageDealtToChampions"":293,""physicalDamageTaken"":6897,""placement"":0,""playerAugment1"":0,""play'"
146,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba'"
147,"b'-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
148,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":12,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summon'"
149,"b'er1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84'"
150,"b'wO3z_6Q"",""summonerLevel"":54,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
151,"b'Others"":24,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37898,""totalDamageDealtToChampions"":6641,""totalD'"
152,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":9729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":417,""totalHealsOnTeammates"":0,'"
153,"b'""totalMinionsKilled"":75,""totalTimeCCDealt"":202,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17'"
154,"b'2,""trueDamageDealtToChampions"":172,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vi'"
155,"b'sionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""as'"
156,"b'sistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
157,"b'ilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
158,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":464.38451788876426,""damageTakenO'"
