,0
29,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
30,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.372050'"
31,"b'24764166916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":7,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.15259897708892822,""visionScorePerMinute"":0.6292193361960768,""wardTakedowns"":16,""war'"
34,"b'dTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":11287,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""cham'"
35,"b'pionTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":2121,""damageDealtToObjectives"":2499,""damage'"
36,"b'DealtToTurrets"":2121,""damageSelfMitigated"":18764,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills'"
37,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""go'"
39,"b'ldEarned"":11993,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":1,""item0"":3140,""item1"":1037,""item2"":3044,""item3"":3047,""item4"":6691,""item5"":3071,""item6"":3364,""itemsPurchased"":18,""killingS'"
41,"b'prees"":2,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving'"
42,"b'"":984,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5185,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
43,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":140,""var2"":0,""var3"":0},{""perk"":9111,""var1"":773,""var2"":260,""var3"":0},{""perk"":9105,""var1"":11,""var2""'"
46,"b':30,""var3"":0},{""perk"":8299,""var1"":260,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
47,"b'r1"":388,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102923,""physicalDama'"
48,"b'geDealtToChampions"":19567,""physicalDamageTaken"":17335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
49,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9N'"
50,"b'PfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
51,"b'1Casts"":138,""spell2Casts"":41,""spell3Casts"":110,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
52,"b'2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":119,""summon'"
53,"b'erName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":13'"
54,"b'61,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":102923,""totalDamageDealtToChampions"":19567,""totalDamageShieldedOnTeammate'"
55,"b's"":0,""totalDamageTaken"":23975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
56,"b'153,""totalTimeCCDealt"":133,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
57,"b'hampions"":0,""trueDamageTaken"":1455,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""v'"
58,"b'isionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":16,""assi'"
59,"b'sts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""ace'"
60,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
61,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18884838155462338,""controlWardsPlaced"":6,""da'"
62,"b'magePerMinute"":470.13190721528025,""damageTakenOnTeamPercentage"":0.27945558155817873,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":814.4461435999999,""earlyLaningPh'"
64,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":461.77093505859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
65,"b's"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin3'"
66,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.828'"
67,"b'1271999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""goldPerMinute"":341.6612596313045,""hadOpenNexus"":0,""i'"
68,"b'mmobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsE'"
69,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2,""killAfterHiddenWithAll'"
70,"b'y"":1,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
71,"b'ersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
72,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
73,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
74,"b'0,""moreEnemyJungleThanOpponent"":-58.30000013113022,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
75,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
76,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
77,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsD'"
78,"b'odged"":7,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
79,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
80,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
81,"b'eamDamagePercentage"":0.20291198888263776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
82,"b'tesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
83,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.096751868724823,""visionScorePerMinute"":1.158035873328409,""wardTakedowns"":7,'"
84,"b'""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8394,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""c'"
85,"b'hampionTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":108,""damageDealtToObjectives"":27138,""dam'"
86,"b'ageDealtToTurrets"":108,""damageSelfMitigated"":23336,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKil'"
87,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
88,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""g'"
89,"b'oldEarned"":7755,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
90,"b'rsLost"":1,""item0"":0,""item1"":6667,""item2"":0,""item3"":6660,""item4"":3158,""item5"":1031,""item6"":3364,""itemsPurchased"":19,""killingSpree'"
91,"b's"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":4'"
92,"b'04,""magicDamageDealt"":27530,""magicDamageDealtToChampions"":3734,""magicDamageTaken"":4654,""needVisionPings"":0,""neutralMinionsKilled'"
93,"b'"":87,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""partici'"
94,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
95,"b'"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2""'"
96,"b':0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1'"
97,"b'"":1009,""var2"":220,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":56591,""physicalDam'"
98,"b'ageDealtToChampions"":6167,""physicalDamageTaken"":20453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
99,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0Ro'"
100,"b'WooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
101,"b'1Casts"":33,""spell2Casts"":83,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2C'"
102,"b'asts"":14,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":205,""summone'"
103,"b'rName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1361,""tota'"
104,"b'lAllyJungleMinionsKilled"":62,""totalDamageDealt"":115623,""totalDamageDealtToChampions"":10671,""totalDamageShieldedOnTeammates"":0,""t'"
105,"b'otalDamageTaken"":25936,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10629,""totalHealsOnTeammates"":461,""totalMinionsKilled"":22,""'"
106,"b'totalTimeCCDealt"":254,""totalTimeSpentDead"":138,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":31501,""trueDamageDealtToCh'"
107,"b'ampions"":770,""trueDamageTaken"":829,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
108,"b'isionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assis'"
109,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesB'"
110,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
111,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":382.52376336740355,""damageTakenOnTeamPercentage"":0.1'"
112,"b'8321615037308928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
113,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
114,"b'ls"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
115,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.82'"
116,"b'81271999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.9867694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
117,"b'rMinute"":322.51982489412285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
118,"b'fore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
119,"b'fterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
120,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
121,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage'"
122,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
123,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
124,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
125,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
126,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshots'"
127,"b'Hit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
128,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
129,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
130,"b'0.1650997441962786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
131,"b'edowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
132,"b'ScoreAdvantageLaneOpponent"":-0.3817494511604309,""visionScorePerMinute"":0.5691016860382966,""wardTakedowns"":3,""wardTakedownsBefore'"
133,"b'20M"":2,""wardsGuarded"":0},""champExperience"":10465,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""c'"
134,"b'ommandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1997,""damageDealtToObjectives"":3961,""damageDealtToTurrets"":1997'"
135,"b',""damageSelfMitigated"":15242,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
136,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
137,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7321,""gold'"
138,"b'Spent"":7300,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":103'"
139,"b'8,""item1"":3006,""item2"":3153,""item3"":1018,""item4"":1054,""item5"":1036,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,'"
140,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":345,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1024,""magicDam'"
141,"b'ageDealt"":11227,""magicDamageDealtToChampions"":2035,""magicDamageTaken"":2537,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
142,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pen'"
143,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
144,"b':[{""perk"":8008,""var1"":13,""var2"":2,""var3"":0},{""perk"":9101,""var1"":702,""var2"":870,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0'"
145,"b'},{""perk"":8299,""var1"":371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1130,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":8453,""var1"":430,""var2"":399,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75469,""physicalDamageDealtTo'"
147,"b'Champions"":5768,""physicalDamageTaken"":13821,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
148,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wC'"
149,"b'kTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":16'"
150,"b'5,""spell2Casts"":51,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,'"
151,"b'""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":306,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5'"
152,"b' \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1361,""totalAllyJungl'"
153,"b'eMinionsKilled"":3,""totalDamageDealt"":90416,""totalDamageDealtToChampions"":8683,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
154,"b'en"":17004,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2841,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDeal'"
155,"b't"":86,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3719,""trueDamageDealtToChampions"":879,""tru'"
156,"b'eDamageTaken"":645,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""v'"
157,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings""'"
