,0
30,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
31,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21130728854354675,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
33,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2879740595817566,""vision'"
34,"b'ScorePerMinute"":0.8552077087257937,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10927,""champ'"
35,"b'Level"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtT'"
36,"b'oBuildings"":0,""damageDealtToObjectives"":3893,""damageDealtToTurrets"":0,""damageSelfMitigated"":13775,""dangerPings"":0,""deaths"":6,""de'"
37,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
39,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7285,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
40,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3047,""item2"":3133,""item3"":1054,""item4"":6691,""item5"":3'"
41,"b'067,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
42,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":537,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7305,""'"
43,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
44,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
45,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":38,""var2"":0,""var3"":0},{""perk"":9111,""var1"":246,""var2"":1'"
46,"b'00,""var3"":0},{""perk"":9105,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":412,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
47,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":935,""var2"":0,""var3"":0},{""perk"":8453,""var1"":458,""var2"":18,""var3"":0}],""style"":8400}]}'"
48,"b',""physicalDamageDealt"":79690,""physicalDamageDealtToChampions"":12290,""physicalDamageTaken"":12269,""placement"":0,""playerAugment1"":0'"
49,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5'"
50,"b'pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
51,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":26,""spell3Casts"":67,""spell4Casts"":9,""subteamPlacement"":0,""su'"
52,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4'"
53,"b'xPssoTaMJ1ng"",""summonerLevel"":564,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
54,"b'P"",""timeCCingOthers"":14,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81688,""totalDamageDealtToChampions'"
55,"b'"":12290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4894,""totalHea'"
56,"b'lsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":76,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
57,"b'rueDamageDealt"":1998,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3185,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":12,""win"":false}'"
59,"b',{""allInPings"":3,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":468,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.779'"
62,"b'79897020351,""controlWardsPlaced"":6,""damagePerMinute"":644.8171605502467,""damageTakenOnTeamPercentage"":0.2630606371522701,""dancedW'"
63,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedo'"
64,"b'wn"":353.6210939,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
65,"b'agonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonste'"
66,"b'rKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1041.8055261,""firstTu'"
67,"b'rretKilled"":1,""firstTurretKilledTime"":746.5328053999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1492.3598155,""goldPer'"
68,"b'Minute"":504.15617873154935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
69,"b'ore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
70,"b'latesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.9230769230769231,""killedChampTookFullTeamDamageSurvived"":'"
71,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
72,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
73,"b'utes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.80000004172325'"
74,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000002980232,""mu'"
75,"b'ltiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outer'"
76,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
77,"b'KillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
78,"b'HeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":24,""snowballsHit"":0,""soloBar'"
79,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFi'"
80,"b'rstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
81,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27574278270435515,""teamElderD'"
82,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRif'"
83,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4'"
84,"b'7303473949432373,""visionScorePerMinute"":1.580145110324848,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champ'"
85,"b'Experience"":11705,""champLevel"":14,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":35,""consumablesP'"
86,"b'urchased"":7,""damageDealtToBuildings"":959,""damageDealtToObjectives"":37449,""damageDealtToTurrets"":959,""damageSelfMitigated"":23971,'"
87,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPi'"
88,"b'ngs"":6,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
89,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":12539,""goldSpent"":12450,""holdPings"":1,""'"
90,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3053,""item2"":3026'"
91,"b',""item3"":3111,""item4"":0,""item5"":3133,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriti'"
92,"b'calStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1241,""magicDamageDealt"":0,""magicDamageDealtTo'"
93,"b'Champions"":0,""magicDamageTaken"":8277,""needVisionPings"":1,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
94,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
95,"b'efense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":431,""var2"":0,'"
96,"b'""var3"":0},{""perk"":9111,""var1"":750,""var2"":240,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":366,""var2"":'"
97,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8232,""var1'"
98,"b'"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":147166,""physicalDamageDealtToChampions"":11678,""physicalDamageTaken'"
99,"b'"":16294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
100,"b'on"":4,""pushPings"":1,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""ri'"
101,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":114,""spell3Casts"":144,""'"
102,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""20tpVe'"
103,"b'jUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":48,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":fal'"
104,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":104,""totalDamageDe'"
105,"b'alt"":195318,""totalDamageDealtToChampions"":16038,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25658,""totalEnemyJungleMin'"
106,"b'ionsKilled"":4,""totalHeal"":15914,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":388,""totalTimeSpentDead"":39'"
107,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48151,""trueDamageDealtToChampions"":4360,""trueDamageTaken"":1087,""turretKi'"
108,"b'lls"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""'"
109,"b'wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
110,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
111,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
112,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6673353612555778,""controlWardsPlaced"":5,""damagePerMinute"":626.8878304779374,""damageTaken'"
113,"b'OnTeamPercentage"":0.17052774548919333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
114,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1328.1718855,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
115,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""'"
116,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
117,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.5328053999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1492.3'"
118,"b'598155,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.85935643095587,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
119,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
120,"b'DestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullT'"
121,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
122,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,'"
123,"b'""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
124,"b'ent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
125,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecu'"
126,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
127,"b'y"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
128,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""'"
129,"b'soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0'"
130,"b',""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedown'"
131,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26807567384213965,""teamElderDragonKills"":0'"
132,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""t'"
133,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21770513057708'"
134,"b'74,""visionScorePerMinute"":1.1531497477443287,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":1'"
135,"b'1616,""champLevel"":14,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":'"
136,"b'8,""damageDealtToBuildings"":627,""damageDealtToObjectives"":1197,""damageDealtToTurrets"":627,""damageSelfMitigated"":7468,""dangerPings'"
137,"b'"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
138,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
139,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9050,""goldSpent"":8060,""holdPings"":0,""individualPosit'"
140,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6656,""item2"":4645,""item3"":1056,""ite'"
141,"b'm4"":3158,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
142,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":102897,""magicDamageDealtToChampions"":1'"
143,"b'4385,""magicDamageTaken"":4514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
144,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
145,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1048,""var2"":0,""var3"":0}'"
146,"b',{""perk"":8226,""var1"":250,""var2"":766,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":500,""var2"":0,""var3"":0'"
147,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0'"
148,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9045,""physicalDamageDealtToChampions"":1207,""physicalDamageTaken"":11111,""placem'"
149,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushP'"
150,"b'ings"":0,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":""""'"
151,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":48,""spell3Casts"":48,""spell4Casts"":1'"
152,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovd'"
153,"b'znfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":208,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
154,"b'tion"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111942,""totalDamageDea'"
155,"b'ltToChampions"":15592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
156,"b'140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":574,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tri'"
157,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1006,""turretKills"":0,""turretTakedowns"":0,""turre'"
158,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":9,""'"
159,"b'win"":false},{""allInPings"":2,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
