,0
14,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
15,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
16,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.2171126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.46243'"
17,"b'43499757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
18,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPartic'"
19,"b'ipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
20,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
21,"b'll"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
22,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
23,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
24,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
25,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
26,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBar'"
27,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
28,"b'rstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
29,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.265279642476232,""teamElderDrag'"
30,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
31,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.167'"
32,"b'80686378479004,""visionScorePerMinute"":0.40194221571056454,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champE'"
33,"b'xperience"":7296,""champLevel"":10,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
34,"b'ased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4130,""damageDealtToTurrets"":0,""damageSelfMitigated"":11928,""dangerPi'"
35,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
36,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
37,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5580,""goldSpent"":5725,""holdPings"":0,""individualPo'"
38,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":3153,""item2"":2055,""item3"":3047,""'"
39,"b'item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
40,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":8707,""magicDamageDealtToChampions"":2795,'"
41,"b'""magicDamageTaken"":3500,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
42,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
43,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk'"
44,"b'"":8009,""var1"":708,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":466,""var2"":0,""var3"":0}],""style'"
45,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":709,""var2"":0,""var3"":0},{""perk"":8451,""var1"":116,""var2"":0,""var'"
46,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":52857,""physicalDamageDealtToChampions"":6402,""physicalDamageTaken"":10968,""placement""'"
47,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0'"
48,"b',""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
49,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":13,""spell3Casts"":34,""spell4Casts"":3,""su'"
50,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA'"
51,"b'5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":270,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
52,"b'tion"":""TOP"",""timeCCingOthers"":9,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63563,""totalDamageDealtToCh'"
53,"b'ampions"":9197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14651,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3067,""to'"
54,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":45,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills""'"
55,"b':0,""trueDamageDealt"":1998,""trueDamageDealtToChampions"":0,""trueDamageTaken"":182,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
56,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":fals'"
57,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
58,"b'sistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOpposite'"
59,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":231.6603'"
60,"b'799008875,""damageTakenOnTeamPercentage"":0.33993808868675573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
61,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":155.0938720703125,""elderDragonKillsWithOpposingSoul"":'"
62,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""'"
63,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
64,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":989.2171126,""goldPerMinute"":304.92078784942464,""hadOpenNexus"":0,""immobilizeAndKillWit'"
65,"b'hAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jung'"
66,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipa'"
67,"b'tion"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
68,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
69,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
70,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
71,"b'anOpponent"":-51.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
72,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
73,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
74,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":2,""snowballsHit"":'"
75,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
76,"b'kedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
77,"b'tXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11015494297802139,""t'"
78,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
79,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
80,"b'nent"":-0.6286799907684326,""visionScorePerMinute"":0.4892758020665309,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
81,"b'1},""champExperience"":5737,""champLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":1,""consumabl'"
82,"b'esPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6834,""damageDealtToTurrets"":0,""damageSelfMitigated"":10913,""d'"
83,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
84,"b's"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
85,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5027,""goldSpent"":4400,""holdPings"":0,""indiv'"
86,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":1082,""item2"":6660,""ite'"
87,"b'm3"":3158,""item4"":3105,""item5"":1028,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
88,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":310,""magicDamageDealt"":59529,""magicDamageDealtToCh'"
89,"b'ampions"":2800,""magicDamageTaken"":3919,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
90,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
91,"b'fense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":58,""var2"":176,'"
92,"b'""var3"":0},{""perk"":8463,""var1"":474,""var2"":0,""var3"":0},{""perk"":8429,""var1"":27,""var2"":11,""var3"":11},{""perk"":8453,""var1"":1377,""var2""'"
93,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
94,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15159,""physicalDamageDealtToChampions"":510,""physicalDamageTaken"":14'"
95,"b'995,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
96,"b'5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""rio'"
97,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":134,""spell3Casts"":38,""'"
98,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""k6TQ3a'"
99,"b'aWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":445,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamI'"
100,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":989,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":101010,'"
101,"b'""totalDamageDealtToChampions"":3819,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21555,""totalEnemyJungleMinionsKilled"":4'"
102,"b',""totalHeal"":20486,""totalHealsOnTeammates"":155,""totalMinionsKilled"":8,""totalTimeCCDealt"":255,""totalTimeSpentDead"":84,""totalUnits'"
103,"b'Healed"":2,""tripleKills"":0,""trueDamageDealt"":26321,""trueDamageDealtToChampions"":507,""trueDamageTaken"":2640,""turretKills"":0,""turre'"
104,"b'tTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":3'"
105,"b',""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
106,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
107,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
108,"b'geInRiverOrEnemyHalf"":0.7223269564372475,""controlWardsPlaced"":3,""damagePerMinute"":682.4898163096639,""damageTakenOnTeamPercentage'"
109,"b'"":0.21189362027145733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
110,"b'downs"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
111,"b'ons"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
112,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.2171126,'"
113,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.00521691149424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
114,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
115,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""k'"
116,"b'illingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
117,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
118,"b'es"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit""'"
119,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
120,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
121,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplos'"
122,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
123,"b'"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSin'"
124,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvant'"
125,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
126,"b'aronKills"":0,""teamDamagePercentage"":0.3245251813488168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""t'"
127,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
128,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7019233703613281,""visionScorePerMinute"":1'"
129,"b'.0603728998303943,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9375,""champLevel"":12,""champio'"
130,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":347,""'"
131,"b'damageDealtToObjectives"":347,""damageDealtToTurrets"":347,""damageSelfMitigated"":6109,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
132,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssis'"
133,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
134,"b'rrender"":true,""getBackPings"":1,""goldEarned"":7419,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
135,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1053,""item3"":1036,""item4"":1036,""item5"":0,""item6"":33'"
136,"b'64,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":2,""largestMul'"
137,"b'tiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":19980,""magicDamageDealtToChampions"":1350,""magicDamageTaken"":7159,""need'"
138,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
139,"b'sists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
140,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1235,""var2"":947,""var3"":0},{""perk"":9101,""var1"":243,""var2"":2'"
141,"b'44,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":322,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
142,"b':""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":740,""var2"":0,""var3"":0}],""style"":8400}]},""'"
143,"b'physicalDamageDealt"":54401,""physicalDamageDealtToChampions"":9901,""physicalDamageTaken"":6106,""placement"":0,""playerAugment1"":0,""pl'"
144,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr'"
145,"b'48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
146,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summ'"
147,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY""'"
148,"b',""summonerLevel"":741,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
149,"b's"":1,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74381,""totalDamageDealtToChampions"":11252,""totalDamage'"
150,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3044,""totalHealsOnTeammates"":0,""to'"
151,"b'talMinionsKilled"":150,""totalTimeCCDealt"":24,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
152,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCle'"
153,"b'aredPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMe'"
154,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
155,"b'ses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
156,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":432.3837713007736,""damageTakenOnTeamPe'"
157,"b'rcentage"":0.0913254011750869,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dr'"
158,"b'agonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
