,0
38,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'true,""getBackPings"":0,""goldEarned"":8977,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3158,""item2"":3071,""item3"":3123,""item4"":1028,""item5"":0,""item6"":3340,""itemsPur'"
41,"b'chased"":26,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":553,""magicDamageDealt"":2193,""magicDamageDealtToChampions"":110,""magicDamageTaken"":5360,""needVisionPings"":0,""n'"
43,"b'eutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
44,"b'Pings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
45,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1367,""var2"":0,""var3"":0},{""perk""'"
46,"b':9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
47,"b'ns"":[{""perk"":8429,""var1"":44,""var2"":11,""var3"":10},{""perk"":8451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
48,"b't"":96920,""physicalDamageDealtToChampions"":13053,""physicalDamageTaken"":7746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfS'"
50,"b'chxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
51,"b'oughtInGame"":0,""spell1Casts"":117,""spell2Casts"":17,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
52,"b'oner1Id"":6,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":41'"
53,"b'2,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1305,'"
54,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99995,""totalDamageDealtToChampions"":13954,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":13232,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,'"
56,"b'""totalTimeCCDealt"":25,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":882,""trueDamageDealtToChamp'"
57,"b'ions"":790,""trueDamageTaken"":125,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
58,"b'onScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":22,""assists""'"
59,"b':9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
61,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":489.0687503175245,""damageTakenOnTeamPercentage"":0.3199'"
62,"b'2303357034285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
63,"b',""earliestBaron"":1274.7896884,""earliestDragonTakedown"":575.788675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":5'"
65,"b',""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
66,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1305.7869859,""goldPerMinute"":457.5714464116333'"
67,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
68,"b'Before10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSur'"
70,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
71,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFir'"
72,"b'st10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.80000001'"
73,"b'192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.5000000894069'"
74,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""'"
75,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
76,"b'""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
77,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":21,""snowballsHit"":0,""sol'"
78,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
79,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
80,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17170206321323922,""teamEl'"
81,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
82,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
83,"b':-0.29818522930145264,""visionScorePerMinute"":0.7706266875741743,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
84,"b'champExperience"":12470,""champLevel"":14,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":42,""consum'"
85,"b'ablesPurchased"":0,""damageDealtToBuildings"":271,""damageDealtToObjectives"":33178,""damageDealtToTurrets"":271,""damageSelfMitigated"":'"
86,"b'16049,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMis'"
87,"b'singPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
88,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":9958,""goldSpent"":8550,""holdPings""'"
89,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6631,""item2"":'"
90,"b'1036,""item3"":0,""item4"":3047,""item5"":3161,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCr'"
91,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":348,""magicDamageDealt"":1885,""magicDamageDe'"
92,"b'altToChampions"":428,""magicDamageTaken"":6235,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
93,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
94,"b'ks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var'"
95,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":794,""var2"":260,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":230,""'"
96,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,'"
97,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":153187,""physicalDamageDealtToChampions"":9640,""physicalDamageT'"
98,"b'aken"":14100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
99,"b'leIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":'"
100,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":12,""spell3Casts"":3'"
101,"b'3,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""Co'"
102,"b'sLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":47,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered'"
103,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":98,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":104,""totalDam'"
104,"b'ageDealt"":190459,""totalDamageDealtToChampions"":10643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21074,""totalEnemyJung'"
105,"b'leMinionsKilled"":6,""totalHeal"":11342,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":544,""totalTimeSpentDea'"
106,"b'd"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35385,""trueDamageDealtToChampions"":574,""trueDamageTaken"":738,""turre'"
107,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":'"
108,"b'0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
109,"b'ings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
110,"b's"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
111,"b'lWardsPlaced"":0,""damagePerMinute"":802.2825234415594,""damageTakenOnTeamPercentage"":0.16898485992432394,""dancedWithRiftHerald"":0,""'"
112,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.7896884,""earlyLani'"
113,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
114,"b'ampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
115,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1165.9285805,""firstTurretKilled"":0,""flawlessAces'"
116,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1305.7869859,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":531.226426804519'"
117,"b'1,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
118,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAl'"
119,"b'ly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
120,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
121,"b'ter"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,'"
122,"b'""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
123,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
124,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
125,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
126,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
127,"b'dged"":16,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount""'"
128,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
129,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
130,"b'eamDamagePercentage"":0.28166503066369336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
131,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
132,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4360673427581787,""visionScorePerMinute"":0.4870625265183734,""wardTakedowns"":3'"
133,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12366,""champLevel"":14,""championId"":105,""championName"":""Fizz"",""ch'"
134,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":325,""damageDealtToObjectives"":4477,""damage'"
135,"b'DealtToTurrets"":325,""damageSelfMitigated"":7122,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":'"
136,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
137,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":35,""goldE'"
138,"b'arned"":11561,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
139,"b'Lost"":0,""item0"":2033,""item1"":3157,""item2"":6653,""item3"":3113,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingS'"
140,"b'prees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLivi'"
141,"b'ng"":442,""magicDamageDealt"":69550,""magicDamageDealtToChampions"":13993,""magicDamageTaken"":4416,""needVisionPings"":0,""neutralMinions'"
142,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""pa'"
143,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
144,"b'Style"",""selections"":[{""perk"":8112,""var1"":991,""var2"":0,""var3"":0},{""perk"":8143,""var1"":669,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3'"
145,"b'0,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":91'"
146,"b'11,""var1"":910,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":15873,""phys'"
147,"b'icalDamageDealtToChampions"":2691,""physicalDamageTaken"":6561,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
148,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-Az'"
149,"b'xPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
150,"b'""spell1Casts"":48,""spell2Casts"":99,""spell3Casts"":158,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""su'"
151,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wDyBuYU6ViSNSWDVzri484-L1NKgutg73PNfHfpsdw-glnY3o9lPCtRsTQ"",""summonerLevel"":304,""s'"
152,"b'ummonerName"":""abime"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1305,""t'"
153,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94071,""totalDamageDealtToChampions"":17460,""totalDamageShieldedOnTeammates"":0,""'"
154,"b'totalDamageTaken"":11131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2261,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""t'"
155,"b'otalTimeCCDealt"":144,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8647,""trueDamageDealtToChamp'"
156,"b'ions"":775,""trueDamageTaken"":153,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
157,"b'onScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":'"
158,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefor'"
