,0
15,"b'"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6791'"
17,"b'297999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":385.9585164045599,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCr'"
19,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,'"
20,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
21,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
22,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvant'"
23,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""'"
24,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
25,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
27,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillsh'"
28,"b'otsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
29,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
31,"b'age"":0.2758921474631318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
32,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":0.4535074234008789,""visionScorePerMinute"":0.8138973210820671,""wardTakedowns"":1,""wardTakedownsBef'"
34,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":8526,""champLevel"":11,""championId"":133,""championName"":""Quinn"",""championTransform"":0'"
35,"b',""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":882,""damageDealtToObjectives"":882,""damageDealtToTurrets"":88'"
36,"b'2,""damageSelfMitigated"":4194,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
37,"b'ression"":true,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7333,""gold'"
39,"b'Spent"":6700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""'"
40,"b'item1"":0,""item2"":2031,""item3"":1001,""item4"":0,""item5"":3087,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""N'"
41,"b'ONE"",""largestCriticalStrike"":464,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":824,""magicDamageDealt"":18'"
42,"b'914,""magicDamageDealtToChampions"":1705,""magicDamageTaken"":2437,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
43,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":1,""pentaKills"":0,'"
44,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
45,"b'021,""var1"":1553,""var2"":1184,""var3"":0},{""perk"":8009,""var1"":1273,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""p'"
46,"b'erk"":8017,""var1"":706,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53469,""physicalDamageDealtToChampions""'"
48,"b':11376,""physicalDamageTaken"":5609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":5445,""pushPings"":0,""puuid"":""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVI'"
50,"b'Rnz6mbYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell'"
51,"b'2Casts"":19,""spell3Casts"":19,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summon'"
52,"b'er2Id"":4,""summonerId"":""8MPeG0gq2VWTMT3VixEz4U2VdoapglIwE0e3wEgwMAnLqmk"",""summonerLevel"":459,""summonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xed\x80\xb8"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":73484,""totalDamageDealtToChampions"":14023,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8084,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":1399,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":111,""totalTimeSpe'"
56,"b'ntDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1100,""trueDamageDealtToChampions"":941,""trueDamageTaken"":38,""tu'"
57,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGam'"
58,"b'e"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":18,""assists"":7,""baitPings"":0,""baronKills"":0,""ba'"
59,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":447,""acesBefore15Minutes"":0,""alliedJungleMonster'"
60,"b'Kills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
61,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.6946391917444762,""controlWardsPlaced"":2,""damagePerMinute"":607.5256991994133,""damageT'"
62,"b'akenOnTeamPercentage"":0.304787379610298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
63,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":391.9251771,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
64,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,'"
65,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
66,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6791297999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1140.'"
67,"b'072431,""goldPerMinute"":497.5766302321014,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
68,"b'2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":69.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
69,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookF'"
70,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
71,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
72,"b',""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
73,"b'nent"":55.050000071525574,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-27.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
75,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
76,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
77,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
78,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
79,"b'stTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
80,"b':8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22710409095282943,""teamElderDr'"
81,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRift'"
82,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.96'"
83,"b'6343879699707,""visionScorePerMinute"":2.094719959776521,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champEx'"
84,"b'perience"":9124,""champLevel"":12,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":21,""consumablesPurcha'"
85,"b'sed"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":33063,""damageDealtToTurrets"":0,""damageSelfMitigated"":8238,""dangerPin'"
86,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
87,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
88,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9454,""goldSpent"":8400,""holdPings"":0,""individualPos'"
89,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3020,""item2"":6653,""item3"":3145'"
90,"b',""item4"":1026,""item5"":1082,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,'"
91,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":83022,""magicDamageDealtToChampions""'"
92,"b':9501,""magicDamageTaken"":4097,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
93,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
94,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":702,""var2"":0,""var3"":'"
95,"b'0},{""perk"":8126,""var1"":425,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3""'"
96,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":297,""va'"
97,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24803,""physicalDamageDealtToChampions"":1004,""physicalDamageTaken"":8896,""p'"
98,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pu'"
99,"b'shPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName""'"
100,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":116,""spell3Casts"":54,""spell4C'"
101,"b'asts"":129,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""CosLKfG0xxP'"
102,"b'jQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":42,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":'"
104,"b'142820,""totalDamageDealtToChampions"":11543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13631,""totalEnemyJungleMinionsK'"
105,"b'illed"":13,""totalHeal"":8050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":155,""totalTimeSpentDead"":39,""tot'"
106,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34994,""trueDamageDealtToChampions"":1037,""trueDamageTaken"":637,""turretKills"":1'"
107,"b',""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":2,""wardsK'"
108,"b'illed"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
109,"b'""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
110,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.6043715933869469,""controlWardsPlaced"":3,""damagePerMinute"":430.7668331162373,""damageTakenOnTeamP'"
112,"b'ercentage"":0.20350748604743532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
113,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
114,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
115,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
116,"b'edTime"":791.6791297999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1140.072431,""getTakedownsInAllLanesEarlyJungleAsLan'"
117,"b'er"":0,""goldPerMinute"":561.1703487898831,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0'"
118,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfte'"
119,"b'rHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
120,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
121,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""'"
122,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOppo'"
123,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
124,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
125,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
126,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1'"
127,"b'0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSi'"
128,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdva'"
129,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
130,"b'amBaronKills"":0,""teamDamagePercentage"":0.16102843085717933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
131,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
132,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9414786100387573,""visionScorePerMinute"":0.9416703681717965,'"
133,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10402,""champLevel"":13,""championId"":777,""champio'"
134,"b'nName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":4996,""damageDealtToObjec'"
135,"b'tives"":6158,""damageDealtToTurrets"":4996,""damageSelfMitigated"":8619,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKil'"
136,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
137,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
138,"b'BackPings"":5,""goldEarned"":10662,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
139,"b'owns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3140,""item2"":3006,""item3"":3153,""item4"":3031,""item5"":0,""item6"":3364,""itemsPurchas'"
140,"b'ed"":20,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":478,""largestKillingSpree"":7,""largestMultiKill"":1,""longe'"
141,"b'stTimeSpentLiving"":261,""magicDamageDealt"":11269,""magicDamageDealtToChampions"":1642,""magicDamageTaken"":4607,""needVisionPings"":0,""'"
142,"b'neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
143,"b'yPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
144,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9101,""var1"":694,""var2"":1111,""var3"":0},{""perk'"
145,"b'"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":177,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
146,"b'ions"":[{""perk"":8444,""var1"":588,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
147,"b't"":90107,""physicalDamageDealtToChampions"":5885,""physicalDamageTaken"":4218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
148,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2'"
149,"b'TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
150,"b'sBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":47,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""su'"
151,"b'mmoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzPia5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":'"
152,"b'429,""summonerName"":""NS Hwichan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlay'"
153,"b'ed"":1140,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102139,""totalDamageDealtToChampions"":8185,""totalDamageShieldedOnTea'"
154,"b'mmates"":0,""totalDamageTaken"":9101,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1611,""totalHealsOnTeammates"":0,""totalMinionsKill'"
155,"b'ed"":159,""totalTimeCCDealt"":123,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":762,""trueDamageDea'"
156,"b'ltToChampions"":657,""trueDamageTaken"":275,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
157,"b'"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":0,""'"
158,"b'assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""'"
