,0
142,"b'4104,""magicDamageTaken"":6242,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
143,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
144,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":4,""var3"":0},'"
145,"b'{""perk"":9101,""var1"":3429,""var2"":3067,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":161,""var2"":0,""var3""'"
146,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":758,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""va'"
147,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":121212,""physicalDamageDealtToChampions"":16719,""physicalDamageTaken"":7879,'"
148,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076'"
149,"b',""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdN'"
150,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":75,""spell3Casts"":53,""spell4Ca'"
151,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwp'"
152,"b't-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":423,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
153,"b'Position"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":144931,""totalDamag'"
154,"b'eDealtToChampions"":22731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14749,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
155,"b'l"":3300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":137,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""'"
156,"b'tripleKills"":0,""trueDamageDealt"":5257,""trueDamageDealtToChampions"":1907,""trueDamageTaken"":626,""turretKills"":2,""turretTakedowns"":'"
157,"b'2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlac'"
158,"b'ed"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""cha'"
