,0
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavP'"
50,"b'PvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
51,"b'Casts"":53,""spell2Casts"":108,""spell3Casts"":72,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
52,"b'asts"":5,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summoner'"
53,"b'Name"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1613,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":131434,""totalDamageDealtToChampions"":16999,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":21433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCD'"
56,"b'ealt"":121,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
57,"b'amageTaken"":673,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""vis'"
58,"b'ionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":'"
59,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8228265808300127,""controlWardsPlaced"":4,""damagePerMinute"":555.'"
62,"b'1549230151896,""damageTakenOnTeamPercentage"":0.23155003878528485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
63,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1590,""elderD'"
64,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":1,""firstTurretKilledTime"":686.4095934999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.7416845,""g'"
67,"b'oldPerMinute"":397.5432229795016,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initia'"
68,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedC'"
70,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecen'"
71,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
72,"b'lyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
73,"b'LaneOpponent"":51.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
74,"b'pponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
75,"b'"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
77,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":6,""skillshotsDodged"":4,""skillshotsHit'"
78,"b'"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
79,"b'ilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
80,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
81,"b'207952431838787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
82,"b'wns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScor'"
83,"b'eAdvantageLaneOpponent"":0.9593851566314697,""visionScorePerMinute"":1.5472050736998944,""wardTakedowns"":12,""wardTakedownsBefore20M""'"
84,"b':7,""wardsGuarded"":1},""champExperience"":10931,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""co'"
85,"b'mmandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":174,""damageDealtToObjectives"":24917,""damageDealtToTurrets"":174,""'"
86,"b'damageSelfMitigated"":18318,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
88,"b'""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10692,""goldSp'"
89,"b'ent"":10083,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078'"
90,"b',""item1"":6672,""item2"":3133,""item3"":1028,""item4"":1036,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""'"
91,"b'lane"":""JUNGLE"",""largestCriticalStrike"":460,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamag'"
92,"b'eDealt"":24433,""magicDamageDealtToChampions"":3036,""magicDamageTaken"":6425,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1"":340,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var'"
96,"b'3"":0},{""perk"":8014,""var1"":275,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":534,'"
97,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":136768,""physicalDamageDealt'"
98,"b'ToChampions"":10882,""physicalDamageTaken"":15694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
99,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-'"
100,"b'bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":19'"
101,"b'0,""spell2Casts"":55,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,'"
102,"b'""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":140,""summonerName"":""\xec'"
103,"b'\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1613,""totalAllyJungl'"
104,"b'eMinionsKilled"":92,""totalDamageDealt"":197896,""totalDamageDealtToChampions"":14931,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
105,"b'Taken"":23052,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":9737,""totalHealsOnTeammates"":1590,""totalMinionsKilled"":23,""totalTime'"
106,"b'CCDealt"":227,""totalTimeSpentDead"":213,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":36693,""trueDamageDealtToChampions"":'"
107,"b'1012,""trueDamageTaken"":931,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
108,"b're"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
111,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6145097411344709,""controlWardsPlaced"":5,""damagePerMinu'"
112,"b'te"":475.7245175908449,""damageTakenOnTeamPercentage"":0.22495084609246213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeS'"
113,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":983.'"
114,"b'4855346679688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonst'"
115,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
116,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.4095934999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
117,"b'ngth"":1613.7416845,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.46581907297815,""hadOpenNexus"":0,""immobilizeA'"
118,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
119,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFull'"
120,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
121,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
122,"b'""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
123,"b'ent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
124,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecut'"
125,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
126,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
127,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
128,"b'oKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
129,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
130,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17819903276917032,""teamElderDragonKills"":0,""t'"
131,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twen'"
132,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24248909950256348'"
133,"b',""visionScorePerMinute"":1.140736424958421,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9870,'"
134,"b'""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDea'"
135,"b'ltToBuildings"":856,""damageDealtToObjectives"":856,""damageDealtToTurrets"":856,""damageSelfMitigated"":13643,""dangerPings"":0,""deaths""'"
136,"b':8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings'"
137,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
138,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7570,""goldSpent"":7610,""holdPings"":0,""individualPosition"":""MIDDLE'"
139,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3158,""item2"":6657,""item3"":3145,""item4"":3916,'"
140,"b'""item5"":1056,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
141,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":772,""magicDamageDealt"":70375,""magicDamageDealtToChampions"":11676,""magi'"
142,"b'cDamageTaken"":12430,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
143,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
144,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":940,""var2"":0,""var3"":0},{""perk"":81'"
145,"b'39,""var1"":684,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100'"
146,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":587,""var3"":0},{""perk"":8233,""var1"":16,""var2"":20,""var3"":0'"
147,"b'}],""style"":8200}]},""physicalDamageDealt"":13470,""physicalDamageDealtToChampions"":955,""physicalDamageTaken"":9282,""placement"":0,""pl'"
148,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings"":0,""pu'"
149,"b'uid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
150,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":47,""spell3Casts"":61,""spell4Casts"":73,""subteamP'"
151,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKS'"
152,"b'S51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":162,""summonerName"":""pv zhishenfuyang"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
153,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86503,""totalDama'"
154,"b'geDealtToChampions"":12794,""totalDamageShieldedOnTeammates"":983,""totalDamageTaken"":22395,""totalEnemyJungleMinionsKilled"":0,""total'"
155,"b'Heal"":1762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":228,""totalTimeSpentDead"":250,""totalUnitsHealed""'"
156,"b':1,""tripleKills"":0,""trueDamageDealt"":2658,""trueDamageDealtToChampions"":163,""trueDamageTaken"":682,""turretKills"":0,""turretTakedown'"
157,"b's"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsP'"
158,"b'laced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
159,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0'"
