,0
17,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
18,"b'ngth"":1558.4127710999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.5751740607961,""hadOpenNexus"":0,""immobi'"
19,"b'lizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
20,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39473684210526316,""ki'"
21,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kills'"
22,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
23,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
24,"b'antageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
25,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,'"
26,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
27,"b',""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
28,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
29,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedown'"
30,"b'OnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
31,"b'utes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1730969117840956,""teamEld'"
32,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
33,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
34,"b'dvantageLaneOpponent"":-0.1314530372619629,""visionScorePerMinute"":1.0006133537746178,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
35,"b',""wardsGuarded"":0},""champExperience"":14447,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comm'"
36,"b'andPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1586,""damageDealtToObjectives"":4293,""damageDealtToTurrets"":1586,""d'"
37,"b'amageSelfMitigated"":34550,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
38,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
39,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11391,""goldSpe'"
40,"b'nt"":10175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""it'"
41,"b'em1"":6631,""item2"":3143,""item3"":3047,""item4"":3044,""item5"":1054,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane'"
42,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":6'"
43,"b'433,""magicDamageDealtToChampions"":2294,""magicDamageTaken"":3905,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexu'"
44,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""'"
45,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
46,"b'05,""var1"":1343,""var2"":762,""var3"":581},{""perk"":9111,""var1"":1298,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{'"
47,"b'""perk"":8299,""var1"":897,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2223,""var2""'"
48,"b':0,""var3"":0},{""perk"":8451,""var1"":220,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145930,""physicalDamageDealtToCham'"
49,"b'pions"":14019,""physicalDamageTaken"":26503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
50,"b':0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaS'"
51,"b'fDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""sp'"
52,"b'ell2Casts"":32,""spell3Casts"":93,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
53,"b'moner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",'"
54,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1558,""totalAllyJungleMinionsKil'"
55,"b'led"":0,""totalDamageDealt"":154597,""totalDamageDealtToChampions"":16314,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33615'"
56,"b',""totalEnemyJungleMinionsKilled"":1,""totalHeal"":9509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":204,""t'"
57,"b'otalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2233,""trueDamageDealtToChampions"":0,""trueDamageTake'"
58,"b'n"":3207,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWards'"
59,"b'BoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronK'"
60,"b'ills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":888,""acesBefore15Minutes"":0,""alliedJu'"
61,"b'ngleMonsterKills"":92,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
62,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1196.9979389242958,""damageTakenOnTeamP'"
63,"b'ercentage"":0.24044181191865444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
64,"b'ragonTakedowns"":2,""earliestBaron"":1258.2030843,""earliestDragonTakedown"":1123.0201193999999,""earlyLaningPhaseGoldExpAdvantage"":1,'"
65,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
66,"b'nemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0'"
67,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1212.3591755999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
68,"b'n"":1,""gameLength"":1558.4127710999999,""goldPerMinute"":639.3103248870059,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
69,"b'KillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle""'"
70,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killPar'"
71,"b'ticipation"":0.7105263157894737,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLane'"
72,"b'rsEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
73,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
74,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.80000013113022,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisF'"
75,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multik'"
76,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
77,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplo'"
78,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
79,"b's"":7,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedS'"
80,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdv'"
81,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
82,"b'eamBaronKills"":1,""teamDamagePercentage"":0.32987300699996297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
83,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
84,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12737512588500977,""visionScorePerMinute"":0.86359769360381'"
85,"b'34,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18119,""champLevel"":17,""championId"":30,""champ'"
86,"b'ionName"":""Karthus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObje'"
87,"b'ctives"":66131,""damageDealtToTurrets"":0,""damageSelfMitigated"":13323,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKil'"
88,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
89,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
90,"b'etBackPings"":12,""goldEarned"":16605,""goldSpent"":14600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
91,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3165,""item1"":1082,""item2"":3089,""item3"":4645,""item4"":3020,""item5"":6653,""item6"":3364,""itemsP'"
92,"b'urchased"":19,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3'"
93,"b',""longestTimeSpentLiving"":847,""magicDamageDealt"":270803,""magicDamageDealtToChampions"":28706,""magicDamageTaken"":3233,""needVisionP'"
94,"b'ings"":0,""neutralMinionsKilled"":204,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
95,"b'"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1484,""var2"":1086,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var'"
97,"b'3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
98,"b',""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDama'"
99,"b'geDealt"":6219,""physicalDamageDealtToChampions"":127,""physicalDamageTaken"":18038,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
100,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""8QUHrT34dQ9daDNMwToME5LoW'"
101,"b'sTlzfAJpSrxa9nYdR3EM2c8RzIQNi0vUi5W0y4WLz7xpO2zKMHWEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
102,"b'rdsBoughtInGame"":0,""spell1Casts"":587,""spell2Casts"":45,""spell3Casts"":248,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,'"
103,"b'""summoner1Id"":3,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""f0frkWgnTqIwhPHFAoFp4S_e16nh9w2bsZCYj0TLYmsfC1545BpAT4ec3Q"",""'"
104,"b'summonerLevel"":57,""summonerName"":""AI99w"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,'"
105,"b'""timePlayed"":1558,""totalAllyJungleMinionsKilled"":135,""totalDamageDealt"":329039,""totalDamageDealtToChampions"":31090,""totalDamageS'"
106,"b'hieldedOnTeammates"":0,""totalDamageTaken"":22558,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11337,""totalHealsOnTeammates"":0,""t'"
107,"b'otalMinionsKilled"":43,""totalTimeCCDealt"":211,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5201'"
108,"b'5,""trueDamageDealtToChampions"":2255,""trueDamageTaken"":1287,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""'"
109,"b'visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""'"
110,"b'assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
111,"b'""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
112,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
113,"b'ePerMinute"":619.5663405496396,""damageTakenOnTeamPercentage"":0.21106269545157247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
114,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1258.2030843,""earlyLaningPhaseGoldExpAdvantag'"
115,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
116,"b':39,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
117,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1558.4127710999'"
118,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.70110518930676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
119,"b':10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
120,"b'stroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6052631578947368,""killedChampTookFullTea'"
121,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
122,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""la'"
123,"b'neMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
124,"b'"":39,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
125,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutes'"
126,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
127,"b'18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
128,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.676641000000018,""skillshotsDodged"":12,""s'"
129,"b'killshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
130,"b'edThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
131,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
132,"b'ercentage"":0.17074232556886518,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
133,"b'3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
134,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.22799170017242432,""visionScorePerMinute"":0.6791543575806208,""wardTakedowns"":5,""wardTak'"
135,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13744,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTr'"
136,"b'ansform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":2401,""damageDealtToObjectives"":5457,""damageDealtT'"
137,"b'oTurrets"":2401,""damageSelfMitigated"":14270,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
138,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
139,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarne'"
140,"b'd"":11212,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
141,"b'"":0,""item0"":3158,""item1"":3157,""item2"":3152,""item3"":4645,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":25,""killingSprees"":'"
142,"b'2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":748,'"
143,"b'""magicDamageDealt"":93732,""magicDamageDealtToChampions"":14260,""magicDamageTaken"":3013,""needVisionPings"":0,""neutralMinionsKilled"":'"
144,"b'1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participant'"
145,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
146,"b'elections"":[{""perk"":8214,""var1"":1153,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":448,""var3"":0},{""perk"":8210,""var1"":11,""var'"
147,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":581,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
148,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12369,""physicalDamageD'"
149,"b'ealtToChampions"":1607,""physicalDamageTaken"":15052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
150,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dw'"
151,"b'bCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
152,"b'ts"":95,""spell2Casts"":109,""spell3Casts"":48,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Cas'"
153,"b'ts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":421,""summonerName"":""NS Cal'"
154,"b'lme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1558,""totalAllyJungleMi'"
155,"b'nionsKilled"":0,""totalDamageDealt"":106929,""totalDamageDealtToChampions"":16092,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
156,"b'n"":19802,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1741,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt'"
157,"b'"":211,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":826,""trueDamageDealtToChampions"":224,""trueD'"
158,"b'amageTaken"":1736,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vi'"
