,0
19,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKill'"
29,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
30,"b'ret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
31,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18361640840056878,""teamElderDragonK'"
32,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
33,"b'd"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.326992'"
34,"b'7501678467,""visionScorePerMinute"":0.8052537851717776,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
35,"b'ence"":13882,""champLevel"":15,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":4,""consumablesPurchas'"
36,"b'ed"":2,""damageDealtToBuildings"":2277,""damageDealtToObjectives"":2277,""damageDealtToTurrets"":2277,""damageSelfMitigated"":12703,""dang'"
37,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
38,"b'1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
39,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10466,""goldSpent"":9500,""holdPings"":0,""indivi'"
40,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":2031,""item2"":3071,""item3"":'"
41,"b'3111,""item4"":3133,""item5"":3067,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStri'"
42,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":2904,""magicDamageDealtToChamp'"
43,"b'ions"":1004,""magicDamageTaken"":7451,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
44,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
45,"b'se"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1232,""var2"":786,""'"
46,"b'var3"":445},{""perk"":8009,""var1"":1656,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":388,""var2""'"
47,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
48,"b'"":416,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":113168,""physicalDamageDealtToChampions"":14374,""physicalDamageTak'"
49,"b'en"":8431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
50,"b'con"":907,""pushPings"":0,""puuid"":""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,'"
51,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":17,""spell3Casts"":18,'"
52,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0Y6woY'"
53,"b'Uu-6daOKW6xFM1VII77catmUqf_UorL9dsKNfhBwN-zgjqLqqZDg"",""summonerLevel"":48,""summonerName"":""Smear Snot"",""teamEarlySurrendered"":fals'"
54,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
55,"b'16449,""totalDamageDealtToChampions"":15755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16247,""totalEnemyJungleMinionsKi'"
56,"b'lled"":4,""totalHeal"":2439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":18,""totalTimeSpentDead"":103,""tota'"
57,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":376,""trueDamageDealtToChampions"":376,""trueDamageTaken"":364,""turretKills"":3,""tu'"
58,"b'rretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKille'"
59,"b'd"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
60,"b'tyLevel"":13,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
61,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
62,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6306369176249912,""controlWardsPlaced"":3,""damagePerMinute"":136'"
63,"b'1.8102984925333,""damageTakenOnTeamPercentage"":0.2335207735829609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSho'"
64,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.2352507,""earliestDragonTakedown"":840.2398369,""earlyLani'"
65,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
67,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1322.7198457,""firstTurretKilled"":1,""firstTurretK'"
68,"b'illedTime"":990.3033641,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1484.0659747999998,""getTakedownsInAllLanesEarlyJungleA'"
69,"b'sLaner"":0,""goldPerMinute"":584.713807824105,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuff'"
70,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
71,"b'tesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0'"
72,"b',""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
73,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
74,"b'nutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDefic'"
75,"b'it"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
76,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0'"
77,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions'"
78,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
79,"b'""shortestTimeToAceFromFirstTakedown"":30.100778799999944,""skillshotsDodged"":14,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKill'"
80,"b's"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
81,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""take'"
82,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.39256411977'"
83,"b'03016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
84,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
85,"b':0,""visionScoreAdvantageLaneOpponent"":0.43106186389923096,""visionScorePerMinute"":1.1372782429307586,""wardTakedowns"":7,""wardTaked'"
86,"b'ownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":16966,""champLevel"":17,""championId"":7,""championName"":""Leblanc"",""championTran'"
87,"b'sform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":8812,""damageDealtToObjectives"":15981,""damageDealtTo'"
88,"b'Turrets"":8812,""damageSelfMitigated"":10859,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""el'"
89,"b'igibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
90,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarn'"
91,"b'ed"":14462,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
92,"b't"":0,""item0"":3089,""item1"":0,""item2"":3041,""item3"":3087,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees""'"
93,"b':1,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":299,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving""'"
94,"b':0,""magicDamageDealt"":136202,""magicDamageDealtToChampions"":25803,""magicDamageTaken"":10572,""needVisionPings"":0,""neutralMinionsKil'"
95,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""parti'"
96,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
97,"b'le"",""selections"":[{""perk"":8021,""var1"":6044,""var2"":4906,""var3"":0},{""perk"":8009,""var1"":4169,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
98,"b':11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":712,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
99,"b'"":8226,""var1"":250,""var2"":607,""var3"":0},{""perk"":8237,""var1"":691,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53850,""'"
100,"b'physicalDamageDealtToChampions"":7879,""physicalDamageTaken"":10341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
101,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ'"
102,"b'4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
103,"b'e"":0,""spell1Casts"":89,""spell2Casts"":137,""spell3Casts"":47,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
104,"b'4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":252,""summon'"
105,"b'erName"":""luckyqqqq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1483,""tot'"
106,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":191748,""totalDamageDealtToChampions"":33683,""totalDamageShieldedOnTeammates"":0,""t'"
107,"b'otalDamageTaken"":21131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""to'"
108,"b'talTimeCCDealt"":33,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampion'"
109,"b's"":0,""trueDamageTaken"":217,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
110,"b're"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""b'"
111,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":576,""acesBefore15M'"
112,"b'inutes"":0,""alliedJungleMonsterKills"":41,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
113,"b'nt"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81179685961222'"
114,"b'8,""controlWardsPlaced"":6,""damagePerMinute"":589.4024023420728,""damageTakenOnTeamPercentage"":0.3529209208975009,""dancedWithRiftHer'"
115,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1244.2352507,""e'"
116,"b'arliestDragonTakedown"":498.9719029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":996.8287963867188,""elderDrag'"
117,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":15,""epicMonster'"
118,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
119,"b'stTurretKilled"":1,""firstTurretKilledTime"":990.3033641,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1484.0659747999998,""gol'"
120,"b'dPerMinute"":444.28713883161936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleC'"
121,"b'sBefore10Minutes"":42.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
122,"b'forePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSu'"
123,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
124,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFi'"
125,"b'rst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKill'"
126,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""multiKillOne'"
127,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
128,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
129,"b'ly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
130,"b',""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":30.100778799999944,""skillshotsDodged"":18,""skillshotsHit"":24,""snowball'"
131,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
132,"b':0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
133,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1699048946259'"
134,"b'5704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""tur'"
135,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
136,"b'LaneOpponent"":0.293951153755188,""visionScorePerMinute"":1.5943110446805209,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGua'"
137,"b'rded"":1},""champExperience"":13773,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":9,'"
138,"b'""consumablesPurchased"":10,""damageDealtToBuildings"":1577,""damageDealtToObjectives"":45006,""damageDealtToTurrets"":1577,""damageSelfM'"
139,"b'itigated"":36903,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true'"
140,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
141,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10989,""goldSpent"":9925,""'"
142,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":203'"
143,"b'1,""item2"":6630,""item3"":6333,""item4"":3111,""item5"":1038,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""JUNGL'"
144,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":24287,'"
145,"b'""magicDamageDealtToChampions"":1868,""magicDamageTaken"":8644,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusL'"
146,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":3,""pentaKills"":0,""p'"
147,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
148,"b'0,""var1"":198,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1879,""var2"":420,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":'"
149,"b'8299,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":'"
150,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118674,""physicalDamageDealtToChampions"":12330'"
151,"b',""physicalDamageTaken"":20319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
152,"b'bteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipc'"
153,"b'iwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts""'"
154,"b':212,""spell3Casts"":131,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id'"
155,"b'"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySur'"
156,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":63,""t'"
157,"b'otalDamageDealt"":182159,""totalDamageDealtToChampions"":14578,""totalDamageShieldedOnTeammates"":996,""totalDamageTaken"":31936,""total'"
158,"b'EnemyJungleMinionsKilled"":32,""totalHeal"":21244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":380,""totalTi'"
159,"b'meSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39197,""trueDamageDealtToChampions"":379,""trueDamageTaken"":'"
