,0
41,"b'itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":359,""largestKillingSpree"":0,""largestMultiKil'"
42,"b'l"":1,""longestTimeSpentLiving"":590,""magicDamageDealt"":27773,""magicDamageDealtToChampions"":5418,""magicDamageTaken"":12586,""needVisi'"
43,"b'onPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
44,"b'ts"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
45,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":510,""var2"":240,""var'"
46,"b'3"":0},{""perk"":9104,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":627,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
47,"b'yle"",""selections"":[{""perk"":8473,""var1"":1171,""var2"":0,""var3"":0},{""perk"":8242,""var1"":111,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
48,"b'icalDamageDealt"":146982,""physicalDamageDealtToChampions"":15679,""physicalDamageTaken"":12564,""placement"":0,""playerAugment1"":0,""pla'"
49,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""a7XvmMJcsOz04-g'"
50,"b'c2fimoKMuK61fDNcLPxvCXOZZHGoPvDIFg40PhX6NeWac1pCcGzQxKCMbJ2FKOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
51,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":313,""spell2Casts"":81,""spell3Casts"":39,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
52,"b'1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""At090K0JP11f2_Lk124wuFfZi7rhU2G5K3S9IlJzsv26xbU"",""su'"
53,"b'mmonerLevel"":452,""summonerName"":""RLDN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""time'"
54,"b'Played"":1947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":177285,""totalDamageDealtToChampions"":23627,""totalDamageShielded'"
55,"b'OnTeammates"":0,""totalDamageTaken"":27009,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5335,""totalHealsOnTeammates"":0,""totalMinio'"
56,"b'nsKilled"":214,""totalTimeCCDealt"":167,""totalTimeSpentDead"":261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2529,""trueD'"
57,"b'amageDealtToChampions"":2529,""trueDamageTaken"":1859,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCl'"
58,"b'earedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistM'"
59,"b'ePings"":13,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
60,"b'tyUses"":1406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""b'"
61,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
62,"b'OrEnemyHalf"":0.7932478778559666,""controlWardsPlaced"":1,""damagePerMinute"":979.7184061628543,""damageTakenOnTeamPercentage"":0.27561'"
63,"b'17075568788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""'"
64,"b'earliestBaron"":1340.9313339999999,""earliestDragonTakedown"":571.6051185,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
65,"b'elding"":4725.46533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
66,"b'ungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
67,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1947.824198,""goldPerMinut'"
68,"b'e"":462.36674826698095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10'"
69,"b'Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
70,"b'Fall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
71,"b':2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
72,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPh'"
73,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":103.20000007748604,""maxKillDeficit""'"
74,"b':2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'1,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":12.204660999999987,""skillshotsDodged"":12,""skil'"
79,"b'lshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedT'"
80,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
81,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
82,"b'entage"":0.22114443539919895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
83,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":0.17907381057739258,""visionScorePerMinute"":1.0241762658914781,""wardTakedowns"":9,""wardTakedow'"
85,"b'nsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18793,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTrans'"
86,"b'form"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":4051,""damageDealtToObjectives"":45758,""damageDealtToT'"
87,"b'urrets"":4051,""damageSelfMitigated"":23305,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":3,""eli'"
88,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
89,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
90,"b'd"":15010,""goldSpent"":13175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost'"
91,"b'"":0,""item0"":4636,""item1"":3020,""item2"":3041,""item3"":4645,""item4"":3135,""item5"":3108,""item6"":3364,""itemsPurchased"":22,""killingSpree'"
92,"b's"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":7'"
93,"b'32,""magicDamageDealt"":220434,""magicDamageDealtToChampions"":27655,""magicDamageTaken"":12181,""needVisionPings"":0,""neutralMinionsKil'"
94,"b'led"":199,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""par'"
95,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
96,"b'tyle"",""selections"":[{""perk"":8128,""var1"":1335,""var2"":19,""var3"":0},{""perk"":8143,""var1"":596,""var2"":0,""var3"":0},{""perk"":8138,""var1"":'"
97,"b'30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
98,"b'8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":25907,""physic'"
99,"b'alDamageDealtToChampions"":1606,""physicalDamageTaken"":23443,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
100,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX'"
101,"b'72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
102,"b'll1Casts"":345,""spell2Casts"":433,""spell3Casts"":241,""spell4Casts"":387,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""s'"
103,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName'"
104,"b'"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1'"
105,"b'947,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":301218,""totalDamageDealtToChampions"":31805,""totalDamageShieldedOnTeamm'"
106,"b'ates"":0,""totalDamageTaken"":37159,""totalEnemyJungleMinionsKilled"":51,""totalHeal"":31021,""totalHealsOnTeammates"":4725,""totalMinions'"
107,"b'Killed"":36,""totalTimeCCDealt"":166,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":54877,""trueDama'"
108,"b'geDealtToChampions"":2543,""trueDamageTaken"":1535,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClear'"
109,"b'edPings"":1,""visionScore"":33,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePin'"
110,"b'gs"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
111,"b's"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCon'"
112,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
113,"b'lf"":0.8210166709305867,""controlWardsPlaced"":5,""damagePerMinute"":1022.6502035169808,""damageTakenOnTeamPercentage"":0.1853842670933'"
114,"b'0852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
115,"b'tBaron"":1340.9313339999999,""earliestDragonTakedown"":1229.5359718,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
116,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0'"
117,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
118,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1947.824198,""getTakedownsInAllLanesEarlyJungle'"
119,"b'AsLaner"":0,""goldPerMinute"":560.5668243166574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCo'"
120,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""ki'"
121,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
122,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
123,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":94,""laningPhase'"
124,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.599999994039536,""maxKillDeficit"":2,'"
125,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
126,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
127,"b'umberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPos'"
128,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
129,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.204660999999987,""skillshotsDodged"":10,""skillshotsHit"":132,""snowb'"
130,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
131,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
132,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2308351057'"
133,"b'2531402,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
134,"b',""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
135,"b'"":0,""visionScoreAdvantageLaneOpponent"":1.5287425518035889,""visionScorePerMinute"":1.4154546448814986,""wardTakedowns"":9,""wardTaked'"
136,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":21584,""champLevel"":18,""championId"":103,""championName"":""Ahri"",""championTrans'"
137,"b'form"":0,""commandPings"":22,""consumablesPurchased"":8,""damageDealtToBuildings"":3565,""damageDealtToObjectives"":9789,""damageDealtToTu'"
138,"b'rrets"":3565,""damageSelfMitigated"":15970,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""elig'"
139,"b'ibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
140,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
141,"b'"":18198,""goldSpent"":16850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost""'"
142,"b':0,""item0"":3157,""item1"":3089,""item2"":6656,""item3"":4628,""item4"":3135,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees'"
143,"b'"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":16'"
144,"b'03,""magicDamageDealt"":139792,""magicDamageDealtToChampions"":21430,""magicDamageTaken"":12981,""needVisionPings"":0,""neutralMinionsKil'"
145,"b'led"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
146,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
147,"b'e"",""selections"":[{""perk"":8369,""var1"":1349,""var2"":991,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
148,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""v'"
149,"b'ar1"":1201,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":20126,""physicalDama'"
150,"b'geDealtToChampions"":2123,""physicalDamageTaken"":10386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
151,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""QYSUktAYeZnMrZa74_NymuOsnJRz1P9T8S859fiBpbCADNSkBOslx'"
152,"b'VZAFlraeVlqBOKrcOih4f4Zdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
153,"b'sts"":129,""spell2Casts"":162,""spell3Casts"":31,""spell4Casts"":48,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2'"
154,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""zsYk6kEvSlESt7LOZO3IEkjVDg2jc-4cS5tQZG57lw1hgyQ"",""summonerLevel"":838,""summonerName"":""\xeb\xa7\x88\xec'"
155,"b'\xa7\x80\xeb\xa7\x89\xec\x9d\xb4\xeb\x9d\xbc\xec\x83\x9d\xea\xb0\x81\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1947,""'"
156,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":221618,""totalDamageDealtToChampions"":33199,""totalDamageShieldedOnTeammates"":0'"
157,"b',""totalDamageTaken"":24994,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":321,'"
