,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37482700925856427,""controlWardsPlaced"":1,""damagePerMinute"":571.8333866'"
13,"b'93244,""damageTakenOnTeamPercentage"":0.2185800405336455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
14,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1290.8170045,""earliestDragonTakedown"":1048.318017,""earlyLaningPhaseGol'"
15,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
16,"b'bilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
17,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":638.9763636,""flawlessAces"":1,""'"
18,"b'fullTeamTakedown"":2,""gameLength"":1429.9521058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.6836823699092,""ha'"
19,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
20,"b're10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAf'"
21,"b'terHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
22,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
23,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGold'"
24,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
25,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
26,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
27,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
28,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
29,"b'omFirstTakedown"":42.28609860000006,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
30,"b'althWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""'"
31,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
32,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17159377057322459,""teamElderDragonKills"":0,""teamRiftHerald'"
33,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
34,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17556440830230713,""visionScor'"
35,"b'ePerMinute"":0.7078653545644676,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11297,""champLeve'"
36,"b'l"":13,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuil'"
37,"b'dings"":740,""damageDealtToObjectives"":3482,""damageDealtToTurrets"":740,""damageSelfMitigated"":12301,""dangerPings"":0,""deaths"":4,""det'"
38,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""fi'"
39,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
40,"b'gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8333,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
41,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":3742,""item2"":1056,""item3"":3116,""item4"":1028,""item5"":1'"
42,"b'029,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
43,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":710,""magicDamageDealt"":74625,""magicDamageDealtToChampions"":12611,""magicDamageTaken'"
44,"b'"":4233,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
45,"b'ivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
46,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8234,""var1"":12537,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
48,"b'iption"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1923,""var2"":0,""var3"":0}],""style"":8'"
49,"b'300}]},""physicalDamageDealt"":3874,""physicalDamageDealtToChampions"":776,""physicalDamageTaken"":13327,""placement"":0,""playerAugment1'"
50,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5'"
51,"b'gJ0P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
52,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":22,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,'"
53,"b'""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF'"
54,"b'0wqIa84wO3z_6Q"",""summonerLevel"":46,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
55,"b'CingOthers"":48,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80330,""totalDamageDealtToChampions"":13628,""'"
56,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19935,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2547,""totalHealsOnTeamm'"
57,"b'ates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":435,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
58,"b'Dealt"":1830,""trueDamageDealtToChampions"":240,""trueDamageTaken"":2374,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealK'"
59,"b'ills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInP'"
60,"b'ings"":2,""assistMePings"":6,""assists"":12,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
61,"b'Count"":0,""abilityUses"":388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
62,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeC'"
63,"b'overageInRiverOrEnemyHalf"":0.6228104569990137,""controlWardsPlaced"":10,""damagePerMinute"":623.3955239282532,""damageTakenOnTeamPerc'"
64,"b'entage"":0.2722775431631094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
65,"b'nTakedowns"":3,""earliestBaron"":1290.8170045,""earliestDragonTakedown"":713.0988113999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
66,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemy'"
67,"b'JungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
68,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":638.9763636,""flawlessAces"":1,""fullTeamTakedown"":2,""'"
69,"b'gameLength"":1429.9521058,""goldPerMinute"":535.3341583444031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,'"
70,"b'""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
71,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6176470588235294,""kil'"
72,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnR'"
73,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
74,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
75,"b'geOnLaneOpponent"":40.59999993443489,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
76,"b'anOpponent"":-29.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
77,"b'sh"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
78,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
79,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":2,""skillshots'"
80,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
81,"b'obilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
82,"b'Spawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
83,"b'"":0.18706635708681268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
84,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
85,"b'ionScoreAdvantageLaneOpponent"":0.5326857566833496,""visionScorePerMinute"":1.4057730554160919,""wardTakedowns"":5,""wardTakedownsBefo'"
86,"b're20M"":5,""wardsGuarded"":0},""champExperience"":12217,""champLevel"":14,""championId"":200,""championName"":""Belveth"",""championTransform""'"
87,"b':0,""commandPings"":32,""consumablesPurchased"":12,""damageDealtToBuildings"":1036,""damageDealtToObjectives"":50136,""damageDealtToTurre'"
88,"b'ts"":1036,""damageSelfMitigated"":24621,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":2,""dragonKills"":3,""eligib'"
89,"b'leForProgression"":true,""enemyMissingPings"":51,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
90,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
91,"b'2758,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
92,"b'""item0"":1031,""item1"":6631,""item2"":0,""item3"":3748,""item4"":3111,""item5"":3133,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""k'"
93,"b'ills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":178,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":416,""m'"
94,"b'agicDamageDealt"":6095,""magicDamageDealtToChampions"":1427,""magicDamageTaken"":5167,""needVisionPings"":0,""neutralMinionsKilled"":139,'"
95,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantI'"
96,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
97,"b'lections"":[{""perk"":8010,""var1"":477,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1234,""var2"":420,""var3"":0},{""perk"":9105,""var1"":10,""var2'"
98,"b'"":0,""var3"":0},{""perk"":8299,""var1"":203,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
99,"b'r1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129114,""physicalDamageD'"
100,"b'ealtToChampions"":10698,""physicalDamageTaken"":18366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
101,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BYqWXfTkflvvFr6AVBVZEEv4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240'"
102,"b'wb9C-NXZEVBu1n8diNwqEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
103,"b'"":290,""spell2Casts"":43,""spell3Casts"":38,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Cas'"
104,"b'ts"":3,""summoner2Id"":4,""summonerId"":""Yc6q4PeRdsk0uNCpiAkNNRfXyu5NCfmta-0w7Ep68iuTZdA"",""summonerLevel"":327,""summonerName"":""\xeb\x9a\xb1\xeb\x9d\xa0\xec'"
105,"b'\x9d\x98\xeb\xb0\x98\xeb\x9e\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1429,""totalAllyJun'"
106,"b'gleMinionsKilled"":61,""totalDamageDealt"":176866,""totalDamageDealtToChampions"":14857,""totalDamageShieldedOnTeammates"":0,""totalDama'"
107,"b'geTaken"":24833,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":12574,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTime'"
108,"b'CCDealt"":325,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41655,""trueDamageDealtToChampions"":'"
109,"b'2731,""trueDamageTaken"":1299,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
110,"b'ore"":33,""visionWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10'"
111,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore'"
112,"b'15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
113,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":847.6426269514012'"
114,"b',""damageTakenOnTeamPercentage"":0.18917505762196238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
115,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1290.8170045,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
116,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":'"
117,"b'4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
118,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":638.9763636,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1429.9521'"
119,"b'058,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.6177995987185,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
120,"b'1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
121,"b'royedBeforePlatesFall"":4,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedCham'"
122,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
123,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
124,"b'yGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
125,"b'LaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
126,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTu'"
127,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
128,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
129,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.28609860000006,""skillshotsDod'"
130,"b'ged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survi'"
131,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLeve'"
132,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
133,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.2543576465485564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
134,"b'urvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
135,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7031301259994507,""visionScorePerMinute"":0.7926252179713'"
136,"b'666,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12845,""champLevel"":14,""championId"":18,""cham'"
137,"b'pionName"":""Tristana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":16413,""damageDeal'"
138,"b'tToObjectives"":19531,""damageDealtToTurrets"":16413,""damageSelfMitigated"":8344,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,'"
139,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
140,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
141,"b'"":false,""getBackPings"":14,""goldEarned"":12574,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
142,"b'nhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1018,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":1053,""item5"":3035,""item6"":33'"
143,"b'63,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":466,""largestKillingSpree"":3,""largestM'"
144,"b'ultiKill"":1,""longestTimeSpentLiving"":919,""magicDamageDealt"":24344,""magicDamageDealtToChampions"":1344,""magicDamageTaken"":7030,""ne'"
145,"b'edVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
146,"b'nAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
147,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2485,""var2"":1915,""var3"":0},{""perk"":8009,""var1"":1728,""v'"
148,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":645,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
149,"b'ion"":""subStyle"",""selections"":[{""perk"":8242,""var1"":61,""var2"":0,""var3"":0},{""perk"":8473,""var1"":982,""var2"":0,""var3"":0}],""style"":8400'"
150,"b'}]},""physicalDamageDealt"":135364,""physicalDamageDealtToChampions"":17811,""physicalDamageTaken"":8515,""placement"":0,""playerAugment1'"
151,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQS'"
152,"b'D5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
153,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":24,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""'"
154,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz'"
155,"b'9wlBvqL44XxtoA"",""summonerLevel"":72,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
156,"b',""timeCCingOthers"":6,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":161413,""totalDamageDealtToChampions"":'"
157,"b'20201,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17253,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6037,""totalHeals'"
158,"b'OnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":130,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
