,0
105,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":8'"
106,"b'1,""totalDamageDealt"":233247,""totalDamageDealtToChampions"":27280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20350,""tot'"
107,"b'alEnemyJungleMinionsKilled"":28,""totalHeal"":10954,""totalHealsOnTeammates"":1885,""totalMinionsKilled"":35,""totalTimeCCDealt"":276,""to'"
108,"b'talTimeSpentDead"":86,""totalUnitsHealed"":6,""tripleKills"":1,""trueDamageDealt"":30357,""trueDamageDealtToChampions"":1330,""trueDamageT'"
109,"b'aken"":364,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWar'"
110,"b'dsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""bar'"
111,"b'onKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""alli'"
112,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
113,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6166124020282906,""controlWards'"
114,"b'Placed"":2,""damagePerMinute"":1007.7075259834928,""damageTakenOnTeamPercentage"":0.12395679704810952,""dancedWithRiftHerald"":0,""death'"
115,"b'sByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.2246912,""earlyLaningPha'"
116,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":276.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
117,"b':0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
118,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":966.6133325999999,""firstTurretKilled'"
119,"b'"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1545.7290268,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
120,"b':509.2549234306066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
121,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":0,""k'"
122,"b'illParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kills'"
123,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
124,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legend'"
125,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
126,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
127,"b'AggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
128,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
129,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
130,"b'romFirstTakedown"":10.164059400000042,""skillshotsDodged"":11,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,'"
131,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
132,"b'20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0'"
133,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2563057951276371,""teamElderDragonKills"":0,""teamRiftHer'"
134,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
135,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5134309530258179,""visionSco'"
136,"b'rePerMinute"":0.8368805666277015,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13268,""champLev'"
137,"b'el"":15,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuil'"
138,"b'dings"":7889,""damageDealtToObjectives"":8554,""damageDealtToTurrets"":7889,""damageSelfMitigated"":6194,""dangerPings"":0,""deaths"":0,""de'"
139,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""'"
140,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
141,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13119,""goldSpent"":12420,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
142,"b'""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3089,""item1"":1058,""item2"":6655,""item3"":3020,""item4"":3041,""i'"
143,"b'tem5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
144,"b'ngSpree"":10,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":112114,""magicDamageDealtToChampions"":21630,""magic'"
145,"b'DamageTaken"":4553,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
146,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
147,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":864,""var2"":0,""var3"":0},{""perk"":813'"
148,"b'9,""var1"":928,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":810'"
149,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
150,"b'tyle"":8300}]},""physicalDamageDealt"":15038,""physicalDamageDealtToChampions"":1900,""physicalDamageTaken"":7621,""placement"":0,""player'"
151,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid'"
152,"b'"":""mgKnNwS1np1c7XZR2RhQJQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
153,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":25,""spell3Casts"":42,""spell4Casts"":39,""subteamPlac'"
154,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""D__RAuA6AgNKgDgxxgUjvrBmVGgyvUF6mb'"
155,"b'OMe22LT291M4uNGb5I_3veiA"",""summonerLevel"":74,""summonerName"":""Whisper Whisper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
156,"b'ition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130839,""totalDamageDe'"
157,"b'altToChampions"":25960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
158,"b'2617,""totalHealsOnTeammates"":276,""totalMinionsKilled"":181,""totalTimeCCDealt"":156,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tr'"
