,0
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":354.78172103821305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2'"
19,"b'857142857142857,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
20,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
21,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
22,"b's"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
28,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsA'"
29,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
30,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2142126538438854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26831912994384766,""visionScorePerMinute""'"
33,"b':0.5884505339459302,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9930,""champLevel"":12,""champ'"
34,"b'ionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1407,'"
35,"b'""damageDealtToObjectives"":2063,""damageDealtToTurrets"":1407,""damageSelfMitigated"":12548,""dangerPings"":0,""deaths"":7,""detectorWards'"
36,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAs'"
37,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
38,"b'nSurrender"":true,""getBackPings"":5,""goldEarned"":7992,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
39,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":1001,""item2"":6692,""item3"":3042,""item4"":1036,""item5"":0,""item6"":33'"
40,"b'63,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt"":11659,""magicDamageDealtToChampions"":2149,""magicDamageTaken"":7288,""need'"
42,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":540,""'"
45,"b'var3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
46,"b'Style"",""selections"":[{""perk"":8473,""var1"":651,""var2"":0,""var3"":0},{""perk"":8446,""var1"":676,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
47,"b'sicalDamageDealt"":86469,""physicalDamageDealtToChampions"":6790,""physicalDamageTaken"":7650,""placement"":0,""playerAugment1"":0,""playe'"
48,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8q'"
49,"b'qesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
50,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":57,""spell3Casts"":53,""spell4Casts"":111,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summ'"
52,"b'onerLevel"":617,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
53,"b':6,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":103689,""totalDamageDealtToChampions"":8939,""totalDamageS'"
54,"b'hieldedOnTeammates"":0,""totalDamageTaken"":14955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1374,""totalHealsOnTeammates"":0,""tot'"
55,"b'alMinionsKilled"":163,""totalTimeCCDealt"":91,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5560,'"
56,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assist'"
58,"b'MePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
59,"b'yUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
60,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5501410130612491,""controlWard'"
61,"b'sPlaced"":1,""damagePerMinute"":262.4755127449342,""damageTakenOnTeamPercentage"":0.29091355385705275,""dancedWithRiftHerald"":0,""death'"
62,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
63,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJu'"
64,"b'ngleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
65,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""goldPerMinute'"
66,"b'"":287.71136084259706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10M'"
67,"b'inutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
68,"b'all"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamag'"
69,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
70,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinion'"
71,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.0000'"
72,"b'00059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000005'"
73,"b'9604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
74,"b'4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
75,"b'me"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
76,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,'"
77,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
78,"b'downOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
79,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14168934578454706,""tea'"
80,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
81,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
82,"b'nt"":-0.5379409790039062,""visionScorePerMinute"":0.5737555312821897,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1}'"
83,"b',""champExperience"":7943,""champLevel"":11,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":22,""consuma'"
84,"b'blesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11509,""damageDealtToTurrets"":0,""damageSelfMitigated"":12699'"
85,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
86,"b'ings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
87,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6481,""goldSpent"":6200,""holdPings"":0,""in'"
88,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3020,""item2"":4636,""'"
89,"b'item3"":1082,""item4"":3108,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCritical'"
90,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":901,""magicDamageDealt"":84537,""magicDamageDealtTo'"
91,"b'Champions"":5001,""magicDamageTaken"":3421,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
92,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
93,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":249,""var2"":'"
94,"b'6,""var3"":0},{""perk"":8126,""var1"":207,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2'"
95,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":3,""var2"":50,""var3"":0},{""perk"":8210,""var1"":'"
96,"b'1,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16800,""physicalDamageDealtToChampions"":469,""physicalDamageTaken"":151'"
97,"b'75,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
98,"b'8,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotId'"
99,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":92,""spell3Casts"":61,""spell4'"
100,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4'"
101,"b'NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":63,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":fals'"
102,"b'e,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":75,""totalDamageDeal'"
103,"b't"":124223,""totalDamageDealtToChampions"":5913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18772,""totalEnemyJungleMinion'"
104,"b'sKilled"":8,""totalHeal"":9346,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":482,""totalTimeSpentDead"":91,""to'"
105,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22885,""trueDamageDealtToChampions"":442,""trueDamageTaken"":175,""turretKills"":0'"
106,"b',""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsK'"
107,"b'illed"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
108,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
109,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
110,"b'aced"":2,""damagePerMinute"":485.1442978648758,""damageTakenOnTeamPercentage"":0.11417722040990437,""dancedWithRiftHerald"":0,""deathsBy'"
111,"b'EnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
112,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungle'"
113,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
114,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1351.7148221,""getTakedownsInAll'"
115,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.0797789713014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
116,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
117,"b':0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
118,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
119,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":70,""laningPhaseGold'"
120,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
121,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
122,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
123,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosio'"
124,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
125,"b'0,""skillshotsDodged"":6,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
126,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvanta'"
127,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
128,"b'ronKills"":0,""teamDamagePercentage"":0.261890251996105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
129,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
130,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08491450548171997,""visionScorePerMinute"":0.6920158891260924,""war'"
131,"b'dTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9935,""champLevel"":12,""championId"":142,""championName'"
132,"b'"":""Zoe"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":350,""damageDealtToObjectives"":2'"
133,"b'794,""damageDealtToTurrets"":350,""damageSelfMitigated"":4121,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
134,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
135,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
136,"b'gs"":0,""goldEarned"":6647,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
137,"b'inhibitorsLost"":3,""item0"":3020,""item1"":1056,""item2"":1082,""item3"":3113,""item4"":6655,""item5"":0,""item6"":3363,""itemsPurchased"":16,""k'"
138,"b'illingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
139,"b'ntLiving"":1215,""magicDamageDealt"":68610,""magicDamageDealtToChampions"":8602,""magicDamageTaken"":992,""needVisionPings"":0,""neutralMi'"
140,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
141,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
142,"b'maryStyle"",""selections"":[{""perk"":8214,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1'"
143,"b'"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":531,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
144,"b':8139,""var1"":814,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14170,""physi'"
145,"b'calDamageDealtToChampions"":1597,""physicalDamageTaken"":6198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
146,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUn'"
147,"b's3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
148,"b'spell1Casts"":221,""spell2Casts"":9,""spell3Casts"":28,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""sum'"
149,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A"",""summonerLevel"":61,""sum'"
150,"b'monerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timeP'"
151,"b'layed"":1351,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86096,""totalDamageDealtToChampions"":10929,""totalDamageShieldedOn'"
152,"b'Teammates"":0,""totalDamageTaken"":7367,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1582,""totalHealsOnTeammates"":0,""totalMinionsK'"
153,"b'illed"":164,""totalTimeCCDealt"":68,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3315,""trueDamage'"
154,"b'DealtToChampions"":729,""trueDamageTaken"":176,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
155,"b'ngs"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings""'"
156,"b':0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
157,"b'65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
