,0
76,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
77,"b'OnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
78,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1079061125142948,""teamElde'"
79,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
80,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
81,"b'0.453044056892395,""visionScorePerMinute"":0.7988141580638657,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
82,"b'pExperience"":4851,""champLevel"":8,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurc'"
83,"b'hased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4103,""damageDealtToTurrets"":0,""damageSelfMitigated"":5182,""dangerPi'"
84,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""'"
85,"b'enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
86,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4570,""goldSpent"":3950,""holdPings"":0,""individualPo'"
87,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":6632,""item2"":0,""item3"":0,""ite'"
88,"b'm4"":0,""item5"":1102,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
89,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":1840,""magicDamageDealtToChampions"":288,""mag'"
90,"b'icDamageTaken"":4503,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
91,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
92,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":62,""var2"":0,""var3"":0},{""perk"":9'"
93,"b'111,""var1"":21,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":42,""var2"":0,""var3"":0}],""style"":80'"
94,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],'"
95,"b'""style"":8300}]},""physicalDamageDealt"":55109,""physicalDamageDealtToChampions"":2008,""physicalDamageTaken"":6599,""placement"":0,""play'"
96,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puu'"
97,"b'id"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
98,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":36,""spell3Casts"":21,""spell4Casts"":2,""subteamP'"
99,"b'lacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_'"
100,"b'Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1006,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
101,"b'LE"",""timeCCingOthers"":3,""timePlayed"":919,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":73532,""totalDamageDealtToChampions'"
102,"b'"":2457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11196,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5472,""totalHeal'"
103,"b'sOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":79,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
104,"b'DamageDealt"":16582,""trueDamageDealtToChampions"":160,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""un'"
105,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""'"
106,"b'allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
107,"b'treakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
108,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7132102321'"
109,"b'76621,""controlWardsPlaced"":2,""damagePerMinute"":383.16440170044524,""damageTakenOnTeamPercentage"":0.2014658213479988,""dancedWithRi'"
110,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
111,"b'vantage"":0,""effectiveHealAndShielding"":152.93788146972656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
112,"b'hampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
113,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
114,"b'Length"":919.1559556,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.3287046183885,""hadOpenNexus"":0,""immobilizeA'"
115,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
116,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamD'"
117,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
118,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""lane'"
119,"b'MinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
120,"b'8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
121,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
122,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosit'"
123,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
124,"b',""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
125,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAft'"
126,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEne'"
127,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25777286667955457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
128,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
129,"b':5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7186917066574097,""visionScorePerMinute"":0'"
130,"b'.3249524234900409,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6929,""champLevel"":10,""champio'"
131,"b'nId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damag'"
132,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8086,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""do'"
133,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,'"
134,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
135,"b'true,""getBackPings"":3,""goldEarned"":4677,""goldSpent"":4060,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
136,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":2031,""item2"":3158,""item3"":1082,""item4"":1056,""item5"":3067,""item6"":3340,""it'"
137,"b'emsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
138,"b'0,""longestTimeSpentLiving"":566,""magicDamageDealt"":49188,""magicDamageDealtToChampions"":5821,""magicDamageTaken"":2406,""needVisionPi'"
139,"b'ngs"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
140,"b',""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
141,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":201,""var2"":314,""var3"":0},{""perk"":8401,""var1"":80,""var2"":0,""var3"":0'"
142,"b'},{""perk"":8444,""var1"":780,""var2"":0,""var3"":0},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
143,"b',""selections"":[{""perk"":8316,""var1"":2345,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
144,"b'mageDealt"":2745,""physicalDamageDealtToChampions"":48,""physicalDamageTaken"":6054,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
145,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1X'"
146,"b'dqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
147,"b'tWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2'"
148,"b',""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLe'"
149,"b'vel"":273,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""tim'"
150,"b'ePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56177,""totalDamageDealtToChampions"":5869,""totalDamageShieldedOn'"
151,"b'Teammates"":152,""totalDamageTaken"":9246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKi'"
152,"b'lled"":117,""totalTimeCCDealt"":51,""totalTimeSpentDead"":60,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4244,""trueDamageD'"
153,"b'ealtToChampions"":0,""trueDamageTaken"":784,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
154,"b'"":2,""visionScore"":4,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":2,""'"
155,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""'"
156,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buff'"
157,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":405.99624570120125,""damageTakenOnTeamPercenta'"
158,"b'ge"":0.18025974168567688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
