,0
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
38,"b'""getBackPings"":0,""goldEarned"":20527,""goldSpent"":23000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":223071,""item1"":226609,""item2"":226692,""item3"":226676,""item4"":226694,""item5"":223156,""item6'"
40,"b'"":3348,""itemsPurchased"":9,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":7,""larges'"
41,"b'tMultiKill"":1,""longestTimeSpentLiving"":83,""magicDamageDealt"":2577,""magicDamageDealtToChampions"":1278,""magicDamageTaken"":13811,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":['"
44,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
45,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":74617,""physicalDamageDea'"
47,"b'ltToChampions"":34967,""physicalDamageTaken"":10618,""placement"":1,""playerAugment1"":82,""playerAugment2"":48,""playerAugment3"":80,""play'"
48,"b'erAugment4"":8,""playerSubteamId"":1,""profileIcon"":5227,""pushPings"":0,""puuid"":""yT6ikTxzqQfnf7xilM8o-4zk8Sn9BjadxzezWKqFl-Bx9ZSOMDzn'"
49,"b'UDlsg6h-9iJyqt2KJg189jJ98g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
50,"b'l1Casts"":81,""spell2Casts"":96,""spell3Casts"":107,""spell4Casts"":21,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2201,""summ'"
51,"b'oner2Casts"":3,""summoner2Id"":2202,""summonerId"":""aq9QClsP4JEVq6Vi6xLPA-mMQf5HplCO6tHoQ733ARVA-A"",""summonerLevel"":734,""summonerName'"
52,"b'"":""Arthur Fleck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":891,""totalAllyJun'"
53,"b'gleMinionsKilled"":0,""totalDamageDealt"":85534,""totalDamageDealtToChampions"":38366,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
54,"b'Taken"":24560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDea'"
55,"b'lt"":165,""totalTimeSpentDead"":1640,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8338,""trueDamageDealtToChampions"":2120,'"
56,"b'""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0'"
57,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":523,""championName"":""Aphe'"
59,"b'lios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
60,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":7295,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
61,"b'"":0,""eligibleForProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
62,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
63,"b'oldEarned"":12769,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
64,"b'itorsLost"":0,""item0"":223184,""item1"":223006,""item2"":226672,""item3"":223031,""item4"":226673,""item5"":0,""item6"":3348,""itemsPurchased"":'"
65,"b'7,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":519,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
66,"b'eSpentLiving"":67,""magicDamageDealt"":367,""magicDamageDealtToChampions"":189,""magicDamageTaken"":5557,""needVisionPings"":0,""neutralMi'"
67,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
68,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle'"
69,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
70,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
71,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":74240,""physicalDamageDealtToChampions"":12718,""physic'"
72,"b'alDamageTaken"":11354,""placement"":3,""playerAugment1"":77,""playerAugment2"":79,""playerAugment3"":46,""playerAugment4"":0,""playerSubteam'"
73,"b'Id"":2,""profileIcon"":4081,""pushPings"":0,""puuid"":""86bTVyp43jGYUOrspTmxgmDVwXtTh2VMTpB3iWfIJ2SRhkzCo6bp1hgYJDVJJiM5VewlwyPbiB5iuA"",'"
74,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":91'"
75,"b',""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":220'"
76,"b'2,""summonerId"":""HlWYQUYvHrp-ESHN1SOyPoRXdaWn5_Nqwx2mrUZJ_1r-oN94YIMezJ1Fog"",""summonerLevel"":297,""summonerName"":""\xea\xb0\xb1\xec\x9d\xb4 \xeb\x88\x84\xeb\x82\x98 \xec\x9d'"
77,"b'\xb4\xec\x81\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":891,""totalAllyJungleMinion'"
78,"b'sKilled"":0,""totalDamageDealt"":74945,""totalDamageDealtToChampions"":13245,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17'"
79,"b'804,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":20,""t'"
80,"b'otalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":337,""trueDamageDealtToChampions"":337,""trueDamageTa'"
81,"b'ken"":892,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
82,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronK'"
83,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":245,""championName"":""Ekko"",""championT'"
84,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurre'"
85,"b'ts"":0,""damageSelfMitigated"":15522,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
86,"b'rProgression"":false,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
87,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1276'"
88,"b'2,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
89,"b'tem0"":224636,""item1"":223152,""item2"":223100,""item3"":223020,""item4"":223112,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSpree'"
90,"b's"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":93,'"
91,"b'""magicDamageDealt"":41077,""magicDamageDealtToChampions"":16069,""magicDamageTaken"":3945,""needVisionPings"":0,""neutralMinionsKilled"":'"
92,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
93,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
95,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
96,"b'var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5085,""physicalDamageDealtToChampions"":2091,""physicalDamageTaken"":'"
97,"b'19680,""placement"":3,""playerAugment1"":59,""playerAugment2"":88,""playerAugment3"":73,""playerAugment4"":0,""playerSubteamId"":2,""profileI'"
98,"b'con"":3521,""pushPings"":0,""puuid"":""9OlUwx0ahVVAebJIeLCCh0dJcdaR4kVvIbhlfq-E5PSb6kRCwjqENUuulolTeWFYu6kYEMXCApygNA"",""quadraKills"":0'"
99,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":32,""spell3Casts"":'"
100,"b'49,""spell4Casts"":21,""subteamPlacement"":3,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerI'"
101,"b'd"":""Uf3tZ9ymTXx6OFL8dKdNbOzxmsxcTLQOo_iuB3wOVVMpAlw"",""summonerLevel"":380,""summonerName"":""Krats"",""teamEarlySurrendered"":false,""te'"
102,"b'amId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":891,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46195,""tot'"
103,"b'alDamageDealtToChampions"":18194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24671,""totalEnemyJungleMinionsKilled"":0,""t'"
104,"b'otalHeal"":8943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":97,""totalTimeSpentDead"":111,""totalUnitsHealed'"
105,"b'"":1,""tripleKills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":33,""trueDamageTaken"":1045,""turretKills"":0,""turretTakedowns'"
106,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
107,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
108,"b'hampExperience"":12500,""champLevel"":13,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":0,""consumables'"
109,"b'Purchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17702,""danger'"
110,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0'"
111,"b',""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
112,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12774,""goldSpent"":12400,""holdPings"":0,""individ'"
113,"b'ualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":224633,""item2"":223115,""'"
114,"b'item3"":223089,""item4"":0,""item5"":223047,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":5,""lane"":""NONE"",""largestCritica'"
115,"b'lStrike"":149,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":91,""magicDamageDealt"":33194,""magicDamageDealt'"
116,"b'ToChampions"":9918,""magicDamageTaken"":8550,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
117,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
118,"b'""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
119,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""de'"
120,"b'scription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""p'"
121,"b'hysicalDamageDealt"":9544,""physicalDamageDealtToChampions"":2904,""physicalDamageTaken"":14220,""placement"":4,""playerAugment1"":84,""pl'"
122,"b'ayerAugment2"":48,""playerAugment3"":32,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5917,""pushPings"":0,""puuid"":""FFQshH3kAt'"
123,"b'5MLC3-lQ92yL_RfKYy6nDiuNnA24P9yNRATjBtZ1YnOSGv58_6SsEyJc3riK0rgZI_QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
124,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":14,""spell3Casts"":40,""spell4Casts"":34,""subteamPlacement"":4,""s'"
125,"b'ummoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""rptF-3jhFcxf8ew4HAVpo7XwdGtK1ZcCOFtap0Ew'"
126,"b'w5dZCIE"",""summonerLevel"":579,""summonerName"":""\xea\xb3\x84\xec\x96\x91\xea\xb5\xac \xea\xb0\x80\xec\x9c\x84\xec\x86\x8c\xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
127,"b',""timeCCingOthers"":6,""timePlayed"":891,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52780,""totalDamageDealtToChampions"":15'"
128,"b'454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4007,""totalHealsOn'"
129,"b'Teammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":47,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
130,"b'geDealt"":10041,""trueDamageDealtToChampions"":2631,""trueDamageTaken"":221,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
131,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""all'"
132,"b'InPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""ch'"
133,"b'ampLevel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDeal'"
134,"b'tToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10539,""dangerPings"":0,""deaths"":7,""det'"
135,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
136,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
137,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12777,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""item2"":223031,""item3"":226673,""item4"":'"
139,"b'223072,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":614,""largestK'"
140,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":79,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
141,"b'eTaken"":10294,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
142,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offens'"
143,"b'e"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
144,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selec'"
145,"b'tions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":38596,""p'"
146,"b'hysicalDamageDealtToChampions"":17828,""physicalDamageTaken"":8739,""placement"":4,""playerAugment1"":71,""playerAugment2"":58,""playerAug'"
147,"b'ment3"":32,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4025,""pushPings"":0,""puuid"":""vwQOEhOOgF5qziAESkkwPFQXpPqa3yUjT9Fhl'"
148,"b'D5Y1VKiVyR3tat4K9iydrZ4oRyOaeCM7SaR28GX9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
149,"b'InGame"":0,""spell1Casts"":66,""spell2Casts"":15,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1I'"
150,"b'd"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""gjMjUvCXYCfNw1JaOglZBB_wbHMrT-o8Mv92S-05Vv2aK3A"",""summonerLevel"":240'"
151,"b',""summonerName"":""\xed\x94\xbc \xec\x8a\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":891,""tota'"
152,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":38786,""totalDamageDealtToChampions"":18017,""totalDamageShieldedOnTeammates"":0,""tot'"
153,"b'alDamageTaken"":19367,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6057,""totalHealsOnTeammates"":490,""totalMinionsKilled"":0,""tota'"
154,"b'lTimeCCDealt"":28,""totalTimeSpentDead"":175,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":189,""trueDamageDealtToChampions'"
155,"b'"":189,""trueDamageTaken"":333,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
156,"b'ore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":143,""championName'"
