,0
50,"b'puuid"":""PEzQKCDb07wrAhXX6I2xTQjEZOeiM-r-aMVsWM78dCB_GB9joG6BtmdifWkUHeGWl35Utz_bJ1PktQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
51,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":19,""spell3Casts"":38,""spell4Casts"":6,""subteamP'"
52,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""igiCtrK68nImkawWoZutkVDtCY_DdFp'"
53,"b'AP90qR3BMKg1Ne_MGXiQQuBjV8g"",""summonerLevel"":172,""summonerName"":""wu9uanfengyue"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1363,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109660,""totalDamageDeal'"
55,"b'tToChampions"":10697,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":75'"
56,"b'76,""totalHealsOnTeammates"":490,""totalMinionsKilled"":160,""totalTimeCCDealt"":64,""totalTimeSpentDead"":8,""totalUnitsHealed"":3,""tripl'"
57,"b'eKills"":0,""trueDamageDealt"":15405,""trueDamageDealtToChampions"":2165,""trueDamageTaken"":421,""turretKills"":5,""turretTakedowns"":5,""t'"
58,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":'"
59,"b'7,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challe'"
60,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOv'"
61,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime""'"
62,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7306123280905424,""controlWardsPlaced"":1,""damagePerMinute"":679.0826112272908,""da'"
63,"b'mageTakenOnTeamPercentage"":0.29666090727512406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""'"
64,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1226.6027867999999,""earliestDragonTakedown"":809.885098,""earlyLaningPhaseGoldEx'"
65,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
66,"b'izations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMo'"
67,"b'nsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":946.3287199,""flawlessAces"":0,""ful'"
68,"b'lTeamTakedown"":0,""gameLength"":1363.8676550999999,""goldPerMinute"":519.4693478923388,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
69,"b'0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTak'"
70,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
71,"b'0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungl'"
72,"b'eAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
73,"b'dKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
74,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
75,"b'me"":0,""moreEnemyJungleThanOpponent"":-21.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
76,"b'tikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
77,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
78,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shorte'"
79,"b'stTimeToAceFromFirstTakedown"":28.002399500000138,""skillshotsDodged"":4,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""so'"
80,"b'loKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
81,"b'takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedown'"
82,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22880462763979403,""teamElderDragonKills"":0'"
83,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
84,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1452718973159'"
85,"b'79,""visionScorePerMinute"":0.9952213411343471,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12'"
86,"b'933,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""da'"
87,"b'mageDealtToBuildings"":1573,""damageDealtToObjectives"":48710,""damageDealtToTurrets"":1573,""damageSelfMitigated"":11099,""dangerPings""'"
88,"b':0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
89,"b'VisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
90,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11808,""goldSpent"":10275,""holdPings"":0,""individualPosi'"
91,"b'tion"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6693,""item1"":2422,""item2"":6691,""item3"":3814,'"
92,"b'""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
93,"b',""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":223,""magicDamageDealt"":913,""magicDamageDealtToChampions"":'"
94,"b'913,""magicDamageTaken"":4633,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
95,"b'ctivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
96,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":800,""var2"":762,""var3"":'"
97,"b'0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
98,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""v'"
99,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":155545,""physicalDamageDealtToChampions"":13442,""physicalDamageTaken"":13989,""placem'"
100,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushP'"
101,"b'ings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":""""'"
102,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":79,""spell3Casts"":36,""spell4Casts"":1'"
103,"b'4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8d'"
104,"b'f9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":201,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100'"
105,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1363,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":189921,""tota'"
106,"b'lDamageDealtToChampions"":15436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19344,""totalEnemyJungleMinionsKilled"":21,""t'"
107,"b'otalHeal"":11930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":215,""totalTimeSpentDead"":22,""totalUnitsHeal'"
108,"b'ed"":1,""tripleKills"":1,""trueDamageDealt"":33462,""trueDamageDealtToChampions"":1081,""trueDamageTaken"":721,""turretKills"":0,""turretTak'"
109,"b'edowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""w'"
110,"b'ardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
111,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
112,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
113,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5050790009016616,""controlWardsPlaced"":2,""damagePerMinute"":691.4171050'"
114,"b'651601,""damageTakenOnTeamPercentage"":0.14694727412305014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
115,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1226.6027867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
116,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
117,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
118,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":946.3287199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
119,"b'h"":1363.8676550999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.73744448564287,""hadOpenNexus"":0,""immobili'"
120,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
121,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeam'"
122,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
123,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""la'"
124,"b'neMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
125,"b'"":50,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
126,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutes'"
127,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
128,"b'12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
129,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.002399500000138,""skillshotsDodged"":25,""s'"
130,"b'killshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
131,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
132,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
133,"b'ercentage"":0.23296051268682608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
134,"b'0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
135,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05684816837310791,""visionScorePerMinute"":0.6991870723282029,""ward'"
136,"b'Takedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12285,""champLevel"":14,""championId"":238,""championName'"
137,"b'"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":3795,""damageDealtToObjectives"":'"
138,"b'4832,""damageDealtToTurrets"":3795,""damageSelfMitigated"":4917,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""'"
139,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
140,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
141,"b'ings"":0,""goldEarned"":11632,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
142,"b'0,""inhibitorsLost"":0,""item0"":3074,""item1"":1036,""item2"":3158,""item3"":6691,""item4"":3067,""item5"":3133,""item6"":3364,""itemsPurchased""'"
143,"b':18,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTime'"
144,"b'SpentLiving"":826,""magicDamageDealt"":5203,""magicDamageDealtToChampions"":831,""magicDamageTaken"":3502,""needVisionPings"":0,""neutralM'"
145,"b'inionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
146,"b'2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
147,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":584,""var2"":579,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""v'"
148,"b'ar1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
149,"b'"":8237,""var1"":488,""var2"":0,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":113356,""phy'"
150,"b'sicalDamageDealtToChampions"":14386,""physicalDamageTaken"":4614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
151,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""5UL2U2DLkkHUxJGzRUUHDWO1eLvhyhMGr9423HvBe32z1'"
152,"b'1w4t8OcWnhAS1zQoBZzxRdHd51OI63QZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""s'"
153,"b'pell1Casts"":98,""spell2Casts"":92,""spell3Casts"":85,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
154,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""GXqBsQI1aAnUQucxf3SeufleG3bIl2V1V_kcppCRwarDxw"",""summonerLevel"":722,""summonerName"":""'"
155,"b'ZEDKING XD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1363,""totalAllyJu'"
156,"b'ngleMinionsKilled"":2,""totalDamageDealt"":119058,""totalDamageDealtToChampions"":15716,""totalDamageShieldedOnTeammates"":0,""totalDama'"
157,"b'geTaken"":9581,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCC'"
158,"b'Dealt"":106,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":498,""trueDamageDealtToChampions"":498,""'"
159,"b'trueDamageTaken"":1464,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
