,0
28,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
29,"b'llshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigi'"
30,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0'"
31,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
32,"b'lls"":1,""teamDamagePercentage"":0.1327538421751647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLar'"
33,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""'"
34,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.015382647514343262,""visionScorePerMinute"":0.78'"
35,"b'73487444273054,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12992,""champLevel"":14,""championI'"
36,"b'd"":98,""championName"":""Shen"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":1167,""dama'"
37,"b'geDealtToObjectives"":5368,""damageDealtToTurrets"":1167,""damageSelfMitigated"":23596,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
38,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist""'"
39,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
40,"b'ender"":true,""getBackPings"":0,""goldEarned"":9135,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
41,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3068,""item2"":3047,""item3"":1033,""item4"":6662,""item5"":1054,""item6"":3340,""i'"
42,"b'temsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
43,"b'1,""longestTimeSpentLiving"":736,""magicDamageDealt"":37259,""magicDamageDealtToChampions"":4351,""magicDamageTaken"":8988,""needVisionPi'"
44,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
45,"b',""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
46,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":491,""var2"":294,""var3"":0},{""perk"":8401,""var1"":404,""var2"":0,""var3"":0'"
47,"b'},{""perk"":8473,""var1"":549,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
48,"b',""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8126,""var1"":408,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
49,"b'ageDealt"":38359,""physicalDamageDealtToChampions"":4438,""physicalDamageTaken"":9033,""placement"":0,""playerAugment1"":0,""playerAugment'"
50,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""zdMzABDX8Doy9bpspgX_qf3'"
51,"b'dJO0HOCyMkCnfGvyayAQOkfd6jQx-zoiuvRtPAof16dnNlQBFP_gvOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
52,"b'WardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":18,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3'"
53,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TYEh_FU6taOqV826ddBHGIvF0Vwy2XqW4QpHd4olz7TSBRo"",""summonerLev'"
54,"b'el"":584,""summonerName"":""\xec\x89\x94\xeb\x93\x9c\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlay'"
55,"b'ed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82197,""totalDamageDealtToChampions"":9274,""totalDamageShieldedOnTeam'"
56,"b'mates"":2256,""totalDamageTaken"":20436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":547,""totalHealsOnTeammates"":0,""totalMinionsKi'"
57,"b'lled"":163,""totalTimeCCDealt"":1440,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6578,""trueDama'"
58,"b'geDealtToChampions"":483,""trueDamageTaken"":2413,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
59,"b'dPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":3,""assistMePin'"
60,"b'gs"":3,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
61,"b's"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
62,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
63,"b'alf"":0.18826476637802003,""controlWardsPlaced"":6,""damagePerMinute"":455.0826604933395,""damageTakenOnTeamPercentage"":0.276578601299'"
64,"b'4388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earlies'"
65,"b'tBaron"":1249.3211426999999,""earliestDragonTakedown"":426.5586681,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
66,"b':1192.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
67,"b'"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
68,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.3068480999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
69,"b'513.5087354999998,""goldPerMinute"":402.33205904578676,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initia'"
70,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
71,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6,""killAfterHiddenWithAlly"":6,""killParticipation"":0.54166666'"
72,"b'66666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
73,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
74,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
75,"b'""maxCsAdvantageOnLaneOpponent"":20.649999916553497,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
76,"b'eEnemyJungleThanOpponent"":-42.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
77,"b'rAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
78,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
79,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged""'"
80,"b':19,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""'"
81,"b'survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
82,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
83,"b'amagePercentage"":0.1643165279611452,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
84,"b'ken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
85,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39071381092071533,""visionScorePerMinute"":1.6527359903610672,""wardTakedowns"":11,""w'"
86,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11387,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""ch'"
87,"b'ampionTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":1912,""damageDealtToObjectives"":54253,""dam'"
88,"b'ageDealtToTurrets"":1912,""damageSelfMitigated"":16435,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKi'"
89,"b'lls"":3,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
90,"b',""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""'"
91,"b'goldEarned"":10148,""goldSpent"":9543,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
92,"b'torsLost"":0,""item0"":0,""item1"":2421,""item2"":0,""item3"":3078,""item4"":3091,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSpr'"
93,"b'ees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
94,"b'g"":559,""magicDamageDealt"":27570,""magicDamageDealtToChampions"":1437,""magicDamageTaken"":7542,""needVisionPings"":0,""neutralMinionsKi'"
95,"b'lled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""pa'"
96,"b'rticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
97,"b'Style"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":606,""var2"":260,""var3"":0},{""perk"":9104,""var1"":'"
98,"b'11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
99,"b':8143,""var1"":282,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":113407,""ph'"
100,"b'ysicalDamageDealtToChampions"":9399,""physicalDamageTaken"":13462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
101,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3366,""pushPings"":0,""puuid"":""PuZSpEkqSLAFg2VbHrrEB-gk29a-FC57-dg12uJv0'"
102,"b'F6pANSwqayCgjkfgtH-eb13LVRYJmiRk1Amdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
103,"b':0,""spell1Casts"":188,""spell2Casts"":54,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
104,"b'summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""qVJp8f9BeX6f52ShauylN0pjW68RUebNzIL74njw3EenphAXeYR5H5ok6w"",""summonerLevel"":60'"
105,"b',""summonerName"":""FAJunDa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":151'"
106,"b'3,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":176658,""totalDamageDealtToChampions"":11479,""totalDamageShieldedOnTeammate'"
107,"b's"":0,""totalDamageTaken"":21741,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11169,""totalHealsOnTeammates"":1192,""totalMinionsKill'"
108,"b'ed"":16,""totalTimeCCDealt"":136,""totalTimeSpentDead"":114,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":35680,""trueDamageD'"
109,"b'ealtToChampions"":641,""trueDamageTaken"":735,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
110,"b'gs"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":'"
111,"b'0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":34'"
112,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
113,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
114,"b':0.697377737004809,""controlWardsPlaced"":1,""damagePerMinute"":631.2029196824548,""damageTakenOnTeamPercentage"":0.1401702236221812,""'"
115,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
116,"b'n"":1249.3211426999999,""earliestDragonTakedown"":426.5586681,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
117,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":2,""epic'"
118,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
119,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.3068480999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1513.50873'"
120,"b'54999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.23987743776064,""hadOpenNexus"":0,""immobilizeAndKillWith'"
121,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
122,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvi'"
123,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
124,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFir'"
125,"b'st10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKil'"
126,"b'lDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
127,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minu'"
128,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
129,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
130,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
131,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,'"
132,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
133,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22790820482749757,""teamElderDragonKills"":0,""teamRiftHeral'"
134,"b'dKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
135,"b'd"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5191'"
136,"b'658735275269,""visionScorePerMinute"":0.4434115749940401,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
137,"b'rience"":13883,""champLevel"":15,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":9,""consumablesPurcha'"
138,"b'sed"":3,""damageDealtToBuildings"":3705,""damageDealtToObjectives"":10159,""damageDealtToTurrets"":3705,""damageSelfMitigated"":7241,""dan'"
139,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
140,"b':2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
141,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11483,""goldSpent"":10175,""holdPings"":0,""indiv'"
142,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3102,""item1"":6655,""item2"":1058,""ite'"
143,"b'm3"":1082,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCritical'"
144,"b'Strike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":863,""magicDamageDealt"":131060,""magicDamageDealtT'"
145,"b'oChampions"":14443,""magicDamageTaken"":5004,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
146,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
147,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":530,""var2"":'"
148,"b'415,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
149,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":439,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
150,"b'250,""var2"":743,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12504,""physicalDamageDealtToChampions"":504,""physicalDamageTaken""'"
151,"b':5630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
152,"b'"":23,""pushPings"":0,""puuid"":""vRcbXO6XlBrkqe5iBbqYoA5SEqwYRhqCuZ29Rj9qeNA0Ofg1gyWrKQMt2nS2hXMLgdRPxfEPoCttbw"",""quadraKills"":0,""rio'"
153,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":149,""spell3Casts"":40,""spe'"
154,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iQz11P_Crs'"
155,"b'14KglIK7SgZfhCYE80AU8e_Wj6W9tR09-qDApuWE8b1DSV9Q"",""summonerLevel"":111,""summonerName"":""ysxcyyhhww"",""teamEarlySurrendered"":false,""'"
156,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
157,"b'46418,""totalDamageDealtToChampions"":15922,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11018,""totalEnemyJungleMinionsKi'"
158,"b'lled"":2,""totalHeal"":1104,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":351,""totalTimeSpentDead"":111,""tot'"
159,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2854,""trueDamageDealtToChampions"":974,""trueDamageTaken"":383,""turretKills"":2,""'"
