,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.4449890004765648,""controlWardsPlaced"":1,""damagePerMinute"":508.0381795919592,""damageTakenOnTeamPercentage"":0.'"
13,"b'275235561928842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1013.9216266999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
15,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
16,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
17,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1232.9899636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
18,"b'erMinute"":385.6948118561717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWit'"
20,"b'hAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
21,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
22,"b'ckEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
25,"b'essiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
26,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
27,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""s'"
28,"b'killshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
29,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
30,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
31,"b'rcentage"":0.258458725700174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""'"
32,"b'turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
33,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5130941867828369,""visionScorePerMinute"":0.6831349570584635,""wardTak'"
34,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10020,""champLevel"":13,""championId"":266,""championName"":""'"
35,"b'Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1035,""damageDealtToObjectives"":'"
36,"b'8206,""damageDealtToTurrets"":1035,""damageSelfMitigated"":11322,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
39,"b'ings"":0,""goldEarned"":7925,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
40,"b'nhibitorsLost"":0,""item0"":6694,""item1"":0,""item2"":6691,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingS'"
41,"b'prees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
42,"b'g"":749,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7007,""needVisionPings"":0,""neutralMinionsKilled"":0'"
43,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":295,""var2"":60,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30'"
46,"b',""var3"":0},{""perk"":8299,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1""'"
47,"b':144,""var2"":0,""var3"":0},{""perk"":8444,""var1"":915,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81314,""physicalDamageD'"
48,"b'ealtToChampions"":10440,""physicalDamageTaken"":10759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnV'"
50,"b'B138I7bhihVvOgLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":140,""spell2Casts"":23,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Ca'"
52,"b'sts"":2,""summoner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel"":171,""summonerNa'"
53,"b'me"":""RoRoNoA VIICHAN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1232,""tot'"
54,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":88984,""totalDamageDealtToChampions"":10440,""totalDamageShieldedOnTeammates"":0,""to'"
55,"b'talDamageTaken"":17890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4443,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""tot'"
56,"b'alTimeCCDealt"":205,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7669,""trueDamageDealtToChampi'"
57,"b'ons"":0,""trueDamageTaken"":123,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
58,"b'core"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":2,'"
59,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore1'"
60,"b'5Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
61,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7228597300157293,""controlWardsPlaced"":3,""damagePerMi'"
62,"b'nute"":354.7916795696171,""damageTakenOnTeamPercentage"":0.27782836533841004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
63,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1013.9216266999999,""earlyLaningPhaseGoldEx'"
64,"b'pAdvantage"":0,""effectiveHealAndShielding"":55,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
65,"b'lizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
66,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1232.9'"
67,"b'899636,""goldPerMinute"":355.29716764101244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount""'"
68,"b':1,""jungleCsBefore10Minutes"":56.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
69,"b'estroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamD'"
70,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPa'"
71,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMi'"
72,"b'nionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
73,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-61.600000113248825,""mult'"
74,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTu'"
75,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
76,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
77,"b'aldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKi'"
78,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
79,"b'urret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
80,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18049628762987366,""teamElderDragon'"
81,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
82,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.268035'"
83,"b'6502532959,""visionScorePerMinute"":1.6080774671486118,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperi'"
84,"b'ence"":7902,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":11,""consumablesPurchased'"
85,"b'"":5,""damageDealtToBuildings"":557,""damageDealtToObjectives"":25479,""damageDealtToTurrets"":557,""damageSelfMitigated"":10956,""dangerP'"
86,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
87,"b'enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
88,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7301,""goldSpent"":7233,""holdPings"":0,""individual'"
89,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3071,""item2"":2055,""item3"":0'"
90,"b',""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
91,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":3775,""magicDamageDealtToChampions"":5'"
92,"b'85,""magicDamageTaken"":5824,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
93,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
94,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""var3"":0},{'"
95,"b'""perk"":9111,""var1"":197,""var2"":80,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":179,""var2"":0,""var3"":0}'"
96,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
97,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80955,""physicalDamageDealtToChampions"":6390,""physicalDamageTaken"":11750,""place'"
98,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""push'"
99,"b'Pings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":""'"
100,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":86,""spell3Casts"":33,""spell4Casts"":'"
101,"b'6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAy'"
102,"b'uOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":564,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""tea'"
103,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":1102'"
104,"b'23,""totalDamageDealtToChampions"":7290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18059,""totalEnemyJungleMinionsKilled'"
105,"b'"":0,""totalHeal"":8767,""totalHealsOnTeammates"":55,""totalMinionsKilled"":8,""totalTimeCCDealt"":107,""totalTimeSpentDead"":90,""totalUnit'"
106,"b'sHealed"":2,""tripleKills"":0,""trueDamageDealt"":25491,""trueDamageDealtToChampions"":314,""trueDamageTaken"":483,""turretKills"":1,""turre'"
107,"b'tTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
108,"b'7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
109,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
110,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
111,"b'geInRiverOrEnemyHalf"":0.695707829360956,""controlWardsPlaced"":2,""damagePerMinute"":442.91723057136494,""damageTakenOnTeamPercentage'"
112,"b'"":0.21337128459557023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
113,"b'downs"":1,""earliestDragonTakedown"":1013.9216266999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
114,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonste'"
115,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
116,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1232.9899636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
117,"b'""goldPerMinute"":336.10803353278004,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
118,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHid'"
119,"b'denWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
120,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
121,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""lege'"
122,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
123,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
124,"b'rAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
125,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
126,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
127,"b'5,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
128,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
129,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
130,"b'gePercentage"":0.2253291732839225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
131,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
132,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.229120135307312,""visionScorePerMinute"":1.0919380431453896,""wardTakedowns"":5,""wardTak'"
133,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10098,""champLevel"":13,""championId"":127,""championName"":""Lissandra"",""champi'"
134,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":839,""damageDealtTo'"
135,"b'Turrets"":0,""damageSelfMitigated"":6965,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
136,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
137,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":69'"
138,"b'06,""goldSpent"":6260,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
139,"b'em0"":6656,""item1"":3158,""item2"":1056,""item3"":3191,""item4"":1052,""item5"":1082,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""k'"
140,"b'ills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":665,""mag'"
141,"b'icDamageDealt"":81167,""magicDamageDealtToChampions"":7395,""magicDamageTaken"":7414,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
142,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3'"
143,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
144,"b'ions"":[{""perk"":8112,""var1"":845,""var2"":0,""var3"":0},{""perk"":8139,""var1"":455,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var'"
145,"b'3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var'"
146,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":958,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12902,""physicalDamageDealtToCha'"
147,"b'mpions"":1706,""physicalDamageTaken"":6353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
148,"b'0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLh'"
149,"b'pPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""sp'"
150,"b'ell2Casts"":31,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
151,"b'oner2Id"":4,""summonerId"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":929,""summonerName"":""Pevp"",""teamEarlySu'"
152,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":0,""t'"
153,"b'otalDamageDealt"":94073,""totalDamageDealtToChampions"":9101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13869,""totalEnem'"
154,"b'yJungleMinionsKilled"":0,""totalHeal"":2323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":424,""totalTimeSpe'"
155,"b'ntDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":101,""turret'"
156,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3'"
157,"b',""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
158,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":493,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
