,0
34,"b'sionScorePerMinute"":1.1831150175135712,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9206,""ch'"
35,"b'ampLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDea'"
36,"b'ltToBuildings"":3170,""damageDealtToObjectives"":3170,""damageDealtToTurrets"":3170,""damageSelfMitigated"":10249,""dangerPings"":0,""deat'"
37,"b'hs"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPi'"
38,"b'ngs"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
39,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7853,""goldSpent"":7475,""holdPings"":0,""individualPosition"":""TOP""'"
40,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6656,""item2"":1056,""item3"":3158,""item4"":0,""ite'"
41,"b'm5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
42,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":861,""magicDamageDealt"":73146,""magicDamageDealtToChampions"":9219,""magicDamageTak'"
43,"b'en"":9655,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
44,"b'ctivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
45,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1124,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
46,"b'250,""var2"":846,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":556,""var2"":0,""var3"":0}],""style"":8200},{""de'"
47,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
48,"b'300}]},""physicalDamageDealt"":10535,""physicalDamageDealtToChampions"":1262,""physicalDamageTaken"":7410,""placement"":0,""playerAugment'"
49,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J'"
50,"b'--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
51,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":76,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":'"
52,"b'0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBG'"
53,"b'f1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOth'"
54,"b'ers"":28,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90787,""totalDamageDealtToChampions"":10482,""totalDa'"
55,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":17065,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6223,""totalHealsOnTeammates"":0'"
56,"b',""totalMinionsKilled"":136,""totalTimeCCDealt"":305,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
57,"b':7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""as'"
59,"b'sistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""ab'"
60,"b'ilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6338078429977878,""control'"
62,"b'WardsPlaced"":2,""damagePerMinute"":573.0475169781116,""damageTakenOnTeamPercentage"":0.23263507405976924,""dancedWithRiftHerald"":0,""d'"
63,"b'eathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":497.00241559999'"
64,"b'995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
65,"b'ls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
66,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.71'"
67,"b'87544,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1180.0575737,""goldPerMinute"":467.8454366003702,""hadOpenNexus"":0,""immobi'"
68,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarly'"
69,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,'"
70,"b'""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
71,"b'lsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
72,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendar'"
73,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""'"
74,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
75,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
76,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""por'"
77,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
78,"b'abKills"":4,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""sur'"
79,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLe'"
80,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain""'"
81,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.16662231961793414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
82,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
83,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10233044624328613,""visionScorePerMinute"":1.051766043'"
84,"b'568619,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8728,""champLevel"":12,""championId"":421,""c'"
85,"b'hampionName"":""RekSai"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":1310,""damageDeal'"
86,"b'tToObjectives"":37056,""damageDealtToTurrets"":1310,""damageSelfMitigated"":10015,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,'"
87,"b'""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
88,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
89,"b'true,""getBackPings"":13,""goldEarned"":9201,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
90,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6631,""item2"":2055,""item3"":3071,""item4"":1001,""item5"":0,""item6"":3364,""item'"
91,"b'sPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,'"
92,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4464,""needVisionPings"":1,""neu'"
93,"b'tralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
94,"b'Pings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
95,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":307,""var2"":0,""var3"":0},{""perk"":9111,""var1"":496,""var2"":200,""var3"":0},{""perk'"
96,"b'"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
97,"b'ions"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
98,"b'"":97838,""physicalDamageDealtToChampions"":8737,""physicalDamageTaken"":11920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
99,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":1,""puuid"":""8Z4CYKIarRyKwadb2qU3XreTXjpJY6'"
100,"b'PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
101,"b'sBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":126,""spell3Casts"":99,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""'"
102,"b'summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWUK8Dg"",""su'"
103,"b'mmonerLevel"":87,""summonerName"":""jlrpajcsadcdsz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
104,"b'rs"":18,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":135766,""totalDamageDealtToChampions"":11270,""totalD'"
105,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":16760,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12883,""totalHealsOnTeammates""'"
106,"b':0,""totalMinionsKilled"":9,""totalTimeCCDealt"":309,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
107,"b'7927,""trueDamageDealtToChampions"":2533,""trueDamageTaken"":375,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0'"
108,"b',""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0'"
109,"b',""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
110,"b',""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
111,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6478612038418715,""cont'"
112,"b'rolWardsPlaced"":2,""damagePerMinute"":1322.8152913171714,""damageTakenOnTeamPercentage"":0.21818134647476647,""dancedWithRiftHerald"":'"
113,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
114,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,'"
115,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
116,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.7187544,""flawlessAces"":0,""fullTeamTakedown'"
117,"b'"":0,""gameLength"":1180.0575737,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":594.2810545897012,""hadOpenNexus"":0,""h'"
118,"b'ighestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
119,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":0,""killParticipa'"
120,"b'tion"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLa'"
121,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
122,"b'0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
123,"b'"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
124,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
125,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
126,"b'lWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
127,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKi'"
128,"b'lls"":0,""soloKills"":5,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
129,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13'"
130,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3846287536985511,""teamElderDrago'"
131,"b'nKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""t'"
132,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
133,"b'geLaneOpponent"":1.0714468955993652,""visionScorePerMinute"":1.2759983963613566,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wards'"
134,"b'Guarded"":0},""champExperience"":12459,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings""'"
135,"b':4,""consumablesPurchased"":2,""damageDealtToBuildings"":3375,""damageDealtToObjectives"":3375,""damageDealtToTurrets"":3375,""damageSelf'"
136,"b'Mitigated"":6962,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
137,"b',""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
138,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11688,""goldSpent"":9300,""'"
139,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":302'"
140,"b'0,""item2"":1082,""item3"":1083,""item4"":3087,""item5"":3108,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""NONE'"
141,"b'"",""largestCriticalStrike"":261,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":938,""magicDamageDealt"":80777'"
142,"b',""magicDamageDealtToChampions"":18018,""magicDamageTaken"":12336,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
143,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""p'"
144,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":802'"
145,"b'1,""var1"":3463,""var2"":2622,""var3"":0},{""perk"":8009,""var1"":3463,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""per'"
146,"b'k"":8017,""var1"":339,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":15,""var2"":0,""va'"
147,"b'r3"":0},{""perk"":8237,""var1"":733,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":36061,""physicalDamageDealtToChampions"":'"
148,"b'7691,""physicalDamageTaken"":3263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
149,"b'rSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdR'"
150,"b'MLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts""'"
151,"b':116,""spell3Casts"":36,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
152,"b':4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":617,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarl'"
153,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":0'"
154,"b',""totalDamageDealt"":117369,""totalDamageDealtToChampions"":26016,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15718,""tota'"
155,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":6366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":81,""totalTim'"
156,"b'eSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":531,""trueDamageDealtToChampions"":306,""trueDamageTaken"":118'"
157,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtI'"
158,"b'nGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,'"
