,0
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.5674529,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3924705,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1413'"
18,"b'.733781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.8493585589719,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
19,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
20,"b'DestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36363636363636365,""killedChampTookFullTea'"
21,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
22,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
23,"b'neMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
24,"b'"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
25,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutes'"
26,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
27,"b'11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame""'"
29,"b':1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
30,"b's"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
31,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15380977871804075,""teamElderDragonKills"":0,""teamRif'"
32,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
33,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22531133890151978,""vis'"
34,"b'ionScorePerMinute"":0.6362584504513963,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":11990,""ch'"
35,"b'ampLevel"":14,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":1,""damageDeal'"
36,"b'tToBuildings"":2700,""damageDealtToObjectives"":3752,""damageDealtToTurrets"":2700,""damageSelfMitigated"":7926,""dangerPings"":0,""deaths'"
37,"b'"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
38,"b's"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":9986,""goldSpent"":9975,""holdPings"":0,""individualPosition"":""MIDD'"
40,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3157,""item2"":3113,""item3"":6653,""item4"":108'"
41,"b'2,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
42,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":75162,""magicDamageDealtToChampions"":13062,""ma'"
43,"b'gicDamageTaken"":7164,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
44,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
45,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":879,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8143,""var1"":713,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":'"
47,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":9111,""var1"":756,""var2"":240,""var'"
48,"b'3"":0}],""style"":8000}]},""physicalDamageDealt"":17627,""physicalDamageDealtToChampions"":2407,""physicalDamageTaken"":8701,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings""'"
50,"b':0,""puuid"":""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":94,""spell3Casts"":132,""spell4Casts"":9,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPo'"
53,"b'uV3O_bw-TOx74nsT545BI"",""summonerLevel"":445,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
54,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":97338,""totalDamag'"
55,"b'eDealtToChampions"":15934,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16334,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
56,"b'l"":3492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":180,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,'"
57,"b'""tripleKills"":0,""trueDamageDealt"":4549,""trueDamageDealtToChampions"":464,""trueDamageTaken"":467,""turretKills"":1,""turretTakedowns"":'"
58,"b'1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlac'"
59,"b'ed"":1,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""cha'"
60,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantag'"
61,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
62,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7878450440734004,""controlWardsPlaced"":5,""damagePerMinute"":1151.4778155658291'"
63,"b',""damageTakenOnTeamPercentage"":0.30125229994342945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
64,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1283.5674529,""earliestDragonTakedown"":693.7475903,""earlyLaningPhaseGoldExp'"
65,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
66,"b'zations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMon'"
67,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.3924705,""flawlessAces"":0,""full'"
68,"b'TeamTakedown"":3,""gameLength"":1413.733781,""goldPerMinute"":574.5714955173021,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highes'"
69,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.0000000596046'"
70,"b'45,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAft'"
71,"b'erHiddenWithAlly"":2,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNea'"
72,"b'rEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
73,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAd'"
74,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent'"
75,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
76,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
77,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1'"
78,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
79,"b'tleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2'"
80,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGain'"
81,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
82,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2618900414182081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
83,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""two'"
84,"b'WardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.727062225341797,""visionScorePerMinute"":3.74179557'"
85,"b'18451297,""wardTakedowns"":20,""wardTakedownsBefore20M"":13,""wardsGuarded"":1},""champExperience"":14061,""champLevel"":15,""championId"":1'"
86,"b'21,""championName"":""Khazix"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":1540,""damage'"
87,"b'DealtToObjectives"":24789,""damageDealtToTurrets"":1540,""damageSelfMitigated"":18480,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
88,"b'"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":'"
89,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
90,"b'der"":false,""getBackPings"":7,""goldEarned"":13538,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
91,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6692,""item1"":3814,""item2"":3179,""item3"":3133,""item4"":3035,""item5"":3158,""item6"":'"
92,"b'3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largest'"
93,"b'MultiKill"":2,""longestTimeSpentLiving"":377,""magicDamageDealt"":1455,""magicDamageDealtToChampions"":1455,""magicDamageTaken"":9047,""ne'"
94,"b'edVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
95,"b'enAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
96,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1253,""var2"":1075,""var3"":0},{""perk"":8304,""var1"":8,""var'"
97,"b'2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
98,"b'subStyle"",""selections"":[{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""p'"
99,"b'hysicalDamageDealt"":148009,""physicalDamageDealtToChampions"":23553,""physicalDamageTaken"":18126,""placement"":0,""playerAugment1"":0,""'"
100,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""ObpQRSZSIo'"
101,"b'e6hn_K3QPFpAP3OlC_prIx8Hk7yKqXksg8JRF5KbBfkWEC1lIR8m5U-J0vtbEtMZNyVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
102,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":94,""spell3Casts"":40,""spell4Casts"":21,""subteamPlacement"":0,""sum'"
103,"b'moner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""uCR1zEpmIXOHFNA79URSgEL6ywD6eN6uttEnmmMkYELTwx'"
104,"b'--MMpUasGRwQ"",""summonerLevel"":45,""summonerName"":""\xeb\x8b\x88\xeb\x8b\xac\xeb\xa6\xac \xeb\xb8\x8c\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUN'"
105,"b'GLE"",""timeCCingOthers"":12,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":179981,""totalDamageDealtToChamp'"
106,"b'ions"":27131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27990,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":14423,""to'"
107,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":208,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills""'"
108,"b':0,""trueDamageDealt"":30515,""trueDamageDealtToChampions"":2122,""trueDamageTaken"":817,""turretKills"":1,""turretTakedowns"":3,""turretsL'"
109,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":5,""wardsKilled"":20,""wardsPlaced"":28,""wi'"
110,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
111,"b':{""12AssistStreakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
112,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
113,"b'ntrolWardsPlaced"":0,""damagePerMinute"":705.4522244771911,""damageTakenOnTeamPercentage"":0.25378506424759056,""dancedWithRiftHerald""'"
114,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.5674529,""earli'"
115,"b'estDragonTakedown"":1033.7034598999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
116,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemy'"
117,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
118,"b'"":1,""firstTurretKilledTime"":807.3924705,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1413.733781,""getTakedownsInAllLanesEa'"
119,"b'rlyJungleAsLaner"":0,""goldPerMinute"":431.9868441562337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initi'"
120,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
121,"b'"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":'"
122,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
123,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
124,"b'inutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefi'"
125,"b'cit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
126,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
127,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,'"
128,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,'"
129,"b'""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSing'"
130,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvant'"
131,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
132,"b'aronKills"":1,""teamDamagePercentage"":0.16044678394095951,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
133,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
134,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008587241172790527,""visionScorePerMinute"":0.4804131048764793,'"
135,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12810,""champLevel"":14,""championId"":777,""champio'"
136,"b'nName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5702,""damageDealtToObject'"
137,"b'ives"":9781,""damageDealtToTurrets"":5702,""damageSelfMitigated"":19764,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKil'"
138,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBlo'"
139,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
140,"b'tBackPings"":0,""goldEarned"":10178,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
141,"b's"":1,""inhibitorsLost"":0,""item0"":3181,""item1"":3153,""item2"":3006,""item3"":1036,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased""'"
142,"b':20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
143,"b'imeSpentLiving"":357,""magicDamageDealt"":16637,""magicDamageDealtToChampions"":3887,""magicDamageTaken"":7399,""needVisionPings"":0,""neu'"
144,"b'tralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
145,"b'ngs"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
146,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1203,""var2"":300,""var3"":0},{""perk"":9'"
147,"b'104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":694,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
148,"b's"":[{""perk"":8444,""var1"":964,""var2"":0,""var3"":0},{""perk"":8453,""var1"":443,""var2"":563,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
149,"b't"":87963,""physicalDamageDealtToChampions"":11697,""physicalDamageTaken"":15804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
150,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q'"
151,"b'8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
152,"b'ghtInGame"":0,""spell1Casts"":194,""spell2Casts"":57,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
153,"b'er1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":540,'"
154,"b'""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":141'"
155,"b'3,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105638,""totalDamageDealtToChampions"":16622,""totalDamageShieldedOnTeammates'"
156,"b'"":0,""totalDamageTaken"":23579,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4845,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
157,"b'55,""totalTimeCCDealt"":126,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1036,""trueDamageDealtT'"
158,"b'oChampions"":1036,""trueDamageTaken"":376,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
