,0
22,"b'HelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGold'"
23,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
24,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
25,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
26,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosio'"
27,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
28,"b'0,""skillshotsDodged"":19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWar'"
29,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
30,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedowns'"
31,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15547253094521113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
32,"b'1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""tw'"
33,"b'entyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11829519271850'"
34,"b'586,""visionScorePerMinute"":0.9056913862789094,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":1'"
35,"b'8523,""champLevel"":18,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""da'"
36,"b'mageDealtToBuildings"":10571,""damageDealtToObjectives"":23908,""damageDealtToTurrets"":10571,""damageSelfMitigated"":47984,""dangerPing'"
37,"b's"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""en'"
38,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13828,""goldSpent"":13433,""holdPings"":0,""individualP'"
40,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3078,""item2"":1033,""item3"":6333,'"
41,"b'""item4"":3111,""item5"":1036,""item6"":3363,""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":6'"
42,"b'42,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":896,""magicDamageDealt"":3251,""magicDamageDealtToChampion'"
43,"b's"":1251,""magicDamageTaken"":19759,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
44,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
45,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3121,""var2"":3676,""va'"
46,"b'r3"":0},{""perk"":8009,""var1"":1559,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":641,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""'"
48,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":220493,""physicalDamageDealtToChampions"":13167,""physicalDamageTaken"":219'"
49,"b'57,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
50,"b'3,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotId'"
51,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":20,""spell3Casts"":69,""spell4'"
52,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6o'"
53,"b'XPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":100,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamI'"
54,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":230980,""t'"
55,"b'otalDamageDealtToChampions"":21099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44437,""totalEnemyJungleMinionsKilled"":0,'"
56,"b'""totalHeal"":17542,""totalHealsOnTeammates"":964,""totalMinionsKilled"":263,""totalTimeCCDealt"":176,""totalTimeSpentDead"":330,""totalUni'"
57,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7235,""trueDamageDealtToChampions"":6680,""trueDamageTaken"":2720,""turretKills"":3,""tur'"
58,"b'retTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKille'"
59,"b'd"":5,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
60,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":735,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""bar'"
61,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardT'"
62,"b'imeCoverageInRiverOrEnemyHalf"":0.895791879271523,""controlWardsPlaced"":12,""damagePerMinute"":457.273572321754,""damageTakenOnTeamPe'"
63,"b'rcentage"":0.2549710283513078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dra'"
64,"b'gonTakedowns"":3,""earliestDragonTakedown"":552.0659380999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2932'"
65,"b'.498291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonst'"
66,"b'erKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
67,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2353.7876404,""goldPerMinute"":412.47'"
68,"b'906494870045,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jung'"
69,"b'leCsBefore10Minutes"":59.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
70,"b'dBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7407407407407407,""killedChampToo'"
71,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHeal'"
72,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame""'"
73,"b':3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
74,"b'onent"":17.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
75,"b':-37.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
76,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
77,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
78,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":34,""skillshotsHit"":27,""s'"
79,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
80,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1'"
81,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13218'"
82,"b'309801334524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
83,"b'"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
84,"b'vantageLaneOpponent"":0.8952826261520386,""visionScorePerMinute"":2.282272914771396,""wardTakedowns"":25,""wardTakedownsBefore20M"":8,""'"
85,"b'wardsGuarded"":0},""champExperience"":16855,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandP'"
86,"b'ings"":40,""consumablesPurchased"":15,""damageDealtToBuildings"":349,""damageDealtToObjectives"":35484,""damageDealtToTurrets"":349,""dama'"
87,"b'geSelfMitigated"":58101,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":3,""eligibleForProgressi'"
88,"b'on"":true,""enemyMissingPings"":9,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
89,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":16181,""goldSpe'"
90,"b'nt"":14450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,'"
91,"b'""item1"":3071,""item2"":2055,""item3"":3026,""item4"":3156,""item5"":3111,""item6"":3340,""itemsPurchased"":35,""killingSprees"":3,""kills"":8,""l'"
92,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDe'"
93,"b'alt"":51781,""magicDamageDealtToChampions"":3499,""magicDamageTaken"":18523,""needVisionPings"":0,""neutralMinionsKilled"":182,""nexusKill'"
94,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""pent'"
95,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
96,"b'[{""perk"":8010,""var1"":319,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1727,""var2"":400,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3'"
97,"b'"":0},{""perk"":8299,""var1"":931,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
98,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":157088,""physicalDamageDealtToCha'"
99,"b'mpions"":13974,""physicalDamageTaken"":23461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
100,"b'"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnis'"
101,"b'duR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,'"
102,"b'""spell2Casts"":281,""spell3Casts"":175,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":'"
103,"b'4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":230,""summonerName"":""'"
104,"b'\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":2353,""totalAll'"
105,"b'yJungleMinionsKilled"":117,""totalDamageDealt"":265570,""totalDamageDealtToChampions"":17938,""totalDamageShieldedOnTeammates"":2932,""t'"
106,"b'otalDamageTaken"":47226,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":18813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""t'"
107,"b'otalTimeCCDealt"":564,""totalTimeSpentDead"":294,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":56698,""trueDamageDealtToCha'"
108,"b'mpions"":464,""trueDamageTaken"":5241,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
109,"b'visionScore"":89,""visionWardsBoughtInGame"":14,""wardsKilled"":25,""wardsPlaced"":23,""win"":false},{""allInPings"":4,""assistMePings"":13,""'"
110,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,'"
111,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buf'"
112,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5053372950831984,""controlWardsPlaced"":6'"
113,"b',""damagePerMinute"":1090.853970714902,""damageTakenOnTeamPercentage"":0.19040829407258114,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
114,"b'amps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
115,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonste'"
116,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
117,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2353.7876404,""getTakedownsInAllLanesE'"
118,"b'arlyJungleAsLaner"":0,""goldPerMinute"":414.31542531934775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""ini'"
119,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
120,"b'da"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
121,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
122,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""l'"
123,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLe'"
124,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
125,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
126,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition""'"
127,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
128,"b'uttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
129,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterG'"
130,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
131,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3153308348810409,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
132,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,'"
133,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05676162242889404,""visionScorePerMinute"":1.24'"
134,"b'5296423419067,""wardTakedowns"":13,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":20148,""champLevel"":18,""championI'"
135,"b'd"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":9,""damageDealtToBuildings"":1283,""da'"
136,"b'mageDealtToObjectives"":1393,""damageDealtToTurrets"":1283,""damageSelfMitigated"":15818,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
137,"b'ced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssi'"
138,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
139,"b'rrender"":false,""getBackPings"":0,""goldEarned"":16253,""goldSpent"":16590,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
140,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3089,""item1"":3100,""item2"":0,""item3"":4636,""item4"":3087,""item5"":3158,""item6""'"
141,"b':3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":279,""largestKillingSpree"":2,""largestM'"
142,"b'ultiKill"":2,""longestTimeSpentLiving"":669,""magicDamageDealt"":199726,""magicDamageDealtToChampions"":32502,""magicDamageTaken"":18020,'"
143,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
144,"b'lenAssists"":0,""onMyWayPings"":32,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
145,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":7286,""var2"":6014,""var3"":0},{""perk"":8009,""var1"":3943,'"
146,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
147,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":26,""var2"":10,""var3"":0},{""perk"":8237,""var1"":803,""var2"":0,""var3"":0}],""style"":8'"
148,"b'200}]},""physicalDamageDealt"":56322,""physicalDamageDealtToChampions"":9406,""physicalDamageTaken"":14350,""placement"":0,""playerAugmen'"
149,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""oyo'"
150,"b'OfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
151,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":228,""spell3Casts"":28,""spell4Casts"":34,""subteamPlacement'"
152,"b'"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVE'"
153,"b'zIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":286,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
154,"b'""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":2353,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":262858,""totalDamageDealtToCh'"
155,"b'ampions"":42793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35268,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13668,""'"
156,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":309,""totalTimeCCDealt"":65,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":0,""trueDamageDealt"":6810,""trueDamageDealtToChampions"":885,""trueDamageTaken"":2897,""turretKills"":0,""turretTakedowns"":0,""turret'"
158,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":13,""wardsPlaced"":10,'"
159,"b'""win"":false},{""allInPings"":0,""assistMePings"":24,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
