,0
15,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.942'"
17,"b'1545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1642.3250094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":400.8063288599519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Mi'"
19,"b'nutes"":8,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":3,'"
20,"b'""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
21,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
22,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
24,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
25,"b'erAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged""'"
28,"b':60,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
29,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
30,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
31,"b'magePercentage"":0.26980404950665693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
32,"b'ken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
33,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.33166754245758057,""visionScorePerMinute"":0.8695081985912824,""wardTakedowns"":2,""war'"
34,"b'dTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10850,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""champ'"
35,"b'ionTransform"":0,""commandPings"":61,""consumablesPurchased"":4,""damageDealtToBuildings"":4465,""damageDealtToObjectives"":18318,""damage'"
36,"b'DealtToTurrets"":4465,""damageSelfMitigated"":35100,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
37,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
38,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
39,"b'oldEarned"":10970,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
40,"b'sLost"":1,""item0"":6630,""item1"":3071,""item2"":3047,""item3"":3082,""item4"":3024,""item5"":1029,""item6"":3363,""itemsPurchased"":22,""killing'"
41,"b'Sprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":456,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivin'"
42,"b'g"":822,""magicDamageDealt"":23362,""magicDamageDealtToChampions"":3415,""magicDamageTaken"":8402,""needVisionPings"":0,""neutralMinionsKi'"
43,"b'lled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""par'"
44,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
45,"b'tyle"",""selections"":[{""perk"":8010,""var1"":586,""var2"":0,""var3"":0},{""perk"":9111,""var1"":851,""var2"":180,""var3"":0},{""perk"":9104,""var1"":'"
46,"b'11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
47,"b':8473,""var1"":872,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2051,""var2"":33,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96428,""p'"
48,"b'hysicalDamageDealtToChampions"":18824,""physicalDamageTaken"":26094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
49,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4069,""pushPings"":0,""puuid"":""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEc'"
50,"b'tBSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":155,""spell2Casts"":72,""spell3Casts"":77,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
52,"b'14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""R2Ix8O42a__Q9lW4hHNAIboNBuAC-3S9x_VV79syZaUtEefN2eoDZCOofw"",""summonerLevel"":'"
53,"b'81,""summonerName"":""\xed\x95\xb4\xed\x94\xbc\xeb\xa8\xb8\xeb\x8b\x88\xec\x83\x81\xed\x92\x88\xea\xb6\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""t'"
54,"b'imePlayed"":1642,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":124115,""totalDamageDealtToChampions"":23408,""totalDamageShiel'"
55,"b'dedOnTeammates"":0,""totalDamageTaken"":35378,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":16718,""totalHealsOnTeammates"":0,""totalM'"
56,"b'inionsKilled"":153,""totalTimeCCDealt"":107,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4324,""t'"
57,"b'rueDamageDealtToChampions"":1168,""trueDamageTaken"":882,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""ass'"
59,"b'istMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
60,"b'ilityUses"":1018,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
61,"b'ntyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7167554235991652,""cont'"
62,"b'rolWardsPlaced"":2,""damagePerMinute"":817.8211482577939,""damageTakenOnTeamPercentage"":0.27638749954586467,""dancedWithRiftHerald"":0'"
63,"b',""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":442.5910295'"
64,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1619.5609130859375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
65,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
66,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
67,"b'edTime"":720.9421545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1642.3250094,""goldPerMinute"":376.77744178727846,""hadOpenN'"
68,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":57.25000011920929,""jun'"
69,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143'"
70,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
71,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
72,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhase'"
73,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.250000059604645,""maxKillDeficit"":0,'"
74,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34,""multiKillOneSpell"":0,""multiTurretRiftH'"
75,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""ou'"
76,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
77,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeat'"
78,"b'h"":2,""scuttleCrabKills"":4,""skillshotsDodged"":58,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
79,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedow'"
80,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
81,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2580166108762573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
82,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
83,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6033835411071777,""visionScorePerMinut'"
84,"b'e"":0.6344805976968886,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11620,""champLevel"":14,""ch'"
85,"b'ampionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":8'"
86,"b'46,""damageDealtToObjectives"":38940,""damageDealtToTurrets"":846,""damageSelfMitigated"":17994,""dangerPings"":0,""deaths"":7,""detectorWa'"
87,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloo'"
88,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
89,"b'edInSurrender"":false,""getBackPings"":11,""goldEarned"":10313,""goldSpent"":9500,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibito'"
90,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":3145,""item2"":3157,""item3"":2055,""item4"":3020,""item5"":108'"
91,"b'2,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
92,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":137420,""magicDamageDealtToChampions"":18227,""magicDamageTak'"
93,"b'en"":8295,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
94,"b'jectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
95,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1218,""var2"":17,""var3"":0},{""perk"":8143,""va'"
96,"b'r1"":638,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""'"
97,"b'description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style'"
98,"b'"":8200}]},""physicalDamageDealt"":18074,""physicalDamageDealtToChampions"":1322,""physicalDamageTaken"":23210,""placement"":0,""playerAug'"
99,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""'"
100,"b'UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
101,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":305,""spell3Casts"":165,""spell4Casts"":280,""subteamPlac'"
102,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7Taj'"
103,"b'MOozyUHvb4wl5k"",""summonerLevel"":433,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
104,"b'imeCCingOthers"":13,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":193364,""totalDamageDealtToChampions"":2'"
105,"b'2385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31618,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":15299,""totalHeal'"
106,"b'sOnTeammates"":1619,""totalMinionsKilled"":11,""totalTimeCCDealt"":222,""totalTimeSpentDead"":197,""totalUnitsHealed"":4,""tripleKills"":0,'"
107,"b'""trueDamageDealt"":37868,""trueDamageDealtToChampions"":2835,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
108,"b'"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":3,""win"":fa'"
109,"b'lse},{""allInPings"":9,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
110,"b'AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOpposit'"
111,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70'"
112,"b'88572037427077,""controlWardsPlaced"":5,""damagePerMinute"":524.6659145985968,""damageTakenOnTeamPercentage"":0.17563197541632258,""dan'"
113,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
114,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
115,"b'mmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
116,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.9421545,""flawlessAces"":0'"
117,"b',""fullTeamTakedown"":0,""gameLength"":1642.3250094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.9934651054216,""'"
118,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
119,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killP'"
120,"b'articipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOt'"
121,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
122,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
123,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mej'"
124,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
125,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
126,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
127,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
128,"b'sDodged"":32,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,'"
129,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainin'"
130,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
131,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16552827157307703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTa'"
132,"b'kedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
133,"b'3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16613996028900146,""visionSc'"
134,"b'orePerMinute"":0.7579421622698052,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14225,""champLe'"
135,"b'vel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBu'"
136,"b'ildings"":7354,""damageDealtToObjectives"":9399,""damageDealtToTurrets"":7354,""damageSelfMitigated"":12040,""dangerPings"":0,""deaths"":6,'"
137,"b'""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0'"
138,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
139,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12508,""goldSpent"":12050,""holdPings"":1,""individualPosition"":""MIDDLE'"
140,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3042,""item1"":3133,""item2"":3158,""item3"":6691,""item4"":6694,'"
141,"b'""item5"":2055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
142,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":615,""magicDamageDealt"":14584,""magicDamageDealtToChampions"":1772,""magic'"
143,"b'DamageTaken"":10053,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
144,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
145,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":671,""var2"":586,""var3"":0},{""perk""'"
146,"b':8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
147,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":762,""var2"":0,""var3"":0},{""perk"":8451,""var1"":195,""var2"":0,""var3"":0'"
148,"b'}],""style"":8400}]},""physicalDamageDealt"":157470,""physicalDamageDealtToChampions"":11945,""physicalDamageTaken"":9351,""placement"":0,'"
149,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0'"
150,"b',""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
151,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":76,""spell3Casts"":65,""spell4Casts"":157,""subt'"
152,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBq'"
153,"b'fHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":210,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
154,"b'ition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":173064,""totalDamageDea'"
155,"b'ltToChampions"":14361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20092,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1'"
156,"b'488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":111,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tri'"
157,"b'pleKills"":0,""trueDamageDealt"":1009,""trueDamageDealtToChampions"":643,""trueDamageTaken"":687,""turretKills"":3,""turretTakedowns"":4,""t'"
158,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":'"
