,0
54,"b'totalDamageTaken"":23181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""t'"
55,"b'otalTimeCCDealt"":421,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16477,""trueDamageDealtToCha'"
56,"b'mpions"":0,""trueDamageTaken"":2325,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vis'"
57,"b'ionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists""'"
58,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":318,""acesBefo'"
59,"b're15Minutes"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen'"
60,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.50790020086572,""controlWardsPlaced"":4,""damagePe'"
61,"b'rMinute"":471.039446512661,""damageTakenOnTeamPercentage"":0.2763493588585877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dod'"
62,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":499.1451722,""earlyLaningPhaseGoldExpAdvan'"
63,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
64,"b'ns"":16,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
65,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.7976503'"
66,"b'999998,""goldPerMinute"":402.7841939582677,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":'"
67,"b'1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsD'"
68,"b'estroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5238095238095238,""killedC'"
69,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecen'"
70,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
71,"b'lyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
72,"b'LaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
73,"b'ponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
74,"b'0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
75,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
76,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit'"
77,"b'"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
78,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
79,"b'awn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
80,"b'.15754506831400392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
81,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
82,"b'coreAdvantageLaneOpponent"":-0.19054275751113892,""visionScorePerMinute"":1.0953588273345127,""wardTakedowns"":5,""wardTakedownsBefore'"
83,"b'20M"":4,""wardsGuarded"":1},""champExperience"":7989,""champLevel"":11,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""'"
84,"b'commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10835,""damageDealtToTurrets"":0,""da'"
85,"b'mageSelfMitigated"":18319,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgress'"
86,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
87,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9323,""goldSpent'"
88,"b'"":8800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""it'"
89,"b'em1"":2420,""item2"":2055,""item3"":3047,""item4"":3053,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""'"
90,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":275,""magicDamageDealt"":0'"
91,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":10152,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLos'"
92,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""per'"
93,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
94,"b'""var1"":165,""var2"":0,""var3"":0},{""perk"":9111,""var1"":652,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":801'"
95,"b'4,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},'"
96,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81481,""physicalDamageDealtToChampions"":8576,""phy'"
97,"b'sicalDamageTaken"":17603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
98,"b'Id"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
99,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":96,""'"
100,"b'spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""su'"
101,"b'mmonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":556,""summonerName"":""Epilogue for you"",""te'"
102,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1388,""totalAllyJungleMinionsKil'"
103,"b'led"":58,""totalDamageDealt"":107446,""totalDamageDealtToChampions"":10902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2988'"
104,"b'5,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":271,""'"
105,"b'totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25965,""trueDamageDealtToChampions"":2326,""trueDama'"
106,"b'geTaken"":2129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visio'"
107,"b'nWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""'"
108,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""al'"
109,"b'liedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSuppor'"
110,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7482171220556955,""controlWardsPlaced"":5,""damagePerMinute"":891.8436'"
111,"b'117336911,""damageTakenOnTeamPercentage"":0.18648145204984648,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
112,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":499.1451722,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
113,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJu'"
114,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
115,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1388.7976503999998,""getTake'"
116,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.48830701035155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialB'"
117,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
118,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived""'"
119,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
120,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
121,"b'Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.00000002980'"
122,"b'232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
123,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesB'"
124,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
125,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
126,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
128,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
129,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2982883148666738,""teamElderDragonKills"":0,""t'"
130,"b'eamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenW'"
131,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
132,"b't"":0.5615314245223999,""visionScorePerMinute"":1.4137707844001561,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
133,"b'champExperience"":12206,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":9,""consumable'"
134,"b'sPurchased"":7,""damageDealtToBuildings"":3970,""damageDealtToObjectives"":6453,""damageDealtToTurrets"":3970,""damageSelfMitigated"":125'"
135,"b'47,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
136,"b'gPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
137,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10288,""goldSpent"":10225,""holdPings"":'"
138,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4630,""item1"":1056,""item2"":1'"
139,"b'026,""item3"":4644,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largest'"
140,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":111074,""magicDama'"
141,"b'geDealtToChampions"":20260,""magicDamageTaken"":8516,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
142,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
143,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":15'"
144,"b'21,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":663,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1""'"
145,"b':652,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":836,""var2"":0,""var3"":0},{""perk'"
146,"b'"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4099,""physicalDamageDealtToChampions"":332,""physicalDa'"
147,"b'mageTaken"":11154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
148,"b'profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadra'"
149,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":138,""spell3C'"
150,"b'asts"":7,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
151,"b':""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":447,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":'"
152,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":4,""totalDamageD'"
153,"b'ealt"":117146,""totalDamageDealtToChampions"":20643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20166,""totalEnemyJungleMi'"
154,"b'nionsKilled"":0,""totalHeal"":400,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":156,""totalTimeSpentDead"":19'"
155,"b'5,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1972,""trueDamageDealtToChampions"":49,""trueDamageTaken"":495,""turretKills'"
156,"b'"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""war'"
157,"b'dsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
158,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
