,0
32,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWith'"
33,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
34,"b'-0.0498354434967041,""visionScorePerMinute"":0.773105059362761,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
35,"b'mpExperience"":11205,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":10,""consumable'"
36,"b'sPurchased"":6,""damageDealtToBuildings"":6362,""damageDealtToObjectives"":16325,""damageDealtToTurrets"":6362,""damageSelfMitigated"":23'"
37,"b'565,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
39,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9371,""goldSpent"":9100,""holdPings"":0,""'"
40,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3742,""item1"":6632,""item2"":0,""item'"
41,"b'3"":3123,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStri'"
42,"b'ke"":447,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":403,""magicDamageDealt"":12777,""magicDamageDealtToCh'"
43,"b'ampions"":2606,""magicDamageTaken"":14607,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
44,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
45,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":462,""var2"":0,'"
46,"b'""var3"":0},{""perk"":9111,""var1"":1216,""var2"":340,""var3"":0},{""perk"":9105,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":713,""var2""'"
47,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1575,""var2"":0,""var3"":0},{""perk"":8473,""va'"
48,"b'r1"":1126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70603,""physicalDamageDealtToChampions"":16867,""physicalDamageT'"
49,"b'aken"":16479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
50,"b'leIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills'"
51,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":61,""spell3Casts""'"
52,"b':72,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ji'"
53,"b'fK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":714,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92075,""tot'"
55,"b'alDamageDealtToChampions"":19474,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31855,""totalEnemyJungleMinionsKilled"":0,""t'"
56,"b'otalHeal"":10960,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":94,""totalTimeSpentDead"":242,""totalUnitsHea'"
57,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":8695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":768,""turretKills"":3,""turretTakedo'"
58,"b'wns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""ward'"
59,"b'sPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
60,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":589,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns""'"
61,"b':0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
62,"b'RiverOrEnemyHalf"":0.6382067237485162,""controlWardsPlaced"":8,""damagePerMinute"":638.8342613174635,""damageTakenOnTeamPercentage"":0.'"
63,"b'27639308985210204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
64,"b's"":3,""earliestDragonTakedown"":370.1935487,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1311.7783203125,""elde'"
65,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":8,""epicMon'"
66,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
67,"b'""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1681.2945387,""goldPerMinute"":460.4628133032846,""hadOpen'"
68,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""j'"
69,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.6,""killAfterH'"
70,"b'iddenWithAlly"":2,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
71,"b'emyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
72,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvan'"
73,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":5,""maxLevelLead'"
74,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-56.20000007748604,""multiKillOneSpell"":0,""multiTurretRif'"
75,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
76,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelec'"
77,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
78,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurre'"
79,"b'tsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
80,"b'0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":15,""taked'"
81,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16757707721231507,""teamElderDragonKills'"
82,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
83,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19041621685'"
84,"b'028076,""visionScorePerMinute"":1.5219805296392679,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperienc'"
85,"b'e"":13706,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":'"
86,"b'9,""damageDealtToBuildings"":3229,""damageDealtToObjectives"":34304,""damageDealtToTurrets"":3229,""damageSelfMitigated"":43751,""dangerP'"
87,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":14,'"
88,"b'""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
89,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12902,""goldSpent"":11200,""holdPings"":0,""individua'"
90,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":6630,""item3"":3047,""'"
91,"b'item4"":3071,""item5"":3026,""item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
92,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":39637,""magicDamageDealtToChampions""'"
93,"b':2836,""magicDamageTaken"":6692,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
94,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
95,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":164,""var2"":0,""var3"":'"
96,"b'0},{""perk"":9111,""var1"":2516,""var2"":660,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":462,""var2"":0,""va'"
97,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
98,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115243,""physicalDamageDealtToChampions"":14159,""physicalDamageTaken"":26301'"
99,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":584'"
100,"b'0,""pushPings"":0,""puuid"":""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKills"":0,""riotId'"
101,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":228,""spell3Casts"":138,""spel'"
102,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1775962nV8'"
103,"b'rBx8NJtM0padkdGbhzLhBIjYUJQ8_GShC43KlCD6NoZ0_GAQ"",""summonerLevel"":215,""summonerName"":""2000 years"",""teamEarlySurrendered"":false,""'"
104,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":'"
105,"b'187943,""totalDamageDealtToChampions"":17901,""totalDamageShieldedOnTeammates"":1311,""totalDamageTaken"":33586,""totalEnemyJungleMinio'"
106,"b'nsKilled"":6,""totalHeal"":18168,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":473,""totalTimeSpentDead"":122,'"
107,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33061,""trueDamageDealtToChampions"":905,""trueDamageTaken"":591,""turretKills'"
108,"b'"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":8,""war'"
109,"b'dsKilled"":10,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPing'"
110,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
111,"b'10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
112,"b'lWardsPlaced"":0,""damagePerMinute"":905.7226371620403,""damageTakenOnTeamPercentage"":0.19414222444419274,""dancedWithRiftHerald"":0,""'"
113,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":744.518699,""ea'"
114,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
115,"b'enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
116,"b'dsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6'"
117,"b',""gameLength"":1681.2945387,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":492.51575135015935,""hadOpenNexus"":0,""hig'"
118,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
119,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":'"
120,"b'1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""k'"
121,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
122,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""leg'"
123,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.000000029802322,""maxKillDeficit"":5,""maxLevelLeadLaneOpponen'"
124,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
125,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
126,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions'"
127,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
128,"b'""shortestTimeToAceFromFirstTakedown"":22.734666199999992,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
129,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
130,"b'et"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""t'"
131,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23758643124060602,""teamElderDragonK'"
132,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
133,"b'd"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.373923'"
134,"b'77853393555,""visionScorePerMinute"":0.6475812133590284,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
135,"b'ience"":14105,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":27,""consumablesP'"
136,"b'urchased"":3,""damageDealtToBuildings"":2056,""damageDealtToObjectives"":18079,""damageDealtToTurrets"":2056,""damageSelfMitigated"":1209'"
137,"b'8,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
138,"b'Pings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
139,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13801,""goldSpent"":12960,""holdPings"":3,'"
140,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3040,""item2"":665'"
141,"b'3,""item3"":2422,""item4"":1052,""item5"":3116,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestC'"
142,"b'riticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":634,""magicDamageDealt"":128305,""magicDamag'"
143,"b'eDealtToChampions"":25068,""magicDamageTaken"":4006,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nex'"
144,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
145,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":17'"
146,"b'93,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1011,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
147,"b'"":644,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
148,"b':8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":6141,""physicalDamageDealtToChampions"":199,""physicalDama'"
149,"b'geTaken"":18167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
150,"b'ofileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKill'"
151,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":43,""spell3Casts'"
152,"b'"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""X'"
153,"b'x_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":177,""summonerName"":""babyting"",""teamEarlySurrendered"":'"
154,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":9,""totalDamageD'"
155,"b'ealt"":149031,""totalDamageDealtToChampions"":25379,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23591,""totalEnemyJungleMi'"
156,"b'nionsKilled"":0,""totalHeal"":4644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":611,""totalTimeSpentDead"":1'"
157,"b'52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14584,""trueDamageDealtToChampions"":112,""trueDamageTaken"":1417,""turretK'"
158,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":18,""visionWardsBoughtInGame"":1,'"
159,"b'""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPi'"
