,0
45,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
46,"b'""perk"":8229,""var1"":1593,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":22,""var2"":10,""var3"":0},'"
47,"b'{""perk"":8237,""var1"":603,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":80,""var2"":'"
48,"b'0,""var3"":0},{""perk"":8444,""var1"":923,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18020,""physicalDamageDealtToChampi'"
49,"b'ons"":1226,""physicalDamageTaken"":15875,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
50,"b'""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6'"
51,"b'TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spe'"
52,"b'll2Casts"":221,""spell3Casts"":167,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""sum'"
53,"b'moner2Id"":14,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":747,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad'"
54,"b'\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":2114,""totalAllyJungleMinio'"
55,"b'nsKilled"":0,""totalDamageDealt"":174632,""totalDamageDealtToChampions"":27084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
56,"b'31009,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":2'"
57,"b'08,""totalTimeSpentDead"":348,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4479,""trueDamageDealtToChampions"":958,""trueDa'"
58,"b'mageTaken"":697,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visi'"
59,"b'onWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":25,""baitPings"":0'"
60,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":556,""acesBefore15Minutes"":0,""'"
61,"b'alliedJungleMonsterKills"":49,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppo'"
62,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8095085443990253,""controlWardsPlaced"":8,""damagePerMinute"":360.469'"
63,"b'74383786215,""damageTakenOnTeamPercentage"":0.18913801871794478,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
64,"b'mallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1706.1310273,""earliestDragonTakedown"":552.7110279999999,""earlyL'"
65,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
66,"b'yChampionImmobilizations"":74,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsO'"
67,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.6464125,""fla'"
68,"b'wlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2114.3966412,""goldPerMinute"":342.8503003230651,""hadOpenNexus"":0,""immobilizeAndKil'"
69,"b'lWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.5,""junglerKillsEarlyJungle"":0,""junglerTaked'"
70,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.'"
71,"b'6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
72,"b'sJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
73,"b'ill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
74,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
75,"b'gleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
76,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
77,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
78,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirst'"
79,"b'Takedown"":16.07330620000039,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
80,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""takedo'"
81,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
82,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08268006327611771,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
83,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
84,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19712567329406738,""visionScorePerMi'"
85,"b'nute"":1.2934945613979412,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":16559,""champLevel"":17,'"
86,"b'""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":13,""damageDealtToBuildings'"
87,"b'"":238,""damageDealtToObjectives"":40601,""damageDealtToTurrets"":238,""damageSelfMitigated"":63414,""dangerPings"":0,""deaths"":5,""detecto'"
88,"b'rWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":18,""firs'"
89,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
90,"b'eEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":12082,""goldSpent"":12200,""holdPings"":1,""individualPosition"":""JUNGLE"",""inh'"
91,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":6660,""item2"":3111,""item3"":3109,""item4"":8020,""item5'"
92,"b'"":3001,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree""'"
93,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":742,""magicDamageDealt"":127629,""magicDamageDealtToChampions"":10023,""magicDamageT'"
94,"b'aken"":11796,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
95,"b'""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
96,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":830,""var2"":1548,""var3"":0},{""perk"":8401'"
97,"b',""var1"":501,""var2"":0,""var3"":0},{""perk"":8429,""var1"":65,""var2"":14,""var3"":14},{""perk"":8242,""var1"":126,""var2"":0,""var3"":0}],""style"":8'"
98,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
99,"b'""style"":8300}]},""physicalDamageDealt"":24379,""physicalDamageDealtToChampions"":1594,""physicalDamageTaken"":20474,""placement"":0,""pla'"
100,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""pu'"
101,"b'uid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
102,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":150,""spell3Casts"":127,""spell4Casts"":8,""subteam'"
103,"b'Placement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4t'"
104,"b'zCy5vFCDOz4FxYpbxU"",""summonerLevel"":490,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
105,"b'NGLE"",""timeCCingOthers"":50,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":191431,""totalDamageDealtToCham'"
106,"b'pions"":12702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33141,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":10794,""t'"
107,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":314,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKill'"
108,"b's"":0,""trueDamageDealt"":39423,""trueDamageDealtToChampions"":1085,""trueDamageTaken"":869,""turretKills"":0,""turretTakedowns"":2,""turret'"
109,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":10,""'"
110,"b'win"":true},{""allInPings"":4,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges'"
111,"b'"":{""12AssistStreakCount"":0,""abilityUses"":530,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeO'"
112,"b'ppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
113,"b'"":1604.7084497468509,""damageTakenOnTeamPercentage"":0.2710883410639718,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
114,"b'llShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1706.1310273,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
115,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemy'"
116,"b'JungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
117,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":757.6464125,""flawlessAces"":1,""fullTeamTakedown"":2,""g'"
118,"b'ameLength"":2114.3966412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":624.1463607324994,""hadOpenNexus"":0,""highest'"
119,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
120,"b'kedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation'"
121,"b'"":0.5641025641025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarl'"
122,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
123,"b'amAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
124,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":104.00000002980232,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
125,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
126,"b'ggressiveFlash"":2,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""pe'"
127,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
128,"b',""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFr'"
129,"b'omFirstTakedown"":16.07330620000039,""skillshotsDodged"":39,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""s'"
130,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":2'"
131,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
132,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.36806805129383663,""teamElderDragonKills"":0,""teamRiftHer'"
133,"b'aldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHer'"
134,"b'ald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.488'"
135,"b'4759187698364,""visionScorePerMinute"":0.5025591806944415,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
136,"b'erience"":24239,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurcha'"
137,"b'sed"":4,""damageDealtToBuildings"":9295,""damageDealtToObjectives"":32057,""damageDealtToTurrets"":9295,""damageSelfMitigated"":58130,""da'"
138,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
139,"b'"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
140,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":21994,""goldSpent"":18000,""holdPings"":0,""ind'"
141,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6672,""item2"":4401,""i'"
142,"b'tem3"":3006,""item4"":3181,""item5"":6673,""item6"":3364,""itemsPurchased"":26,""killingSprees"":4,""kills"":16,""lane"":""MIDDLE"",""largestCriti'"
143,"b'calStrike"":4081,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":362,""magicDamageDealt"":46781,""magicDamageD'"
144,"b'ealtToChampions"":9741,""magicDamageTaken"":22032,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLost"":0,""nexus'"
145,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
146,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""'"
147,"b'var2"":6,""var3"":0},{""perk"":9111,""var1"":2528,""var2"":440,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1'"
148,"b'375,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2037,""var2"":0,""var3"":0},{""perk'"
149,"b'"":8451,""var1"":251,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":302167,""physicalDamageDealtToChampions"":39220,""physi'"
150,"b'calDamageTaken"":23976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
151,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quad'"
152,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":323,""spell2Casts"":103,""spel'"
153,"b'l3Casts"":89,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summon'"
154,"b'erId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEa'"
155,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":2114,""totalAllyJungleMinionsKilled""'"
156,"b':12,""totalDamageDealt"":361311,""totalDamageDealtToChampions"":56549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47500,""t'"
157,"b'otalEnemyJungleMinionsKilled"":10,""totalHeal"":12309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":294,""totalTimeCCDealt"":202,""to'"
158,"b'talTimeSpentDead"":325,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":12361,""trueDamageDealtToChampions"":7587,""trueDamage'"
