,0
22,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
23,"b'geOnLaneOpponent"":84,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
24,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""out'"
25,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
26,"b'ckKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
27,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
28,"b'onKills"":0,""soloKills"":5,""soloTurretsLategame"":3,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2967'"
31,"b'5879266066446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedown'"
32,"b's"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":-0.17242389917373657,""visionScorePerMinute"":0.9231396257071993,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
34,"b':2,""wardsGuarded"":1},""champExperience"":17037,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""command'"
35,"b'Pings"":4,""consumablesPurchased"":11,""damageDealtToBuildings"":11403,""damageDealtToObjectives"":16002,""damageDealtToTurrets"":11403,""'"
36,"b'damageSelfMitigated"":54753,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15660,""goldS'"
39,"b'pent"":15525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""'"
40,"b'item1"":3181,""item2"":3157,""item3"":6632,""item4"":3047,""item5"":3161,""item6"":3340,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""la'"
41,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt""'"
42,"b':72396,""magicDamageDealtToChampions"":14591,""magicDamageTaken"":12611,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0'"
43,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":1,""pentaKil'"
44,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
45,"b'erk"":8437,""var1"":1971,""var2"":1309,""var3"":0},{""perk"":8446,""var1"":3304,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2441,""var2"":0,""var3""'"
46,"b':0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122669,""physicalDamageDealtToChamp'"
48,"b'ions"":13009,""physicalDamageTaken"":32091,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":5184,""pushPings"":0,""puuid"":""l-TgNDGuF1QIvyI3jjmVdChLUEr9ZWSH-MRqA_o0itAYWj2WallBmexch6VJgIAA'"
50,"b'pb-S39ECUxDjeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""sp'"
51,"b'ell2Casts"":182,""spell3Casts"":94,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
52,"b'oner2Id"":12,""summonerId"":""QHMnQ5QlyxEJsivImF8zN2CBe6nM-PRPIGPu-GoUV59RZGg"",""summonerLevel"":739,""summonerName"":""\xec\x95\x84\xeb\xa6\xac\xeb\xa7\x88 \xec\xb9\xb4\xeb\x82\x98""'"
53,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1871,""totalAllyJungleMinionsKi'"
54,"b'lled"":4,""totalDamageDealt"":195522,""totalDamageDealtToChampions"":27734,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4598'"
55,"b'8,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":181,'"
56,"b'""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":456,""trueDamageDealtToChampions"":133,""trueDamage'"
57,"b'Taken"":1285,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""vision'"
58,"b'WardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""'"
59,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1146,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":81,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4589533542326031,""controlWardsPlaced"":1,""damagePerMinute"":587.4888'"
62,"b'169606467,""damageTakenOnTeamPercentage"":0.22072456907193092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
63,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2501.97265625,""e'"
64,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
66,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1871.163942,""goldPerMinute"":306.7092770237607,""hadOpe'"
67,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
68,"b':48.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
69,"b'""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
70,"b'lsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
71,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGold'"
72,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.050000071525574,""maxKillDeficit"":0,""max'"
73,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.200000017881393,""multiKillOneSpell"":0,""mult'"
74,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Mi'"
75,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
76,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
77,"b'llyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
78,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":'"
79,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
80,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1960416466790693,""teamElderDragonKills"":0,""teamRiftHera'"
81,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
82,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41393423080444336,""visionSc'"
83,"b'orePerMinute"":0.8797029192983368,""wardTakedowns"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":11941,""champ'"
84,"b'Level"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealt'"
85,"b'ToBuildings"":0,""damageDealtToObjectives"":11904,""damageDealtToTurrets"":0,""damageSelfMitigated"":21645,""dangerPings"":0,""deaths"":5,""'"
86,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,'"
87,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
88,"b'e,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9565,""goldSpent"":8660,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
89,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":4636,""item2"":3157,""item3"":1052,""item4"":1082,""it'"
90,"b'em5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
91,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":767,""magicDamageDealt"":145925,""magicDamageDealtToChampions"":15460,""magicDama'"
92,"b'geTaken"":10280,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
93,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
94,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":319,""var2"":7,""var3"":0},{""perk"":8143'"
95,"b',""var1"":396,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}'"
96,"b',{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""st'"
97,"b'yle"":8200}]},""physicalDamageDealt"":17573,""physicalDamageDealtToChampions"":740,""physicalDamageTaken"":20879,""placement"":0,""playerA'"
98,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid""'"
99,"b':""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
100,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":288,""spell2Casts"":326,""spell3Casts"":161,""spell4Casts"":371,""subteamPl'"
101,"b'acement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQ'"
102,"b'ks-Mstzh2n7ybTw"",""summonerLevel"":377,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
103,"b'meCCingOthers"":15,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":114,""totalDamageDealt"":210536,""totalDamageDealtToChampions"":1'"
104,"b'8321,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31873,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16704,""totalHeal'"
105,"b'sOnTeammates"":2501,""totalMinionsKilled"":32,""totalTimeCCDealt"":224,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,""tripleKills"":0,'"
106,"b'""trueDamageDealt"":47036,""trueDamageDealtToChampions"":2120,""trueDamageTaken"":713,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
107,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":15,""wardsPlaced"":3,""win"":'"
108,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
109,"b'12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppos'"
110,"b'iteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
111,"b'0.6622573110165244,""controlWardsPlaced"":8,""damagePerMinute"":562.6448011483219,""damageTakenOnTeamPercentage"":0.18559884401912188,'"
112,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
113,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
114,"b'ionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
115,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
116,"b'h"":1871.163942,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.6916167763028,""hadOpenNexus"":0,""immobilizeAndKil'"
117,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
118,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampToo'"
119,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
120,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGam'"
121,"b'e"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
122,"b'Opponent"":96.49999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
123,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
124,"b'75,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
125,"b'"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
126,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""s'"
127,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
128,"b'wnOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
129,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1877513411798665,""teamEl'"
130,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWit'"
131,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
132,"b'"":0.25933098793029785,""visionScorePerMinute"":0.8902119685651351,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
133,"b'champExperience"":15111,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consuma'"
134,"b'blesPurchased"":9,""damageDealtToBuildings"":1837,""damageDealtToObjectives"":7251,""damageDealtToTurrets"":1837,""damageSelfMitigated"":'"
135,"b'17236,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
136,"b'singPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
137,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13026,""goldSpent"":13050,""holdPing'"
138,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":1055,""item2'"
139,"b'"":1038,""item3"":6675,""item4"":6672,""item5"":3036,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""larg'"
140,"b'estCriticalStrike"":482,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":32262,""magic'"
141,"b'DamageDealtToChampions"":2631,""magicDamageTaken"":11787,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1'"
142,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKills"":0,""perks"":'"
143,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
144,"b'1"":63,""var2"":12,""var3"":0},{""perk"":9101,""var1"":554,""var2"":781,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""'"
145,"b'var1"":250,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1168,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8451,""var1"":205,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":172436,""physicalDamageDealtToChampions"":14895,'"
147,"b'""physicalDamageTaken"":14321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
148,"b'teamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""Ed3P-VKth_ORRaONNZweIogF5MeFcUg4PB32rwt8bG-rCeiD_55VjOy86SMpGxU5ArNn7s4UerPH'"
149,"b'7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":'"
150,"b'43,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,'"
151,"b'""summonerId"":""0vmH4f-KFBMwZI0_TP9f93Nbi9F5n68h0LSlT48qBumqMeA"",""summonerLevel"":672,""summonerName"":""Baut"",""teamEarlySurrendered"":'"
152,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":8,""totalDamageDe'"
153,"b'alt"":204718,""totalDamageDealtToChampions"":17546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26801,""totalEnemyJungleMin'"
154,"b'ionsKilled"":4,""totalHeal"":3048,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""totalTimeCCDealt"":29,""totalTimeSpentDead"":284'"
155,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20,""trueDamageDealtToChampions"":20,""trueDamageTaken"":691,""turretKills"":0'"
156,"b',""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":8,""wards'"
157,"b'Killed"":5,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
158,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,'"
