,0
13,"b'258112400955073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1505.4729307999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7959.7822265625,'"
15,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""ep'"
16,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
17,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1576.9579136,""getTakedownsInAllLanesEarlyJungleAsL'"
18,"b'aner"":0,""goldPerMinute"":348.53391810424284,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialB'"
19,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
20,"b'PlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvi'"
21,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
22,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
23,"b'st10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKill'"
24,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
25,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minut'"
26,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
29,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""'"
30,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
31,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12206330864969746,""teamElderDragonKills"":0,""teamRiftHerald'"
32,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
33,"b'econdsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7368650436401367,""visionScoreP'"
34,"b'erMinute"":0.9686677869082451,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10735,""champLevel""'"
35,"b':13,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildi'"
36,"b'ngs"":1184,""damageDealtToObjectives"":2663,""damageDealtToTurrets"":1184,""damageSelfMitigated"":36327,""dangerPings"":0,""deaths"":8,""det'"
37,"b'ectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
38,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9160,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
40,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":0,""item2"":3065,""item3"":1028,""item4"":3158,""item5"":6662'"
41,"b',""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
42,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":44756,""magicDamageDealtToChampions"":5208,""magicDamageTaken"":10'"
43,"b'130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
44,"b'sStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":'"
45,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
46,"b'ar2"":272,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""descript'"
47,"b'ion"":""subStyle"",""selections"":[{""perk"":8429,""var1"":54,""var2"":13,""var3"":12},{""perk"":8453,""var1"":1339,""var2"":495,""var3"":0}],""style""'"
48,"b':8400}]},""physicalDamageDealt"":23802,""physicalDamageDealtToChampions"":3314,""physicalDamageTaken"":20506,""placement"":0,""playerAugm'"
49,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""G'"
50,"b'Ddfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
51,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":29,""spell3Casts"":92,""spell4Casts"":6,""subteamPlacement'"
52,"b'"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZ'"
53,"b'DKIlAaQo"",""summonerLevel"":412,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":35,""timePlayed"":1576,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70083,""totalDamageDealtToChampions"":8567,""totalD'"
55,"b'amageShieldedOnTeammates"":1243,""totalDamageTaken"":31652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16824,""totalHealsOnTeammat'"
56,"b'es"":6716,""totalMinionsKilled"":143,""totalTimeCCDealt"":1350,""totalTimeSpentDead"":263,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
57,"b'ageDealt"":1525,""trueDamageDealtToChampions"":45,""trueDamageTaken"":1014,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unre'"
58,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""a'"
59,"b'llInPings"":0,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
60,"b'reakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronTakedowns"":0,""blastConeOppositeOppone'"
61,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.755179685'"
62,"b'8556314,""controlWardsPlaced"":5,""damagePerMinute"":565.0869266047418,""damageTakenOnTeamPercentage"":0.2208034490778147,""dancedWithR'"
63,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":'"
64,"b'515.2165557999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
65,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMons'"
66,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0'"
67,"b',""fullTeamTakedown"":0,""gameLength"":1576.9579136,""goldPerMinute"":417.369701149772,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
68,"b'zeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJun'"
69,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""kil'"
70,"b'lParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
71,"b'LanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
72,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
73,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
74,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-63.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
75,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
76,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroEx'"
77,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
78,"b'ills"":3,""skillshotsDodged"":8,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
79,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
80,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
81,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.21160191432959002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
82,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOn'"
83,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.32668137550354,""visionScorePerMinute"":2.585799213813036,'"
84,"b'""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12664,""champLevel"":14,""championId"":518,""champi'"
85,"b'onName"":""Neeko"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObject'"
86,"b'ives"":22877,""damageDealtToTurrets"":0,""damageSelfMitigated"":12503,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills'"
87,"b'"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
88,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
89,"b'ackPings"":11,""goldEarned"":10969,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
90,"b'owns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":2055,""item2"":1058,""item3"":4645,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurc'"
91,"b'hased"":25,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
92,"b'ngestTimeSpentLiving"":924,""magicDamageDealt"":168170,""magicDamageDealtToChampions"":13819,""magicDamageTaken"":9368,""needVisionPings'"
93,"b'"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,'"
94,"b'""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
95,"b'description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":745,""var2"":10,""var3"":0},{""perk"":8143,""var1"":657,""var2"":0,""var3"":0}'"
96,"b',{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
97,"b'elections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
98,"b'ealt"":21361,""physicalDamageDealtToChampions"":773,""physicalDamageTaken"":17079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
99,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQi'"
100,"b'XdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
101,"b'sBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":103,""spell3Casts"":70,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""'"
102,"b'summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLeve'"
103,"b'l"":364,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""'"
104,"b'timePlayed"":1576,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":222704,""totalDamageDealtToChampions"":14851,""totalDamageSh'"
105,"b'ieldedOnTeammates"":0,""totalDamageTaken"":27077,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10998,""totalHealsOnTeammates"":0,""tot'"
106,"b'alMinionsKilled"":53,""totalTimeCCDealt"":313,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33171'"
107,"b',""trueDamageDealtToChampions"":259,""trueDamageTaken"":629,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vi'"
108,"b'sionClearedPings"":1,""visionScore"":67,""visionWardsBoughtInGame"":7,""wardsKilled"":14,""wardsPlaced"":23,""win"":false},{""allInPings"":0,'"
109,"b'""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
110,"b'""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
111,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6876219266527925,""contr'"
112,"b'olWardsPlaced"":4,""damagePerMinute"":511.1453514895187,""damageTakenOnTeamPercentage"":0.2209481141506969,""dancedWithRiftHerald"":0,""'"
113,"b'deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":515.2165557999'"
114,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2905.34033203125,""elderDragonKillsWithOpposingSoul"":0,""elde'"
115,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
116,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
117,"b',""fullTeamTakedown"":0,""gameLength"":1576.9579136,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.7427036218274,""'"
118,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
119,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killP'"
120,"b'articipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
121,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
122,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendary'"
123,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
124,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
125,"b'ressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
126,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
127,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""'"
128,"b'skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
129,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
130,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
131,"b'ercentage"":0.1914030032967068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
132,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
133,"b':0,""visionScoreAdvantageLaneOpponent"":-0.41409754753112793,""visionScorePerMinute"":0.8672096132971681,""wardTakedowns"":2,""wardTake'"
134,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10699,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championT'"
135,"b'ransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":707,""damageDealtToObjectives"":8884,""damageDealtTo'"
136,"b'Turrets"":707,""damageSelfMitigated"":23114,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
137,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
138,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned'"
139,"b'"":8587,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
140,"b',""item0"":6692,""item1"":3133,""item2"":6693,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kil'"
141,"b'ls"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magic'"
142,"b'DamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7106,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
143,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKi'"
144,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
145,"b'perk"":8369,""var1"":628,""var2"":646,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
146,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":544,""var2"":0,""'"
147,"b'var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":63199,""physicalDamageDealtToChampions"":'"
148,"b'12921,""physicalDamageTaken"":19302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
149,"b'yerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""wDzxfoyDf7pQghN5FS6YjdkI59vJO59GjjVmujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1'"
150,"b'__Bpa_rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2C'"
151,"b'asts"":15,""spell3Casts"":59,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
152,"b'2Id"":4,""summonerId"":""X29weTC8ifsz5qL1_QFU_kU1USvDAqWUH6QIZuZwxmS28w"",""summonerLevel"":745,""summonerName"":""\xec\x8a\xa4\xed\x82\xac\xec\x98\x88\xec\xb8\xa1"",""teamEarl'"
153,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1576,""totalAllyJungleMinionsKilled"":0,'"
154,"b'""totalDamageDealt"":70970,""totalDamageDealtToChampions"":13434,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27094,""totalE'"
155,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5735,""totalHealsOnTeammates"":2905,""totalMinionsKilled"":141,""totalTimeCCDealt"":23,""totalTi'"
156,"b'meSpentDead"":261,""totalUnitsHealed"":20,""tripleKills"":0,""trueDamageDealt"":7771,""trueDamageDealtToChampions"":512,""trueDamageTaken""'"
157,"b':686,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBo'"
158,"b'ughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKi'"
