,0
13,"b'.17339227302339125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":1545.9193225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
15,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":2074.0465885999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":423.32637928116986,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4791666666666667,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst'"
23,"b'10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":48,""maxKillD'"
24,"b'eficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
25,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
26,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.820491200000106,""skillshotsDodged"":12,""skillshotsHit"":'"
29,"b'43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
31,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
32,"b'eamDamagePercentage"":0.2756369373751619,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
33,"b'esTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""uns'"
34,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10807538032531738,""visionScorePerMinute"":0.9669337386012865,""wardTakedowns"":'"
35,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":18501,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""'"
36,"b'championTransform"":0,""commandPings"":24,""consumablesPurchased"":13,""damageDealtToBuildings"":4836,""damageDealtToObjectives"":11993,""'"
37,"b'damageDealtToTurrets"":4836,""damageSelfMitigated"":25268,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""drago'"
38,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
39,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
40,"b'"":14,""goldEarned"":14633,""goldSpent"":12550,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
41,"b'hibitorsLost"":2,""item0"":4637,""item1"":3157,""item2"":0,""item3"":4636,""item4"":3916,""item5"":3020,""item6"":3364,""itemsPurchased"":34,""kil'"
42,"b'lingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpent'"
43,"b'Living"":1344,""magicDamageDealt"":172579,""magicDamageDealtToChampions"":34275,""magicDamageTaken"":9099,""needVisionPings"":0,""neutralM'"
44,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
45,"b'39,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
46,"b'rimaryStyle"",""selections"":[{""perk"":8229,""var1"":1764,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8233,""v'"
47,"b'ar1"":22,""var2"":50,""var3"":0},{""perk"":8237,""var1"":679,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
48,"b'perk"":8139,""var1"":840,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14037,""'"
49,"b'physicalDamageDealtToChampions"":1208,""physicalDamageTaken"":18361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
50,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0it'"
51,"b'IGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
52,"b'e"":0,""spell1Casts"":144,""spell2Casts"":232,""spell3Casts"":187,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id'"
53,"b'"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":472,""summ'"
54,"b'onerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":2073,""tot'"
55,"b'alAllyJungleMinionsKilled"":2,""totalDamageDealt"":193593,""totalDamageDealtToChampions"":36966,""totalDamageShieldedOnTeammates"":0,""t'"
56,"b'otalDamageTaken"":28292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""to'"
57,"b'talTimeCCDealt"":293,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6975,""trueDamageDealtToChampi'"
58,"b'ons"":1482,""trueDamageTaken"":831,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
59,"b'onScore"":33,""visionWardsBoughtInGame"":10,""wardsKilled"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":15,""assist'"
60,"b's"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":635,""acesB'"
61,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
62,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7518754455041559,""controlWardsPlaced"":6,""damag'"
63,"b'ePerMinute"":926.5372421297211,""damageTakenOnTeamPercentage"":0.31785980936170316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
64,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1545.9193225,""earlyLaningPhaseGoldEx'"
65,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
66,"b'izations"":70,""enemyJungleMonsterKills"":34,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicM'"
67,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":2074.'"
68,"b'0465885999997,""goldPerMinute"":505.65971017214406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":1,""initialCr'"
69,"b'abCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
70,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":8.25,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6875,""killedChampTookFullTeamDa'"
71,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
72,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMi'"
73,"b'nionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":100'"
74,"b'.00000008940697,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000'"
75,"b'00059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
76,"b'ed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
77,"b'ctGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
78,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":33.77914550000'"
79,"b'014,""skillshotsDodged"":25,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedS'"
80,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdv'"
81,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
82,"b'amBaronKills"":0,""teamDamagePercentage"":0.23881091465049475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
83,"b'ived"":3,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSw'"
84,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10693252086639404,""visionScorePerMinute"":1.041997679935065'"
85,"b'9,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":21841,""champLevel"":18,""championId"":120,""champ'"
86,"b'ionName"":""Hecarim"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":1079,""damageDealtTo'"
87,"b'Objectives"":37757,""damageDealtToTurrets"":1079,""damageSelfMitigated"":70871,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""do'"
88,"b'ubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
89,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
90,"b'alse,""getBackPings"":13,""goldEarned"":17479,""goldSpent"":15050,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
91,"b'bitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6664,""item1"":3071,""item2"":0,""item3"":3161,""item4"":6632,""item5"":3047,""item6"":3364,""it'"
92,"b'emsPurchased"":33,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":270,""largestKillingSpree"":7,""largestMultiK'"
93,"b'ill"":2,""longestTimeSpentLiving"":735,""magicDamageDealt"":30635,""magicDamageDealtToChampions"":5223,""magicDamageTaken"":21341,""needVi'"
94,"b'sionPings"":0,""neutralMinionsKilled"":211,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
95,"b'sists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
96,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":29,""var2"":0,""va'"
97,"b'r3"":0},{""perk"":8234,""var1"":18980,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""sub'"
98,"b'Style"",""selections"":[{""perk"":9111,""var1"":3778,""var2"":660,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0}],""style"":8000}]},""'"
99,"b'physicalDamageDealt"":272696,""physicalDamageDealtToChampions"":24669,""physicalDamageTaken"":30204,""placement"":0,""playerAugment1"":0,'"
100,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7'"
101,"b'GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
102,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":432,""spell2Casts"":82,""spell3Casts"":110,""spell4Casts"":11,""subteamPlacement"":0,""s'"
103,"b'ummoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGX'"
104,"b'ulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
105,"b'LE"",""timeCCingOthers"":28,""timePlayed"":2073,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":349366,""totalDamageDealtToChamp'"
106,"b'ions"":32028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51865,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":32156,""to'"
107,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":362,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills'"
108,"b'"":0,""trueDamageDealt"":46034,""trueDamageDealtToChampions"":2135,""trueDamageTaken"":319,""turretKills"":1,""turretTakedowns"":3,""turrets'"
109,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""wi'"
110,"b'n"":true},{""allInPings"":1,""assistMePings"":1,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges""'"
111,"b':{""12AssistStreakCount"":1,""abilityUses"":678,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOp'"
112,"b'positeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
113,"b'f"":0.8138462414864965,""controlWardsPlaced"":4,""damagePerMinute"":559.416375397422,""damageTakenOnTeamPercentage"":0.2043206599234346'"
114,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
115,"b'agonTakedown"":1545.9193225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4219.5810546875,""elderDragonKillsWit'"
116,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEn'"
117,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
118,"b'led"":0,""flawlessAces"":3,""fullTeamTakedown"":5,""gameLength"":2074.0465885999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
119,"b'erMinute"":426.77008318975527,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
120,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15.5,""killAfterHiddenW'"
121,"b'ithAlly"":1,""killParticipation"":0.6458333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
122,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
123,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvanta'"
124,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""'"
125,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
126,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
127,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
128,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""short'"
129,"b'estTimeToAceFromFirstTakedown"":31.820491200000106,""skillshotsDodged"":18,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""'"
130,"b'soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0'"
131,"b',""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
132,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1441871197449598,""teamElderDragonKills"":0'"
133,"b',""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
134,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
135,"b'onent"":-0.1948298215866089,""visionScorePerMinute"":1.0229089883941427,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded'"
136,"b'"":2},""champExperience"":22173,""champLevel"":18,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":13,""co'"
137,"b'nsumablesPurchased"":7,""damageDealtToBuildings"":2154,""damageDealtToObjectives"":6299,""damageDealtToTurrets"":2154,""damageSelfMitiga'"
138,"b'ted"":21667,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
139,"b'myMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
140,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14752,""goldSpent"":14159,""hol'"
141,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3165,""item1"":4630,""'"
142,"b'item2"":6656,""item3"":3158,""item4"":4629,""item5"":3041,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",'"
143,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":647,""magicDamageDealt"":205073,""m'"
144,"b'agicDamageDealtToChampions"":17331,""magicDamageTaken"":11990,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLos'"
145,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKills"":0,""per'"
146,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,'"
147,"b'""var1"":2176,""var2"":1424,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2150,""var3"":0},{""perk"":8210,""var1"":49,""var2"":0,""var3"":0},{""perk'"
148,"b'"":8237,""var1"":669,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var'"
149,"b'3"":0},{""perk"":8316,""var1"":8351,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19550,""physicalDamageDealtToChampions"":'"
150,"b'1884,""physicalDamageTaken"":20847,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
151,"b'erSubteamId"":0,""profileIcon"":659,""pushPings"":0,""puuid"":""Q3_1CGLgsYEUBAVeU5X792SEtn-yAXg6rybcbeKZH8MTpmIsxLpP9ZhJZwkiviHpCvQsQ9dH'"
152,"b'asdoJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Cas'"
153,"b'ts"":216,""spell3Casts"":183,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
154,"b'Id"":12,""summonerId"":""KjhDwxkTyCG2m1emgzOLtyhsbnxRttN-rR8IrGAwW6-b-w"",""summonerLevel"":436,""summonerName"":""TOTACHU"",""teamEarlySurr'"
155,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":2073,""totalAllyJungleMinionsKilled"":4,""tot'"
156,"b'alDamageDealt"":234285,""totalDamageDealtToChampions"":19337,""totalDamageShieldedOnTeammates"":1453,""totalDamageTaken"":33338,""totalE'"
157,"b'nemyJungleMinionsKilled"":1,""totalHeal"":19839,""totalHealsOnTeammates"":2766,""totalMinionsKilled"":253,""totalTimeCCDealt"":468,""total'"
158,"b'TimeSpentDead"":65,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":9661,""trueDamageDealtToChampions"":121,""trueDamageTaken""'"
