,0
12,"b'verOrEnemyHalf"":0.6063269163774244,""controlWardsPlaced"":3,""damagePerMinute"":548.3760117819887,""damageTakenOnTeamPercentage"":0.24'"
13,"b'060593027312685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":3,""gameLength"":1348.5589932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.5131513310611,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
22,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
25,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
26,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
27,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
29,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
30,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23122674187343684,""tea'"
31,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
32,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
33,"b'oreAdvantageLaneOpponent"":-0.2064148187637329,""visionScorePerMinute"":0.8345586581953801,""wardTakedowns"":4,""wardTakedownsBefore20'"
34,"b'M"":3,""wardsGuarded"":0},""champExperience"":9945,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""c'"
35,"b'ommandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":658,""damageDealtToObjectives"":1046,""damageDealtToTurrets"":658,""'"
36,"b'damageSelfMitigated"":15695,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6979,""goldSpe'"
39,"b'nt"":7025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""ite'"
40,"b'm1"":6630,""item2"":1036,""item3"":3111,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""T'"
41,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":3190,'"
42,"b'""magicDamageDealtToChampions"":1085,""magicDamageTaken"":12438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
43,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""per'"
44,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
45,"b'""var1"":322,""var2"":0,""var3"":0},{""perk"":9111,""var1"":491,""var2"":140,""var3"":0},{""perk"":9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":82'"
46,"b'99,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":416,""var2"":0,""var3"":'"
47,"b'0},{""perk"":8444,""var1"":1348,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":70843,""physicalDamageDealtToChampions"":112'"
48,"b'39,""physicalDamageTaken"":14156,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
49,"b'SubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiV'"
50,"b'DFA0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts'"
51,"b'"":20,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
52,"b'2,""summonerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel"":279,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec'"
53,"b'\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1348,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":79523,""totalDamageDealtToChampions"":12325,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
55,"b'en"":27169,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDeal'"
56,"b't"":30,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5490,""trueDamageDealtToChampions"":0,""trueD'"
57,"b'amageTaken"":574,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vis'"
58,"b'ionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSu'"
61,"b'pportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":425.4731657685852,""damageTakenOnTeamPercentage"":0.2425154639467696,'"
62,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":574.7781372070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
64,"b'ls"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
65,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
66,"b'down"":3,""gameLength"":1348.5589932,""goldPerMinute"":345.0769548873266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuff'"
67,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
68,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killParticipation""'"
69,"b':0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
70,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
71,"b'ndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
72,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
73,"b'JungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
74,"b'essiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
75,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
76,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":1,""skillshotsDodged"":88,""'"
77,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
78,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
79,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
80,"b'Percentage"":0.17940386114912468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
81,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
82,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.4660078287124634,""visionScorePerMinute"":0.5600968319896925,""wardTakedowns"":0,""wardTak'"
83,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8386,""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTrans'"
84,"b'form"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":232,""damageDealtToObjectives"":7009,""damageDealtToTur'"
85,"b'rets"":232,""damageSelfMitigated"":21915,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligib'"
86,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
87,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":77'"
88,"b'55,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
89,"b'em0"":1033,""item1"":1103,""item2"":3068,""item3"":0,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kill'"
90,"b's"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicD'"
91,"b'amageDealt"":53660,""magicDamageDealtToChampions"":7383,""magicDamageTaken"":7704,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexu'"
92,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,'"
93,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
94,"b'ons"":[{""perk"":8439,""var1"":610,""var2"":874,""var3"":0},{""perk"":8463,""var1"":762,""var2"":0,""var3"":0},{""perk"":8429,""var1"":46,""var2"":13,""'"
95,"b'var3"":13},{""perk"":8453,""var1"":1678,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
96,"b':0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14364,""physicalDamageDealt'"
97,"b'ToChampions"":1112,""physicalDamageTaken"":17058,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
98,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":1644,""pushPings"":1,""puuid"":""ZOh9Oe7FgkosCsidchkHBNMh8g0x2RBW0xlqiw51DbKelDelGuxqt31sxz'"
99,"b'zAM5cT1MpdO_aEGE_MhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
100,"b'39,""spell2Casts"":139,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts""'"
101,"b':4,""summoner2Id"":4,""summonerId"":""QzbRJ_D0k3xxPWUkeRCPvXAgPkdS4fY1Zybr3HLfx5pRzwA"",""summonerLevel"":164,""summonerName"":""jpjm399"",""'"
102,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1348,""totalAllyJungleMinionsK'"
103,"b'illed"":67,""totalDamageDealt"":90415,""totalDamageDealtToChampions"":9562,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2738'"
104,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22425,""totalHealsOnTeammates"":574,""totalMinionsKilled"":13,""totalTimeCCDealt"":294'"
105,"b',""totalTimeSpentDead"":163,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":22390,""trueDamageDealtToChampions"":1066,""trueDa'"
106,"b'mageTaken"":2621,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vis'"
107,"b'ionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0'"
108,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""'"
109,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupp'"
110,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7144344459961739,""controlWardsPlaced"":3,""damagePerMinute"":397.06'"
111,"b'2544779298,""damageTakenOnTeamPercentage"":0.19870915392207153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSm'"
112,"b'allWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
113,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
114,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
115,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1348.5589932,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
116,"b'dPerMinute"":435.0854225388588,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
117,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWith'"
118,"b'Ally"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
119,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
120,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":'"
121,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
122,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
123,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
124,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
125,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
126,"b':66,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
127,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
128,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
129,"b'magePercentage"":0.16742431575543296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvi'"
130,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
131,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2879297733306885,""visionScorePerMinute"":1.1051678087068486,""'"
132,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10978,""champLevel"":13,""championId"":39,""championN'"
133,"b'ame"":""Irelia"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":85,""damageDealtToObjecti'"
134,"b'ves"":138,""damageDealtToTurrets"":85,""damageSelfMitigated"":17863,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":'"
135,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodK'"
136,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
137,"b'kPings"":5,""goldEarned"":9778,""goldSpent"":9055,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
138,"b':0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":6631,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""'"
139,"b'killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
140,"b'entLiving"":317,""magicDamageDealt"":10467,""magicDamageDealtToChampions"":2023,""magicDamageTaken"":6661,""needVisionPings"":0,""neutralM'"
141,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
142,"b'5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
143,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":156,""var2"":0,""var3"":0},{""perk"":9111,""var1"":610,""var2"":140,""var3"":0},{""perk"":9104,""'"
144,"b'var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
145,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81999,""p'"
146,"b'hysicalDamageDealtToChampions"":6863,""physicalDamageTaken"":15269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
147,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""egeaNC_MO1mEbMXgl7kuNfJCIgZ-mCH2jrntbJsH'"
148,"b'bePsYoeFi8bS9UWicUbbDLbbdp109_HED2EE0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
149,"b'"":0,""spell1Casts"":175,""spell2Casts"":16,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
150,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z7fABgPY1zZp69R9q9SgziVKDQPv4huTcvjnzS9Pk7uFLS0"",""summonerLevel"":547,""summoner'"
151,"b'Name"":""\xea\xb8\xb0\xeb\xa7\x8e\xea\xb2\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1348,""total'"
152,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":92520,""totalDamageDealtToChampions"":8924,""totalDamageShieldedOnTeammates"":0,""total'"
153,"b'DamageTaken"":22438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalT'"
154,"b'imeCCDealt"":45,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53,""trueDamageDealtToChampions"":3'"
155,"b'6,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore""'"
156,"b':24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""bai'"
157,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Min'"
158,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
