,0
159,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
160,"b'emyHalf"":0.28827877898154014,""controlWardsPlaced"":2,""damagePerMinute"":726.2268439255253,""damageTakenOnTeamPercentage"":0.16644146'"
161,"b'57486209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
162,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":435.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
164,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
165,"b'lTeamTakedown"":2,""gameLength"":1233.5752075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.2924684539349,""hadOp'"
166,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
167,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.48,""k'"
168,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
169,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
170,"b'ShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
171,"b'vantageOnLaneOpponent"":49.60000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
172,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outer'"
173,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
174,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""rift'"
175,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":48,""snowballsHit"":0,""soloBar'"
176,"b'onKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
177,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
178,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22976'"
179,"b'210380702375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns'"
180,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
181,"b'vantageLaneOpponent"":-0.011901915073394775,""visionScorePerMinute"":0.9199087062400712,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
182,"b'2,""wardsGuarded"":0},""champExperience"":8644,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""comman'"
183,"b'dPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":8270,""damageDealtToObjectives"":19101,""damageDealtToTurrets"":8270,""da'"
184,"b'mageSelfMitigated"":4255,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
185,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
186,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10553,""goldSpent'"
187,"b'"":9325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""it'"
188,"b'em1"":6672,""item2"":0,""item3"":3006,""item4"":6675,""item5"":3086,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""'"
189,"b'BOTTOM"",""largestCriticalStrike"":381,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":1030,""magicDamageDealt'"
190,"b'"":2147,""magicDamageDealtToChampions"":317,""magicDamageTaken"":2284,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""ne'"
191,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0'"
192,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
193,"b'8008,""var1"":16,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1598,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk""'"
194,"b':8014,""var1"":427,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
195,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121085,""physicalDamageDealtToChampions"":1454'"
196,"b'5,""physicalDamageTaken"":6728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
197,"b'bteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBF'"
198,"b'iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":'"
199,"b'33,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""'"
200,"b'summonerId"":""NaphTrAaa0cJ_h2QDrrFrD0I68ipkkfLHzqwtCTGCZohfHg"",""summonerLevel"":530,""summonerName"":""ITZY"",""teamEarlySurrendered"":f'"
201,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":3,""totalDamageDe'"
202,"b'alt"":129436,""totalDamageDealtToChampions"":14930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9098,""totalEnemyJungleMini'"
203,"b'onsKilled"":0,""totalHeal"":3022,""totalHealsOnTeammates"":435,""totalMinionsKilled"":171,""totalTimeCCDealt"":55,""totalTimeSpentDead"":33'"
204,"b',""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":6203,""trueDamageDealtToChampions"":68,""trueDamageTaken"":85,""turretKills"":'"
205,"b'3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wards'"
206,"b'Killed"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0'"
207,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
208,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
209,"b'meCoverageInRiverOrEnemyHalf"":0.3910627199436481,""controlWardsPlaced"":3,""damagePerMinute"":232.55612386324648,""damageTakenOnTeamP'"
210,"b'ercentage"":0.17262246794333505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""'"
211,"b'dragonTakedowns"":1,""earliestDragonTakedown"":559.0818085999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6'"
212,"b'018.1181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonst'"
213,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
214,"b'lenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":123'"
215,"b'3.5752075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.40295059695416,""hadOpenNexus"":0,""immobilizeAndKillWit'"
216,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
217,"b'etsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.56,""killedChampTookFul'"
218,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
219,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
220,"b'1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
221,"b'nent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
222,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
223,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSele'"
224,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
225,"b'eath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
226,"b'WardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""tak'"
227,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
228,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07357561169620691,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
229,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
230,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18032467365264893,""visionScorePe'"
231,"b'rMinute"":2.40910006013345,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6647,""champLevel"":10,'"
232,"b'""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings""'"
233,"b':632,""damageDealtToObjectives"":865,""damageDealtToTurrets"":632,""damageSelfMitigated"":5649,""dangerPings"":0,""deaths"":3,""detectorWar'"
234,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBlood'"
235,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
236,"b'dInSurrender"":true,""getBackPings"":5,""goldEarned"":5703,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
237,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2031,""item2"":2055,""item3"":1011,""item4"":3111,""item5"":6617,""'"
238,"b'item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
239,"b'argestMultiKill"":0,""longestTimeSpentLiving"":557,""magicDamageDealt"":11445,""magicDamageDealtToChampions"":3781,""magicDamageTaken"":2'"
240,"b'546,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
241,"b'sStolenAssists"":0,""onMyWayPings"":44,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
242,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":620,""var2"":188,""var3"":0},{""perk"":8275,""var1"":7,""'"
243,"b'var2"":0,""var3"":0},{""perk"":8234,""var1"":6890,""var2"":0,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
244,"b'ption"":""subStyle"",""selections"":[{""perk"":8463,""var1"":257,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1095,""var2"":159,""var3"":0}],""style'"
245,"b'"":8400}]},""physicalDamageDealt"":4144,""physicalDamageDealtToChampions"":999,""physicalDamageTaken"":6517,""placement"":0,""playerAugmen'"
246,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_XYCu'"
247,"b'RMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
248,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":23,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":'"
249,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":21,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHd'"
250,"b'fZKXyho3_51GSANkA"",""summonerLevel"":72,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
251,"b'on"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15590,""totalDamageDealt'"
252,"b'ToChampions"":4781,""totalDamageShieldedOnTeammates"":290,""totalDamageTaken"":9436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":930'"
253,"b'9,""totalHealsOnTeammates"":5727,""totalMinionsKilled"":8,""totalTimeCCDealt"":149,""totalTimeSpentDead"":50,""totalUnitsHealed"":5,""tripl'"
254,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":372,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
255,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":21,""win'"
256,"b'"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
257,"b'""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
258,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
259,"b':0.34359952228530827,""controlWardsPlaced"":1,""damagePerMinute"":504.0207806401621,""damageTakenOnTeamPercentage"":0.2195452452319123'"
260,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
261,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
262,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
263,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":684.4059576,""flawlessA'"
264,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1233.5752075,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.772068658'"
265,"b'5094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
266,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipa'"
267,"b'tion"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
268,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
269,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
270,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
271,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
272,"b'ash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
273,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
274,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshot'"
275,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
276,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
277,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
278,"b':0.3052450420137899,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
279,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
280,"b'ScoreAdvantageLaneOpponent"":-0.4196210503578186,""visionScorePerMinute"":0.6637075333013874,""wardTakedowns"":0,""wardTakedownsBefore'"
281,"b'20M"":0,""wardsGuarded"":0},""champExperience"":9522,""champLevel"":12,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""'"
282,"b'commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":996,""damageDealtToObjectives"":996,""damageDealtToTurrets"":996,""'"
283,"b'damageSelfMitigated"":9309,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
284,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""f'"
285,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7479,""goldSpent'"
286,"b'"":7100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1'"
287,"b'"":3916,""item2"":3158,""item3"":1056,""item4"":1082,""item5"":3191,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""'"
288,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":7043'"
289,"b'0,""magicDamageDealtToChampions"":9163,""magicDamageTaken"":6114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
290,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""pe'"
291,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214'"
292,"b',""var1"":729,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7024,""var2"":0,""var3"":0},{""perk"":8237'"
293,"b',""var1"":314,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":747,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12300,""physicalDamageDealtToChampions"":486,""p'"
295,"b'hysicalDamageTaken"":11452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
296,"b'amId"":0,""profileIcon"":5914,""pushPings"":1,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw'"
297,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":10'"
298,"b',""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":6,""s'"
299,"b'ummonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":883,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurren'"
300,"b'dered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1233,""totalAllyJungleMinionsKilled"":0,""totalDama'"
301,"b'geDealt"":83443,""totalDamageDealtToChampions"":10362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18165,""totalEnemyJungle'"
302,"b'MinionsKilled"":0,""totalHeal"":12184,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":79,""totalTimeSpentDead""'"
303,"b':128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":712,""trueDamageDealtToChampions"":712,""trueDamageTaken"":598,""turretKi'"
304,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""'"
305,"b'wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPin'"
306,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
307,"b':56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
308,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7378551032527946,""controlWardsPlaced"":2,""damagePerMinute"":336.75294815020425,""damageTake'"
309,"b'nOnTeamPercentage"":0.2559570459747981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
310,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
311,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
312,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
313,"b'retKilledTime"":684.4059576,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1233.5752075,""goldPerMinute"":398.5246888818086,""ha'"
314,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.0000000894069'"
315,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2,""killAf'"
316,"b'terHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
317,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
318,"b':0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""lege'"
319,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
320,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
